58,56,76 56,54,74 56,54,74 65,67,81 91,83,102 150,138,150 152,140,152 137,129,135 140,127,135 140,122,131 70,69,84 39,38,53 104,97,107 79,74,90 39,47,63 65,61,72 75,71,82 80,76,87 94,94,104 42,42,54 48,45,62 52,47,63 46,47,66 56,60,73 67,75,95 48,49,70 44,45,64 61,62,81 47,51,64 48,49,68 52,51,66 44,43,58 42,41,56 41,40,55 50,53,71 51,50,67 53,54,75 50,48,68 54,55,74 48,52,67 47,51,66 49,50,69 30,30,40 48,45,60 48,47,62 48,47,62 49,49,61 46,44,54 52,50,60 44,42,52 52,50,60 55,53,63 60,58,68 51,49,59 46,45,60 59,57,81 53,54,75 57,58,79 55,53,73 56,55,70 57,55,65 58,54,74 53,51,63 52,50,62
68,65,80 96,93,108 93,90,105 121,119,131 132,123,134 137,125,137 138,126,138 139,128,135 136,123,131 149,131,140 60,59,76 73,72,87 89,82,92 69,61,78 82,80,90 82,78,89 76,72,83 75,71,82 95,95,105 37,40,51 71,68,85 52,60,90 45,52,75 34,36,50 42,50,70 86,86,98 44,45,66 51,52,71 49,53,66 55,58,76 44,43,58 45,44,59 50,49,64 45,44,59 47,50,68 45,45,55 53,54,75 57,56,71 60,61,80 43,47,62 50,54,69 44,46,60 24,24,34 51,48,63 48,47,62 45,52,64 48,48,60 51,49,59 44,42,52 39,37,47 61,59,69 47,45,55 50,48,58 55,53,63 56,54,78 55,54,71 64,65,88 63,64,85 63,61,81 62,60,82 58,55,72 53,50,65 54,52,64 58,55,72
113,111,131 119,117,137 122,116,137 143,130,151 129,120,133 133,124,137 140,131,144 135,123,135 137,125,141 129,120,135 74,75,94 74,69,85 93,84,95 91,87,98 77,73,84 70,66,77 74,70,81 113,109,118 42,35,45 74,73,88 54,55,76 39,46,69 48,54,73 65,61,81 48,49,72 71,68,83 48,51,71 49,53,68 61,65,80 67,68,89 37,37,47 45,45,57 43,43,55 44,44,56 45,49,62 48,50,64 60,62,78 52,51,68 53,54,73 57,58,77 51,53,69 51,51,63 43,41,49 53,53,63 41,41,53 52,52,62 50,50,60 57,55,65 46,44,54 43,41,51 58,54,63 163,156,166 42,38,47 22,23,28 54,54,54 62,60,80 56,56,82 71,74,96 61,64,86 66,64,88 63,61,85 59,65,86 61,62,81 62,60,82
122,112,130 129,119,137 128,119,134 110,98,114 134,124,142 141,131,151 132,123,136 145,131,146 142,134,140 83,74,89 39,39,49 115,106,119 114,102,114 104,96,104 86,84,94 82,78,91 98,92,99 102,94,102 41,40,55 68,64,84 47,52,78 42,49,72 48,51,73 49,52,72 76,71,87 54,55,78 48,52,67 45,49,62 41,45,60 50,53,71 40,38,46 43,41,49 49,49,61 49,49,61 45,45,57 45,44,59 57,59,73 58,57,72 49,48,63 57,61,76 50,52,68 38,36,48 44,42,50 50,48,56 44,44,54 51,49,59 54,52,62 55,53,63 45,43,53 54,47,57 160,144,142 171,154,155 57,60,82 46,54,74 39,37,45 54,49,48 64,62,82 68,64,88 60,61,84 58,59,82 62,63,86 68,69,92 61,62,83 71,69,91
191,177,179 153,140,133 161,151,141 155,143,133 178,163,154 189,172,173 172,156,154 150,141,133 193,174,160 124,121,125 58,54,63 46,43,49 104,101,105 91,89,90 130,127,131 80,76,85 120,112,118 80,69,76 89,85,96 68,62,83 57,62,86 45,50,74 38,38,50 50,49,66 66,69,87 53,58,82 50,54,69 52,56,71 48,52,65 49,48,63 43,41,49 23,21,29 45,45,55 48,48,58 44,44,54 52,56,71 53,56,67 46,49,60 57,57,69 46,49,56 48,48,60 23,21,29 55,53,61 43,41,49 51,49,57 55,53,63 66,64,74 61,59,67 40,32,38 140,124,122 224,204,197 128,115,123 58,66,96 61,69,99 41,42,63 44,41,45 51,43,49 65,60,62 62,61,78 64,65,88 66,69,91 62,63,86 65,63,87 67,68,91
161,145,128 198,183,163 200,185,165 177,159,138 202,184,165 192,176,159 177,160,150 37,38,43 137,130,130 79,80,85 73,73,81 54,52,60 32,31,36 60,58,66 74,72,80 59,57,65 55,55,65 44,42,50 79,71,77 80,74,95 65,66,87 57,58,81 37,40,47 55,52,69 67,68,89 59,65,86 52,56,71 56,55,70 46,46,56 46,44,52 38,36,44 21,22,25 53,56,65 46,44,54 53,52,67 50,55,65 56,56,66 61,63,79 62,64,80 63,61,81 37,37,47 46,44,52 61,59,67 48,46,54 50,48,58 58,54,65 53,51,61 9,3,8 158,145,142 204,184,177 201,183,180 88,79,103 55,66,95 60,71,102 45,53,81 43,43,55 49,46,50 48,48,48 63,61,62 47,51,64 67,70,92 67,70,92 67,69,94 67,72,96
208,182,157 250,225,197 229,203,182 207,188,161 225,201,177 226,200,177 221,203,184 124,113,120 76,75,80 59,59,69 62,60,68 62,62,70 44,45,50 49,49,57 86,86,94 53,53,61 49,49,57 27,27,35 94,84,83 82,72,101 67,63,85 65,63,87 52,50,62 99,94,110 62,63,82 63,66,84 56,59,77 48,48,60 46,44,54 41,39,49 40,38,46 43,42,47 53,53,63 53,53,63 51,50,67 49,49,59 49,49,59 70,74,89 59,58,75 59,58,75 39,39,49 48,46,54 58,56,64 48,46,54 58,49,62 215,204,211 25,22,28 185,169,165 202,181,177 209,189,182 115,102,110 57,60,82 63,71,103 72,79,114 63,76,106 48,54,75 64,58,65 54,52,53 54,52,53 77,70,80 65,63,87 62,58,78 65,63,85 57,58,77
217,188,164 236,210,185 208,179,157 216,190,167 221,197,175 232,213,188 89,86,90 70,63,73 74,71,75 62,60,68 59,57,65 51,51,59 49,49,57 44,44,52 36,36,46 60,60,68 59,59,67 51,49,57 112,98,98 59,58,73 71,67,89 66,64,84 61,64,73 87,86,101 65,62,77 69,68,85 65,64,81 53,51,61 50,48,56 40,38,46 40,39,44 51,49,57 55,53,65 64,62,74 68,66,78 61,59,69 59,59,69 71,68,83 60,57,72 68,66,78 23,22,25 48,46,54 53,49,58 58,56,76 94,85,81 146,137,133 208,196,210 146,133,128 167,151,149 125,114,121 64,65,88 59,70,101 75,84,125 76,85,128 78,87,126 63,74,105 53,54,75 65,62,68 53,48,50 57,52,54 52,50,62 64,62,82 63,61,81 67,67,79
218,189,165 203,174,150 223,198,170 219,193,168 216,195,170 116,103,98 65,59,66 91,88,94 91,88,94 57,56,61 72,71,76 55,56,61 65,66,71 57,58,63 51,51,59 51,51,59 50,50,60 56,56,66 31,32,37 78,77,82 49,46,52 84,85,88 115,101,114 68,63,79 59,58,73 69,68,85 60,60,72 51,49,59 48,48,56 53,51,59 19,18,23 51,49,57 51,51,59 56,55,72 62,60,70 69,67,79 62,59,74 65,62,79 78,76,88 47,45,53 112,110,122 96,93,108 95,93,105 91,87,100 99,89,90 98,91,91 102,95,98 76,70,75 72,70,82 65,63,85 63,74,101 74,84,120 81,90,131 79,88,131 85,91,135 78,85,122 58,66,98 52,50,72 69,66,72 48,46,47 47,45,43 32,30,28 15,15,15 67,62,64
222,194,167 197,177,147 182,153,131 208,189,175 148,132,128 178,167,162 171,155,140 110,109,100 79,76,82 46,49,56 78,78,78 59,56,62 53,47,52 97,95,96 85,80,82 149,139,138 151,135,133 151,141,140 153,141,143 112,105,105 104,97,97 91,84,82 97,92,94 70,64,71 66,65,80 68,64,86 49,54,60 255,158,40 114,72,32 104,77,45 78,75,92 83,80,95 72,69,84 72,69,84 67,66,81 68,66,78 72,71,86 61,63,79 60,63,81 62,60,80 106,105,120 94,93,108 91,90,105 115,114,131 118,110,116 82,75,75 61,53,59 74,71,88 45,51,72 53,60,83 60,71,102 78,87,128 74,85,125 97,107,154 86,95,136 85,94,133 69,80,118 55,66,95 32,32,44 40,38,46 19,18,21 10,9,12 70,65,67 127,117,118
223,199,175 190,166,144 118,104,90 99,89,93 79,71,77 35,29,36 211,183,154 196,176,156 200,178,158 154,142,132 126,106,97 187,175,163 167,155,143 179,167,157 188,177,172 188,177,174 176,166,165 192,179,176 123,110,103 146,135,130 94,92,93 119,108,101 116,114,112 120,111,122 110,114,116 160,148,160 247,138,93 148,78,52 84,43,23 55,24,5 89,86,92 79,76,93 68,63,79 83,78,94 101,98,113 83,80,97 101,97,117 81,89,109 91,94,112 85,89,104 94,93,108 89,87,99 94,91,106 88,83,101 81,74,88 79,67,67 62,61,66 64,67,89 41,42,61 31,37,65 56,64,94 79,88,127 82,96,137 95,105,152 93,101,147 100,108,156 84,93,132 42,49,72 54,60,88 34,37,48 23,21,22 67,62,64 137,127,128 85,77,83
190,171,146 180,162,141 150,131,117 82,63,47 75,64,61 214,190,166 220,196,174 215,191,165 216,193,164 100,81,67 95,81,86 190,175,153 200,186,172 190,178,166 180,168,156 149,136,131 176,163,158 175,155,148 144,132,120 165,152,147 105,100,102 140,133,133 146,146,146 45,43,51 49,54,53 153,100,84 144,69,38 98,56,32 109,80,60 111,82,62 55,30,11 125,122,128 122,114,122 125,117,125 123,112,121 126,118,126 119,110,121 113,105,113 126,118,124 137,128,139 118,109,120 122,119,123 112,103,114 97,89,95 32,26,31 104,86,42 94,83,78 69,74,100 88,96,126 56,65,90 66,77,108 74,84,120 83,92,135 92,101,151 106,113,166 63,74,103 94,98,138 28,32,47 46,53,78 35,36,41 89,82,82 150,143,146 79,72,82 105,101,114
231,205,182 206,180,157 222,196,173 222,197,178 89,76,71 44,32,32 244,218,193 198,179,154 191,170,147 153,131,125 161,141,134 220,199,172 243,219,195 234,208,187 201,183,162 236,218,199 198,181,171 188,172,159 193,176,166 178,163,152 160,148,150 156,146,147 135,126,120 54,51,57 60,56,65 161,69,39 115,57,33 116,70,44 137,80,51 125,84,57 58,33,16 121,111,110 150,141,152 139,131,139 127,119,127 140,132,140 125,117,125 116,108,114 156,148,154 128,119,130 143,134,145 125,118,128 117,110,122 125,117,123 61,54,54 40,33,36 128,110,89 60,60,86 46,49,71 58,65,90 70,78,110 75,81,121 80,86,114 75,79,108 92,103,141 88,96,142 72,78,108 43,46,66 61,54,57 99,91,97 153,148,164 112,105,117 115,107,124 118,110,127
