92,124,232 87,120,236 63,99,252 62,104,252 79,123,255 209,237,255 209,238,255 190,224,255 154,185,255 151,185,255 155,190,255 174,210,255 163,199,255 144,179,255 140,175,254 138,173,252 137,172,251 137,172,251 134,169,246 136,171,248 137,171,253 136,170,252 137,171,255 137,171,255 136,170,252 138,172,254 138,172,254 137,171,255 138,173,252 141,176,255 142,177,255 145,180,255 146,182,254 145,181,255 146,182,254 146,182,254 146,184,254 154,188,254 154,188,255 149,182,253 144,180,250 142,178,248 142,178,248 143,177,245 146,180,248 147,179,246 147,179,246 146,180,248 146,180,248 146,180,248 145,181,251 145,181,251 146,180,248 144,178,244 144,178,244 140,179,246 138,174,244 137,173,243 138,176,248 137,175,247 129,163,247 124,160,253 86,130,255 56,97,252 58,102,255 53,97,255 63,94,248 125,157,235 224,245,255 231,255,255 207,232,255 178,206,255 171,195,255 172,200,255 186,214,255 180,208,255 173,201,255 171,199,255 161,189,253 164,192,255 171,199,255 164,192,255 164,190,254 162,189,255 161,189,253 161,189,253 163,189,253 157,187,252 159,187,251 158,188,253 157,184,253 154,181,250 153,180,249 153,180,249 156,184,255 152,181,249 156,185,253 157,185,251 155,182,253 160,189,255 161,188,255 158,191,253 160,193,255 153,182,250 155,187,255 146,179,252 141,173,253 126,167,251 119,153,255 113,147,245 121,158,255 107,144,255 93,133,255 80,121,255 74,118,255 74,121,255 54,100,253 48,95,255 48,96,255 45,98,255 53,104,255 47,98,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
183,219,255 159,195,255 75,112,248 67,106,251 120,160,255 187,215,255 191,220,255 167,200,255 144,175,255 147,181,255 145,180,255 161,197,255 162,198,255 152,187,255 140,175,254 138,173,252 137,172,251 138,173,252 137,172,249 138,173,250 137,171,253 136,170,252 137,171,255 137,171,255 138,173,252 140,175,254 141,176,255 144,178,255 142,177,255 144,179,255 142,177,254 145,181,255 147,183,255 146,182,255 149,185,255 156,189,255 151,187,255 153,187,253 153,187,255 150,182,251 146,180,248 147,180,251 144,177,248 146,180,248 146,180,248 147,179,246 147,179,246 146,180,248 146,180,248 146,180,248 145,181,251 145,181,251 146,180,248 144,178,244 144,178,246 139,177,247 141,177,247 141,177,247 138,176,248 137,175,247 127,161,245 119,155,250 79,123,255 56,96,254 51,95,255 48,92,253 81,113,255 223,255,255 225,249,255 224,250,255 200,225,255 169,197,255 159,183,255 162,190,254 171,199,255 172,200,255 168,196,255 167,195,255 164,192,255 161,189,255 164,192,255 160,188,254 163,189,253 160,187,255 158,186,250 157,185,249 159,185,249 154,184,249 154,182,248 154,183,251 153,180,249 157,184,253 158,185,254 155,182,251 158,186,255 154,183,251 156,185,253 157,185,251 155,182,253 160,189,255 160,187,255 162,195,255 160,193,255 159,189,254 155,191,255 148,184,255 132,165,255 107,148,243 110,146,255 103,141,251 91,132,255 90,127,255 73,111,255 61,102,255 59,101,255 60,109,255 54,100,253 48,95,255 44,92,252 42,95,255 42,93,254 43,94,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
175,206,255 158,189,255 154,190,255 137,171,255 158,195,255 165,201,255 146,181,255 146,177,255 146,177,255 141,175,255 140,175,254 144,180,252 146,182,254 141,177,251 142,177,254 136,172,246 136,172,246 140,176,250 139,174,251 139,174,251 140,174,255 140,174,255 141,176,255 140,175,254 142,177,254 144,179,255 144,179,255 144,180,254 144,180,254 144,180,254 147,183,255 148,184,255 151,183,250 152,185,247 154,186,253 156,189,253 154,187,249 152,182,247 152,181,249 154,182,248 151,181,246 151,178,249 146,180,248 146,180,248 146,180,248 145,177,244 147,179,246 144,178,246 144,178,246 144,178,246 142,178,248 142,178,248 137,175,249 135,173,245 134,171,250 131,170,248 136,171,248 139,174,251 124,161,249 116,153,241 99,139,241 77,116,242 60,101,254 49,89,249 51,95,255 52,96,255 82,117,255 232,251,255 201,228,255 187,212,255 191,216,255 173,201,255 164,188,255 162,190,254 162,190,254 165,193,255 165,193,255 164,191,255 161,188,255 159,186,255 159,186,255 159,187,253 157,183,247 154,181,250 159,186,255 157,184,253 160,185,254 153,182,252 159,186,255 158,187,255 158,185,254 160,187,255 157,184,253 161,188,255 151,179,252 152,181,249 153,182,250 161,189,255 155,182,251 160,189,255 166,193,255 140,176,250 115,149,255 133,170,255 118,156,255 92,135,255 100,141,255 101,144,255 98,145,255 87,126,255 70,108,255 52,101,251 47,98,255 46,99,255 47,94,255 43,94,255 52,97,253 48,95,255 45,93,253 42,95,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
171,205,255 153,186,255 148,181,255 151,184,255 154,188,255 146,181,255 144,178,255 142,176,255 144,178,255 140,174,255 138,172,254 139,174,253 144,179,255 142,178,248 140,175,252 141,176,253 141,177,251 145,181,253 145,181,251 145,181,251 145,181,255 144,180,252 145,180,255 145,180,255 145,180,255 144,179,255 144,179,255 145,180,255 146,182,255 146,182,254 148,184,254 145,181,255 147,180,251 148,180,249 152,185,249 156,186,249 154,185,243 156,186,247 156,186,249 153,182,250 152,184,253 145,177,246 146,180,248 148,180,249 149,181,250 149,178,246 146,180,246 144,178,246 144,178,246 144,178,246 140,173,246 135,167,245 129,165,249 124,165,249 129,166,255 119,155,250 129,170,254 135,175,255 93,136,249 86,129,252 81,118,254 83,120,255 90,131,255 75,119,255 53,94,255 51,95,255 56,95,255 150,185,255 192,215,255 188,218,255 178,208,255 165,197,255 160,189,255 159,187,253 160,188,254 161,188,255 158,185,254 159,186,255 159,186,255 158,185,254 160,187,255 158,185,254 160,187,255 160,189,255 165,193,255 162,190,255 162,189,255 162,194,255 165,195,255 164,191,255 161,188,255 159,186,255 159,186,255 158,185,255 159,185,251 148,180,247 157,186,254 160,190,255 157,186,255 163,193,255 143,174,246 125,159,255 109,150,255 67,111,255 69,112,253 98,143,255 113,158,255 112,150,255 92,134,252 75,113,254 66,105,252 54,100,253 50,94,255 55,102,255 45,93,255 47,95,255 48,92,255 46,93,255 45,93,253 46,93,255 43,94,255 43,94,255 43,94,255 43,94,255 42,95,255 42,95,255 43,94,255 43,94,255
148,181,252 148,181,254 136,169,244 140,173,246 147,180,251 146,182,255 141,177,251 140,174,255 140,174,255 138,172,254 138,172,254 136,170,252 139,174,251 144,180,250 141,176,253 142,177,254 146,182,254 146,182,254 148,184,254 147,183,253 154,190,255 156,190,255 157,190,255 153,186,255 150,183,255 144,179,255 144,179,255 141,176,253 140,175,252 142,178,252 142,178,248 141,176,253 141,174,247 144,177,248 151,183,250 151,184,248 151,184,246 154,184,245 155,188,250 151,182,254 151,182,254 151,182,254 147,180,251 148,180,249 148,180,247 147,179,246 147,181,247 154,188,255 154,188,255 144,178,246 130,166,248 131,167,251 131,172,254 128,168,255 134,171,255 126,165,255 111,149,252 115,153,254 122,159,255 121,161,255 114,152,253 115,153,252 139,172,255 87,125,254 56,97,252 54,96,255 51,95,255 55,97,254 176,205,255 184,212,255 171,199,255 163,195,255 152,181,251 154,182,248 154,182,248 159,186,255 160,187,255 162,189,255 159,186,255 161,188,255 164,191,255 168,196,255 174,202,255 168,197,255 138,169,254 136,165,253 122,151,237 131,157,233 136,164,239 151,179,252 159,186,255 162,189,255 161,189,255 161,187,249 165,190,243 151,187,255 142,177,254 144,180,252 152,184,253 157,189,255 155,187,255 153,191,255 140,180,255 101,142,255 103,143,255 135,168,255 138,173,255 122,161,255 101,144,255 95,136,255 84,125,255 77,119,255 68,109,255 57,100,254 48,96,255 48,95,255 51,95,255 60,102,255 64,107,255 52,97,255 50,94,255 46,93,253 45,93,255 47,95,255 48,93,251 50,95,253 48,92,253 51,95,255
137,173,247 137,173,247 134,170,244 134,170,244 139,175,249 142,178,252 140,176,250 140,175,252 139,174,251 139,174,253 140,175,254 138,173,252 146,182,255 146,182,255 145,181,255 144,180,254 144,180,254 145,181,255 147,183,255 148,184,254 152,189,255 158,190,255 157,189,255 157,189,255 160,187,255 158,187,255 149,180,254 147,178,254 144,177,250 144,177,248 146,179,252 144,177,250 146,179,250 146,179,250 149,183,251 146,179,250 146,179,252 146,180,248 148,181,252 146,179,254 146,179,252 147,179,255 140,175,252 142,175,250 149,182,253 151,183,252 159,188,255 161,190,255 158,190,255 149,182,253 134,168,254 131,169,254 131,171,255 131,172,255 136,177,255 122,160,255 93,133,249 114,156,255 121,162,255 119,160,255 129,168,255 129,169,255 114,146,254 94,131,239 81,120,254 71,110,255 54,96,255 50,95,253 64,102,255 138,170,255 158,188,255 173,201,255 166,194,255 166,194,255 164,192,255 162,190,254 166,194,255 164,192,255 158,186,252 164,190,254 168,198,255 168,198,255 161,198,255 110,151,255 80,119,253 99,136,253 112,147,249 195,194,209 206,206,214 175,184,227 164,189,255 166,191,255 159,185,255 228,224,214 245,232,209 157,169,245 125,160,251 137,173,255 148,181,252 164,195,255 161,192,255 144,180,255 133,166,255 134,170,255 130,164,255 129,163,255 132,167,255 125,157,255 121,155,255 88,129,255 78,118,255 66,105,250 72,111,255 63,104,255 55,98,252 60,103,255 61,105,252 67,109,255 69,110,255 55,95,253 50,95,253 53,101,255 51,95,255 51,95,255 49,96,255 48,95,255 49,96,255 50,97,255
137,173,247 134,170,244 134,170,244 134,170,244 140,176,250 137,173,247 140,176,250 141,176,253 141,176,253 140,175,252 144,180,254 142,177,254 147,183,255 144,180,254 148,184,255 148,185,252 147,184,251 145,182,249 151,184,255 151,182,254 154,188,255 157,189,255 158,190,255 158,190,255 159,191,255 157,191,255 160,190,253 158,187,255 154,186,255 151,183,250 152,181,251 154,183,253 151,185,251 151,185,251 147,180,251 146,182,252 147,183,253 148,181,252 144,177,250 148,181,255 141,163,222 151,179,252 152,180,253 153,186,255 156,189,255 163,191,255 171,189,255 142,158,198 151,187,255 138,176,255 118,156,255 117,157,255 110,149,254 112,151,255 120,158,255 123,164,255 119,162,255 122,165,255 123,163,255 119,158,255 113,150,255 117,155,255 137,173,255 132,166,255 122,158,255 91,131,255 56,99,251 49,97,254 51,95,255 79,120,253 91,127,252 156,190,255 169,206,255 168,199,255 164,195,255 166,194,255 171,197,255 168,196,255 175,203,255 178,206,255 171,204,255 144,181,255 74,113,247 57,97,255 93,135,255 124,163,255 143,171,248 255,239,215 255,233,199 200,201,204 165,187,246 170,192,251 171,190,250 229,215,201 255,234,212 219,217,237 146,179,250 149,180,252 157,188,255 164,195,255 142,173,255 137,173,255 145,181,255 147,178,255 130,164,255 131,165,255 132,167,255 137,169,255 108,142,251 84,122,251 86,126,255 93,136,255 91,133,255 88,129,255 85,126,255 85,126,255 83,124,255 71,110,255 70,112,255 62,103,254 62,103,255 57,100,254 51,95,255 52,96,255 51,99,254 66,110,253 69,112,253 69,111,255
137,173,247 137,173,247 138,174,248 145,181,255 141,176,253 140,175,252 138,173,250 137,172,249 138,173,250 141,176,253 142,177,254 144,180,252 146,182,252 147,180,251 152,183,255 155,189,255 155,189,255 155,189,255 156,190,255 156,190,255 159,195,255 164,197,255 162,193,255 162,196,255 166,195,255 161,190,255 160,190,253 158,187,255 156,185,253 150,182,249 150,184,252 147,186,253 151,188,255 149,185,255 148,184,254 153,186,255 156,189,255 159,187,255 158,189,255 161,192,248 255,245,222 255,242,222 172,178,210 156,187,255 154,185,255 142,184,255 255,249,204 242,223,186 104,137,238 99,142,255 111,153,255 105,148,255 96,139,252 95,141,255 99,142,255 139,180,255 134,175,255 109,147,255 95,137,255 93,135,255 110,148,255 109,150,255 80,121,255 72,111,255 66,105,250 66,105,254 58,99,254 52,97,255 53,95,252 54,94,254 66,104,255 54,95,248 55,96,247 76,119,255 74,114,254 70,108,251 142,175,255 154,189,255 151,186,255 145,178,255 91,130,255 81,121,255 76,120,255 56,99,253 69,108,255 126,167,255 158,180,250 255,248,215 255,233,204 240,219,196 227,209,188 211,193,172 205,189,172 220,203,179 240,226,201 220,212,220 165,187,246 161,189,255 170,189,240 160,176,242 145,177,246 146,182,252 151,186,255 126,158,255 134,170,255 136,172,255 131,166,255 134,167,255 128,162,255 115,153,255 103,144,255 99,142,255 88,133,255 76,120,254 72,115,254 72,114,255 69,110,255 64,106,254 64,106,254 61,103,251 61,104,254 68,111,255 62,105,255 64,107,255 77,118,255 115,156,255 117,157,255 105,144,251
141,177,249 145,181,253 144,180,252 146,182,255 138,173,250 138,173,250 142,177,254 144,179,255 142,177,254 143,176,251 149,182,253 150,184,252 156,190,255 155,189,255 159,188,255 159,188,255 161,190,255 163,192,255 165,197,255 164,196,255 164,198,255 163,197,255 168,200,255 165,197,255 164,193,255 160,189,255 155,189,255 151,185,253 149,183,251 148,184,254 149,185,255 145,183,255 147,186,253 147,184,251 154,191,255 155,189,255 156,188,255 157,189,255 156,188,255 169,180,218 255,244,203 255,227,202 188,173,183 179,184,210 178,185,210 178,188,208 255,232,193 229,215,190 95,122,202 126,163,255 121,164,255 122,165,255 121,161,255 116,158,255 99,141,255 96,137,250 138,177,255 78,117,253 59,102,254 62,106,253 85,126,255 117,159,255 60,99,248 57,95,251 65,108,249 66,111,251 58,96,248 55,98,252 54,96,253 51,96,254 52,96,255 52,96,255 54,95,255 52,96,255 52,96,255 53,98,254 54,93,255 68,110,254 81,121,255 85,126,255 84,125,255 67,106,251 57,100,252 57,101,246 82,123,247 91,124,255 128,154,241 255,242,201 255,233,210 255,231,207 229,211,192 219,199,179 204,189,180 225,208,182 247,232,212 245,225,205 239,220,208 150,179,236 255,223,196 255,230,202 151,171,253 147,181,249 147,182,255 141,176,253 143,180,255 143,180,255 138,174,255 140,174,255 128,162,255 113,151,255 86,126,255 81,122,255 86,126,255 71,113,255 67,109,255 66,109,255 68,112,255 75,118,255 78,121,255 83,127,255 83,127,255 81,124,255 81,124,255 86,129,255 88,131,255 93,134,255 89,129,255 110,153,255
155,191,255 153,189,255 148,184,254 150,183,255 154,187,255 154,190,255 149,185,255 154,187,255 156,189,255 155,187,255 154,186,255 161,193,255 161,193,255 161,193,255 159,191,255 163,192,255 163,195,255 164,196,255 170,202,255 169,201,255 170,202,255 165,197,255 164,193,255 160,189,255 159,189,254 154,187,251 148,185,252 151,188,255 154,188,254 151,185,251 148,185,250 148,185,252 147,183,253 149,182,253 149,183,251 149,183,249 159,184,239 157,187,250 158,181,244 178,181,190 255,224,194 255,239,205 241,215,190 255,242,211 239,222,196 231,211,179 255,238,204 224,215,200 102,135,199 134,179,255 132,174,255 132,174,255 128,173,255 129,174,255 125,168,255 112,150,255 99,140,255 75,119,255 49,97,252 50,99,254 59,105,254 81,127,255 80,119,255 114,151,255 163,199,255 143,179,255 80,120,249 59,102,254 57,103,255 58,104,255 59,102,255 53,98,254 54,99,255 54,99,255 54,99,255 54,99,255 56,98,255 57,97,255 57,99,255 57,98,253 57,98,251 57,99,247 68,106,249 95,133,255 119,154,255 139,173,255 149,182,255 250,221,188 255,237,207 255,230,205 230,211,188 221,204,180 214,199,177 231,212,189 248,222,197 243,219,193 221,202,177 224,205,193 245,219,194 255,235,208 159,182,238 145,176,252 139,168,252 145,180,255 127,160,255 109,147,255 90,129,255 102,138,255 93,132,255 73,113,253 70,113,254 67,109,255 62,104,252 65,106,255 72,113,255 77,119,255 86,128,255 83,126,255 87,128,255 91,133,255 80,121,255 81,122,255 85,128,255 79,122,255 72,114,255 78,120,255 87,128,255 86,127,255
