18,14,23 20,16,25 21,17,26 21,17,26 24,21,27 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 34,31,35 34,31,35 34,31,35 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 44,40,49 52,48,57 51,49,57 52,50,58 50,48,56 50,48,58 55,51,60 55,51,60 52,50,62 63,56,66 79,63,59 196,142,135 140,61,54 121,47,38 117,41,44 113,38,43 107,38,41 107,35,37 103,32,31 100,32,30 101,30,29 102,28,28 102,28,26 104,29,27 105,28,24 111,29,25 115,29,26 120,29,26 124,31,26 130,30,25 135,31,25 139,32,27 143,34,28 146,35,29 153,36,26 154,37,27 162,38,30 166,38,29 171,40,32 175,42,34 177,42,33 184,44,35 185,45,36 189,55,39 193,68,47 216,107,78 238,109,75 255,143,109 237,199,151 117,86,65 86,55,47 66,52,57 56,50,57 52,50,58 59,53,48 75,64,57 129,110,85 171,136,109 155,106,29 226,163,60 51,31,22 88,56,10 151,101,16 155,108,17 73,40,0 111,76,11 58,37,14 183,152,103 50,39,22 33,17,11 61,31,0 178,103,2 39,22,12 30,19,14 113,92,65 173,139,96 175,124,17 177,117,26 182,121,17 187,132,51 99,58,9 83,49,0 230,196,135 159,118,69 56,47,18 78,59,20 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 186,152,107 185,152,100 198,162,111 194,161,109 181,148,96 174,142,87 143,111,77 91,70,43 81,68,61 37,25,25 69,57,57 29,22,20 20,14,19 18,14,23 18,14,23 20,16,25 21,17,26 19,16,22 20,16,25
18,14,23 20,16,25 21,17,26 21,17,26 24,21,27 24,21,25 24,21,25 26,23,27 28,25,29 30,27,31 31,28,32 34,31,35 34,31,35 34,32,40 38,36,44 38,36,44 43,41,49 47,45,53 44,40,49 52,48,57 53,51,59 50,48,56 51,49,57 51,49,59 55,51,60 54,50,59 54,52,64 64,58,65 173,123,117 129,59,51 128,43,38 120,43,37 113,37,40 112,37,42 106,37,40 104,32,34 102,31,30 99,31,29 101,30,29 101,27,27 101,27,27 102,27,27 104,26,25 104,27,23 109,27,23 112,26,23 113,24,20 119,26,21 125,28,24 126,29,23 131,31,26 135,31,25 142,31,23 144,33,25 148,33,24 152,32,25 157,35,28 162,38,32 166,37,31 173,40,30 174,41,31 176,41,32 183,40,34 183,48,37 184,50,36 192,58,40 182,104,60 219,134,95 255,169,136 179,149,132 58,55,61 57,57,65 66,60,53 92,80,70 142,118,92 158,126,94 171,117,38 221,168,75 56,42,26 117,77,0 161,105,13 153,101,10 72,39,0 111,76,11 49,28,3 130,98,52 59,48,31 33,17,11 73,40,1 197,129,23 49,32,22 30,19,14 100,81,56 196,160,113 153,107,7 166,109,24 232,173,82 141,84,13 114,72,18 69,36,0 72,50,14 139,110,57 58,45,24 51,38,17 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 186,154,97 179,146,94 186,150,99 186,153,101 186,153,101 184,151,99 154,123,86 107,84,55 101,86,77 44,33,30 54,43,40 38,31,29 20,14,19 18,14,23 19,15,24 20,16,25 19,15,24 19,16,22 19,16,22
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 23,20,24 24,21,25 26,23,27 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 39,37,45 46,44,52 47,45,53 44,42,50 51,49,57 51,49,57 50,48,56 50,48,56 51,47,56 55,51,60 52,48,57 55,47,53 201,163,157 138,47,44 133,47,42 123,44,39 120,43,39 112,37,40 110,35,38 104,32,36 100,31,32 97,29,27 97,31,28 97,29,27 96,24,26 97,26,25 97,26,25 100,25,25 100,25,23 101,24,20 101,24,20 103,24,21 107,22,21 110,24,21 112,26,23 117,26,23 121,31,25 125,29,25 127,30,26 132,30,26 136,29,22 142,31,25 144,33,25 147,34,27 152,32,25 157,35,28 159,35,27 164,37,30 170,39,31 175,40,31 180,40,33 184,46,38 189,47,36 194,57,42 178,84,45 218,112,77 182,151,130 93,69,61 101,92,77 159,125,95 114,84,58 221,162,43 77,50,7 39,30,26 153,94,3 182,127,44 128,83,10 72,39,0 125,90,25 46,25,0 92,59,20 91,80,63 38,22,16 43,26,16 64,36,0 37,20,10 30,19,14 82,68,50 194,151,102 155,123,79 153,106,13 162,114,19 158,108,23 183,139,39 34,21,14 50,37,16 130,92,26 48,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 68,31,7 184,151,103 196,160,109 181,148,96 188,155,103 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,41,39 20,14,19 18,14,23 20,16,25 21,17,26 20,16,25 18,15,19 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 32,29,33 38,35,39 40,39,44 38,37,42 41,40,43 45,44,49 48,46,54 46,44,52 47,45,53 48,46,54 48,46,54 52,48,57 53,49,58 61,57,66 62,58,67 215,172,168 146,50,44 139,45,43 132,46,43 120,41,36 115,38,34 111,37,37 107,36,35 100,31,32 98,30,28 95,27,25 95,27,25 95,27,25 93,25,23 95,24,23 96,25,24 96,25,24 96,25,24 98,24,24 97,23,21 101,24,20 101,23,22 100,22,21 102,23,20 104,22,20 107,25,19 109,24,19 114,24,18 115,24,21 122,26,22 125,28,24 129,29,26 129,29,24 137,33,27 137,30,23 140,29,23 147,31,25 148,31,23 158,36,27 159,37,30 162,38,30 173,40,32 183,43,36 198,44,37 209,46,38 181,82,45 229,173,147 124,106,85 165,133,101 113,76,36 224,163,57 52,43,28 45,36,28 133,85,1 177,120,51 128,72,0 73,43,17 202,141,62 32,25,5 123,91,57 138,115,86 45,32,27 41,28,23 37,21,17 32,18,23 29,19,18 67,47,40 185,153,98 194,154,100 109,85,61 45,29,0 41,23,0 24,16,0 32,19,16 46,34,24 151,103,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 189,156,104 200,167,115 172,139,89 165,131,86 154,122,88 111,90,63 80,68,58 78,66,54 29,22,20 19,16,20 18,15,21 20,17,23 21,17,26 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 41,40,43 45,44,49 48,46,54 48,46,54 50,48,56 48,46,54 47,45,53 52,48,59 52,50,58 61,55,62 112,98,100 149,53,44 147,45,43 137,43,43 128,42,41 118,41,37 114,37,33 109,33,36 105,30,33 101,29,31 99,28,27 97,26,25 95,26,27 96,25,24 96,25,24 95,24,23 95,24,23 95,23,25 94,23,22 95,24,23 97,23,23 97,23,21 97,23,21 99,24,22 98,24,19 100,23,19 100,23,19 101,22,17 105,23,19 107,22,19 109,24,21 111,25,22 113,24,22 115,24,21 120,26,24 120,23,22 125,25,22 131,29,25 130,28,24 139,32,25 141,32,24 148,32,26 155,34,30 162,40,33 182,39,33 199,41,33 222,49,35 212,94,52 218,160,134 145,116,83 166,116,44 78,34,0 34,19,8 80,66,48 75,43,1 100,62,12 95,58,5 123,92,30 61,25,0 42,27,16 190,148,108 162,139,110 51,35,31 45,27,24 76,47,27 66,42,18 32,19,14 23,26,14 40,21,7 104,79,62 202,161,102 195,164,125 163,127,94 142,118,92 29,16,13 46,34,24 144,92,19 128,85,11 67,51,36 35,22,15 37,26,21 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 184,151,101 182,149,97 177,144,94 170,136,91 158,124,83 123,99,66 66,54,42 62,49,44 44,37,35 21,18,22 18,15,21 20,17,23 21,17,26 17,14,18 17,14,18 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 34,32,40 38,36,44 38,37,40 41,39,47 45,43,51 50,48,56 50,48,56 46,44,52 46,44,52 51,49,57 51,49,59 75,52,51 173,103,95 152,48,42 145,44,44 131,45,40 124,42,36 116,37,34 113,35,34 104,30,30 101,30,29 100,29,28 97,26,25 96,25,24 96,24,26 98,23,26 98,24,24 95,24,23 95,24,23 96,21,24 96,21,24 96,25,24 94,23,22 94,23,22 94,22,26 91,22,23 92,21,20 94,23,20 96,22,22 98,23,23 97,23,16 101,24,16 98,24,19 104,22,18 105,26,21 108,26,22 110,25,22 113,27,24 115,26,22 122,28,26 120,26,24 125,28,24 127,30,24 134,30,24 142,33,27 151,39,29 165,38,31 182,39,33 208,46,33 255,61,54 247,177,153 96,65,3 185,129,62 48,33,22 36,27,12 95,74,33 33,20,17 89,60,27 119,89,43 69,40,5 27,17,7 100,76,50 156,133,104 66,54,44 50,37,34 50,35,15 118,83,29 144,94,20 35,19,15 27,20,23 29,18,13 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 28,14,14 97,73,49 130,84,14 126,87,14 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 181,148,100 184,151,101 173,140,92 167,134,86 181,148,100 179,146,98 172,138,93 158,126,84 139,106,69 95,75,55 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,18,24 18,16,17 19,16,20 17,14,18
18,14,23 18,14,23 18,14,23 18,15,19 18,15,19 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,32,40 38,36,44 39,37,45 43,41,49 43,42,47 41,40,45 46,44,52 50,48,56 48,44,53 52,48,57 56,52,61 160,90,84 153,52,41 152,48,42 142,44,43 130,41,37 121,39,33 115,36,33 109,31,30 102,31,30 100,29,28 99,28,27 94,26,24 96,25,24 94,25,26 95,23,25 95,23,25 95,23,25 95,23,25 96,21,24 94,22,24 97,23,23 97,22,25 94,23,22 93,24,25 95,20,23 95,20,23 94,23,22 94,22,24 96,22,22 93,21,23 97,22,20 98,23,23 100,23,19 100,23,17 101,22,19 101,22,17 101,24,18 102,23,16 107,25,19 110,24,19 113,27,22 115,29,24 120,26,24 131,31,26 140,33,24 154,37,29 170,39,31 196,45,33 241,65,54 208,119,65 167,118,49 61,54,36 43,26,16 80,57,26 90,66,13 29,17,7 44,33,28 67,49,30 55,35,15 111,94,55 201,158,109 106,85,60 79,63,48 50,45,44 40,31,25 106,77,28 236,168,38 31,22,14 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 29,20,12 110,84,34 116,75,18 71,47,14 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 186,153,103 187,154,102 180,146,101 182,148,105 174,140,95 184,151,103 163,131,89 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 20,17,21 20,17,21 18,16,17 17,15,16 18,15,21 19,16,22
19,15,24 20,16,25 18,14,23 20,17,23 20,17,23 23,19,28 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,32,40 37,35,43 37,36,41 41,40,43 41,40,43 41,38,44 49,45,56 52,48,57 53,49,58 52,50,60 60,58,66 193,93,88 162,47,38 147,45,41 140,43,44 127,41,38 121,39,35 116,34,30 109,31,30 103,29,29 102,28,28 97,26,25 97,26,25 94,26,24 93,25,23 95,23,25 95,23,25 91,22,23 92,23,24 94,22,24 88,19,20 93,22,21 94,22,24 93,22,21 93,21,23 95,24,23 91,23,21 93,21,23 93,21,23 93,22,21 93,22,21 95,21,21 96,22,22 97,22,20 96,22,17 95,20,18 96,22,17 100,23,17 100,23,19 100,23,17 100,23,17 107,22,17 111,25,20 116,25,22 123,30,25 133,32,23 148,33,24 164,38,28 193,44,33 212,66,52 71,40,19 63,47,34 27,16,13 56,35,20 110,74,12 104,71,3 41,25,23 40,32,21 70,60,36 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,69,33 30,22,11 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 54,41,20 95,65,9 101,69,12 83,59,33 28,19,15 58,26,0 159,97,16 254,187,75 205,144,65 194,158,107 192,159,109 184,151,101 185,154,105 165,133,87 169,137,91 171,138,90 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,30 85,72,65 31,24,27 21,14,17 18,15,21 20,17,23 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 23,19,28 24,21,27 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,33,38 37,35,43 39,37,45 39,38,43 40,38,46 44,40,51 47,44,50 52,48,57 51,47,56 53,49,60 60,53,63 164,46,41 161,51,40 144,44,41 138,41,42 125,39,36 119,37,33 114,32,28 105,31,26 102,28,26 102,28,28 99,28,27 95,27,25 93,24,25 93,24,25 94,25,26 92,25,27 92,25,27 91,24,26 90,23,23 91,24,24 90,21,22 90,23,23 91,23,21 95,20,23 89,17,19 90,18,20 93,22,21 92,21,20 92,21,20 90,22,20 93,23,17 90,22,20 91,23,21 90,21,22 94,23,22 97,24,19 96,22,17 95,21,19 95,22,17 97,23,21 102,23,16 103,24,17 112,26,21 116,26,20 129,33,24 142,33,25 163,36,29 207,44,36 134,75,58 32,14,9 28,15,12 24,17,17 49,32,22 114,76,10 132,84,10 92,68,33 67,58,41 79,68,61 159,135,113 200,158,118 185,152,115 77,63,49 98,89,74 66,55,48 51,40,35 46,33,26 36,26,16 30,19,14 24,18,13 27,15,15 25,16,10 24,15,11 24,14,13 21,14,12 24,12,14 90,75,55 92,56,5 91,60,11 102,73,38 49,23,0 144,98,14 153,103,31 181,132,55 169,125,47 134,88,22 151,124,79 166,141,95 165,135,91 172,143,94 175,146,97 178,147,96 177,146,95 179,148,99 174,143,94 148,124,87 108,87,64 73,57,42 69,52,42 40,33,33 20,15,17 17,14,18 18,15,19 18,15,21 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 23,20,24 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 34,31,35 38,35,41 39,37,45 40,39,44 41,40,45 45,45,53 48,46,54 49,45,54 51,47,56 52,50,58 63,52,59 166,46,39 158,47,39 142,42,39 132,38,38 124,35,33 118,33,30 114,32,28 106,29,25 103,29,29 97,26,25 101,26,29 97,26,25 94,25,26 94,25,26 91,24,24 89,25,24 87,25,23 86,24,22 83,21,21 84,20,19 89,23,20 90,24,21 91,23,21 89,23,20 90,22,20 90,22,18 90,22,20 91,23,19 91,23,19 90,22,20 92,21,18 93,22,19 91,23,19 90,22,18 95,20,23 90,22,18 96,22,22 96,22,22 98,23,21 100,23,17 102,23,16 103,24,17 110,26,18 116,28,21 124,31,24 144,32,22 166,36,21 207,50,44 131,116,80 38,27,12 34,21,16 30,19,16 30,19,16 71,40,1 157,106,8 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 123,111,85 120,106,88 79,73,66 53,40,35 45,30,19 48,27,2 47,27,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 23,13,14 22,16,11 77,65,39 96,65,5 103,70,31 114,68,9 124,75,8 137,88,11 146,96,13 156,100,24 140,85,13 128,87,28 162,135,88 170,140,94 179,148,97 183,152,101 180,149,98 187,156,105 184,153,104 191,160,111 170,143,96 101,77,55 68,53,42 99,84,73 50,43,41 18,15,19 17,14,18 18,15,19 18,15,19 16,13,17
