18,14,23 20,16,25 21,17,26 24,21,27 24,21,25 26,23,27 28,25,29 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 47,43,52 51,47,56 51,49,57 50,48,56 50,48,56 55,51,60 55,51,62 62,55,65 79,63,59 161,84,78 123,46,38 117,41,44 110,38,42 108,36,38 103,32,31 102,31,30 102,28,28 102,28,26 106,28,27 111,29,25 115,29,26 118,27,24 127,30,24 135,31,25 140,33,26 146,35,29 153,36,26 158,38,29 165,39,29 171,40,32 174,41,31 184,44,35 185,45,36 187,57,40 207,94,69 238,109,75 255,192,150 141,110,89 86,55,47 58,47,54 51,51,59 59,53,48 101,87,69 164,129,102 155,106,29 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,145,104 28,19,13 61,31,0 79,31,0 30,19,14 113,92,65 130,91,32 180,121,23 182,121,17 105,59,4 126,92,33 230,196,135 91,66,38 49,35,17 127,81,13 227,168,91 186,151,95 180,147,99 194,161,113 193,157,106 194,161,109 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,22,20 18,15,21 18,14,23 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 50,48,56 54,52,60 50,48,56 51,49,57 55,51,60 51,49,59 73,56,59 138,59,54 131,46,43 122,43,40 113,37,40 108,36,40 103,31,33 100,29,28 97,29,27 95,27,25 99,25,25 100,25,23 104,27,23 105,26,23 108,26,24 112,26,23 117,26,23 118,28,22 125,28,22 132,31,24 139,32,25 144,33,25 146,30,24 150,33,25 165,37,28 166,38,29 170,37,29 176,41,32 185,43,32 188,46,33 191,60,36 216,88,61 255,255,220 83,56,51 78,58,51 133,108,89 160,128,96 190,132,32 50,35,26 80,57,28 170,109,28 183,130,35 95,60,0 49,28,1 182,148,107 32,23,17 51,31,1 113,70,0 31,20,15 81,66,46 172,138,95 148,104,24 191,139,52 129,80,11 55,31,5 57,43,29 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 193,160,112 187,151,100 181,148,96 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,36,34 18,15,21 19,15,24 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 30,27,31 37,34,38 40,39,44 39,38,43 45,44,49 43,41,49 47,45,53 48,46,54 49,45,54 52,48,57 60,56,65 74,60,62 146,50,44 139,45,43 126,44,40 118,41,35 112,38,38 102,33,34 98,30,28 95,27,25 97,29,27 95,27,25 95,24,23 95,24,23 96,25,24 98,24,24 99,24,22 100,23,19 100,22,21 105,23,21 107,25,19 110,25,20 115,24,21 120,26,24 126,29,25 130,30,27 137,33,27 140,33,26 144,31,26 149,33,27 161,39,30 162,40,31 175,42,34 186,46,39 207,49,41 234,78,65 174,118,92 149,125,92 120,83,43 249,188,82 45,28,18 86,66,34 190,133,64 96,51,5 141,80,1 31,24,4 192,154,106 43,32,25 40,27,22 39,21,18 29,19,18 69,49,42 170,138,92 116,85,46 72,56,23 52,37,1 34,21,18 46,34,24 130,92,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 186,153,103 168,134,89 148,116,82 92,81,64 77,64,57 34,27,25 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 45,44,49 47,45,53 51,49,57 48,46,54 51,47,58 53,49,60 61,55,62 164,106,96 147,45,43 137,43,43 122,40,38 116,39,35 109,33,36 101,29,31 100,29,28 97,26,25 95,26,27 96,25,24 95,24,23 95,23,25 95,24,23 95,24,23 97,23,21 98,23,21 99,24,22 98,24,19 100,23,19 101,22,17 106,21,18 109,24,21 111,25,22 115,25,19 118,24,22 120,23,22 127,27,24 130,28,24 139,32,25 144,33,25 153,32,28 162,40,33 191,42,33 208,51,38 212,94,52 159,125,93 144,94,22 78,34,0 43,33,23 46,27,4 100,62,12 90,56,15 100,64,31 42,27,16 192,154,106 50,39,32 45,27,24 109,76,39 34,21,16 23,26,14 48,34,20 192,158,115 195,164,125 151,118,93 28,15,12 46,34,24 136,85,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,153,102 184,151,101 180,147,97 168,134,89 158,124,83 94,84,60 57,44,39 44,37,35 18,16,17 19,16,22 21,17,26 17,14,18 17,14,18
18,14,23 18,14,23 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 33,30,34 37,35,45 39,37,47 43,41,49 45,43,51 45,43,51 46,44,52 47,45,53 52,50,58 98,55,51 158,49,43 144,46,45 133,44,40 119,37,35 112,32,32 105,31,31 100,29,28 97,26,25 97,26,25 96,24,26 97,22,25 95,24,23 94,22,24 96,21,24 97,23,23 96,22,22 94,23,22 93,24,25 94,22,24 94,22,24 95,21,19 96,23,18 98,23,21 101,22,17 100,23,17 105,23,17 107,25,21 110,25,22 114,26,19 120,29,26 126,29,25 135,31,25 142,34,23 165,36,30 194,45,36 247,54,47 106,71,6 114,89,61 37,13,7 110,85,41 36,22,6 43,25,22 37,21,17 33,22,19 182,145,103 76,72,66 54,41,36 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 124,90,16 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 189,156,104 179,146,96 180,147,99 178,144,99 179,146,98 160,128,86 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,20 17,15,16 18,15,21
19,15,24 18,14,23 19,16,22 19,16,20 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 37,35,43 41,40,43 40,39,44 45,43,53 52,48,57 52,50,60 55,53,63 212,119,114 156,45,39 141,43,42 127,41,36 118,36,32 112,33,30 104,30,30 100,29,28 97,26,25 94,26,24 93,25,23 95,23,25 92,23,24 94,22,24 94,22,24 94,23,22 94,23,22 93,21,23 95,23,25 91,23,21 93,21,25 93,22,21 95,24,23 96,22,22 97,23,18 99,22,18 99,22,18 100,23,17 101,22,17 102,23,20 111,25,20 117,26,23 125,29,25 137,33,25 157,35,26 185,39,34 237,69,55 81,41,5 34,21,16 36,25,20 110,76,13 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 28,19,15 123,87,40 148,118,72 34,18,16 28,25,12 101,65,18 108,77,13 26,19,17 40,33,15 156,118,70 217,170,109 197,166,113 191,155,104 194,159,105 177,143,98 174,137,93 174,137,93 158,126,82 139,112,78 64,52,42 45,35,25 72,61,56 22,15,18 18,14,23 18,14,23 18,15,19
18,14,23 20,16,25 20,16,25 21,18,24 24,20,29 23,20,24 26,23,27 27,24,28 27,24,28 33,30,34 37,33,42 38,36,44 39,38,43 43,41,49 46,43,49 52,48,57 51,49,57 55,53,63 164,46,41 152,48,42 139,42,43 125,39,36 116,34,30 110,31,28 102,28,26 102,28,28 95,27,25 93,24,25 94,25,26 92,25,25 92,25,27 87,20,22 90,23,23 90,21,22 89,22,22 91,22,23 89,17,19 90,21,22 93,22,21 92,21,20 93,22,19 92,21,18 91,23,21 91,23,21 96,23,18 96,22,17 95,21,19 96,22,20 102,23,16 107,26,17 116,26,20 129,33,24 149,34,25 183,44,32 134,75,58 32,13,15 26,19,19 49,32,22 125,79,13 139,101,14 67,58,41 110,89,74 199,157,117 185,152,115 103,92,75 79,70,62 51,40,35 40,27,22 31,20,15 24,18,13 26,17,13 24,13,10 24,14,13 20,13,13 53,38,18 92,56,5 103,69,10 41,24,16 144,98,14 169,119,45 175,131,53 134,88,22 162,135,92 165,138,93 172,143,94 178,147,96 174,143,92 179,148,99 170,138,94 100,83,59 73,57,42 106,89,79 20,15,17 17,14,18 18,15,19 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 32,29,33 35,29,34 39,36,42 40,39,44 41,42,47 47,45,53 49,45,54 52,48,57 55,51,60 165,45,38 148,43,40 133,39,39 126,37,35 115,33,29 106,29,23 103,29,29 97,25,27 97,26,25 94,25,26 94,25,26 88,24,23 86,24,22 86,24,22 83,19,18 87,21,18 88,20,16 87,21,18 88,20,18 88,20,16 90,22,18 91,23,19 92,21,20 93,22,19 91,23,19 93,22,21 90,22,18 96,22,22 96,22,22 98,24,19 102,23,16 107,25,19 115,27,20 123,30,23 154,32,23 196,47,36 147,132,96 41,28,23 39,28,25 30,19,16 139,96,11 184,126,26 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 71,51,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 148,92,16 142,87,15 146,113,65 164,139,91 179,148,97 177,146,95 186,155,104 184,153,104 191,160,109 100,82,52 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,15,21 21,18,24 21,18,22 25,23,24 25,23,24 27,24,28 31,28,32 36,35,40 39,37,45 41,39,47 43,42,47 46,44,52 52,48,57 52,49,55 51,49,57 145,48,47 151,42,36 134,37,36 125,34,33 118,33,30 114,32,28 108,30,29 101,26,29 99,27,29 93,26,28 88,24,25 84,28,22 84,32,13 92,38,2 134,80,21 148,90,26 180,118,46 181,118,46 193,125,53 204,133,64 199,130,74 156,78,32 132,45,18 116,33,20 95,22,15 95,22,17 93,22,19 96,22,22 99,21,20 98,24,15 104,22,16 107,26,15 121,25,19 134,30,22 170,35,24 168,78,70 171,137,94 172,136,103 134,112,92 28,19,13 81,54,11 191,128,25 158,133,76 214,197,162 174,157,122 194,179,139 96,75,64 137,92,19 163,125,61 91,53,5 91,57,0 48,30,0 66,42,7 132,96,47 58,31,0 25,14,11 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 190,134,24 173,118,19 164,108,14 152,102,17 175,145,103 188,157,106 185,154,101 183,154,101 179,153,101 178,149,96 182,152,106 59,43,28 102,85,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 24,21,25 25,22,26 25,22,26 30,27,31 31,30,35 39,35,44 41,40,43 45,44,47 49,45,54 48,46,54 50,49,54 54,53,58 84,47,46 152,40,39 134,37,36 127,33,35 118,33,30 117,32,29 109,30,27 103,29,29 99,30,33 97,34,30 113,57,35 138,95,48 152,101,36 169,113,48 155,91,31 158,84,30 156,74,27 158,74,28 154,72,18 178,90,36 196,121,51 243,174,93 234,163,74 250,173,88 237,149,93 134,52,27 102,25,21 98,25,20 100,23,17 102,23,16 105,24,15 112,27,17 129,28,19 143,32,24 187,42,32 136,109,77 116,78,28 144,83,4 136,102,57 36,20,18 63,33,5 190,128,18 136,124,96 159,140,113 183,164,137 84,72,46 207,156,76 148,118,74 145,112,64 205,151,63 107,70,17 167,125,60 203,166,81 96,60,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 134,86,12 186,123,22 252,191,77 170,111,18 153,103,18 158,106,15 140,99,54 184,153,100 191,160,107 205,174,121 195,166,115 184,154,108 186,157,108 103,82,57 123,98,79 175,142,92 196,158,108 199,162,107 191,156,102
