17,17,27 65,62,79 78,79,98 50,50,76 55,58,78 49,53,68 46,50,65 46,48,62 34,34,44 37,35,45 45,45,55 48,47,62 48,47,62 46,45,62 57,56,71 54,57,68 49,51,65 56,58,74 51,53,67 53,50,65 33,29,38 51,49,59 46,44,54 43,43,53 46,49,58 58,58,68 48,46,56 41,39,49 51,51,61 56,55,70 55,51,71 46,44,66 52,50,72 65,63,85 58,59,80 63,66,86 58,59,80 63,61,85 71,74,96 62,63,86 64,65,88 65,61,85 66,64,88 66,64,88 62,60,82 73,71,95 74,75,98 69,69,95 115,106,130 127,119,138 155,141,165 146,136,137 72,61,58 96,86,87 101,91,95 110,98,103 114,101,109 99,91,99 67,62,80 59,64,90 62,73,102 72,79,116 71,78,113 64,72,104
51,48,65 55,51,71 83,81,103 49,50,73 52,56,71 49,53,68 46,49,67 47,49,63 37,33,42 30,28,38 45,43,51 50,49,64 46,46,58 50,49,64 57,59,75 56,58,72 49,49,61 70,72,88 53,51,61 48,46,56 40,36,47 52,50,58 52,50,58 51,49,59 56,56,66 54,52,62 50,48,58 41,39,49 50,49,64 50,51,70 52,50,74 58,57,74 63,61,81 62,60,80 81,82,101 71,70,87 55,56,75 68,71,93 64,67,89 67,68,91 68,71,93 69,72,94 67,70,92 65,66,89 69,67,91 72,69,96 75,77,102 130,124,145 130,120,138 140,130,148 151,137,163 114,102,107 100,88,88 102,90,92 107,97,101 111,99,104 108,95,103 87,79,87 68,62,85 60,65,91 66,77,106 80,84,117 34,37,59 96,104,152
51,50,67 62,59,76 64,69,95 53,56,74 55,59,74 50,52,66 45,49,62 51,51,61 41,39,47 25,23,31 50,48,58 53,51,63 48,48,60 53,52,69 53,53,63 48,50,64 53,60,74 56,60,75 53,53,65 41,39,47 46,46,54 57,55,63 51,49,59 59,57,67 55,55,67 58,56,68 47,45,57 55,54,71 57,55,75 55,53,75 72,70,94 51,51,63 53,56,74 54,56,70 68,70,84 51,54,65 55,58,67 59,57,77 70,71,94 67,68,91 64,67,87 67,70,92 69,71,96 69,71,96 71,72,95 74,72,94 129,121,140 153,141,155 167,156,165 165,150,160 155,140,148 161,145,158 166,153,163 154,140,145 114,100,105 95,83,88 99,88,95 79,72,86 63,65,90 63,71,99 71,81,115 70,72,99 50,51,70 95,100,147
42,40,60 96,91,109 57,59,84 60,63,81 47,49,65 57,56,71 47,50,61 44,42,52 38,37,42 19,18,23 52,50,60 45,45,57 51,51,63 50,49,64 53,52,67 54,58,71 56,59,77 58,60,76 50,52,68 27,24,30 55,55,63 54,52,60 53,51,61 54,52,62 62,60,70 60,58,70 56,56,68 53,52,69 53,54,73 63,65,81 45,45,57 53,55,71 51,51,63 70,69,84 60,63,72 71,73,89 57,57,65 54,55,74 56,59,79 62,60,82 59,57,81 66,64,86 66,64,86 72,70,94 79,76,103 95,90,108 151,139,155 157,144,154 155,141,146 155,140,148 181,166,174 178,160,171 182,169,162 179,157,162 197,180,183 139,129,133 51,52,44 66,64,72 78,75,90 74,75,98 86,91,126 98,107,150 103,114,156 61,73,108
57,56,73 83,78,96 72,70,92 55,56,75 54,58,71 51,51,63 45,43,53 45,43,51 41,40,45 23,21,29 46,46,56 44,44,54 52,51,68 57,55,67 57,56,73 58,60,74 56,55,72 51,53,67 55,53,65 26,24,32 51,49,57 51,49,57 52,50,62 52,49,64 55,56,75 73,72,89 69,67,77 48,46,56 46,49,60 64,64,74 62,64,80 104,109,133 131,129,141 147,145,157 52,50,62 55,54,71 51,49,69 56,59,79 60,58,80 69,65,87 63,61,81 66,65,82 75,71,93 101,95,116 140,131,146 141,128,149 165,154,177 145,137,156 157,145,159 170,156,169 141,129,143 169,153,170 162,147,155 122,100,62 127,100,37 136,117,64 105,93,95 85,79,74 70,66,77 65,61,83 57,58,79 52,59,84 67,77,111 82,91,130
60,55,71 89,84,100 68,65,80 63,61,81 58,60,76 48,48,60 48,46,54 48,46,56 45,43,55 24,23,28 51,49,59 52,52,62 64,63,80 68,66,78 62,60,72 63,62,77 64,61,76 67,64,79 52,50,60 41,39,49 51,47,60 55,54,71 64,62,84 63,64,85 55,56,75 82,80,92 74,74,84 70,70,80 41,41,49 51,54,65 78,81,99 73,80,105 127,126,141 82,80,90 108,105,120 71,68,83 84,79,97 90,85,103 103,95,112 100,93,107 99,94,110 126,121,139 126,118,135 119,109,127 129,116,135 143,130,149 122,117,133 122,116,137 141,132,154 133,125,144 140,130,150 129,117,131 155,139,154 110,88,43 139,110,47 169,140,89 105,80,23 160,128,53 81,75,82 80,76,98 79,85,117 83,89,131 63,70,105 78,89,131
98,89,102 73,71,83 61,63,77 63,65,81 60,62,76 50,48,58 50,48,56 47,45,53 41,39,47 39,37,45 55,53,63 59,56,71 58,57,72 60,60,72 59,57,69 66,63,80 65,63,75 57,55,67 41,37,46 101,98,115 105,98,112 99,99,111 108,103,119 63,61,81 66,64,74 77,77,89 62,62,70 53,51,61 55,53,61 46,45,50 100,98,110 91,88,103 110,106,119 104,100,111 121,114,126 129,122,134 114,107,121 113,106,118 133,126,140 100,93,107 112,105,119 136,128,145 119,111,128 126,117,132 98,88,106 148,135,154 152,144,161 127,119,136 133,123,141 140,130,148 160,150,170 128,120,137 31,25,20 86,67,28 115,94,38 130,106,51 142,113,60 175,153,119 76,69,79 68,70,95 41,39,49 35,38,60 56,69,99 79,89,125
85,78,88 68,65,80 58,58,70 69,68,83 55,55,67 55,53,63 46,46,54 43,43,53 45,41,52 54,52,64 67,65,77 68,65,82 63,62,77 65,64,79 71,68,85 73,70,85 64,65,84 87,93,112 55,58,69 83,78,96 170,134,76 143,93,31 86,78,86 128,85,79 81,67,67 104,97,107 92,89,95 98,94,103 123,119,130 125,121,132 112,108,119 133,129,140 111,104,116 127,118,131 131,124,138 119,115,128 110,106,119 124,119,135 112,108,121 104,100,111 108,104,117 106,99,111 127,122,138 111,103,122 128,118,136 111,102,117 129,119,137 137,127,145 144,135,150 150,141,156 149,140,151 165,153,153 61,51,52 72,62,66 122,110,110 151,138,133 101,91,95 84,76,82 91,82,93 65,70,96 63,70,95 75,81,121 31,40,63 58,66,96
103,100,104 131,128,132 88,85,89 97,93,102 69,62,72 101,94,106 105,101,112 77,73,86 82,79,94 91,86,102 79,76,93 78,77,94 87,84,99 94,89,107 93,90,107 94,91,106 79,75,88 78,76,84 119,111,119 136,109,93 128,63,0 130,80,8 97,52,29 90,48,26 130,94,86 123,110,118 128,122,129 136,127,138 129,122,134 115,108,120 137,133,144 117,110,122 126,119,131 126,122,133 122,117,133 124,119,137 114,106,123 120,113,127 98,91,105 127,122,138 115,107,126 120,110,128 127,117,135 135,125,143 92,87,103 112,105,119 125,117,134 128,115,134 110,103,117 133,124,137 89,78,87 55,43,43 71,61,62 77,67,66 87,77,81 102,92,93 97,90,88 65,61,70 107,99,107 71,75,104 67,77,111 35,46,77 66,77,108 68,78,112
79,76,80 48,49,54 41,40,45 18,18,18 137,127,131 138,128,132 132,125,128 137,127,131 134,124,125 134,124,128 122,112,116 135,125,129 150,140,141 122,112,116 149,138,145 131,121,125 134,126,132 143,134,145 142,121,117 229,149,65 127,67,44 122,64,42 75,39,21 96,62,42 102,53,33 147,132,140 119,115,124 119,115,124 132,128,139 140,131,144 155,151,164 107,100,110 76,69,79 102,98,109 140,130,150 137,133,146 123,119,132 117,112,128 120,115,131 113,108,124 119,111,130 117,112,128 124,116,133 114,104,122 119,110,125 120,113,127 114,106,123 115,105,123 116,106,124 98,89,102 78,66,80 70,59,66 85,73,75 65,57,65 109,97,102 89,83,88 97,87,91 45,41,50 114,103,110 65,70,96 75,82,119 49,58,83 62,73,104 69,76,111
69,66,70 57,56,59 56,57,62 25,26,31 126,118,124 170,159,152 167,156,151 146,133,128 147,131,125 133,120,117 136,124,124 117,105,110 175,163,168 142,135,138 124,118,125 115,108,111 126,118,126 108,97,104 167,90,71 141,72,41 118,61,32 88,41,18 76,44,28 115,77,58 102,61,34 153,144,155 93,86,96 117,113,124 139,130,143 135,133,145 136,132,145 109,105,114 91,84,96 132,125,139 119,112,124 127,123,136 127,122,138 97,93,104 104,100,111 102,98,109 127,123,136 113,108,126 146,138,155 122,112,130 121,112,127 111,106,122 106,102,113 115,108,122 100,93,107 115,106,119 73,61,73 88,77,84 95,85,89 69,60,71 116,104,109 78,70,76 99,88,95 59,55,66 113,102,109 70,72,99 73,80,117 54,63,88 61,69,99 59,67,99
96,90,97 74,74,84 54,53,58 79,77,89 89,80,91 170,157,154 154,141,138 146,136,135 139,129,130 107,98,94 95,88,91 112,107,106 79,74,76 95,87,93 85,78,81 120,110,114 123,112,119 123,114,125 172,82,56 113,60,33 92,45,24 82,44,25 94,58,36 111,69,47 88,61,45 116,73,58 143,136,150 132,124,132 141,137,148 139,132,144 119,115,126 127,123,134 125,118,130 134,127,141 137,132,148 127,120,134 131,124,138 146,139,153 118,111,123 101,92,103 124,117,129 104,97,111 119,114,130 86,76,94 121,113,130 109,107,117 108,104,117 91,84,98 89,85,96 99,92,104 91,80,89 92,81,88 95,83,85 54,45,56 118,108,112 55,49,54 103,91,93 106,97,112 103,97,104 67,68,91 75,83,113 54,61,84 57,60,82 107,93,106
173,161,149 154,142,142 161,150,145 157,141,137 157,141,137 137,126,121 153,141,141 148,138,142 139,133,138 126,119,119 140,133,131 128,118,117 129,119,120 150,140,139 130,120,119 164,155,149 144,132,134 163,151,151 168,76,48 105,57,30 91,48,29 85,39,21 84,51,26 53,36,28 89,53,35 181,106,79 119,111,117 150,143,155 125,118,128 120,108,120 133,124,135 128,120,128 135,128,138 112,105,117 150,143,155 113,106,120 136,128,147 144,132,148 133,124,137 121,112,125 118,111,123 126,119,133 86,82,95 102,99,114 127,119,136 94,89,105 116,111,127 103,95,114 102,98,111 102,93,104 91,79,91 118,107,114 117,107,111 59,51,59 88,78,79 50,42,50 99,89,93 116,105,112 92,83,96 69,67,89 44,40,32 52,51,66 189,177,189 128,116,116
181,162,150 164,145,129 196,177,161 183,167,154 171,152,140 190,174,157 186,171,160 172,160,150 188,172,159 186,171,160 169,155,139 169,157,147 170,155,144 156,141,132 152,140,130 146,135,130 148,135,128 185,170,161 216,184,168 104,52,22 87,46,26 88,45,26 93,55,36 127,67,42 132,76,52 127,82,61 140,124,122 135,128,131 153,140,150 155,144,153 164,156,162 148,140,148 126,118,126 148,140,148 132,123,134 123,114,125 134,125,138 141,134,146 144,135,146 141,134,146 128,121,133 132,128,141 110,103,117 111,107,120 104,99,115 124,119,135 108,103,119 125,123,135 98,94,107 111,104,116 110,98,110 114,100,105 123,113,117 95,84,91 100,90,91 82,75,78 96,83,91 92,85,88 68,63,79 44,37,35 55,43,15 48,39,20 72,64,70 42,41,58
175,157,136 196,179,155 202,184,163 211,194,170 192,174,155 171,151,131 203,185,164 197,179,158 200,182,161 172,153,137 185,170,148 186,170,155 154,139,128 162,151,136 185,169,154 185,171,155 182,166,151 214,196,177 224,206,187 104,55,35 75,39,19 72,34,15 84,50,30 108,60,33 129,82,50 130,83,51 156,137,125 164,155,151 148,134,134 152,140,140 135,125,126 166,156,160 153,142,151 149,138,145 162,151,160 164,155,166 166,154,166 138,132,139 115,107,115 122,113,124 110,106,115 79,75,88 108,101,115 119,115,128 117,112,128 101,97,110 111,106,122 115,108,122 112,107,123 113,106,120 104,95,108 110,96,101 138,125,133 125,112,120 115,108,108 99,92,92 89,79,83 66,63,67 34,32,28 89,71,27 55,43,17 53,47,52 55,54,71 55,54,71
