86,97,124 84,95,122 84,95,124 84,95,124 91,102,131 83,90,113 79,78,95 83,79,99 55,51,73 60,58,82 67,63,83 67,63,83 57,55,75 59,62,82 62,60,84 56,55,72 45,44,61 44,45,68 63,76,104 73,70,85 58,57,72 62,59,74 45,45,57 69,69,81 57,54,69 60,58,70 44,42,50 50,56,75 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 44,47,58 39,38,55 54,56,72 39,42,64 41,46,70 61,58,75 53,54,77 42,42,52 66,63,78 55,59,74 44,45,50 47,50,68 53,55,69 89,83,104 52,56,85 73,70,85 54,58,73 50,51,70 51,53,69 47,49,63 45,49,64 47,50,68 47,51,64 46,46,56 50,52,66 48,50,66 39,39,49 48,47,64 54,57,77
143,135,154 160,152,171 150,143,155 152,145,157 141,134,146 89,84,100 76,75,92 62,58,78 53,49,71 57,55,79 59,55,75 64,60,80 53,51,71 61,64,84 64,62,84 51,50,67 45,43,63 62,67,93 78,76,98 64,63,78 56,55,70 60,57,72 48,47,62 59,58,73 60,57,72 60,60,72 50,46,66 52,61,84 107,101,106 140,136,119 91,90,79 127,118,112 161,150,147 104,97,100 42,45,63 42,45,56 53,51,73 43,44,67 44,49,73 46,51,77 62,59,74 33,36,47 45,45,55 50,52,77 63,66,88 49,51,76 48,51,69 37,39,53 49,49,75 49,47,71 90,83,95 46,50,65 49,50,69 42,45,56 48,50,64 52,56,71 48,51,69 39,43,56 45,45,55 34,37,48 51,54,65 39,39,49 51,50,67 62,65,85
165,152,171 138,125,144 146,134,146 161,152,167 155,146,161 94,89,105 80,75,93 48,49,68 57,55,77 60,58,78 66,62,82 59,55,75 55,53,73 64,65,86 87,77,95 53,51,63 110,107,113 129,118,115 62,61,76 66,63,78 67,61,66 183,157,147 51,51,63 61,58,73 65,61,74 83,80,97 108,100,117 130,122,130 177,156,152 197,180,183 46,50,63 58,53,69 79,75,84 54,56,72 49,47,67 52,51,66 47,48,71 45,47,72 49,55,83 79,67,81 51,50,65 43,40,55 52,51,66 42,45,67 41,46,70 42,45,65 25,25,35 70,66,79 40,43,63 80,83,103 67,63,83 46,49,69 50,53,71 46,50,63 49,51,67 52,55,73 49,48,63 35,35,47 46,46,58 35,35,45 39,42,53 50,47,62 47,51,64 43,45,59
171,163,169 179,171,177 183,175,181 158,151,154 158,150,158 79,74,90 96,93,110 49,48,65 62,63,82 65,63,83 60,58,78 78,67,74 62,57,73 60,56,76 86,84,94 133,120,113 128,117,110 128,119,104 63,61,81 67,62,80 65,57,63 193,158,145 61,54,66 118,112,117 146,136,135 124,113,120 143,130,138 151,138,146 147,139,147 131,119,133 60,59,76 50,51,72 75,71,91 39,46,69 53,56,78 48,48,74 45,51,70 48,51,73 53,49,69 62,61,78 35,31,40 60,58,70 65,62,77 43,46,68 42,45,65 50,52,68 35,35,45 59,56,73 49,51,67 94,90,101 47,48,69 53,56,74 46,49,67 48,52,67 43,45,59 57,60,78 46,46,56 35,35,45 44,42,54 38,36,46 42,42,52 43,45,59 41,43,57 45,44,61
178,168,172 163,152,159 160,152,158 136,128,136 100,91,104 69,69,77 80,76,89 79,75,84 76,72,83 79,75,86 60,58,68 85,73,75 116,100,98 65,57,65 122,112,113 132,122,123 133,121,123 133,121,126 134,124,128 124,113,120 118,106,108 191,156,143 87,78,89 121,112,123 121,109,121 148,136,148 140,126,139 159,147,159 145,139,144 75,74,79 34,37,46 62,61,78 50,53,71 64,62,82 46,51,75 50,53,75 51,52,73 44,50,67 74,73,90 52,48,59 41,39,51 47,53,72 40,43,63 56,62,92 42,45,67 46,49,67 50,48,68 48,46,66 85,82,99 65,66,89 48,54,73 47,51,66 42,46,59 46,50,63 42,46,61 53,56,74 39,39,49 33,31,39 31,29,37 39,39,47 44,44,54 48,46,58 46,46,58 45,44,59
152,149,155 111,107,120 127,118,129 128,123,125 88,81,91 86,79,91 102,98,107 57,55,67 62,60,72 51,49,59 73,71,81 66,59,62 84,68,62 97,86,93 58,53,55 123,115,121 129,122,125 127,119,125 113,105,113 113,104,115 122,111,118 157,130,114 86,75,84 52,43,56 151,137,152 157,147,151 181,171,161 181,172,164 92,86,91 60,60,68 50,50,58 59,44,35 121,89,73 109,73,26 106,77,42 101,57,27 127,67,44 113,75,65 69,65,85 39,37,47 44,45,66 63,62,79 40,48,68 41,50,75 46,49,71 35,38,47 46,44,64 59,56,73 71,72,95 49,60,87 47,50,68 57,60,78 56,59,77 48,50,64 50,51,70 57,56,71 41,39,49 38,36,44 24,23,28 49,49,57 48,51,62 51,51,61 46,46,56 51,50,67
121,111,110 128,118,117 136,126,125 103,91,103 76,72,81 92,88,99 58,54,67 57,54,69 68,65,80 67,65,77 61,59,71 66,62,75 81,70,67 109,87,79 100,86,99 76,68,74 142,134,142 158,147,154 213,200,195 196,180,174 179,164,155 149,121,108 91,76,84 72,66,71 206,188,169 175,161,143 204,185,160 79,78,83 73,71,83 60,61,66 63,66,77 38,36,46 142,86,21 129,74,4 147,79,36 145,79,45 100,49,23 94,49,28 102,59,40 90,69,65 55,53,75 52,50,72 49,61,85 42,45,65 42,44,60 36,36,46 51,50,67 97,94,111 61,62,85 50,58,78 54,58,73 53,56,74 52,52,64 55,55,65 48,50,64 48,48,58 39,37,45 39,37,45 40,39,44 47,45,55 50,50,60 50,50,60 44,43,58 48,49,68
162,155,158 128,119,132 125,116,138 92,84,92 77,73,82 91,87,96 67,63,74 58,54,65 62,58,69 77,75,95 88,84,97 137,130,133 163,150,147 83,70,63 124,106,103 107,93,106 69,58,53 147,133,117 166,151,131 197,177,157 192,177,157 142,114,103 72,65,65 88,81,95 218,199,176 97,95,93 108,101,113 82,80,90 60,60,70 57,65,72 76,59,60 168,98,65 149,77,42 201,121,87 105,54,30 83,45,26 81,42,28 88,50,31 103,60,45 101,54,33 75,57,66 46,58,82 55,56,79 49,52,74 57,56,71 50,49,66 53,55,69 66,63,80 58,59,82 59,62,84 44,51,65 41,45,60 48,48,60 57,57,67 43,43,53 45,45,55 38,36,44 61,59,69 45,45,53 53,53,63 46,44,54 46,46,56 58,56,78 51,50,65
196,179,155 207,191,160 197,179,160 160,146,130 138,127,112 165,151,133 156,140,127 138,127,108 186,170,153 191,177,150 192,178,153 194,179,157 207,188,161 131,113,94 73,57,51 83,66,69 97,85,90 204,187,177 223,194,172 242,216,193 222,202,182 110,93,85 33,28,30 78,71,85 141,135,130 71,70,75 110,107,111 63,64,69 50,53,62 74,62,62 149,69,33 86,50,28 99,54,31 94,53,33 64,37,19 55,30,11 61,34,16 70,40,25 92,54,35 97,52,31 90,44,28 55,56,79 57,55,77 54,54,80 35,35,47 52,51,68 112,108,121 74,70,90 57,60,78 61,67,84 44,43,60 58,57,72 49,49,59 46,46,56 43,41,49 43,43,55 43,41,49 19,17,27 51,51,61 46,46,56 46,44,54 45,45,57 52,52,64 49,49,59
86,81,78 199,186,165 177,161,144 163,150,129 194,181,158 184,170,145 152,138,113 175,158,132 195,174,149 207,186,161 205,181,155 200,176,152 206,185,160 181,162,139 92,77,66 86,70,64 89,78,85 90,77,85 232,210,190 206,185,162 183,168,157 23,16,14 16,14,12 33,31,41 76,72,85 87,82,98 77,74,80 74,71,77 62,60,68 73,66,69 115,55,30 77,36,18 145,79,47 148,89,61 65,39,16 47,25,5 55,29,15 57,30,14 71,39,23 93,55,36 86,40,22 63,54,65 59,57,77 56,55,72 51,50,67 67,62,78 77,78,97 58,56,78 59,62,80 62,65,83 55,55,67 56,56,66 48,48,58 48,46,56 50,48,56 57,55,65 40,39,44 41,40,45 53,53,63 51,51,61 52,52,64 52,51,68 54,52,62 48,48,58
