198,151,72 191,144,65 198,152,66 194,148,62 192,149,64 202,156,72 194,148,64 196,155,67 207,161,77 200,151,70 199,150,73 197,150,71 197,153,71 204,157,78 205,160,87 189,148,76 190,150,75 195,156,76 199,157,78 206,164,85 208,158,84 200,155,82 207,160,81 209,162,81 214,168,84 213,167,83 213,166,85 207,163,85 210,168,87 215,166,89 213,163,89 204,158,90 194,154,88 192,152,88 188,152,92 168,132,72 113,102,58 83,86,53 81,91,58 79,92,65 74,95,63 73,92,56 79,93,61 79,93,61 76,90,60 73,89,58 71,88,64 76,93,69 74,94,67 74,94,65 80,97,59 83,97,67 84,93,65 79,97,64 78,96,63 86,105,67 82,96,64 82,96,64 80,95,67 82,97,69 77,92,64 80,95,67 76,93,65 75,95,68 77,95,64 82,98,67 90,107,69 91,106,69 90,105,66 91,106,71 86,108,71 95,107,73 93,108,71 94,111,75 89,104,67 94,112,69 96,105,61 91,108,57 93,109,67 102,112,61 86,108,67 95,112,72 95,110,75 89,111,70 95,109,79 89,107,64 93,111,68 122,129,85 125,127,83 114,116,72 128,128,83 135,130,79 130,121,65 140,137,82 174,154,95 135,115,54
218,168,83 220,170,85 220,171,83 220,171,83 211,163,77 211,165,79 213,167,83 211,164,83 202,161,75 201,163,76 197,158,76 204,162,81 197,153,75 192,149,73 186,145,77 179,137,72 178,143,76 170,137,69 175,137,71 175,138,69 177,143,71 179,140,71 188,148,73 192,152,75 186,147,67 194,155,75 188,148,71 182,143,70 184,148,72 179,143,65 220,169,93 211,169,79 212,163,75 212,162,77 214,162,75 216,164,77 212,166,80 211,162,81 206,159,82 182,148,74 161,139,65 139,129,60 137,135,65 121,119,49 124,121,56 136,130,53 137,130,58 141,135,58 140,136,60 140,136,58 151,135,52 140,132,53 138,128,50 147,135,55 145,130,49 155,141,55 139,125,57 142,128,62 145,129,46 149,133,50 146,130,47 150,134,51 149,135,51 146,136,44 137,128,54 121,121,58 118,120,67 122,124,71 105,111,70 110,112,66 92,99,63 100,111,71 101,105,65 98,102,62 99,109,74 104,115,75 106,110,70 108,117,73 96,103,69 119,111,59 120,120,79 107,114,70 109,107,58 108,112,56 104,109,66 123,119,73 110,106,60 114,114,71 119,119,76 106,106,63 114,114,69 109,114,71 116,114,65 123,119,59 110,100,47 121,119,72
102,100,12 105,103,15 105,103,15 105,102,17 94,92,18 100,96,20 98,94,18 85,85,15 86,86,16 87,87,17 87,83,21 80,80,17 88,87,22 80,81,15 82,83,17 87,86,21 87,86,21 88,87,22 85,84,17 84,85,17 78,85,12 87,88,22 85,81,19 96,91,20 99,95,19 100,96,18 87,89,16 88,88,18 97,92,23 94,89,20 94,89,20 89,87,15 143,119,14 156,118,11 156,119,5 150,116,1 157,124,4 167,125,4 167,125,4 168,131,5 159,124,0 161,126,3 168,126,3 168,126,3 189,151,6 173,135,2 181,144,2 180,141,0 180,138,6 169,126,0 168,127,0 174,134,1 163,126,4 168,131,5 160,124,7 160,118,6 162,124,6 157,118,5 151,119,7 152,120,6 153,115,0 161,118,3 157,118,5 140,106,2 150,118,4 150,118,4 150,111,2 154,117,5 146,112,1 161,124,0 158,120,2 158,120,4 163,125,7 162,124,8 160,122,15 163,126,14 139,103,2 168,132,29 165,129,28 147,108,24 134,91,15 180,141,43 127,94,26 150,112,36 148,113,46 151,114,41 117,86,26 153,119,45 177,136,48 124,96,28 179,140,56 137,97,22 134,99,32 157,118,47 118,87,23 178,137,49
102,99,18 104,101,20 98,95,14 94,91,10 90,87,20 82,80,22 81,81,22 72,76,18 72,76,18 72,76,18 73,75,18 68,75,18 70,74,20 71,73,16 67,67,8 78,76,18 76,79,19 74,79,18 75,79,23 65,69,15 74,77,28 70,74,18 73,75,18 80,80,21 79,78,22 74,73,17 79,78,24 79,78,24 78,77,23 77,76,22 78,80,27 75,78,27 78,74,26 79,72,15 91,79,11 87,75,7 91,73,2 101,84,15 102,85,18 101,85,13 81,74,2 79,72,2 93,80,7 92,77,16 93,82,0 100,83,7 93,76,9 103,90,17 93,81,15 92,83,9 108,88,13 104,89,8 95,86,10 83,74,16 102,85,16 90,79,17 86,77,21 85,75,24 83,78,23 81,76,23 83,79,31 78,72,24 85,77,27 78,73,22 74,71,18 74,71,20 81,78,27 78,75,22 76,71,16 79,76,23 78,74,12 98,81,16 108,88,13 105,86,4 116,93,6 107,82,5 132,107,11 126,101,5 123,98,2 115,90,0 126,99,0 123,95,0 128,100,5 136,100,12 142,107,14 140,104,16 124,95,21 102,78,12 126,95,33 119,92,31 101,75,5 108,80,22 116,80,18 154,119,38 136,109,46 159,118,48
82,90,28 79,85,33 72,83,23 70,77,18 72,77,30 67,75,24 68,76,25 66,74,23 61,68,20 72,79,31 68,73,26 72,77,30 69,74,27 75,75,30 71,71,26 71,72,24 67,69,23 64,71,25 71,71,28 72,69,27 77,77,32 72,72,27 73,73,28 73,73,28 79,79,34 65,70,23 72,73,25 72,73,25 73,71,24 70,70,25 64,66,22 71,73,29 72,72,27 82,83,35 72,72,29 70,72,28 67,69,27 71,73,29 72,72,27 79,76,32 73,73,28 64,66,22 72,77,32 73,78,33 63,68,23 71,73,27 77,77,32 77,77,34 81,83,37 69,70,33 76,77,38 76,77,29 78,76,27 72,73,25 73,73,28 70,70,27 74,77,28 71,71,28 67,69,23 72,69,25 69,69,24 71,71,26 71,71,26 72,72,27 69,69,26 68,70,26 65,67,23 72,69,27 70,70,25 78,75,31 74,71,27 76,76,31 70,70,25 72,72,27 65,66,18 66,67,19 74,71,31 70,70,27 68,71,22 67,72,25 76,76,33 66,66,23 91,81,41 95,83,44 109,93,51 111,95,53 132,108,57 135,114,62 141,110,61 150,119,66 147,119,63 146,118,62 153,122,60 152,118,55 154,120,57 159,123,61
73,79,29 63,69,19 67,74,28 70,72,28 62,71,27 60,66,25 65,72,26 66,71,26 48,54,15 58,64,23 65,69,31 69,74,31 71,71,26 81,79,32 69,72,23 74,76,30 76,77,27 71,71,30 70,69,31 68,68,25 69,69,24 70,70,27 78,75,31 75,77,31 75,75,30 71,73,27 69,70,22 76,76,33 72,72,31 71,72,33 78,78,44 73,77,39 75,82,38 67,72,25 67,77,44 70,76,49 77,89,82 88,101,102 71,82,69 64,59,31 60,63,41 100,110,130 211,230,255 141,165,212 148,178,218 129,150,171 41,51,67 20,36,84 118,147,217 57,87,166 48,76,142 71,85,135 88,78,56 83,71,34 72,74,28 64,66,20 71,71,26 79,79,34 68,70,24 70,70,25 71,74,25 79,79,34 68,70,24 76,72,26 72,74,28 70,72,26 75,75,30 76,76,31 68,70,24 75,72,30 80,77,35 67,69,25 69,69,24 81,78,34 77,75,28 68,69,21 78,76,29 74,71,27 72,69,25 78,78,33 70,72,26 70,72,26 72,73,25 76,77,29 80,77,33 79,76,32 71,68,24 85,81,35 72,67,24 75,71,25 96,80,36 91,75,31 132,106,54 154,118,67 149,113,62 160,124,75
62,67,22 67,72,27 71,78,32 68,70,26 63,65,19 66,65,27 69,69,26 77,74,32 78,79,31 70,70,29 69,71,27 68,70,24 76,78,32 69,70,22 76,79,30 71,73,31 69,69,28 68,68,25 66,66,25 71,71,28 75,77,33 61,66,21 70,72,26 70,72,28 74,79,36 75,77,33 81,70,26 37,44,69 27,47,102 37,68,113 41,69,121 53,77,124 47,77,138 72,85,58 18,39,85 30,53,105 55,72,117 53,66,92 60,73,99 114,123,166 70,68,69 34,43,66 44,66,125 88,98,134 121,130,143 71,83,105 97,89,95 75,71,84 69,89,142 163,174,203 202,200,212 67,79,130 139,86,70 124,76,51 67,74,26 77,83,31 76,77,29 74,77,28 77,81,27 84,83,31 71,72,22 72,74,21 74,80,30 70,71,23 75,80,33 71,73,27 73,73,28 73,73,28 77,74,30 77,75,28 72,70,23 82,80,33 75,76,26 79,77,28 84,83,31 85,84,32 84,82,33 86,84,35 82,80,31 73,71,22 79,78,26 78,79,29 76,77,27 80,78,29 72,70,23 77,75,28 80,81,33 85,87,34 78,80,27 76,78,23 79,77,30 82,80,31 76,73,22 85,81,33 76,72,24 80,77,24
68,75,31 68,75,27 67,75,24 66,74,23 71,78,32 66,73,29 65,72,28 80,80,35 71,73,27 68,70,24 65,72,24 67,74,26 61,66,19 75,77,31 74,76,30 63,68,23 67,72,25 72,77,30 66,73,29 61,68,24 66,71,28 67,74,28 67,74,28 63,72,28 83,42,24 136,71,52 129,55,30 84,46,36 23,42,91 58,77,124 210,213,231 199,203,218 92,108,148 39,41,55 35,39,41 24,44,88 141,142,161 195,193,203 163,165,181 60,76,124 42,35,38 37,32,31 42,64,134 129,135,152 204,204,204 127,132,142 40,34,39 34,33,38 86,106,161 198,199,218 204,201,207 74,88,138 155,98,81 128,70,46 74,77,26 72,81,25 82,86,32 78,87,31 74,78,22 86,85,29 89,91,34 97,96,42 86,87,37 91,89,40 89,87,38 90,86,38 88,87,35 81,80,28 87,88,38 87,86,34 88,90,44 90,92,37 94,89,34 97,92,37 91,93,38 91,93,38 79,81,28 92,94,39 92,93,43 95,92,39 98,93,38 99,98,42 94,93,39 105,100,49 96,93,40 97,92,41 84,86,31 92,89,36 89,86,35 91,86,31 93,89,41 96,92,44 95,94,40 100,96,36 91,90,36 117,115,57
73,71,22 91,85,37 84,82,33 88,84,36 75,73,26 85,82,29 86,81,38 71,67,19 78,76,27 92,89,45 96,91,40 71,70,18 87,81,35 79,78,26 88,86,37 66,64,17 77,80,31 78,77,25 68,65,23 78,78,37 77,74,34 80,80,35 84,84,39 88,85,41 69,31,14 148,88,67 121,49,28 76,38,21 25,36,74 60,79,128 207,208,213 204,203,208 126,144,182 29,36,48 35,32,38 16,30,82 147,147,157 220,219,224 183,183,195 55,73,131 36,30,23 27,30,50 35,61,123 187,190,208 213,212,215 133,138,148 51,50,67 19,32,78 68,85,148 197,196,213 211,207,216 73,84,126 86,90,32 94,102,40 90,96,28 86,89,29 91,98,41 74,80,28 89,90,42 97,99,46 91,96,49 78,87,27 80,89,33 91,100,42 91,93,36 81,88,29 98,105,46 99,98,46 97,100,40 101,101,40 81,85,31 98,101,41 96,103,44 78,82,28 110,114,56 82,91,31 101,106,43 88,95,36 110,109,55 92,97,36 93,93,32 106,106,45 93,97,43 84,88,32 90,93,33 86,96,31 104,107,47 102,101,45 97,94,43 105,101,43 86,88,31 94,98,42 101,109,45 86,88,35 94,103,45 93,98,37
97,102,39 108,106,46 100,98,38 94,92,34 89,89,30 90,95,32 94,98,42 112,110,50 87,86,30 86,85,33 102,105,41 91,99,33 75,77,20 82,86,30 86,92,24 103,103,42 89,92,41 106,105,51 101,100,44 93,97,43 75,82,25 89,96,39 83,90,31 84,88,32 64,30,12 117,57,36 120,55,34 75,39,29 16,33,76 58,72,122 206,205,208 207,206,211 150,167,210 76,90,81 16,30,78 15,35,90 138,136,146 207,204,208 200,197,212 54,71,132 34,31,37 24,35,66 34,61,120 191,192,211 202,201,204 142,147,155 72,98,172 78,104,170 50,65,124 204,202,210 200,197,201 61,76,110 88,96,34 83,92,23 94,101,46 91,98,43 87,95,33 99,106,49 105,112,55 86,92,40 86,91,46 78,81,30 96,101,38 89,98,40 98,106,42 87,99,34 78,92,35 111,113,58 91,98,43 88,92,38 80,89,31 94,97,37 96,96,35 79,86,27 76,81,18 84,89,26 82,89,32 97,104,45 100,99,45 77,85,23 107,103,41 92,95,31 93,97,39 88,92,36 97,99,42 88,93,30 94,101,44 98,109,51 98,94,32 89,92,30 108,111,49 91,98,41 112,115,53 95,102,43 98,103,42 86,86,23
