198,151,72 191,144,65 192,145,64 197,151,65 194,148,62 192,149,64 204,158,74 199,151,67 194,148,64 196,153,66 196,155,67 206,160,76 200,151,70 199,150,73 197,148,71 197,150,71 197,153,71 199,155,73 205,158,79 202,157,84 189,148,76 188,148,73 193,154,74 196,157,77 199,157,78 208,166,87 208,160,86 208,158,84 200,155,82 206,159,82 207,160,81 213,166,85 214,168,84 213,167,83 213,167,83 212,165,84 207,163,85 209,167,86 210,168,87 216,165,89 213,163,89 208,159,94 199,160,87 192,152,86 192,152,88 190,151,90 182,146,86 155,126,73 113,102,58 95,90,51 81,88,54 81,91,58 79,92,65 73,93,66 75,93,62 75,92,56 79,93,61 79,93,61 78,92,62 75,89,59 73,89,58 72,89,63 71,88,64 76,93,69 74,94,67 74,94,65 77,94,66 80,97,59 83,97,67 85,94,66 84,93,65 79,97,64 78,96,63 81,100,62 79,97,64 82,96,64 82,96,64 82,97,69 77,92,64 82,97,69 77,92,64 81,96,68 82,97,69 75,92,64 75,95,68 76,95,75 78,96,65 88,104,71 90,107,69 88,105,67 95,107,71 91,106,67 91,106,71 88,107,71 95,107,73 96,108,74 93,108,71 90,107,71 96,113,77 90,105,68 94,112,69 92,105,64 101,108,62 95,112,63 93,109,67 91,111,66 94,110,68 86,108,67 95,112,72 91,112,78 96,111,72 97,111,65 95,109,79 90,106,73 89,106,68 95,113,70 122,129,85 118,125,81 134,136,92 111,113,69 128,128,83 129,125,77 130,121,65 128,119,63 140,137,82 135,119,61 165,145,84 139,119,58
217,167,82 224,174,89 224,174,89 224,174,91 222,172,89 221,172,91 219,170,89 219,172,91 219,172,91 217,170,89 217,170,89 217,173,93 217,173,93 215,170,95 214,169,94 217,170,93 222,173,96 221,172,93 214,170,88 212,167,92 207,162,89 206,161,88 205,160,87 208,165,91 206,166,91 206,166,91 210,167,91 211,169,90 212,169,93 215,171,91 217,173,91 217,174,89 220,177,90 222,179,92 222,179,92 221,178,93 219,177,96 218,179,95 221,179,96 224,177,96 224,175,94 226,177,98 221,176,101 219,173,103 219,173,103 218,174,105 217,173,104 219,173,103 212,177,110 198,169,106 173,154,99 148,132,78 115,114,76 100,106,67 94,101,69 85,102,74 86,101,73 83,98,70 81,97,66 92,108,77 92,103,72 93,103,77 92,103,74 97,108,77 95,109,79 95,109,77 93,109,76 97,117,74 94,113,77 92,109,73 94,110,77 90,106,75 94,110,77 94,111,73 96,113,77 91,105,73 91,105,73 93,107,75 90,104,72 94,108,76 87,101,69 93,107,75 97,111,79 85,101,68 88,107,67 90,106,73 99,111,77 93,107,75 91,106,69 90,105,68 101,111,74 96,111,74 104,115,73 96,112,70 94,111,73 94,109,74 97,110,69 100,113,72 95,108,67 103,115,81 98,113,74 100,113,72 105,116,74 93,106,63 98,110,74 100,112,67 105,111,70 104,115,73 102,110,69 98,111,70 107,116,70 118,119,80 97,109,71 94,110,66 95,112,72 109,115,74 100,106,65 104,110,69 101,113,68 103,115,70 103,117,69 105,117,68 100,109,65 102,111,67 117,123,71 104,111,65 105,110,67 105,110,67
140,117,30 134,111,24 135,112,27 135,111,31 135,111,31 134,112,34 123,98,21 127,100,23 126,101,26 126,104,30 126,105,33 122,105,29 123,106,28 120,102,29 107,89,16 115,99,27 113,99,29 110,96,26 113,97,25 107,93,27 102,91,27 101,89,23 107,93,23 106,92,22 102,90,20 101,89,19 101,91,22 93,86,16 100,88,22 105,88,19 109,93,21 113,97,23 116,101,24 121,106,29 113,98,21 112,96,22 107,93,23 108,97,24 106,95,20 119,104,25 151,122,46 163,128,45 178,138,34 182,139,24 182,139,24 183,138,22 185,138,19 186,142,22 186,142,20 186,139,16 190,147,18 187,146,16 190,143,20 187,145,22 182,141,13 188,148,15 192,151,21 180,139,9 185,144,14 187,146,16 183,145,12 181,146,12 175,139,8 178,142,11 189,156,21 182,149,12 175,142,5 198,150,9 179,141,4 176,136,0 181,141,4 185,145,10 178,138,5 176,136,3 176,134,9 168,131,9 170,133,11 173,130,3 176,133,4 175,132,3 172,129,0 167,124,0 174,131,2 176,135,5 171,132,4 167,126,9 171,134,20 151,129,23 158,134,27 159,135,28 163,129,29 144,125,43 137,120,42 132,120,52 124,112,53 124,110,52 133,116,67 133,116,67 115,98,49 119,111,59 136,129,70 131,106,47 121,102,47 138,129,71 133,123,72 116,102,44 147,128,73 131,110,56 133,124,66 156,137,69 126,103,34 146,124,61 134,121,60 129,102,39 155,133,66 127,104,33 171,145,77 164,138,70 147,130,63 124,107,40 165,141,77 141,121,60 172,143,67 166,137,61 141,116,39 148,122,52 136,102,28 170,136,62
102,100,12 108,106,18 102,100,12 104,102,14 102,99,14 95,93,19 92,91,14 100,96,18 97,93,17 87,85,15 82,82,12 83,83,13 85,85,15 88,85,20 80,80,17 80,81,15 87,86,21 81,80,15 77,81,14 85,86,20 88,87,22 89,88,23 87,86,21 89,88,23 83,82,15 81,80,13 82,86,17 77,84,11 82,83,17 83,81,19 87,82,13 90,85,14 96,92,16 94,90,12 89,88,11 85,87,14 86,86,16 90,85,16 86,81,12 91,86,17 90,85,16 87,84,19 87,81,4 132,108,3 152,114,7 156,119,7 152,115,1 150,113,0 150,117,0 153,121,0 161,119,0 159,117,0 169,132,6 168,131,7 159,124,1 160,120,0 164,122,0 164,122,0 176,135,5 182,144,0 167,129,0 177,140,0 183,144,2 181,142,0 179,137,5 173,131,0 174,130,6 169,128,0 171,131,0 160,122,4 154,117,0 163,129,0 162,126,9 162,119,4 148,111,0 158,120,2 155,116,3 149,117,5 137,105,0 156,117,4 150,112,0 157,116,1 157,114,0 153,114,1 150,116,12 147,114,5 147,115,1 148,114,1 153,114,5 157,119,3 144,110,0 150,116,5 156,119,0 155,117,1 154,116,0 153,115,0 160,122,4 155,117,0 154,115,2 154,116,9 155,118,6 158,123,17 145,109,8 168,132,31 162,126,25 133,96,11 160,119,33 146,103,27 180,141,43 145,105,30 112,79,11 140,102,24 145,110,43 147,111,49 164,126,48 130,99,39 138,104,30 172,130,38 129,96,19 118,88,21 167,128,44 148,109,27 151,113,37 133,98,31 158,119,48 127,94,28 121,87,15 183,138,35
102,99,18 104,101,20 104,101,20 96,93,12 94,91,10 90,87,20 83,82,17 81,81,22 81,81,22 75,77,20 72,76,18 74,78,20 72,76,18 73,75,18 68,75,16 68,75,18 70,74,20 71,75,19 72,75,15 68,68,9 78,76,18 78,78,19 74,79,18 75,79,21 75,79,23 63,67,11 69,72,23 72,75,26 70,74,18 74,78,20 80,80,21 80,80,21 79,78,22 75,74,18 78,77,21 79,78,24 79,78,24 79,78,24 78,77,23 72,71,17 78,80,27 76,79,28 76,78,25 79,75,27 79,72,15 91,79,11 100,88,20 95,76,10 91,73,2 108,92,20 93,79,11 107,90,23 101,85,13 102,85,16 81,74,4 82,70,2 93,80,7 100,87,12 91,76,13 100,89,4 100,83,7 103,84,18 88,71,2 105,92,19 93,81,15 88,78,9 98,87,12 113,93,18 104,89,8 88,76,17 100,89,27 84,71,8 102,85,16 93,79,11 84,76,22 86,77,21 85,75,24 88,83,30 82,77,22 80,77,26 83,79,31 80,74,26 86,77,30 87,79,29 78,73,22 95,93,23 74,71,20 71,66,15 81,78,27 82,80,22 80,76,18 82,77,22 79,76,23 79,76,25 96,81,18 97,80,15 108,88,13 105,85,8 105,86,2 125,102,15 107,82,5 115,88,2 129,103,10 125,100,4 123,98,2 127,104,5 128,100,1 125,98,0 123,95,0 132,96,6 135,107,12 119,89,2 142,107,14 141,104,10 144,105,25 110,81,7 102,78,12 143,109,37 107,79,21 133,98,31 101,75,5 107,80,15 113,84,21 134,98,36 154,119,38 146,117,52 142,110,55 162,120,37
90,93,29 83,85,28 89,91,34 79,84,23 82,82,23 83,84,34 79,80,30 74,77,26 72,75,24 78,81,30 71,74,23 74,77,28 74,77,28 71,71,26 76,76,31 66,71,24 65,70,23 69,74,27 68,68,23 72,72,27 72,73,25 72,73,25 65,67,23 67,74,30 69,71,29 71,71,30 71,68,24 77,74,30 72,69,27 70,67,25 77,74,30 72,70,23 77,74,32 69,69,26 74,76,32 73,73,28 77,77,32 75,72,28 73,70,28 64,66,24 67,69,27 68,70,28 74,76,34 73,73,30 72,72,27 69,69,28 70,70,29 70,72,28 74,75,36 68,70,26 67,70,21 75,76,28 66,64,17 78,78,33 74,71,27 76,76,31 80,78,31 82,80,31 80,78,31 80,79,27 80,76,28 80,76,30 80,77,26 76,71,28 82,83,35 75,76,26 71,71,28 73,73,30 74,71,27 78,76,27 77,78,30 73,74,26 73,73,28 73,73,28 75,76,28 72,73,25 65,67,23 70,72,26 72,69,25 72,72,27 59,59,14 69,69,24 71,71,26 73,73,28 73,73,28 74,71,27 72,72,29 72,74,30 70,72,28 72,72,29 71,71,26 66,66,21 78,75,31 71,68,24 72,72,27 70,70,25 71,68,24 73,70,26 75,75,30 68,70,24 68,70,24 70,70,27 77,74,32 80,75,34 71,66,27 69,70,33 71,67,30 70,67,27 72,68,31 92,81,35 86,75,29 90,76,33 107,87,37 105,86,33 119,95,42 117,93,40 110,87,29 132,105,44 140,108,51 142,111,49 125,97,39 136,108,50 131,99,44 140,109,47 154,117,46 156,119,48 158,121,52 157,120,51
82,91,33 67,75,22 66,74,21 81,92,36 65,72,17 69,74,27 63,68,21 65,72,24 66,73,25 65,72,24 64,71,23 64,71,25 61,68,22 67,72,25 65,70,23 69,69,24 71,71,26 71,71,26 68,68,23 71,71,26 66,67,19 72,73,25 67,69,25 61,68,24 72,74,28 71,71,26 77,77,34 71,71,28 65,65,20 70,70,25 73,73,28 71,71,26 70,72,26 64,66,20 65,70,23 77,77,32 70,68,21 80,78,31 73,70,26 71,73,29 68,70,26 68,70,26 69,71,27 73,73,28 75,78,29 66,66,23 71,71,30 70,71,34 61,67,26 65,69,29 67,71,33 71,73,31 67,69,25 71,71,28 78,73,32 70,69,33 73,75,49 71,74,50 71,75,48 73,77,50 81,84,49 75,75,34 62,66,51 64,71,69 61,70,83 62,72,92 63,72,97 61,72,73 58,66,45 74,71,27 75,73,26 72,72,27 75,75,30 73,73,28 71,72,24 69,72,23 71,71,28 64,66,20 74,71,27 70,70,25 69,69,24 72,72,27 71,71,26 69,69,24 71,71,26 79,76,32 72,72,29 65,67,23 64,66,22 69,69,26 73,73,28 76,76,31 78,75,31 77,74,30 69,69,24 75,75,30 71,73,27 71,73,27 75,77,31 67,70,21 68,71,22 70,70,29 72,72,27 71,73,27 71,74,23 73,78,33 75,76,28 78,80,34 70,72,28 71,71,26 75,72,28 77,74,30 77,70,29 85,75,35 79,74,31 94,78,36 116,103,55 124,107,56 123,101,54 150,129,77 155,126,73 151,122,69 156,124,69 161,130,68 156,125,65 157,126,66 159,125,66 162,128,69
74,80,30 68,74,24 67,73,23 68,75,29 67,69,25 68,75,31 59,66,22 56,60,20 67,72,27 58,60,16 65,71,30 58,62,22 58,62,22 53,57,19 62,67,24 68,73,26 66,66,21 75,75,30 75,76,28 72,75,26 74,76,30 72,75,24 82,83,35 70,70,29 69,69,28 75,75,30 71,71,26 68,68,23 70,70,27 72,70,23 72,72,27 73,73,28 70,70,25 71,71,26 69,71,27 71,69,22 65,68,44 58,70,63 58,75,79 59,76,80 67,85,100 59,77,103 51,71,83 68,73,67 67,72,29 66,78,102 81,100,151 146,167,217 144,178,246 115,152,229 112,146,228 66,100,166 64,77,96 70,74,36 24,38,88 19,39,94 179,205,253 67,94,153 42,75,139 44,77,137 48,69,133 64,74,90 24,45,93 28,46,102 66,85,147 68,86,142 68,87,136 67,87,131 72,81,135 184,146,129 201,155,137 119,87,57 72,72,27 70,72,26 68,70,26 70,67,23 78,75,31 72,74,28 74,71,27 70,71,23 75,76,28 77,75,28 80,77,33 70,70,25 78,74,28 72,73,25 69,74,27 67,72,25 79,76,32 75,72,28 75,77,31 74,76,30 77,77,32 72,72,27 71,71,26 65,70,23 71,68,24 78,75,31 81,74,31 79,75,29 78,76,29 79,80,32 78,79,31 77,77,32 71,71,26 79,79,34 69,69,24 68,70,24 74,76,30 79,80,32 79,80,32 74,71,27 80,77,33 74,71,27 77,74,30 73,70,26 82,78,30 73,69,21 71,68,24 73,70,26 69,64,21 76,71,28 80,72,22 102,89,41 130,110,62 110,90,42 115,95,49 117,97,51
62,67,22 72,77,32 61,66,21 71,78,32 68,70,26 68,70,24 68,70,24 66,65,27 69,69,26 68,65,23 70,72,30 75,76,28 70,70,29 62,64,20 74,76,30 68,73,26 76,78,32 72,74,28 75,76,28 72,75,26 71,73,31 65,67,21 76,76,33 70,70,25 66,66,25 68,68,23 68,70,26 75,77,33 61,66,21 72,77,30 66,71,26 70,70,29 74,79,36 74,79,36 73,73,30 79,68,24 37,44,69 24,42,96 61,90,137 39,70,117 41,69,121 45,70,121 53,77,124 97,127,188 72,85,58 24,41,72 21,37,89 97,122,173 55,72,117 60,74,111 59,71,95 54,67,93 114,123,166 77,74,61 50,51,74 30,41,79 44,66,125 60,76,124 102,109,134 121,130,143 71,83,105 72,78,97 83,70,80 69,73,102 69,89,142 137,153,191 175,180,206 194,192,204 67,79,130 102,56,42 173,121,102 111,79,47 67,74,26 72,78,26 65,68,19 77,78,30 74,77,28 70,76,24 87,88,38 77,78,30 71,72,22 79,80,30 71,73,20 68,74,24 70,71,23 77,83,33 77,79,33 74,76,30 73,73,28 73,73,28 77,74,30 77,74,30 77,75,28 80,78,31 79,75,27 78,79,31 75,76,26 82,83,33 86,82,34 79,78,26 85,84,32 81,79,30 82,80,31 86,84,35 82,80,31 75,73,24 77,75,26 77,76,24 78,79,29 76,77,27 74,72,23 79,77,30 72,70,23 74,72,25 81,77,31 82,83,35 85,87,34 78,80,27 79,81,28 77,79,24 79,77,30 81,79,32 79,81,28 80,77,26 85,81,33 78,74,26 78,77,23 85,82,29
75,82,38 66,73,27 72,80,29 73,81,30 65,73,22 73,80,34 62,69,23 66,73,27 71,78,34 59,59,14 82,82,37 72,74,28 70,72,26 69,76,28 58,65,17 67,72,25 65,70,23 70,75,28 74,76,30 69,71,25 66,71,26 59,64,19 61,66,19 67,72,25 66,73,29 65,72,28 68,73,30 58,63,20 72,79,33 68,75,29 65,72,26 71,65,31 74,33,15 122,68,50 156,85,61 132,58,33 96,58,48 49,58,83 22,48,114 112,121,146 178,181,199 166,170,185 184,188,203 46,62,102 43,45,59 36,38,35 26,36,54 83,108,163 139,140,159 173,171,183 154,152,160 108,110,126 87,103,151 48,43,45 41,34,32 32,36,51 34,56,126 82,99,144 168,166,174 216,216,216 126,131,141 50,57,82 50,44,49 32,35,57 86,106,161 177,187,223 209,207,217 210,207,213 73,87,137 102,56,42 119,62,43 118,74,44 69,72,21 81,90,34 86,90,36 79,83,29 87,96,40 79,86,31 78,80,23 95,97,44 86,88,31 81,80,24 95,94,42 86,87,37 96,94,45 75,76,26 82,80,31 90,86,38 85,84,32 94,93,41 75,78,29 77,78,28 88,87,35 89,90,42 87,89,36 90,93,33 97,92,37 92,87,32 96,91,36 97,99,44 87,89,34 83,85,32 93,95,42 98,101,41 94,95,45 91,86,33 97,92,39 92,87,32 97,96,40 95,94,40 90,85,34 100,97,46 95,92,39 94,91,38 86,85,31 79,81,26 93,90,37 90,92,37 94,93,41 92,89,34 87,83,35 92,88,42 87,86,32 91,90,36 94,90,30 97,94,41 87,86,30 96,94,36
