101,109,168 101,109,168 102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 100,111,167 102,110,167 102,110,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,164 105,111,173 214,156,160 243,152,108 188,150,171 95,107,160 126,116,172 226,154,140 247,153,101 188,142,153 107,111,153 103,110,165 105,108,167 102,108,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,168 101,109,168 102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 100,111,167 102,110,167 102,110,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 106,112,172 219,156,150 246,152,100 201,154,163 95,107,160 127,117,164 227,154,140 246,154,101 137,114,143 98,105,156 120,122,178 111,118,173 103,109,167 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,166 101,109,166 103,109,167 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 128,123,182 138,133,192 131,131,186 118,120,174 103,110,165 101,109,166 102,110,169 102,110,169 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,108,167 104,111,166 178,145,177 238,155,104 232,153,130 107,109,165 160,124,162 234,153,126 172,129,141 85,94,135 172,146,192 239,154,117 184,158,190 99,105,163 103,109,167 103,109,167 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 101,110,162 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,168 101,109,166 102,110,167 103,110,165 103,110,165 103,109,167 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,111,168 163,129,184 204,112,148 209,110,144 204,109,144 207,115,151 163,125,175 104,110,170 99,111,164 100,112,165 100,111,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 102,109,164 107,109,161 157,124,145 229,145,110 232,151,122 242,151,109 241,151,102 122,109,146 171,142,180 233,156,119 242,152,108 174,145,171 93,100,153 102,109,162 103,110,165 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,171 103,109,169 103,109,169 103,109,169
101,109,166 101,110,164 101,109,166 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,109,167 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 103,110,165 103,110,165 102,111,161 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 129,131,187 212,109,147 210,108,131 210,108,135 215,106,127 210,109,129 209,110,139 130,114,168 103,104,163 101,110,164 102,110,167 102,110,169 101,109,168 101,110,164 101,109,166 102,111,165 102,111,165 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 102,109,164 97,109,162 89,98,152 120,107,153 242,152,105 248,153,92 249,152,99 241,155,107 158,127,138 126,108,147 118,104,146 84,92,140 91,98,151 102,109,162 103,110,165 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 103,110,163 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 103,109,167 103,109,167
102,110,167 102,110,167 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,110,168 103,110,165 103,110,165 102,111,163 103,112,164 103,112,164 104,111,166 104,111,166 103,110,163 103,110,163 100,112,163 100,112,163 102,111,163 102,111,163 102,111,165 103,112,166 156,130,187 205,107,129 210,105,129 210,105,133 215,106,127 213,107,129 212,107,131 167,114,160 102,102,155 107,107,160 105,109,161 114,109,164 127,115,174 129,115,170 116,112,173 107,111,167 105,109,161 107,109,165 108,110,166 108,110,166 108,110,166 108,110,166 108,109,168 108,109,168 106,110,166 106,110,166 106,110,164 106,110,164 108,110,164 108,110,164 106,110,162 106,110,162 105,109,163 101,105,159 100,102,156 228,156,121 239,149,100 238,149,102 245,153,100 102,98,132 90,89,133 84,90,134 90,96,140 103,105,159 107,109,163 108,108,161 108,108,161 104,110,168 104,110,170 104,111,166 104,111,166 106,110,164 106,110,164 106,110,164 104,110,168 103,109,167 103,109,167 103,109,167 105,109,165 105,109,165 105,108,167 105,108,167 105,109,165 105,109,165 102,112,159 102,111,165 102,110,167 102,110,167 102,110,167 102,110,167 102,110,167 105,109,165 105,109,165 103,110,163 103,110,163 102,111,161 102,111,161 102,111,161 102,111,161 102,111,161 102,111,161 103,110,163 103,110,163 100,112,165 103,110,163 103,110,163 102,111,165 102,111,165 102,109,164 103,110,165 103,110,165 103,110,165 102,109,164 101,110,164 101,109,166 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165
102,110,171 102,110,171 102,110,171 103,109,169 103,109,169 103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,168 104,110,172 104,110,172 104,111,166 103,110,165 114,109,148 115,111,147 115,110,149 116,110,144 116,110,144 117,111,143 118,110,143 121,108,143 120,107,142 121,106,137 121,106,137 122,108,134 123,109,135 167,126,152 187,115,117 200,110,115 199,110,110 203,106,105 202,106,102 208,107,98 190,111,104 151,86,74 161,93,75 172,97,81 221,112,92 240,107,70 238,110,69 241,113,72 239,115,80 201,104,69 197,100,65 197,100,65 199,103,65 199,103,65 199,103,65 199,103,63 202,103,62 208,101,58 208,101,58 211,100,56 211,100,56 219,100,47 219,100,47 221,100,46 221,100,46 230,106,51 232,108,53 251,118,50 255,129,41 239,115,48 230,110,49 255,134,38 243,113,44 219,101,39 220,100,39 220,100,39 221,100,44 221,102,47 214,103,55 211,100,52 205,99,53 205,99,53 200,98,58 200,98,58 198,99,62 199,100,63 199,100,63 200,98,60 199,97,59 194,96,66 193,95,65 189,97,67 188,96,66 179,97,70 178,96,69 166,95,71 165,94,73 153,94,87 151,94,93 142,97,105 140,97,107 131,100,118 131,103,120 129,103,124 118,104,130 120,106,132 121,105,130 123,107,134 119,109,140 120,110,141 120,109,143 120,109,143 119,108,142 119,108,142 118,110,145 119,111,146 119,113,145 110,109,151 107,108,156 102,111,165 102,111,165 103,109,167 104,111,166 104,110,168 104,110,168 102,108,168 106,109,172 119,116,172 112,111,173 103,110,165 105,109,165 103,110,165 103,110,165
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 112,79,81 105,52,25 103,46,17 104,47,16 103,46,15 103,46,15 103,46,15 100,43,12 100,43,12 98,44,10 99,45,11 98,44,10 96,42,8 111,48,15 131,56,9 166,66,5 192,82,13 224,93,11 235,102,18 255,111,18 255,118,18 255,123,19 255,128,16 255,134,14 255,134,16 255,138,20 255,134,18 255,134,18 255,136,20 255,138,22 255,139,21 255,138,20 255,139,17 255,139,17 255,138,19 255,137,21 255,137,21 255,135,18 255,135,18 255,132,15 255,132,15 255,131,12 255,131,12 255,130,8 255,130,8 255,130,8 255,131,9 255,133,7 255,131,5 255,127,4 255,129,6 255,130,7 255,129,8 255,133,12 255,133,14 255,131,12 255,134,12 255,133,11 255,135,12 255,135,12 255,133,14 255,135,16 255,135,15 255,136,16 255,139,16 255,137,14 255,137,14 255,135,16 255,135,16 255,136,16 255,136,16 255,139,23 255,136,20 255,133,15 255,133,15 255,134,21 255,127,17 255,122,21 255,117,21 254,111,18 232,101,19 207,89,16 195,83,14 164,71,12 138,59,11 106,45,9 101,45,11 100,44,18 102,45,16 103,46,17 104,45,17 104,45,17 104,47,16 103,47,13 102,47,18 102,47,18 102,47,18 105,52,29 104,81,92 97,109,160 103,110,161 104,110,168 104,110,168 104,110,170 103,109,167 124,112,169 199,142,152 238,148,101 235,151,109 171,130,154 102,108,166 102,108,166 103,109,167
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 112,75,74 110,62,37 107,54,29 84,36,9 81,35,9 79,34,11 79,34,11 78,33,10 78,33,12 81,34,13 81,34,13 89,36,9 116,47,14 140,59,9 159,66,7 183,76,6 204,84,7 226,89,6 229,92,7 236,96,0 249,100,7 255,108,14 250,110,16 253,108,18 255,107,18 255,108,19 255,109,17 255,109,17 255,107,19 255,108,20 255,107,19 255,107,19 255,109,15 255,110,16 255,110,18 255,110,20 255,110,22 254,110,24 255,111,25 250,112,24 250,112,24 253,109,21 253,109,21 253,109,21 250,106,18 251,110,23 251,110,23 253,109,23 250,106,20 249,105,15 250,106,16 252,108,18 252,108,20 252,108,20 251,106,20 253,108,22 254,109,21 254,109,21 253,108,20 254,109,21 253,109,21 252,108,20 250,109,20 250,109,20 250,110,16 250,110,16 250,110,16 250,106,16 252,108,18 255,108,16 255,108,16 255,108,16 253,106,14 253,109,16 250,106,13 247,105,7 242,104,12 243,99,4 241,101,7 231,94,0 224,91,7 211,85,3 199,79,0 179,77,7 156,61,0 137,52,0 114,45,9 89,36,9 80,34,6 81,35,7 80,32,5 82,34,7 81,35,9 81,35,9 82,34,9 82,34,7 83,40,21 100,49,14 153,91,80 102,112,157 106,108,162 104,111,166 104,111,166 103,109,167 104,110,168 192,136,139 236,144,89 245,144,78 241,147,79 243,143,93 184,143,169 102,105,164 102,108,166
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 110,75,76 112,61,35 103,54,32 63,31,15 33,18,7 31,20,15 29,20,16 32,23,17 28,19,13 30,21,13 30,21,13 33,22,15 39,27,15 39,27,15 44,28,13 55,46,29 41,30,13 41,32,15 41,32,17 43,34,15 45,34,17 47,36,19 44,37,19 53,46,28 46,35,18 42,35,17 47,39,26 43,35,22 42,34,21 41,38,23 60,52,39 39,31,18 40,34,25 54,48,39 47,41,32 43,41,23 40,37,22 41,36,22 40,35,21 40,35,23 41,36,24 55,68,45 52,65,42 52,65,40 51,64,39 45,60,36 49,64,40 47,61,40 28,41,25 37,37,21 36,38,21 56,63,45 45,60,36 50,65,41 53,68,44 51,66,42 49,64,38 59,74,48 59,73,52 58,72,51 59,72,47 50,63,38 53,56,36 40,43,23 40,40,24 40,40,24 39,39,23 36,40,23 41,46,22 36,41,21 37,42,22 41,42,23 39,40,21 53,51,31 43,41,21 42,38,19 42,38,19 44,40,23 40,36,19 44,40,23 42,38,21 45,36,21 45,36,21 44,35,20 40,33,15 38,30,19 36,28,15 32,21,16 28,24,18 21,20,13 25,21,15 29,20,16 26,20,15 28,19,15 28,19,11 49,26,11 82,46,28 105,47,23 166,96,63 135,117,158 99,106,161 102,109,164 102,109,164 101,110,164 106,112,170 216,139,106 243,145,81 244,145,79 244,144,81 244,144,83 227,143,110 100,107,160 99,106,161
