65,63,73 78,71,81 45,43,51 46,42,53 39,36,40 39,33,38 37,36,39 38,36,44 31,31,41 32,30,38 29,27,37 31,27,36 31,30,35 35,31,40 38,34,45 27,24,28 27,24,28 28,25,31 37,30,33 78,68,69 53,48,50 53,51,52 46,43,47 39,36,40 47,40,43 34,31,35 32,31,34 37,35,36 87,75,77 80,73,71 35,32,36 29,28,31 71,61,65 39,37,38 27,24,28 40,43,54 42,41,56 37,35,43 38,33,49 48,43,59 99,85,85 100,84,82 97,81,79 119,105,91 145,129,116 167,153,139 151,137,123 137,119,98 159,141,120 170,151,135 188,168,150 180,164,149 167,152,143 139,126,119 119,107,107 106,91,80 109,91,72 98,87,84 95,83,85 40,39,44 40,36,47 50,47,62 44,41,56 48,44,55
53,51,61 53,46,56 46,44,52 45,41,52 38,35,39 40,34,39 39,38,41 34,32,40 25,20,19 28,24,33 27,25,37 26,22,31 28,22,29 37,33,42 30,27,33 25,22,26 27,24,28 51,48,54 37,30,33 89,79,80 37,32,34 45,43,44 48,45,49 44,41,45 57,50,53 37,34,38 33,32,35 32,27,29 74,62,64 80,73,71 32,29,33 32,31,34 88,78,82 34,32,33 26,23,27 36,39,50 37,36,51 29,27,35 47,42,58 49,44,60 106,92,94 121,105,103 129,114,105 122,108,94 144,128,115 139,125,111 112,98,82 126,108,87 166,148,129 115,96,80 202,182,164 158,142,127 137,122,113 144,132,122 136,124,124 106,91,80 121,103,84 82,71,68 95,83,85 39,37,45 40,36,47 52,49,64 46,43,58 44,40,51
53,49,60 37,35,43 43,41,49 54,50,61 38,35,41 40,34,41 38,36,46 22,23,26 13,13,13 26,23,27 32,31,36 23,22,27 29,27,35 34,31,35 34,31,35 40,37,41 37,35,36 28,25,29 77,70,73 86,76,77 48,43,45 44,39,41 44,38,43 49,43,48 68,63,65 34,31,35 34,28,33 87,80,83 69,57,59 55,48,46 32,26,31 40,37,41 40,35,37 39,34,36 31,28,32 35,38,47 36,36,46 47,44,59 47,42,60 50,47,62 113,100,97 91,75,73 105,90,81 146,132,118 140,124,111 183,163,143 175,150,131 154,130,108 163,141,121 200,179,156 161,145,128 130,113,103 160,145,134 135,123,113 112,92,83 102,86,71 104,93,90 55,50,52 68,60,66 41,39,47 49,45,56 54,51,66 47,44,59 55,51,62
49,45,54 41,37,46 46,39,51 51,45,52 39,36,40 40,39,44 40,37,41 28,18,19 55,54,57 27,25,35 37,34,40 31,23,29 120,106,111 46,44,56 47,41,48 37,34,38 33,31,32 32,27,26 94,84,83 71,61,60 56,49,52 42,39,43 51,48,52 54,49,51 77,69,75 36,35,38 25,25,25 85,73,75 82,70,72 43,35,41 31,28,32 30,29,32 33,28,30 29,23,28 29,29,29 37,35,45 44,43,60 48,44,64 50,47,64 52,48,68 134,121,116 126,110,108 121,105,101 117,100,92 151,137,123 159,139,121 200,171,149 203,172,149 178,154,130 180,158,140 184,165,151 173,154,142 138,121,113 181,162,150 119,101,80 128,113,102 114,106,114 37,36,39 63,57,64 40,38,46 44,44,54 54,56,72 49,49,59 52,48,57
46,42,51 41,37,48 42,35,47 51,47,58 36,29,32 41,35,42 43,36,39 38,31,31 54,41,51 39,37,47 25,24,29 41,32,43 126,112,117 46,45,50 47,37,41 112,64,19 150,94,31 139,85,26 123,87,40 73,67,58 74,56,53 42,39,43 50,44,49 52,45,48 62,56,61 27,26,29 70,65,64 64,52,54 85,75,79 33,30,34 33,31,32 36,30,35 28,26,27 33,31,32 35,30,32 37,35,33 50,47,64 52,49,66 56,55,72 60,56,76 123,111,111 130,113,116 143,126,127 136,120,116 170,154,141 189,169,151 198,169,147 184,158,135 216,192,170 160,140,120 183,161,141 181,160,145 188,168,148 187,166,143 124,106,87 116,104,106 127,116,123 24,21,25 72,64,72 49,45,54 51,51,63 53,52,69 58,56,66 40,36,47
55,48,58 39,35,46 42,38,47 44,40,49 34,31,37 44,40,51 52,50,51 99,85,85 51,53,67 38,36,44 30,22,28 124,78,64 149,68,41 150,73,40 150,71,48 125,57,12 149,81,11 119,73,18 126,83,25 117,80,40 82,69,62 49,42,42 57,51,56 56,46,50 85,75,79 36,29,32 70,63,66 99,89,93 54,44,48 34,31,35 36,30,35 40,34,39 33,27,32 37,31,36 32,27,29 32,30,31 52,49,66 58,54,76 62,60,82 68,61,75 123,106,109 137,120,123 144,132,132 137,127,126 116,100,94 190,170,150 187,163,139 176,155,132 177,156,133 200,174,153 206,182,160 182,164,161 68,64,77 161,144,134 112,96,83 111,101,105 101,90,97 26,20,25 82,76,83 55,51,60 45,45,57 53,52,69 44,40,51 41,37,48
47,43,52 39,37,45 42,36,43 37,36,41 79,76,80 42,42,54 105,97,105 90,78,80 39,37,47 156,102,84 188,94,51 157,76,40 150,73,38 151,73,43 140,65,38 134,64,38 117,55,26 113,55,22 114,57,26 110,61,12 58,48,52 56,49,52 67,62,64 61,54,57 87,77,78 64,59,58 42,37,39 63,53,54 75,68,71 35,32,38 39,36,40 33,30,34 39,34,36 39,34,36 25,23,24 29,28,31 66,62,82 67,63,85 73,71,91 85,76,87 143,132,141 72,69,86 62,58,80 76,67,91 176,155,140 195,175,157 168,146,126 198,174,150 168,147,124 193,158,131 195,172,161 196,189,201 84,82,102 52,60,88 53,51,73 108,96,98 113,106,109 51,44,47 75,67,75 43,41,49 53,57,70 60,61,82 48,46,56 37,35,45
51,44,56 39,37,49 44,37,40 89,77,82 40,33,43 34,34,46 93,86,89 105,92,100 151,65,31 160,76,32 197,110,67 162,83,42 142,73,40 132,62,31 132,63,34 120,55,32 113,57,31 97,44,21 100,54,28 93,51,27 45,42,46 62,54,62 54,47,50 53,43,47 71,64,67 54,49,51 46,43,47 45,38,41 76,69,72 37,34,38 37,36,41 32,29,33 33,26,26 36,31,33 28,23,25 32,27,29 65,62,77 62,58,78 78,74,94 66,62,82 68,64,84 58,56,78 71,63,82 190,175,166 163,145,126 170,149,126 184,159,140 210,181,159 232,210,192 127,111,109 59,51,57 51,44,54 52,54,79 70,80,116 78,88,133 58,55,72 84,76,82 98,90,96 62,56,63 44,40,49 62,63,82 48,48,58 48,46,56 38,35,41
42,38,49 45,41,52 114,98,94 40,38,39 36,41,47 96,84,96 91,81,85 134,64,35 144,64,32 156,77,36 188,109,68 156,86,53 144,75,44 141,72,43 133,64,35 110,57,30 106,50,24 100,49,25 68,34,14 61,27,9 73,42,32 60,46,48 55,48,51 69,62,65 47,40,40 69,62,62 49,38,45 41,36,38 76,68,74 32,29,33 37,36,39 29,23,28 33,28,30 30,25,27 30,25,27 53,49,60 54,51,66 65,62,79 81,77,99 76,72,92 80,76,98 64,56,73 94,89,105 82,74,82 181,162,137 161,140,117 191,165,142 166,147,124 135,125,124 30,30,30 20,18,14 21,16,13 25,23,19 38,40,37 23,24,47 68,71,93 74,67,77 85,77,85 53,46,56 49,45,56 57,59,75 49,51,65 42,38,47 40,36,45
54,47,57 95,88,88 97,87,91 41,44,55 82,72,73 76,68,76 98,73,70 147,67,35 142,64,34 135,62,32 129,65,37 115,56,26 141,71,45 139,70,41 118,59,31 117,55,26 99,53,35 65,38,22 51,29,9 53,26,10 61,32,10 65,39,29 57,45,47 64,57,57 56,49,49 57,50,48 43,37,42 47,40,43 64,57,60 33,31,32 32,31,34 26,21,20 30,28,29 28,23,25 32,26,31 72,69,86 84,82,102 79,75,95 80,76,98 78,75,92 79,75,97 80,76,98 108,100,106 171,153,132 172,152,132 191,169,149 224,195,173 214,191,162 28,19,13 36,26,16 36,29,9 41,35,26 47,36,29 63,48,37 89,87,95 66,80,117 37,38,59 74,72,82 126,122,133 46,44,52 60,59,76 52,51,66 41,39,49 48,46,54
56,49,59 115,105,106 73,62,71 48,46,58 94,80,85 38,36,44 110,67,50 150,69,37 127,56,30 116,57,27 106,50,26 126,64,35 119,61,28 122,63,35 115,60,29 110,59,33 84,58,37 109,73,55 123,89,69 73,42,23 54,28,7 53,27,13 63,53,54 45,38,38 56,49,49 62,55,53 33,32,35 71,64,64 54,48,53 50,45,44 37,35,36 27,22,21 30,28,29 30,28,29 26,23,27 65,62,77 77,78,97 85,83,103 91,87,107 84,83,100 64,62,82 70,65,83 150,134,119 154,134,114 203,177,154 189,165,141 222,187,162 199,173,150 35,21,7 129,105,81 124,105,82 98,83,36 132,112,53 120,101,64 96,102,134 77,83,127 45,53,81 59,70,97 43,42,57 53,53,65 50,51,70 58,55,70 42,38,49 42,38,47
74,67,79 101,94,97 70,60,64 128,122,127 75,66,77 53,51,59 126,70,48 136,64,29 107,51,27 94,41,14 107,51,25 117,55,28 115,58,29 116,65,39 85,51,31 73,47,26 109,73,51 129,87,63 142,96,68 149,105,79 59,29,12 59,41,38 54,47,47 31,29,27 29,29,29 74,64,65 32,31,34 72,62,61 39,37,38 47,42,41 46,43,47 28,23,25 31,29,30 31,29,30 40,34,39 47,45,57 70,69,84 74,71,88 69,68,85 72,74,90 66,64,76 143,127,125 147,127,107 184,163,138 183,163,143 203,177,152 177,153,129 168,149,124 142,129,122 144,130,105 64,55,51 68,62,67 93,83,103 93,96,132 78,81,103 64,70,102 70,75,122 57,61,90 44,42,54 43,43,55 57,57,69 39,37,45 37,35,43 45,43,51
75,67,75 97,90,90 103,89,102 102,95,98 73,63,67 44,44,56 113,67,39 115,56,28 104,51,24 101,48,21 112,52,27 123,56,29 129,73,49 98,62,42 94,60,40 114,80,62 119,79,56 100,63,39 138,94,66 146,99,76 58,30,19 68,54,59 67,57,61 28,25,29 37,30,40 41,35,42 35,30,32 91,81,85 55,50,52 40,38,39 44,42,43 27,24,28 34,32,33 40,35,37 45,41,50 53,51,61 66,65,82 67,66,83 71,68,85 67,65,77 105,93,93 148,133,124 156,137,123 161,143,122 161,143,124 179,159,141 202,177,158 189,171,152 47,36,33 86,74,76 93,84,65 77,72,74 79,74,90 77,76,91 76,80,111 65,71,111 30,31,36 43,44,49 59,56,73 44,40,49 56,51,53 65,60,62 55,49,54 40,33,43
47,43,56 67,61,66 114,97,98 48,40,46 51,49,57 69,133,84 122,59,35 104,46,20 100,44,18 108,50,26 124,57,30 115,67,42 80,49,37 93,59,41 122,80,56 122,85,59 106,72,52 126,81,60 128,83,62 115,80,67 47,36,43 61,53,59 64,58,63 39,35,44 37,33,42 37,34,40 32,29,35 80,73,76 69,62,65 40,38,39 39,34,36 28,26,27 39,37,38 39,38,41 62,60,70 62,62,72 65,64,79 71,70,85 84,80,91 142,130,132 156,141,132 149,137,127 149,133,118 179,161,140 182,162,142 188,168,150 170,148,128 181,162,150 52,42,43 80,70,71 61,54,54 95,91,102 89,87,97 82,79,94 66,68,95 40,38,34 25,21,15 51,53,69 67,61,68 42,36,31 42,35,33 47,41,46 44,42,54 51,47,58
36,36,48 65,56,67 65,53,58 89,82,85 78,147,99 37,67,32 30,22,9 118,60,34 120,57,35 113,53,28 80,46,26 69,44,27 81,51,36 106,68,49 121,75,45 130,84,56 119,76,59 122,77,56 142,105,81 71,43,34 43,36,39 40,37,43 40,36,45 26,22,31 44,40,49 32,29,35 38,34,43 44,38,43 63,56,56 32,29,35 42,39,43 36,31,33 37,36,41 70,70,80 58,58,68 50,50,62 83,75,92 120,105,115 142,128,133 114,100,100 136,120,116 128,115,110 155,139,124 185,165,145 175,153,133 180,160,140 201,177,151 173,154,140 57,52,51 73,66,66 104,96,102 83,77,84 90,88,100 68,64,77 48,42,33 24,24,8 41,36,35 79,77,99 64,57,57 59,50,44 72,65,68 86,82,91 61,61,87 53,51,71
47,45,57 45,40,56 48,44,57 97,87,88 90,76,51 17,20,8 11,18,11 13,8,5 76,53,42 66,45,30 74,48,34 87,57,42 100,64,44 107,69,50 125,77,50 132,79,52 116,73,54 126,79,56 63,35,22 44,38,43 46,39,49 42,35,47 35,31,40 33,29,38 35,31,40 41,37,46 42,35,45 35,36,41 54,49,48 33,30,34 39,36,40 51,48,54 57,55,67 61,58,73 58,56,66 99,90,101 115,103,108 126,112,117 145,131,133 156,139,140 143,127,121 119,107,97 141,120,105 135,117,98 173,149,125 211,186,167 165,145,127 170,152,133 56,49,49 68,61,61 79,73,78 81,74,86 40,31,23 50,38,10 30,23,7 34,28,21 153,143,144 139,130,141 108,101,101 125,118,116 107,100,103 103,97,104 55,51,60 39,39,51
43,40,55 43,45,59 45,45,57 62,56,63 152,80,59 71,35,15 11,14,6 116,46,17 120,67,42 78,50,37 80,55,38 94,57,42 102,66,46 109,68,48 123,76,55 126,80,50 100,64,44 118,81,55 37,29,37 44,38,45 49,45,56 44,37,47 42,35,45 39,35,44 25,23,31 46,44,52 39,35,44 40,36,45 57,52,54 36,31,33 41,36,38 51,47,56 60,58,70 60,58,70 113,101,113 112,100,105 130,118,120 119,105,110 147,133,135 142,126,120 130,114,110 131,114,104 159,143,126 165,140,121 184,158,144 175,156,140 176,157,134 203,166,142 52,36,23 117,103,76 16,15,8 12,10,11 14,9,11 24,19,7 36,31,17 25,15,14 144,132,134 177,165,167 156,149,152 186,176,177 36,29,27 122,117,114 72,68,79 64,71,96
48,46,56 48,45,60 38,43,51 61,53,61 121,59,32 103,57,31 160,93,43 255,169,114 215,132,94 121,72,50 91,59,43 89,57,41 103,65,46 111,71,48 118,77,57 108,70,51 124,79,58 92,64,51 39,33,40 46,44,54 52,50,58 46,44,54 39,35,44 46,42,53 27,26,31 45,43,51 41,39,47 34,30,39 47,44,50 41,38,42 39,36,40 62,58,69 62,60,72 60,58,70 100,87,95 105,88,91 119,105,110 133,119,121 137,120,121 146,130,124 118,102,96 142,126,113 141,120,105 201,176,157 174,151,138 196,177,154 186,156,139 121,86,59 66,51,40 134,112,78 100,88,62 25,21,13 32,29,16 34,30,22 17,11,6 37,29,18 82,61,38 115,106,100 199,189,190 47,41,36 65,60,48 66,57,51 120,114,119 78,74,98
48,47,64 37,37,49 56,62,49 200,146,42 246,157,101 255,194,131 247,147,97 236,143,95 195,118,81 128,77,51 101,65,45 88,56,40 92,61,42 109,68,50 118,75,56 115,67,51 83,62,51 40,36,45 44,44,52 48,47,52 44,42,50 44,42,50 41,39,47 48,46,54 35,32,38 48,45,49 41,37,46 36,35,38 46,41,43 54,48,55 37,34,38 62,58,71 69,67,79 67,60,72 121,107,112 146,129,132 135,118,121 146,132,134 126,110,108 139,123,119 141,125,112 164,145,131 160,138,118 192,167,148 156,131,112 187,163,139 171,145,124 110,76,54 54,34,25 177,146,84 121,100,75 106,86,66 47,35,37 31,22,18 45,29,23 60,42,21 107,73,51 74,48,27 38,31,31 44,40,30 64,59,45 71,57,41 119,105,91 66,72,91
68,59,53 77,138,81 83,93,30 166,121,32 171,108,32 221,131,89 196,117,78 203,124,78 179,110,79 112,70,48 109,66,47 103,65,46 96,65,44 105,69,49 123,78,57 110,75,48 53,52,41 38,39,44 60,57,72 47,46,51 44,40,49 41,39,47 46,44,54 49,45,54 45,42,46 41,39,40 35,32,38 47,44,50 39,38,41 53,47,54 45,42,48 53,49,62 67,63,76 87,75,87 125,111,116 133,119,121 145,131,136 145,131,133 181,165,159 123,107,101 144,128,115 158,139,127 195,173,153 185,164,141 202,173,151 211,186,169 89,75,77 108,72,50 41,24,27 86,60,46 255,226,159 91,61,46 33,22,17 40,29,22 56,40,23 72,51,28 80,49,26 80,56,34 50,40,44 47,41,32 69,59,47 171,147,121 167,146,131 89,88,103
49,88,56 41,74,38 47,68,34 50,68,25 180,131,43 186,114,79 169,107,67 184,111,70 158,97,65 110,67,48 111,68,49 109,68,48 79,53,32 82,56,35 87,58,34 67,51,18 23,43,29 28,46,29 42,66,58 44,37,47 42,38,47 34,32,40 41,37,46 42,38,47 51,45,52 41,38,44 38,35,41 46,43,47 36,35,38 53,50,54 57,55,67 117,92,89 68,62,69 119,107,109 131,117,122 138,124,126 116,93,90 101,85,81 165,150,141 125,109,103 159,139,130 169,148,133 177,155,135 179,155,129 226,196,170 98,83,74 65,58,61 105,64,44 58,42,25 43,31,19 65,57,46 174,139,112 70,48,28 80,51,31 87,60,42 108,79,59 96,67,47 61,41,23 60,47,40 46,44,42 204,167,127 199,164,126 199,167,135 133,119,119
32,77,46 36,72,44 92,81,35 37,62,33 161,109,38 169,115,54 196,117,78 183,110,67 159,96,63 106,64,42 110,67,48 111,68,49 96,60,38 85,54,33 90,61,41 81,58,18 33,45,25 53,52,25 14,43,31 47,68,64 45,41,50 54,51,57 40,37,41 46,43,49 46,43,49 41,40,43 46,43,49 52,49,53 54,53,56 47,46,51 52,52,64 132,106,85 102,79,76 127,110,116 138,126,128 140,121,125 167,135,119 154,137,129 172,155,145 162,146,133 171,152,140 188,166,148 205,183,163 167,147,129 203,182,159 94,76,71 55,54,59 95,64,41 81,56,39 180,151,120 246,203,143 181,149,117 105,81,57 97,68,48 105,74,53 95,69,46 95,70,53 60,41,25 57,44,37 39,34,36 182,150,118 194,154,129 224,192,150 163,143,136
34,67,42 31,64,39 27,59,41 42,60,29 111,88,28 140,101,32 190,122,86 199,126,83 193,120,77 140,81,51 114,69,48 119,74,51 117,74,55 119,76,57 130,83,60 99,68,29 47,45,23 60,54,31 16,45,36 19,50,37 40,39,44 51,44,54 46,43,49 47,40,50 50,48,56 37,36,41 48,47,52 50,49,54 50,49,52 49,49,59 58,56,66 103,82,80 204,166,149 137,123,125 138,126,126 108,84,78 145,117,104 164,147,139 183,167,154 180,161,147 183,160,145 155,134,119 194,174,156 163,141,121 184,159,140 100,86,88 51,49,59 62,39,24 75,46,24 253,210,152 246,198,140 234,188,133 85,61,35 86,65,40 56,40,25 58,37,22 83,57,45 93,71,53 41,24,14 58,46,46 50,34,21 180,146,105 234,190,148 213,178,151
27,57,38 26,56,37 24,54,37 62,63,26 60,67,33 154,114,37 201,127,91 199,127,88 185,113,76 181,112,76 149,90,60 152,97,66 142,91,65 125,84,57 134,85,63 96,73,31 24,44,30 46,53,35 19,45,37 19,45,34 44,42,50 54,50,59 56,53,59 53,51,59 50,50,60 28,28,38 47,46,49 44,42,50 55,52,67 48,48,60 65,62,79 120,102,99 200,159,143 30,18,18 116,102,102 136,105,95 92,76,63 173,157,144 168,151,141 186,167,151 209,187,169 184,159,140 190,168,150 161,140,117 203,177,156 95,85,86 44,40,51 153,125,96 233,187,132 255,233,161 255,248,172 255,233,164 245,198,146 201,162,119 175,143,111 168,141,105 166,145,120 90,78,78 86,79,91 85,83,95 63,56,56 184,153,116 189,152,110 160,141,125
18,48,31 18,48,31 20,52,32 40,57,33 34,61,33 150,112,46 192,132,78 221,137,95 203,128,83 192,121,79 204,127,90 211,129,84 199,123,81 170,107,72 132,86,58 101,74,38 60,59,34 43,50,34 19,45,34 19,45,34 50,60,57 59,58,63 56,52,63 52,48,59 51,47,56 39,37,47 52,48,57 46,45,62 71,69,89 65,60,76 125,110,118 144,127,128 160,125,110 59,37,29 111,95,91 165,137,124 155,138,128 156,139,129 162,141,126 181,159,141 210,189,166 220,194,173 154,134,114 182,158,136 193,168,149 80,68,68 49,41,49 241,194,131 255,204,134 255,241,166 255,244,168 255,242,168 255,241,175 255,217,160 210,172,126 198,163,125 195,163,129 195,166,133 170,145,117 116,108,116 75,73,83 139,121,100 235,218,221 128,117,124
