18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 39,37,45 38,36,44 43,41,49 45,41,50 47,45,55 53,52,57 57,46,53 61,54,57 118,53,43 122,45,39 109,40,41 97,34,30 98,30,28 95,27,25 102,28,23 103,24,19 101,24,16 103,24,17 109,24,19 109,27,23 114,25,23 115,29,26 112,26,21 116,27,23 114,25,21 119,26,21 122,25,24 122,29,24 122,29,24 124,28,24 124,28,24 125,28,24 132,31,24 132,31,24 136,29,22 139,32,23 144,34,23 157,36,32 166,37,31 189,46,38 242,45,39 187,137,106 53,51,59 55,53,61 62,55,53 106,90,73 160,128,96 159,108,28 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 133,91,28 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 20,16,25 20,17,23
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 32,31,34 35,32,36 37,35,43 38,36,44 44,42,50 44,40,49 48,46,56 52,51,56 50,48,56 133,100,93 126,40,42 116,43,38 104,38,35 94,31,27 94,28,25 95,27,23 99,25,23 100,25,23 101,24,20 103,24,19 103,24,19 105,26,23 109,24,21 112,26,23 110,24,19 115,26,22 111,25,20 116,28,21 117,26,23 117,26,23 117,26,23 124,28,24 124,28,24 125,28,24 127,30,24 129,30,22 134,29,26 137,30,23 142,31,23 151,33,28 161,37,31 182,44,36 235,47,38 132,64,44 52,50,58 54,50,59 73,61,61 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,16 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 183,147,96 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 32,29,33 37,34,38 39,38,43 39,38,43 44,43,48 41,39,47 47,45,53 50,48,58 64,36,38 130,53,47 121,47,40 108,40,36 99,36,32 93,31,29 92,29,25 91,27,26 93,25,23 98,24,24 100,25,23 102,23,20 104,22,18 102,24,23 107,25,21 104,22,18 110,25,22 113,27,24 111,25,22 114,25,21 113,27,22 115,26,22 117,26,23 119,25,23 119,25,23 120,26,24 124,27,28 124,28,24 129,29,24 132,31,24 139,32,23 145,33,23 159,37,30 183,43,36 235,50,40 68,52,48 50,48,56 55,53,63 85,74,67 153,120,93 125,87,50 246,191,68 40,31,16 88,68,36 194,133,68 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 185,152,100 169,137,91 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 20,16,25 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 33,30,34 36,35,40 40,39,44 44,43,46 48,46,54 51,50,55 49,45,54 194,144,138 137,46,43 118,45,40 107,39,35 97,31,28 94,31,27 89,26,22 91,24,24 90,24,21 94,23,22 99,25,20 99,24,24 99,22,18 102,24,23 107,22,19 103,24,21 109,24,19 112,26,21 111,27,19 115,24,21 115,26,24 117,26,23 119,25,23 117,26,23 119,25,23 120,26,24 122,25,26 124,28,24 125,28,22 132,30,26 135,31,21 144,33,25 160,36,30 183,40,32 223,54,45 46,50,54 50,48,56 58,54,63 107,88,74 154,125,94 146,97,18 72,39,0 45,36,21 38,25,2 102,63,6 89,57,11 99,66,27 40,27,20 192,154,108 47,38,32 44,28,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 167,135,89 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,21 18,15,19
18,14,23 18,14,23 18,15,19 18,16,17 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 45,44,49 54,48,55 141,44,43 130,48,42 115,41,39 104,36,34 93,31,29 88,26,24 85,25,23 86,24,22 82,23,18 84,21,17 87,21,18 99,25,25 97,23,23 99,25,20 102,25,19 107,25,21 105,23,17 108,26,22 113,24,22 116,25,22 120,30,24 121,24,23 123,26,22 122,26,22 125,27,26 123,26,22 124,27,28 124,28,24 126,29,23 132,30,26 137,30,21 149,34,25 163,36,31 192,43,32 179,77,73 49,45,56 49,49,59 62,60,61 131,103,76 121,71,11 115,102,68 32,23,8 114,84,42 34,23,8 42,26,20 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 27,20,20 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 120,94,53 129,89,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 160,128,86 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 19,16,20 17,14,18 17,14,20
19,15,24 19,15,24 18,15,21 20,17,23 23,20,24 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,34,42 41,41,41 41,40,45 46,44,52 54,44,48 153,56,52 131,42,40 114,38,41 99,32,32 91,29,27 82,27,23 80,24,18 79,22,19 78,22,16 81,22,17 81,20,15 87,21,18 90,21,22 93,25,21 100,27,13 108,28,28 118,37,26 133,49,32 167,79,43 202,112,70 201,110,70 178,81,46 160,51,33 150,43,36 129,28,32 128,28,23 126,28,27 126,30,26 126,29,25 132,31,20 144,34,23 150,32,27 167,35,30 203,46,38 101,61,67 49,45,58 52,51,56 83,68,57 122,82,18 68,37,0 38,19,5 34,24,14 109,70,9 44,30,3 40,27,22 182,155,112 201,170,110 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,23,18 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 174,137,93 175,138,94 158,126,82 139,113,72 64,52,42 42,37,23 72,61,56 21,16,18 18,15,21 18,15,21 19,16,22
18,14,23 20,16,25 20,16,25 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,35,40 39,37,47 37,36,41 44,40,49 47,45,53 134,100,98 141,48,43 125,43,41 112,37,37 102,31,30 94,30,29 87,27,25 80,23,20 80,23,20 78,23,19 78,23,19 79,19,17 80,21,16 91,26,14 101,40,4 182,121,42 178,117,33 202,129,54 206,124,70 200,104,64 185,81,44 193,86,45 217,111,65 242,156,88 243,163,77 249,164,68 168,69,12 135,32,17 128,27,20 133,29,23 135,31,23 145,33,23 156,35,31 176,39,26 217,46,33 65,59,66 52,38,51 60,54,59 96,84,74 50,40,28 31,18,11 36,25,20 51,36,25 123,82,14 142,99,14 67,58,43 107,90,80 196,159,117 186,151,113 101,92,77 79,70,62 52,41,36 42,26,22 31,20,13 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,49 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 73,56,46 101,92,77 20,15,17 18,15,19 18,15,19 17,14,20
19,15,24 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,23,27 25,22,26 32,29,33 33,30,34 39,36,42 39,38,43 45,41,50 47,45,55 157,112,107 141,50,47 121,42,37 104,35,36 99,30,31 94,30,29 88,26,24 80,23,20 81,26,22 77,25,20 78,24,17 84,25,20 112,56,34 155,102,36 171,110,47 130,46,13 147,42,23 148,37,22 165,42,31 173,45,36 181,50,40 185,50,39 201,50,40 219,63,48 212,50,39 223,66,33 213,94,30 255,204,122 160,49,34 148,32,26 149,33,20 153,33,24 165,39,29 195,41,32 237,55,51 54,52,60 44,42,50 60,55,54 103,86,76 158,134,108 39,35,25 38,27,24 28,18,17 141,97,17 186,129,22 96,86,64 153,136,110 221,199,163 173,152,125 123,110,89 100,89,74 48,34,34 43,27,10 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 20,14,9 43,31,5 92,61,10 107,69,23 123,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 188,159,108 102,82,52 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
19,15,24 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,22,26 27,24,28 31,28,32 35,32,36 38,37,42 41,40,43 41,40,45 47,45,53 158,98,98 136,47,45 124,39,36 107,35,37 102,31,30 96,29,29 89,27,25 86,26,24 84,29,25 85,28,27 89,39,26 131,86,42 116,60,34 112,35,29 115,35,21 107,61,43 138,112,89 136,118,97 142,118,96 129,103,78 127,98,74 137,109,82 141,116,88 181,161,131 228,209,174 255,228,189 182,102,70 247,78,53 255,221,138 183,62,37 158,35,24 167,35,32 174,39,28 201,41,29 105,48,45 54,52,62 47,46,51 67,58,50 124,101,72 174,136,88 177,140,100 129,114,94 31,17,22 84,52,10 195,126,25 163,131,74 214,197,162 176,157,122 195,176,137 94,73,62 135,90,17 158,124,61 88,52,1 91,57,0 50,29,4 73,45,16 135,94,47 61,28,1 24,16,5 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 190,134,24 173,115,17 164,108,14 152,102,17 171,146,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 179,149,103 52,41,26 101,86,75 26,24,25 32,22,21 40,32,21 48,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,28 25,22,26 30,27,31 32,29,33 39,36,42 41,40,45 45,44,49 47,43,52 148,96,95 139,45,47 124,39,38 108,34,34 102,30,32 97,30,30 92,28,27 90,26,25 89,29,27 101,46,31 124,82,42 98,39,20 97,40,37 107,83,75 87,76,61 113,87,66 167,130,106 178,127,99 184,132,100 199,138,106 213,150,119 217,156,124 227,164,129 239,173,139 246,177,144 246,180,146 189,142,110 204,169,133 245,105,78 255,214,148 169,43,29 175,40,29 185,39,27 217,43,34 49,50,55 48,46,56 44,43,48 76,67,52 133,109,83 113,75,27 152,83,0 138,101,59 34,21,14 61,33,4 186,126,15 132,125,96 159,140,113 183,164,137 80,73,46 207,156,76 148,118,74 147,110,66 207,150,65 101,72,19 164,127,58 207,164,79 96,61,5 53,32,7 174,129,56 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,92 199,162,109 197,160,105 191,156,100
