18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 31,28,32 34,32,33 33,32,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 46,42,51 50,48,58 53,52,57 54,50,59 50,49,52 69,41,41 118,53,43 123,44,39 115,40,43 106,37,38 97,34,30 98,32,29 99,31,29 99,28,27 102,28,23 106,27,22 102,25,19 102,25,17 103,24,17 110,25,20 112,28,20 109,24,19 114,25,23 114,25,23 113,27,24 111,25,20 116,27,23 117,26,23 117,26,23 120,26,24 122,25,24 124,27,26 122,29,24 122,29,24 124,28,24 124,28,24 124,28,24 128,31,27 132,31,24 135,34,27 135,31,25 136,29,22 139,32,23 143,32,24 153,36,28 159,36,32 166,37,31 177,42,35 197,46,36 250,53,47 187,137,106 54,53,58 55,52,58 51,52,57 62,55,53 78,69,61 134,108,83 169,137,105 159,108,28 231,161,62 49,32,24 89,55,12 153,100,18 156,107,19 72,42,0 119,75,22 56,37,14 187,149,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 114,88,67 176,137,94 175,122,25 177,116,28 187,119,13 189,131,49 96,60,13 84,49,0 236,194,129 162,123,64 56,45,30 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 178,145,95 189,150,107 182,153,100 195,162,110 200,164,113 183,147,96 177,145,90 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 18,14,23 21,17,26
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 31,28,32 33,31,32 33,32,35 33,30,34 34,32,40 38,36,44 39,37,45 43,41,49 47,45,53 46,42,51 52,50,60 52,51,56 51,47,56 55,52,58 139,89,85 125,48,44 121,42,39 113,41,43 104,38,35 97,34,30 95,32,28 97,29,27 95,27,25 95,24,21 99,24,22 105,26,21 102,25,19 102,23,16 106,21,16 107,22,17 110,25,22 111,25,22 111,25,22 112,26,23 112,26,21 113,24,20 116,27,23 115,26,22 118,27,24 120,26,24 120,26,24 119,26,21 120,27,22 124,28,24 124,28,24 122,26,22 128,31,27 130,30,25 131,30,23 135,31,25 136,29,24 139,32,25 143,32,24 149,31,26 156,35,31 165,38,33 173,39,34 195,46,37 242,54,45 146,78,56 54,53,58 54,51,57 55,54,59 66,56,55 84,78,69 146,118,91 163,127,96 167,122,31 223,166,77 54,43,28 119,76,2 163,103,15 154,100,12 72,41,0 118,75,19 47,28,3 134,95,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 99,79,49 197,158,115 153,107,7 166,110,18 233,173,78 143,84,11 112,71,22 64,32,0 76,47,16 141,113,57 58,44,26 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 206,157,90 189,152,97 178,147,94 190,154,103 193,157,106 187,151,100 186,153,101 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 20,16,25 20,16,25 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,27,31 31,29,30 33,32,35 35,32,36 34,32,40 38,36,44 40,38,46 46,44,52 48,46,54 46,44,52 48,48,56 48,48,56 53,47,54 55,42,39 122,48,46 126,44,42 119,44,42 109,41,39 99,35,34 95,32,28 94,31,27 93,24,25 99,28,25 96,25,24 98,24,24 102,24,23 100,25,23 103,24,19 103,24,19 103,24,19 103,24,21 107,25,21 107,22,19 110,24,21 110,25,20 110,24,19 110,25,20 115,24,21 116,25,22 117,26,23 117,26,23 116,27,23 117,26,23 120,24,20 121,25,21 119,25,23 122,25,24 126,30,26 125,28,24 131,29,25 133,28,27 136,29,24 137,30,21 148,32,26 153,35,30 161,37,31 168,39,35 194,44,38 248,57,47 91,55,35 52,51,56 48,45,51 61,55,60 76,65,60 106,92,78 151,119,87 110,81,46 227,159,53 73,50,8 40,28,28 154,93,5 184,126,46 130,81,12 71,39,0 130,88,25 44,25,0 96,56,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 78,69,54 190,153,100 155,121,87 153,106,15 156,112,12 153,106,17 188,137,43 28,23,20 50,37,14 133,95,29 48,35,28 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 201,163,113 188,152,101 194,158,107 173,140,92 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 21,17,26 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 31,28,32 32,29,33 38,35,39 39,38,43 39,38,43 41,40,43 45,44,49 48,46,54 46,44,52 48,46,54 48,46,56 52,44,52 127,70,69 133,48,47 121,47,40 114,44,38 107,38,39 95,32,28 94,32,30 92,28,27 88,27,22 93,27,24 93,25,23 94,25,26 98,23,23 99,24,22 103,24,21 103,24,19 107,25,21 103,24,21 105,23,19 107,22,19 109,24,21 111,26,23 113,27,24 111,25,22 112,26,23 112,26,21 113,27,22 113,27,22 115,26,22 117,26,23 119,25,23 119,25,23 119,25,23 122,28,26 124,27,28 125,28,29 126,30,24 129,29,24 131,30,23 134,30,24 144,34,23 149,33,27 159,37,30 168,39,33 195,44,34 231,46,36 68,52,48 52,51,56 52,48,57 56,53,57 86,75,68 125,105,87 169,136,99 115,77,40 220,165,42 68,53,42 46,35,28 132,83,0 181,120,55 132,74,0 69,48,23 202,142,58 30,26,9 121,93,53 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 107,83,59 46,27,0 41,22,0 24,15,0 31,18,15 47,35,25 152,102,17 116,85,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 193,157,106 198,162,111 173,140,92 164,132,86 154,123,84 108,87,64 77,65,55 76,66,54 29,22,20 18,15,19 18,15,21 20,17,23 21,17,26 20,16,25 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 28,25,29 28,25,29 27,24,28 33,30,34 36,35,40 37,36,41 41,41,41 44,43,46 48,47,52 50,48,56 50,49,54 49,45,54 57,40,41 133,48,45 132,47,42 118,45,40 111,41,35 103,36,36 96,30,27 94,31,27 90,29,24 90,23,23 90,23,23 90,24,21 91,25,22 94,23,22 99,25,20 99,24,24 100,26,21 102,23,20 101,24,20 107,22,19 103,23,23 105,23,21 109,24,19 112,26,21 110,25,20 111,25,20 115,26,22 115,26,24 116,27,23 117,28,26 120,26,24 117,26,23 119,25,23 119,25,23 120,26,24 122,25,26 122,25,26 125,29,23 125,28,22 132,30,26 132,31,24 140,31,23 146,33,26 160,36,30 171,39,34 198,44,33 240,71,62 46,50,54 58,57,62 51,47,56 63,61,62 107,88,74 145,117,90 142,108,78 166,117,38 72,39,0 36,27,19 84,65,38 76,41,3 102,63,6 97,56,7 128,88,34 60,27,0 40,27,20 188,150,104 162,138,112 48,35,30 44,28,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,124 160,124,93 140,116,92 26,15,12 51,36,27 144,92,19 133,83,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 184,148,99 182,146,95 175,142,94 170,138,92 158,124,81 125,97,70 66,54,42 60,49,44 45,35,34 21,16,18 18,15,21 20,17,23 21,17,26 18,15,21 19,16,20 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,17,26 21,18,22 23,20,24 24,21,25 25,22,26 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 40,39,44 43,42,45 46,45,50 48,48,56 48,46,54 51,47,56 128,82,82 147,50,49 129,47,43 117,42,40 111,37,37 100,34,31 94,30,29 90,28,26 86,27,22 87,23,22 88,24,23 85,22,18 91,25,22 90,24,21 92,24,22 95,21,21 95,24,23 99,25,20 101,24,20 101,22,19 108,26,22 109,24,19 107,22,19 107,22,19 111,25,22 113,24,22 115,26,22 117,28,26 117,27,21 120,26,24 122,29,24 121,24,23 120,26,24 122,25,24 124,27,26 122,25,26 125,27,26 126,29,23 128,28,23 131,29,25 134,30,24 144,33,25 151,34,26 160,36,30 174,41,33 207,45,34 196,56,49 53,49,60 55,55,63 50,50,58 69,67,68 115,94,81 146,122,89 118,72,17 187,130,61 40,30,20 38,30,19 96,73,33 31,19,21 88,61,25 117,91,39 69,40,9 27,16,11 100,76,50 156,133,104 63,51,39 50,37,32 50,34,17 120,84,33 142,96,12 33,21,11 27,20,20 27,16,9 93,71,37 197,162,108 194,162,105 197,161,101 81,57,22 25,15,14 93,74,49 135,82,16 130,85,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 93,65,36 180,146,101 181,148,98 172,139,91 167,134,86 181,148,100 179,146,98 172,138,93 156,124,82 140,109,72 93,73,53 64,51,44 68,55,52 29,19,18 20,14,19 22,16,21 21,17,26 19,16,20 17,14,18 20,17,21
18,14,23 18,14,23 19,15,24 18,15,19 17,15,16 20,17,21 23,20,24 23,20,24 25,22,26 27,24,28 26,23,27 27,24,28 33,30,34 34,33,36 37,36,41 39,38,43 41,40,43 43,42,47 39,40,43 46,43,49 58,52,59 167,94,87 147,49,48 125,43,41 115,40,43 105,36,37 100,34,31 91,29,27 87,27,25 85,28,25 84,24,22 86,24,22 79,23,17 84,25,20 87,24,20 90,24,21 95,24,23 94,22,24 98,24,22 98,25,18 100,26,17 105,28,20 105,26,21 107,24,11 112,26,25 114,26,19 120,28,18 125,30,17 125,30,17 129,30,18 124,24,19 126,29,23 122,26,22 123,26,20 125,28,24 127,27,24 123,26,22 128,28,25 126,29,25 127,30,26 132,30,26 135,31,25 146,34,24 150,33,25 163,34,28 178,38,29 217,49,35 126,49,45 53,41,55 48,52,56 54,51,55 87,72,63 129,91,45 118,76,13 164,120,51 57,49,38 30,19,14 83,63,33 92,62,18 31,15,11 46,33,26 68,49,26 55,35,17 111,94,57 201,158,109 106,85,60 79,63,50 50,45,47 40,32,21 106,77,24 237,168,30 32,22,10 27,20,20 29,18,11 79,57,23 204,169,115 198,162,113 186,151,95 38,23,14 30,19,12 114,85,36 112,76,16 70,47,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 173,139,94 185,152,104 164,132,90 153,122,85 106,86,66 59,48,41 60,49,46 85,73,73 23,15,21 22,16,21 17,14,18 16,13,19 17,14,20 19,16,22
19,15,24 19,15,24 18,14,23 19,16,22 21,17,26 23,20,26 23,20,26 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,32,40 38,36,44 37,35,43 39,38,41 41,40,43 43,42,47 48,46,54 72,55,56 143,52,51 142,46,42 124,42,38 116,37,41 103,31,33 96,29,29 93,31,29 84,28,22 80,24,18 80,23,22 81,21,19 78,21,18 78,22,16 81,22,17 81,22,17 84,21,17 87,21,16 86,17,18 96,23,16 99,26,14 109,37,20 117,42,13 138,62,20 184,110,42 202,129,54 221,152,69 232,163,80 238,165,81 241,165,82 219,138,61 177,87,20 158,56,9 156,43,22 143,30,23 132,28,22 126,29,25 126,29,25 128,28,25 131,29,27 134,30,22 142,32,21 146,34,24 155,33,26 170,37,29 187,42,32 228,47,34 81,55,61 53,46,60 48,48,58 58,51,51 98,69,16 93,75,33 61,33,0 67,44,29 29,20,16 61,48,25 111,77,14 105,70,3 42,24,21 41,31,21 72,58,42 202,165,112 205,171,112 194,155,116 173,144,113 81,72,57 55,44,39 43,37,28 52,33,19 109,69,35 30,21,17 26,20,13 29,18,15 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 94,64,8 99,69,11 77,56,29 28,19,15 56,24,0 166,93,16 255,187,75 203,144,69 195,158,103 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,85,67 55,41,27 51,43,30 85,73,61 33,26,29 20,15,17 18,15,21 20,17,23 18,15,21 18,15,21
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 23,19,28 24,21,27 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 34,31,35 36,34,42 37,35,45 40,38,46 37,36,41 40,37,43 48,44,53 48,46,54 134,100,98 153,56,50 137,48,46 122,43,40 112,37,37 106,34,36 97,30,30 94,30,29 87,27,25 83,26,25 80,23,20 80,23,20 78,23,19 78,23,19 77,21,15 80,20,18 80,21,16 86,21,13 96,33,11 125,63,7 182,121,42 177,116,32 201,135,53 205,132,57 206,124,70 206,115,71 184,82,44 192,81,44 193,86,45 204,94,54 240,143,92 248,162,94 243,163,77 237,157,55 240,148,68 161,57,18 135,32,17 133,29,19 129,29,24 134,30,24 135,31,23 145,33,23 148,30,25 159,37,30 176,39,26 197,43,36 238,53,41 67,61,68 52,38,51 51,49,57 68,61,59 95,86,67 50,40,28 29,21,8 30,19,12 31,20,15 51,36,25 119,74,10 129,86,10 94,67,35 67,58,43 81,69,57 162,134,105 197,160,118 186,151,113 77,62,53 100,91,76 66,55,48 52,41,36 49,31,28 36,25,22 30,19,12 24,18,11 27,16,13 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 84,58,8 101,75,36 49,23,0 146,98,14 151,103,31 184,130,55 173,124,43 133,88,26 151,124,79 166,139,94 162,135,90 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 147,120,86 110,89,62 73,56,46 66,53,46 41,36,35 21,16,18 18,15,19 18,15,19 18,15,21 16,13,19
17,13,22 19,15,24 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,22,26 25,22,26 27,24,28 32,29,33 34,31,35 38,35,39 38,36,46 39,38,43 43,42,47 47,43,52 48,46,56 161,116,111 150,50,45 132,46,43 116,43,38 105,36,37 100,31,32 96,30,27 91,27,26 88,26,24 82,25,24 80,23,20 79,24,20 76,24,19 77,25,20 78,21,18 85,26,21 88,32,10 129,78,23 156,98,32 184,115,61 152,68,35 139,45,20 149,42,26 150,39,24 165,42,31 170,41,35 173,45,36 180,49,39 188,53,42 193,54,40 208,51,41 212,56,41 222,60,49 220,62,36 226,82,40 255,168,77 255,180,98 169,68,25 145,34,30 145,29,23 149,33,20 150,33,25 159,37,28 170,37,25 193,39,30 201,48,32 145,52,45 50,48,56 44,42,50 48,46,54 74,61,54 121,96,79 140,116,90 40,25,16 36,23,20 33,22,19 29,19,18 68,36,2 158,107,9 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 127,112,90 121,105,88 78,74,66 53,39,39 45,29,23 45,28,2 44,28,0 53,24,0 34,24,12 29,17,19 23,12,7 21,14,14 21,14,14 23,13,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 122,73,6 137,88,11 146,96,13 155,101,22 138,86,15 128,87,30 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 187,156,107 192,161,112 171,141,95 99,78,55 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
