58,57,74 56,55,72 56,55,72 65,68,79 91,82,104 152,141,150 153,141,155 141,129,141 140,127,135 142,124,133 65,64,79 37,39,55 96,92,103 76,75,90 45,43,63 65,61,72 75,71,82 80,76,87 96,94,104 44,44,56 48,45,62 52,47,63 46,47,66 56,60,73 67,74,97 45,51,72 46,44,68 63,64,83 47,51,64 48,49,68 49,48,63 44,43,58 42,41,58 41,40,57 47,51,66 49,47,67 53,54,75 50,49,64 54,56,72 48,52,67 47,51,66 49,51,67 31,31,39 46,43,58 46,45,60 48,47,62 49,49,59 46,44,54 52,50,60 45,43,53 52,50,60 54,52,62 60,58,68 52,50,60 46,46,58 59,57,81 53,54,75 56,59,81 55,53,73 58,55,70 57,55,65 58,54,74 55,53,65 52,50,62
68,66,78 96,94,106 93,91,103 121,119,129 132,123,136 138,125,144 138,126,140 141,129,141 136,123,131 149,131,140 56,55,72 71,73,89 84,80,91 66,63,78 82,80,90 82,78,89 76,72,83 75,71,82 100,98,108 39,39,51 69,66,83 55,63,93 45,52,75 34,36,50 44,51,74 88,85,100 46,44,68 50,51,70 49,53,66 59,62,80 44,43,58 45,44,59 50,49,66 42,41,58 47,51,66 45,45,57 53,54,75 57,56,71 61,63,79 41,45,60 50,54,69 44,46,62 24,24,32 52,49,64 48,47,62 45,52,64 48,48,58 52,50,60 44,42,52 39,37,47 62,60,70 48,46,56 48,46,56 55,53,63 56,54,76 55,54,71 64,65,88 61,64,86 63,61,81 64,60,82 58,55,72 53,50,65 54,52,64 59,56,73
116,111,129 122,117,135 122,117,135 142,134,151 132,123,138 133,124,135 140,131,142 136,124,136 135,124,133 123,114,127 74,75,94 71,69,81 88,84,93 91,87,98 77,73,84 70,66,79 76,72,85 110,106,117 40,36,45 82,79,94 54,55,76 42,49,72 47,53,72 62,58,78 48,48,74 68,65,82 47,50,70 49,53,68 63,67,82 67,68,87 37,37,47 45,45,57 45,42,57 46,43,58 45,49,62 50,49,64 64,63,80 52,51,66 53,55,71 57,59,75 50,52,68 51,51,63 41,39,47 55,55,65 41,41,53 52,52,60 50,50,60 57,55,65 45,43,53 43,41,51 57,55,65 55,53,65 64,61,76 61,57,77 51,49,69 59,57,77 54,57,79 73,76,98 61,64,86 66,64,88 63,61,85 62,63,86 61,62,81 62,60,82
120,112,129 127,119,136 125,117,134 110,98,112 132,123,138 138,126,140 131,119,131 139,126,145 136,124,140 73,67,92 41,41,49 112,105,117 112,104,112 102,93,104 83,81,91 79,75,88 97,91,98 102,94,102 43,41,51 74,69,85 50,55,79 46,51,75 50,52,77 49,52,74 75,72,89 50,57,82 48,51,69 45,49,64 42,46,61 52,55,73 40,38,46 43,41,49 49,49,61 49,49,61 45,45,57 49,49,61 59,58,73 58,57,72 50,49,64 57,61,76 50,52,68 36,36,46 44,42,50 50,48,56 43,43,53 51,49,59 54,52,62 53,51,61 41,39,49 48,46,54 47,45,53 59,57,77 52,50,70 48,51,62 60,56,78 65,63,87 62,60,82 63,64,87 59,62,84 58,59,80 63,64,87 70,68,92 63,61,83 71,69,91
162,153,164 132,124,132 135,127,133 125,117,125 146,138,146 156,147,158 141,132,145 124,113,120 165,152,160 122,120,128 58,55,61 46,43,49 104,101,105 94,92,93 131,128,134 82,75,85 120,112,118 80,69,76 97,90,102 77,69,86 62,68,89 49,52,74 38,37,52 50,49,66 65,73,91 52,59,82 50,53,71 52,56,71 46,50,63 49,48,63 44,42,50 23,21,29 45,45,55 48,48,58 45,45,55 50,57,71 51,53,67 48,47,62 58,57,72 46,49,58 48,48,58 21,21,31 53,51,59 44,42,50 51,49,57 55,53,63 66,64,74 59,55,66 169,159,163 58,47,56 21,21,33 46,43,47 67,65,77 60,56,76 68,64,86 65,63,83 74,72,94 67,67,79 64,62,82 64,67,89 66,69,91 62,63,86 66,64,88 69,67,91
145,133,123 176,164,152 183,172,157 164,150,136 186,172,158 179,167,155 159,146,141 37,35,43 139,129,130 83,82,87 75,73,81 54,52,60 32,31,36 60,58,66 74,72,80 59,57,65 52,52,62 44,42,50 82,74,82 88,84,97 73,71,93 60,61,80 39,42,53 52,50,62 67,68,91 58,63,87 52,56,71 58,58,70 46,46,56 46,44,52 39,37,45 21,22,25 53,56,65 46,44,54 53,52,67 51,54,65 53,56,65 61,63,79 61,65,80 63,62,79 37,37,45 46,44,52 61,59,67 48,46,54 51,49,59 55,53,63 61,59,69 207,195,200 175,158,159 70,65,81 48,51,71 32,33,38 51,46,43 65,63,61 65,64,79 76,78,94 51,52,71 59,58,73 54,57,68 51,52,71 67,70,92 66,69,91 67,69,94 69,71,96
200,178,158 235,215,183 221,200,173 203,186,162 215,196,173 220,199,176 224,201,186 120,110,114 79,78,83 57,60,69 63,63,71 62,62,70 44,45,50 49,49,57 86,86,94 53,53,61 46,46,54 27,27,35 99,90,86 90,81,105 73,72,89 67,65,89 52,50,62 98,93,109 58,59,80 61,64,84 56,59,77 48,48,58 46,44,54 43,41,51 40,38,46 44,42,50 53,53,63 53,53,63 51,50,67 49,49,59 50,50,60 67,71,86 56,60,75 59,58,75 39,39,49 48,46,54 58,56,64 48,46,56 54,52,62 58,54,65 161,147,149 221,201,194 154,140,142 63,61,83 56,62,90 44,45,64 34,33,38 41,41,38 60,60,60 73,71,83 61,64,73 62,62,72 51,54,65 60,59,74 62,65,85 60,58,78 65,63,85 58,59,80
217,191,168 235,211,187 206,180,159 216,190,167 219,195,173 229,210,187 89,87,88 72,66,73 75,73,74 62,62,70 57,57,65 51,51,59 49,49,57 44,44,52 36,36,44 65,65,73 59,59,67 51,49,57 129,111,110 75,72,87 77,72,90 70,69,86 63,66,75 83,82,99 61,57,77 67,68,87 64,63,78 51,51,61 48,46,54 41,39,47 40,39,44 51,49,57 55,53,65 65,63,75 68,66,78 60,58,68 59,59,69 69,66,81 60,57,72 68,66,76 23,22,27 50,48,58 51,49,59 58,56,76 69,66,81 176,165,172 171,150,146 202,184,179 100,91,106 55,60,84 55,63,91 56,62,90 42,43,62 48,46,54 49,47,48 69,64,66 61,59,69 62,63,84 46,51,59 63,65,90 56,59,81 63,61,83 65,63,85 71,69,91
218,189,167 203,174,152 223,197,172 219,193,168 216,195,170 112,99,96 65,59,64 94,91,95 94,91,95 55,56,61 70,71,74 57,57,65 65,66,71 56,57,62 52,53,58 52,52,60 50,50,58 56,56,64 34,33,38 74,80,83 53,47,52 86,85,88 119,105,120 64,60,82 58,56,76 64,70,89 61,64,71 51,50,55 50,48,56 53,51,59 19,18,23 51,49,57 51,51,63 56,55,70 64,62,72 69,67,79 62,59,76 65,62,79 78,76,88 47,45,55 112,110,120 96,93,110 103,97,104 9,11,8 186,175,170 144,126,121 223,203,196 155,140,148 67,67,93 58,66,96 66,77,108 64,75,104 56,64,92 47,50,70 64,58,65 54,49,51 71,65,70 57,55,65 62,60,80 53,51,73 66,64,88 64,60,82 65,63,83 63,61,83
223,193,167 199,176,147 183,152,131 208,189,175 148,133,124 178,167,162 171,155,140 112,111,100 81,78,84 51,52,57 63,64,69 54,48,53 47,44,50 98,95,99 84,78,83 142,135,138 143,136,136 142,135,138 143,132,139 109,102,105 98,96,97 88,86,84 96,94,95 68,65,69 83,64,48 147,89,34 108,58,16 55,53,65 53,50,67 88,85,100 78,75,90 83,81,93 72,69,84 72,69,84 67,66,81 68,66,78 72,72,84 61,63,79 60,63,81 60,62,78 108,105,120 94,91,106 132,121,118 83,77,98 140,122,121 157,141,137 126,113,123 73,71,95 61,72,101 73,83,119 77,87,123 73,83,119 68,78,112 56,64,96 53,54,73 65,63,64 57,52,54 50,50,47 41,38,42 53,48,50 92,82,81 180,166,166 97,86,95 104,97,107
