76,67,107 74,66,112 75,68,107 72,66,110 64,68,110 62,67,116 62,67,114 62,67,114 75,69,105 76,71,100 83,71,103 87,76,103 93,80,101 97,83,98 112,94,103 140,108,92 207,158,107 208,157,88 245,177,63 222,163,68 234,157,70 225,153,66 236,141,49 255,153,33 255,150,0 255,171,0 255,151,0 255,139,0 245,108,0 231,101,0 229,98,0 225,107,3 214,97,0 216,99,0 222,105,6 255,113,0 255,141,16 255,175,9 255,213,34 255,176,18 255,161,15 255,174,16 255,154,10 255,156,5 255,160,8 255,150,1 255,139,11 255,149,11 255,162,24 255,186,33 255,227,83 255,205,59 255,144,31 255,165,24 255,142,18 255,172,17 255,146,32 239,122,13 255,120,0 216,104,0 246,107,0 207,93,0 253,101,0 208,85,0
74,67,108 80,72,107 77,69,106 76,68,105 76,70,106 68,67,113 64,68,112 62,67,114 72,67,106 80,68,98 87,72,103 97,77,100 101,80,97 108,83,95 116,93,94 158,126,84 248,199,79 216,141,23 223,165,65 225,160,67 226,151,61 230,153,64 240,155,57 255,162,27 255,171,0 255,190,4 255,158,0 255,127,0 244,107,0 234,101,0 255,106,0 223,105,3 215,98,0 218,101,2 225,108,9 255,125,7 255,204,38 255,224,76 255,192,30 255,233,73 255,212,44 255,193,39 255,197,34 255,170,17 255,163,10 255,165,12 255,148,19 255,148,7 255,159,17 255,186,33 255,184,32 255,163,26 255,142,23 255,176,27 255,195,60 255,180,18 251,129,24 255,192,49 255,186,44 239,123,7 255,183,48 228,98,0 255,120,1 225,98,0
66,68,113 75,68,109 79,68,104 77,69,104 81,70,106 73,65,111 70,67,110 64,67,114 64,68,112 70,68,106 84,73,100 93,78,98 105,80,92 114,85,92 122,94,94 139,107,91 240,167,90 236,184,82 214,160,56 226,157,58 242,156,54 255,199,112 251,166,60 255,171,0 255,210,17 255,195,4 255,147,0 255,122,0 255,113,0 241,109,0 233,104,0 229,102,0 223,103,0 226,106,3 241,119,10 255,147,0 255,192,22 255,229,45 255,238,83 255,225,88 255,187,36 255,187,27 255,156,5 255,223,45 255,223,50 255,247,58 255,190,31 255,177,23 255,163,14 255,186,28 255,199,34 255,171,35 255,169,55 255,202,72 255,166,34 255,198,30 255,203,50 232,125,15 246,120,10 255,143,2 247,116,0 255,118,0 255,135,8 255,139,12
62,68,112 67,66,110 74,68,104 76,68,105 77,69,104 74,67,106 75,68,109 66,68,109 67,69,110 72,70,108 79,73,109 87,75,105 102,81,96 108,82,91 123,90,92 135,99,93 189,142,81 229,149,65 239,156,36 238,153,43 254,155,45 255,184,66 255,168,47 255,211,37 255,210,16 255,204,4 255,161,0 255,131,0 255,113,0 255,106,0 255,120,0 235,103,0 235,109,0 246,116,7 255,146,4 255,164,21 255,176,23 255,237,63 255,193,22 255,193,15 255,234,100 255,230,77 255,209,48 255,187,32 255,171,9 255,188,19 255,236,59 255,162,21 255,161,15 255,173,22 255,169,26 255,212,56 255,255,122 255,230,30 255,149,32 255,189,34 255,139,21 254,135,0 255,177,9 255,140,0 255,128,0 255,114,0 255,166,12 255,135,0
59,68,111 62,67,114 69,66,109 69,66,109 75,68,107 77,69,104 77,69,106 70,67,110 65,67,108 79,71,106 81,75,100 86,74,106 94,78,105 105,81,99 121,90,96 132,95,92 147,105,92 167,114,91 189,123,93 252,175,51 255,170,35 255,248,86 255,239,57 255,213,34 255,180,9 255,184,3 255,158,0 255,128,0 255,143,0 255,133,0 255,144,0 255,125,10 255,137,0 255,123,0 255,127,1 255,141,3 255,179,20 255,189,14 255,180,8 255,187,12 255,177,20 255,191,19 255,223,63 255,158,12 255,160,7 255,161,7 255,180,21 255,238,56 255,155,11 255,178,24 255,192,42 255,252,142 255,209,53 255,148,36 255,187,35 255,183,29 255,163,7 255,168,0 255,177,0 255,152,0 255,134,0 245,110,1 229,105,0 255,117,2
61,67,111 59,68,111 58,69,111 66,67,115 65,67,110 73,68,107 76,68,105 69,68,110 69,66,109 79,71,104 89,73,98 88,74,100 93,77,102 105,79,96 119,85,94 130,92,94 146,102,92 163,106,87 186,120,88 209,128,78 255,204,20 255,218,30 255,230,48 255,190,19 255,163,0 255,160,0 255,148,0 255,139,0 255,144,0 255,123,0 255,136,0 255,117,0 255,143,0 255,115,0 255,125,0 255,143,8 255,222,47 255,175,5 255,173,4 255,193,19 255,209,37 255,199,41 255,163,12 255,147,11 255,197,38 255,162,3 255,162,9 255,168,14 255,159,13 255,181,27 255,251,224 255,245,127 255,154,43 255,142,34 255,201,45 255,168,19 255,187,18 255,164,1 255,159,0 255,151,0 255,133,0 255,112,0 255,126,0 255,120,0
64,68,112 64,68,112 61,67,111 61,66,113 59,67,113 65,67,110 64,68,110 72,67,108 67,66,110 71,68,111 82,69,106 88,74,100 98,77,103 108,81,95 120,84,97 135,89,89 151,101,86 170,111,83 205,123,76 255,180,10 255,156,5 255,197,22 255,191,18 255,180,17 255,148,0 255,156,0 255,149,0 255,143,0 255,145,0 255,157,0 255,136,0 255,142,1 255,133,3 255,147,15 244,115,6 255,125,6 255,158,9 255,141,0 255,146,0 255,163,3 255,164,12 255,142,0 255,143,1 255,148,12 255,166,14 255,215,44 255,171,20 255,197,39 255,194,28 255,255,104 255,197,37 255,233,66 255,157,32 253,134,28 249,131,16 255,124,0 255,137,0 255,135,0 255,141,0 255,135,0 255,126,0 255,127,0 255,138,0 255,145,0
68,68,107 65,68,106 66,65,109 63,67,111 63,67,111 63,67,111 59,68,111 62,68,112 67,66,110 69,68,112 76,68,114 80,72,107 93,77,104 109,78,96 124,83,94 136,91,86 153,102,78 180,107,75 255,140,14 255,133,0 255,151,9 255,181,13 255,178,3 255,151,9 255,145,0 255,154,0 255,152,0 255,147,0 255,151,0 255,158,0 255,120,0 255,118,0 255,115,2 255,143,11 235,113,8 250,117,9 255,125,4 255,176,29 255,146,0 255,133,2 255,117,1 255,121,7 249,120,6 255,138,19 255,126,4 255,132,2 255,147,9 255,172,19 255,224,42 255,222,46 255,251,93 255,219,59 255,147,12 255,140,8 255,138,3 255,120,7 255,118,0 255,132,0 255,115,0 255,135,0 255,121,0 255,128,0 255,138,0 255,141,0
72,67,106 69,67,107 70,68,108 69,66,109 63,67,109 64,68,110 64,68,112 63,66,113 63,67,111 66,68,113 72,70,110 80,74,110 92,79,100 107,79,98 120,81,95 136,88,82 153,98,83 185,103,60 225,116,16 255,124,1 255,140,16 255,163,25 255,162,9 255,149,14 255,132,0 255,160,5 255,165,2 255,164,0 255,169,2 255,168,0 255,144,0 255,125,0 255,117,7 251,129,11 233,117,3 250,118,1 255,154,9 255,161,12 255,141,0 245,116,2 239,112,7 232,111,0 223,110,5 223,110,7 234,112,3 255,127,2 255,151,10 255,160,17 255,160,11 255,239,99 255,173,16 255,163,25 255,154,6 255,143,3 255,130,0 255,120,0 255,125,0 255,137,0 255,128,0 255,124,0 255,121,0 255,128,0 255,131,0 255,135,0
79,68,106 75,69,105 75,67,104 70,68,108 65,68,106 65,68,106 65,67,110 64,68,112 64,68,112 66,68,109 73,67,111 78,71,110 86,74,106 105,79,98 122,88,97 130,89,87 145,99,83 165,106,78 211,110,29 249,116,6 255,146,5 255,175,20 255,158,8 255,157,5 255,149,5 255,147,3 255,172,8 255,210,78 255,208,18 255,166,0 255,142,2 255,137,0 255,138,18 255,127,11 255,126,8 255,169,39 255,167,7 255,152,0 255,131,0 245,108,0 238,108,2 219,109,0 220,106,6 217,105,6 221,104,7 237,118,8 255,139,0 255,133,0 255,213,50 255,169,16 255,158,6 255,142,7 255,152,11 255,141,0 255,121,0 255,129,0 255,123,0 255,115,0 255,112,0 255,113,0 255,115,0 255,117,0 255,130,0 255,144,0
77,69,104 76,68,103 71,66,105 68,67,109 65,68,106 66,69,107 66,69,107 66,68,109 64,68,112 63,69,109 68,71,107 79,72,113 85,74,110 95,79,106 112,86,103 128,91,90 148,102,86 175,109,77 255,149,23 255,175,24 255,181,15 255,182,13 255,222,53 255,180,20 255,157,9 255,153,12 255,191,29 255,166,9 255,194,7 255,168,1 255,141,0 255,120,0 255,130,16 255,137,8 255,133,10 255,197,38 255,169,4 255,137,0 255,127,0 255,117,5 255,109,0 237,102,0 225,107,5 210,101,3 212,102,8 223,110,7 255,122,3 255,146,0 255,167,12 255,134,0 255,167,7 255,157,3 255,149,5 255,128,2 255,129,2 255,134,0 255,118,0 255,110,0 255,133,0 255,114,0 255,109,0 255,100,0 255,118,0 255,140,0
71,67,103 74,66,103 72,68,104 72,67,106 75,69,105 77,69,106 67,67,106 65,67,110 63,69,113 61,67,111 74,69,110 74,70,106 82,74,107 91,80,105 106,85,102 121,92,97 137,100,97 172,116,90 255,195,47 253,150,0 255,163,13 255,229,73 255,192,23 255,193,18 255,178,20 255,152,13 255,151,5 255,159,3 255,159,1 255,166,2 255,163,6 255,173,12 255,157,15 255,129,0 255,183,21 255,198,33 255,161,2 255,143,0 255,160,4 255,139,0 255,118,0 235,111,3 236,109,6 214,102,3 230,116,20 218,101,4 238,122,8 255,159,10 255,158,19 255,168,36 255,164,17 255,147,6 255,117,0 239,109,7 253,113,0 255,127,0 255,136,0 255,99,0 255,131,0 255,120,1 255,120,0 255,116,0 255,112,0 255,124,0
66,66,103 69,64,103 73,67,103 71,66,105 76,68,105 74,68,102 68,67,109 64,67,114 63,67,111 66,68,109 74,70,104 79,73,105 84,74,105 89,78,101 105,84,101 117,91,95 135,101,97 166,127,95 255,216,51 255,202,99 249,188,54 255,211,36 255,188,10 255,178,19 255,157,9 255,137,8 255,135,6 255,154,8 255,152,6 255,177,15 255,171,10 255,183,14 255,163,10 255,160,13 255,176,23 255,201,34 255,151,1 255,173,19 255,141,0 255,133,0 232,111,0 226,102,0 235,111,5 208,103,0 249,115,1 221,107,9 255,166,6 255,131,6 255,138,13 255,126,10 255,122,11 255,150,34 252,116,12 224,106,4 243,109,4 255,112,0 255,126,0 255,135,1 255,138,0 255,163,4 255,141,0 255,141,0 255,107,0 255,141,0
