147,134,127 136,125,120 108,97,104 109,102,105 60,55,57 53,52,55 48,47,52 48,47,52 47,46,51 54,52,60 62,60,68 60,57,63 27,24,30 60,57,61 35,32,36 40,33,43 26,20,27 62,59,63 38,36,44 40,38,46 37,35,43 32,31,36 31,28,32 30,27,31 16,13,19 44,40,49 49,45,54 44,40,49 45,43,51 53,51,59 51,47,56 48,44,53 56,53,59 25,22,28 47,44,50 53,49,58 46,42,51 52,48,57 51,48,63 48,46,54 48,46,54 51,50,65 42,42,52 46,42,53 54,46,54 39,36,42 58,49,64 207,195,209 179,169,187 121,119,139 56,64,92 59,66,103 50,56,84 46,47,66 87,80,80 111,104,104 71,72,93 77,75,97 76,70,93 83,78,94 164,148,144 163,150,145 144,131,128 149,131,128
141,128,123 159,148,143 65,54,61 109,102,105 67,62,64 69,68,71 58,57,62 50,49,54 39,38,43 50,48,56 46,44,52 56,53,59 46,40,47 46,44,45 48,46,47 42,36,41 69,61,67 35,32,36 40,38,46 41,39,47 38,36,44 31,30,35 31,28,32 31,28,32 31,28,34 53,49,58 49,45,54 56,52,61 57,55,63 57,55,63 61,57,66 56,52,61 44,41,47 28,25,31 45,42,48 47,43,52 77,72,88 77,71,94 55,52,67 66,64,72 54,52,60 24,23,26 48,48,58 68,61,71 27,24,30 18,15,21 245,235,253 194,182,194 200,192,209 102,100,122 70,77,112 64,73,114 63,71,101 48,53,79 58,54,65 98,91,91 116,113,119 77,71,92 94,86,105 179,166,163 157,140,130 154,138,134 137,122,113 208,189,177
148,136,126 102,90,92 88,75,83 93,86,89 77,72,71 60,59,62 66,65,70 54,53,56 89,83,88 65,60,62 189,180,174 169,154,143 168,157,150 137,127,115 122,115,113 84,77,77 109,99,98 81,75,80 44,41,47 43,41,49 39,37,47 36,35,38 31,28,32 29,28,31 44,43,48 48,46,54 41,37,46 58,54,63 56,52,61 58,56,64 55,51,60 51,47,58 32,31,36 73,68,95 68,69,90 63,64,85 72,68,88 58,56,68 75,72,76 51,49,57 70,64,71 48,46,54 25,23,31 132,124,130 211,207,220 255,255,255 203,191,205 241,232,247 152,148,170 83,87,118 77,86,127 74,82,128 64,73,114 59,69,105 47,52,76 58,51,61 107,97,101 102,95,98 57,46,41 94,83,78 151,147,160 114,105,116 181,162,150 150,129,114
104,92,97 62,48,48 147,135,125 127,114,109 200,186,168 199,185,169 158,144,130 182,167,147 183,168,146 205,189,172 213,195,174 207,188,165 223,204,181 173,158,136 111,101,100 94,88,83 109,107,105 72,67,66 103,93,97 232,217,197 143,127,121 190,175,155 84,69,77 70,71,90 70,68,90 65,63,85 74,70,94 75,71,95 69,72,94 74,75,98 78,76,100 77,76,93 55,55,67 78,79,102 68,70,97 64,67,89 72,68,77 62,59,65 100,90,91 80,73,76 67,61,68 49,43,50 142,136,143 145,132,140 164,155,168 140,133,147 154,146,163 145,143,165 107,111,140 83,89,129 85,92,143 77,86,136 71,79,125 55,65,101 57,64,99 50,48,70 69,62,72 53,47,52 57,51,56 137,133,144 191,177,182 182,157,138 190,164,141 197,173,151
194,178,165 183,168,148 188,172,155 179,163,146 186,170,153 155,140,120 147,129,110 201,185,168 177,162,140 194,179,159 215,200,180 173,155,134 205,190,168 203,186,162 129,113,111 85,75,76 75,73,74 50,50,50 39,38,41 70,52,51 222,198,176 204,183,158 200,176,152 214,188,167 201,182,159 193,168,151 200,178,158 200,179,156 201,183,162 186,169,145 196,174,154 210,189,166 223,199,177 216,195,172 175,158,134 187,167,147 178,160,139 162,140,122 220,199,174 181,155,130 172,148,126 231,206,178 215,189,164 191,175,173 160,155,171 136,133,150 112,113,136 93,93,121 87,93,135 79,85,125 89,98,150 94,102,159 89,98,152 84,93,145 49,56,93 59,64,88 44,45,66 62,58,67 160,155,171 123,109,114 202,176,155 200,174,151 177,153,129 196,168,141
188,170,149 220,202,181 157,142,122 142,123,109 204,188,171 232,215,191 213,197,180 201,186,166 203,185,164 190,171,148 191,172,149 228,207,184 227,210,186 237,218,195 200,179,156 87,75,77 75,69,74 69,66,70 48,46,44 207,182,165 178,157,132 155,136,111 182,163,138 204,187,163 168,153,131 164,148,133 196,177,152 204,190,172 185,166,154 165,154,135 151,138,117 148,133,113 202,187,167 183,168,148 204,188,171 181,163,144 173,153,133 195,176,151 184,163,140 160,140,120 218,197,172 216,196,166 181,158,145 198,169,145 192,173,157 115,106,121 106,107,137 95,100,135 84,93,132 82,93,133 90,102,153 95,106,166 102,110,169 99,106,143 74,82,128 62,65,103 91,89,101 165,161,172 76,62,75 195,171,145 195,166,144 207,178,154 199,164,137 212,179,152
197,179,158 168,150,129 190,175,153 102,79,66 94,72,64 149,133,118 178,163,141 192,175,151 242,216,195 210,189,164 255,237,212 224,203,178 240,211,189 252,223,201 230,206,184 235,214,191 196,185,170 194,180,162 192,176,159 186,166,146 213,195,176 160,141,129 179,163,146 159,143,128 104,93,78 114,104,94 112,100,100 132,122,121 132,121,114 149,134,125 161,146,137 148,132,126 166,142,116 139,110,90 158,143,134 144,129,120 149,137,127 144,134,124 146,134,122 158,144,128 178,163,143 151,137,121 143,127,121 159,140,124 138,121,56 131,113,71 116,107,122 79,80,103 89,95,127 84,94,139 91,98,153 99,110,141 81,87,119 76,83,118 77,77,105 126,124,136 175,168,182 102,93,74 170,145,117 172,145,111 194,163,142 179,147,115 195,166,135 176,147,123
192,175,151 209,191,170 185,170,148 171,151,133 84,71,68 186,170,157 201,182,155 222,204,183 194,174,154 164,135,113 207,190,162 212,193,170 184,167,143 159,145,120 200,185,163 207,189,170 180,164,147 205,189,172 172,158,140 173,157,142 157,143,127 178,164,150 134,119,110 177,164,157 134,121,116 127,112,103 130,121,117 145,132,129 178,163,152 145,134,131 151,137,139 161,95,63 127,60,17 100,49,10 147,126,115 151,138,133 111,98,95 136,120,118 172,157,148 168,153,142 140,128,116 155,142,135 176,159,151 40,29,22 118,102,48 131,112,85 98,93,109 46,47,77 73,81,111 38,39,71 80,86,128 79,85,125 93,95,122 133,130,145 192,189,204 60,59,64 66,61,33 87,82,41 49,40,9 24,15,9 73,58,38 139,120,97 188,162,137 220,190,162
230,215,193 138,120,99 194,179,157 198,183,163 97,77,70 81,68,65 214,194,174 209,191,170 167,154,131 151,133,112 182,161,138 173,158,136 136,120,105 150,134,119 175,159,144 161,145,128 180,164,149 161,145,132 162,147,136 162,146,140 145,133,123 163,150,143 159,146,139 161,145,141 134,119,110 165,152,149 157,146,139 124,113,106 131,119,119 107,94,91 143,89,69 164,81,41 73,37,19 66,30,12 66,35,16 147,132,123 158,145,138 113,100,95 164,147,148 139,126,121 124,112,100 159,147,137 97,81,75 101,90,99 141,132,145 98,94,107 98,93,111 77,83,113 66,75,100 54,61,86 102,103,135 181,175,196 203,195,214 90,86,97 47,47,44 40,41,31 65,57,33 78,71,40 90,85,46 27,25,21 64,54,53 55,44,41 62,51,44 146,127,104
197,182,162 199,184,162 193,178,156 157,140,116 101,80,69 86,70,66 199,181,160 187,168,145 204,185,160 187,169,148 229,212,188 195,178,154 179,166,145 130,116,98 163,148,128 163,148,137 155,140,131 154,139,130 158,142,138 156,140,136 148,135,132 148,135,132 151,138,133 159,146,141 146,135,130 152,141,134 158,142,136 166,148,143 145,132,125 158,142,138 155,74,38 132,69,45 118,80,59 128,86,64 101,67,49 124,104,97 139,126,121 159,147,135 171,156,147 172,160,148 181,169,157 169,155,141 96,83,76 101,90,97 98,89,100 118,111,121 89,85,96 69,74,100 93,94,113 118,114,136 246,240,255 207,200,212 47,45,43 45,43,39 43,43,38 45,45,40 59,52,32 73,64,37 60,51,34 42,35,33 85,75,74 103,94,90 65,56,52 39,30,26
