103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 102,110,169 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 105,113,174 105,113,172 108,110,176 105,113,172 110,117,181 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 165,157,205 137,139,191 102,113,171 168,147,193 241,159,134 108,116,173 104,112,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,111,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 98,60,62 99,63,55 106,68,62 107,67,62 107,68,67 111,76,77 111,78,80 117,81,89 115,81,90 114,83,91 114,87,99 118,91,103 126,92,104 133,94,105 146,93,97 153,98,96 160,104,98 172,100,88 162,100,100 172,99,92 165,104,97 153,100,102 153,100,102 150,100,106 148,101,106 141,103,124 140,104,128 140,103,132 131,105,135 133,109,143 134,111,149 132,114,162 255,164,112 225,159,145 119,106,152 225,159,145 245,156,123 102,104,156 130,122,178 107,110,171 106,112,174 105,112,178 102,113,180 102,113,180 104,114,179 103,115,177 103,114,174 100,113,180 102,114,178 105,113,174 102,114,178 99,113,177 105,112,165 104,112,169 102,113,169 102,113,171 104,112,171 109,111,167 107,111,167 107,110,169 105,112,165 105,112,163 104,113,165 104,113,163 104,113,163 104,113,165 104,113,165 105,112,167 105,112,167 105,111,169 104,112,169 105,111,171 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,168 103,111,168 105,111,169 105,111,169 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 111,52,24 93,38,7 88,34,0 90,34,0 90,34,0 91,35,0 91,35,0 92,34,0 91,37,1 96,38,3 103,42,10 140,54,4 169,71,9 204,81,11 225,91,5 251,101,0 255,103,0 255,113,5 255,116,7 255,123,11 255,122,11 255,126,12 255,128,12 255,128,23 255,130,23 255,132,20 255,137,28 255,137,28 255,137,24 255,146,35 255,147,37 255,152,37 255,152,37 255,155,45 255,155,39 255,156,41 255,159,51 255,159,49 255,161,49 255,159,47 255,160,50 255,158,51 255,161,52 255,156,46 255,156,55 255,157,57 255,156,59 255,149,54 255,146,53 255,147,58 255,152,66 255,148,66 255,146,75 255,144,88 255,137,81 238,130,94 229,121,85 200,116,99 169,107,96 159,99,101 125,92,111 117,93,111 104,93,120 93,96,134 100,102,143 103,102,148 104,107,156 107,111,163 107,114,167 108,116,173 110,116,176 107,113,175 107,113,175 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 104,112,173 115,56,28 101,54,33 58,27,15 50,30,21 51,31,22 56,33,22 60,34,24 61,33,22 70,38,24 91,50,30 115,62,35 146,77,37 167,80,35 180,94,44 189,100,46 195,102,45 197,104,45 207,104,48 213,105,42 217,111,45 212,109,44 222,108,42 222,108,40 224,107,38 221,105,33 227,102,29 232,105,30 233,106,29 234,106,27 240,106,27 241,106,25 240,112,31 243,112,32 244,111,27 247,114,24 250,112,20 252,109,16 255,108,14 255,110,14 255,109,13 255,108,12 255,112,16 255,114,13 255,112,11 255,107,10 255,110,4 255,110,2 255,110,0 255,110,0 255,108,0 255,109,2 255,108,2 255,110,0 255,112,0 255,109,0 255,111,0 255,109,0 255,114,0 255,107,0 255,96,0 240,94,0 226,86,0 200,77,0 161,63,0 125,51,0 97,39,2 92,39,12 91,40,12 94,41,14 92,41,13 95,44,16 94,47,13 113,63,32 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 103,114,174 111,54,25 100,51,29 32,18,18 16,14,24 14,14,24 14,14,26 14,14,26 13,17,30 18,22,37 19,23,38 17,26,39 18,26,44 19,29,47 21,31,51 22,32,52 22,32,52 22,32,52 20,34,57 21,33,55 18,37,58 21,39,63 18,38,66 17,40,67 19,42,69 19,42,69 22,46,77 20,47,77 18,45,75 20,47,77 17,50,83 20,51,84 22,53,86 22,53,86 24,52,84 19,54,88 26,57,92 26,56,94 24,57,90 28,59,92 30,58,90 31,59,91 35,58,83 37,57,83 42,58,83 46,60,81 53,60,72 53,60,72 62,58,69 62,58,67 69,54,64 81,49,46 82,50,47 85,52,41 101,53,35 99,51,33 109,51,29 110,52,30 120,52,16 136,56,15 138,58,17 149,59,10 151,62,8 155,66,10 145,58,13 130,51,10 113,52,18 87,38,16 78,31,8 78,34,8 81,35,7 80,33,10 84,43,25 108,55,30 105,111,169 104,112,169 104,112,171 104,113,167 105,111,169 105,111,169 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,114,174 111,54,25 100,51,31 31,17,22 14,14,26 14,14,22 14,19,29 13,21,30 17,26,39 17,26,37 13,26,43 17,30,47 18,31,48 18,31,50 20,30,50 17,31,54 17,30,56 19,32,58 20,34,57 21,34,60 19,35,60 19,35,62 15,40,66 16,41,67 19,39,65 20,40,66 19,44,70 17,45,70 18,46,71 20,45,71 20,44,73 19,48,75 18,50,78 20,52,80 17,53,80 15,53,82 16,54,83 16,54,83 18,54,81 18,54,81 19,55,82 19,55,82 19,54,86 17,55,86 17,55,86 17,56,82 16,57,82 14,58,82 16,57,82 16,57,82 17,56,82 19,54,86 17,55,84 17,56,82 17,56,82 17,56,82 19,55,82 19,55,82 19,55,82 19,55,82 19,54,84 19,55,82 19,53,81 20,52,80 26,49,72 20,43,66 22,43,62 18,39,60 21,29,45 18,24,41 16,21,45 20,23,43 79,43,35 108,56,26 103,115,168 110,118,177 204,153,145 180,142,163 103,115,168 106,112,172 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,114,174 111,54,25 100,50,33 27,14,24 12,15,26 15,18,27 15,22,34 17,25,41 18,27,40 19,29,49 18,31,50 18,31,50 20,33,52 21,33,57 20,34,57 17,33,58 16,34,60 15,33,59 18,36,62 19,39,63 17,40,63 20,40,66 16,44,67 16,44,67 18,43,69 18,43,69 15,47,73 15,49,75 15,49,75 18,50,76 18,50,78 17,53,80 16,54,83 17,55,84 21,56,86 17,55,86 17,55,86 17,55,86 16,56,84 16,56,84 21,56,86 21,56,86 19,57,90 19,57,90 19,57,90 22,57,87 21,56,86 21,56,86 22,55,86 21,56,86 19,57,86 21,56,90 21,56,88 21,56,86 19,57,86 16,56,84 19,54,84 19,54,84 19,54,84 19,54,84 19,54,84 19,54,84 16,54,83 15,53,82 23,52,79 21,50,77 17,49,75 17,42,68 19,37,54 20,30,50 18,26,46 19,27,43 82,46,38 110,58,28 108,117,171 209,149,147 251,153,93 251,153,93 180,152,194 105,109,165 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
