198,151,72 193,146,67 198,152,66 194,148,62 192,149,64 205,159,75 194,148,64 196,155,67 205,159,75 199,150,69 199,150,73 197,150,71 197,153,71 202,155,76 204,159,86 189,148,76 190,150,75 195,156,76 199,157,78 206,164,85 208,158,84 200,155,82 207,160,81 209,162,81 214,168,84 213,167,83 213,166,85 207,163,85 210,168,87 215,166,89 213,163,89 204,158,90 195,155,89 192,152,88 188,152,92 169,133,73 113,102,58 83,86,53 81,90,60 79,92,65 74,95,63 73,92,56 79,93,63 79,93,63 76,90,58 73,89,58 72,89,65 76,93,69 74,94,67 74,94,65 80,97,59 83,97,67 83,92,64 79,97,64 78,96,63 86,105,67 82,95,70 82,97,62 80,95,67 82,97,69 77,92,64 82,97,69 79,96,68 75,95,68 79,95,64 83,97,67 91,106,69 93,105,69 96,111,72 90,107,69 84,106,69 92,104,68 94,109,72 97,114,76 87,102,65 93,110,70 96,105,61 91,108,57 93,109,67 102,111,63 89,111,70 95,112,72 93,108,73 89,111,70 95,109,79 90,107,67 90,108,65 115,122,78 123,128,83 114,116,72 128,128,83 140,135,82 116,112,54 143,141,83 179,159,100 135,115,54
219,169,84 220,170,85 225,176,88 220,171,83 219,171,85 215,169,83 213,167,83 216,169,88 209,168,82 201,163,76 203,164,82 205,163,82 203,159,81 197,154,78 190,149,81 185,143,78 181,146,79 179,146,78 180,142,76 180,143,74 178,144,72 187,148,79 194,154,79 192,152,75 186,147,67 200,161,81 192,152,75 184,145,72 184,148,72 179,143,65 222,173,94 211,169,79 212,163,75 216,166,81 214,162,75 215,166,78 214,168,82 211,162,81 206,158,84 185,151,77 161,139,65 139,129,60 137,134,67 119,116,49 124,121,54 137,130,58 136,129,57 142,136,59 139,135,57 134,130,52 151,135,52 140,132,53 138,128,50 147,135,55 145,130,49 155,141,55 139,124,63 141,127,59 145,129,46 150,134,51 148,132,49 153,137,54 149,135,51 146,136,44 138,127,52 122,120,58 117,116,64 132,129,76 102,108,67 112,114,68 96,104,65 103,114,72 94,103,59 99,104,61 99,109,74 104,115,75 106,110,70 108,117,73 93,100,66 119,111,61 116,116,75 110,117,73 111,109,60 108,112,56 97,102,59 123,119,73 109,107,60 109,109,66 125,125,82 100,100,57 114,114,69 112,117,74 112,108,60 119,115,55 108,98,45 117,115,68
102,100,12 105,103,15 104,102,14 105,102,17 95,93,19 100,96,20 99,95,19 85,85,15 86,86,16 87,87,17 88,84,22 80,80,17 88,87,22 80,81,15 81,82,16 87,86,21 87,86,21 88,87,22 85,84,17 84,85,17 78,85,12 87,88,22 85,81,19 96,91,20 99,95,19 100,96,18 87,89,16 88,88,18 97,92,23 94,89,20 94,89,20 89,87,15 141,119,15 149,111,4 156,119,7 154,117,5 157,124,4 167,125,4 165,125,4 168,131,5 159,124,0 164,129,6 168,126,1 171,129,4 189,150,8 173,135,2 185,148,6 181,142,0 180,138,4 169,126,0 168,127,0 174,134,1 163,126,4 168,131,5 161,123,7 166,124,12 161,125,8 157,118,5 151,119,7 154,120,7 153,115,0 161,118,3 157,118,5 140,106,2 151,117,4 151,117,4 152,110,2 155,116,5 145,111,0 160,125,0 160,122,4 154,116,0 163,126,4 162,124,6 160,122,15 163,126,14 139,103,2 168,132,29 165,129,28 143,105,27 140,96,18 178,138,43 131,96,29 147,108,35 155,122,54 149,115,41 117,86,26 150,116,42 178,137,49 129,101,33 179,140,56 130,90,15 138,103,36 150,113,40 121,90,26 178,137,51
102,99,18 104,101,20 98,95,14 94,91,10 90,87,20 82,80,20 80,80,21 74,78,20 74,78,20 72,76,18 73,75,18 68,75,18 70,74,20 71,73,16 68,68,9 78,76,18 76,79,19 74,79,18 75,79,23 65,69,15 74,77,28 70,74,18 73,75,18 80,80,21 79,78,22 74,73,17 79,78,24 79,78,24 78,77,23 77,76,22 78,80,27 75,78,27 78,74,26 78,71,14 93,82,9 88,77,4 101,83,12 101,84,15 100,86,18 101,85,13 83,73,2 79,72,2 95,82,7 92,77,14 97,85,3 95,78,2 94,77,10 111,98,25 93,81,13 97,88,14 110,90,15 109,94,13 95,86,10 83,74,16 104,87,18 90,79,17 84,77,20 85,75,24 83,78,23 81,76,23 83,79,31 76,70,22 85,77,27 76,71,20 76,71,18 80,75,24 83,78,27 80,75,22 71,66,11 80,75,20 74,70,10 99,82,15 107,90,12 107,88,4 126,103,16 109,82,5 132,107,11 131,106,10 130,102,5 115,87,0 125,98,0 124,96,0 128,100,5 144,108,20 138,105,12 136,100,12 124,95,21 97,73,7 126,95,33 119,92,31 99,73,3 108,80,22 116,80,18 154,119,38 135,108,45 157,118,49
79,89,24 78,87,31 78,90,27 70,78,16 72,77,30 73,81,30 68,76,25 65,73,22 61,68,20 65,72,24 69,74,27 76,81,34 68,73,26 75,75,32 72,72,29 76,76,31 67,69,25 64,71,27 68,68,25 72,69,27 81,78,34 71,73,27 71,73,27 73,73,28 77,77,32 66,71,24 72,73,25 72,73,25 71,72,24 71,73,27 62,64,18 65,67,21 71,72,24 82,83,35 71,71,30 71,73,31 68,69,30 67,69,27 71,71,28 79,76,34 72,72,29 61,63,21 69,71,29 74,75,36 67,69,27 71,73,29 76,79,44 75,80,44 85,92,58 72,77,53 73,81,42 72,73,23 78,76,29 72,72,27 75,75,30 68,70,26 72,74,28 72,72,27 67,69,23 72,69,25 70,70,25 75,75,30 73,73,28 70,70,27 72,67,24 69,69,24 67,69,23 71,68,24 70,70,25 77,78,30 70,70,27 77,77,32 70,71,23 72,73,25 67,64,20 68,65,21 68,63,24 71,73,27 68,71,22 67,69,23 79,74,33 67,62,21 94,82,43 100,85,47 109,93,51 117,101,59 130,106,55 135,114,62 139,108,59 148,117,64 147,119,63 146,118,62 153,122,60 152,118,55 154,120,57 159,123,61
63,69,17 63,69,17 69,76,28 70,72,26 64,73,29 60,66,25 64,71,25 60,65,20 55,61,22 60,66,25 70,74,36 72,77,34 71,71,26 82,79,35 71,73,27 76,78,34 76,78,25 71,71,28 69,68,30 69,69,26 66,66,21 71,68,26 83,77,31 76,76,31 74,76,30 70,75,28 69,69,35 58,65,29 62,68,41 69,78,50 71,79,65 47,56,37 67,69,43 68,72,43 99,108,121 133,146,165 128,150,193 140,160,202 78,89,102 63,63,20 34,43,86 50,63,120 100,123,190 47,73,151 50,78,142 57,73,113 27,43,95 29,49,104 76,102,168 61,89,155 63,87,134 142,135,149 177,147,121 92,73,38 72,74,28 64,66,20 72,72,27 82,82,37 65,67,21 69,69,24 72,75,26 85,82,38 62,64,18 81,76,33 71,71,26 71,71,26 77,77,32 76,76,31 68,70,24 73,73,30 78,78,35 65,67,23 69,69,24 82,79,35 79,76,34 68,68,25 78,75,31 74,71,27 72,69,25 78,78,33 68,70,24 71,73,27 71,72,24 77,78,30 79,76,32 78,75,31 71,68,24 85,81,35 72,67,24 73,69,23 96,80,36 95,77,33 134,108,56 154,118,67 149,113,62 160,124,75
58,63,16 63,68,21 75,82,34 75,77,31 63,65,19 66,65,27 68,68,25 78,75,33 80,81,33 70,69,31 70,70,27 69,69,24 78,78,33 71,68,24 81,83,37 68,69,30 69,69,26 68,68,23 68,68,27 66,66,23 75,75,30 62,64,20 73,70,26 66,60,24 87,65,31 98,66,32 86,67,42 19,34,89 117,145,195 40,62,92 46,63,96 46,60,97 82,105,132 34,44,41 21,35,83 69,94,147 69,78,101 65,71,88 57,71,112 122,123,126 102,102,110 41,53,77 53,68,111 143,145,161 163,161,171 54,71,114 40,31,44 39,44,68 117,133,169 189,195,214 179,187,207 56,40,78 157,105,84 117,71,45 68,74,24 82,85,34 76,76,31 77,77,32 76,79,28 82,83,33 65,68,19 75,78,27 75,83,30 67,69,23 76,76,31 72,72,27 70,70,25 73,73,28 74,71,27 72,73,25 68,69,21 81,79,32 71,72,22 79,77,28 82,80,33 80,81,33 80,78,29 87,85,36 84,82,33 74,72,23 78,81,30 77,80,29 72,73,25 79,80,32 77,74,30 80,77,33 82,79,35 83,87,31 75,79,25 75,79,25 83,84,34 80,81,31 77,76,24 84,82,35 75,71,23 79,78,26
68,75,31 74,81,33 72,80,29 67,75,24 72,79,35 69,76,32 67,74,30 85,86,38 68,73,26 69,74,27 64,71,23 67,74,26 61,66,19 72,74,28 74,76,30 66,71,26 67,72,25 72,77,30 66,73,29 62,69,25 65,70,27 71,78,32 69,76,30 54,33,8 104,50,32 130,66,40 101,42,23 37,32,34 38,64,128 182,184,200 201,199,211 193,191,203 106,123,156 37,32,31 27,37,57 66,90,150 157,157,167 189,188,193 77,92,135 35,32,38 35,33,31 32,35,53 86,102,142 206,204,212 211,211,211 59,71,120 53,47,54 33,36,56 112,121,160 208,208,216 194,200,219 52,45,75 125,67,45 113,69,39 63,70,15 68,77,21 81,85,31 69,78,22 68,72,16 82,81,25 90,92,35 101,100,46 86,87,37 91,89,40 91,89,40 90,86,38 88,87,35 80,79,27 91,93,40 87,86,32 88,91,42 85,87,34 90,85,32 97,92,39 93,95,40 93,95,40 80,82,29 92,94,37 92,94,41 95,92,37 88,83,28 96,95,39 92,91,37 105,100,49 96,93,38 95,90,39 83,85,30 92,89,36 85,80,29 93,85,31 92,91,39 96,95,43 92,94,39 98,96,36 96,95,41 118,116,58
67,65,16 88,82,34 82,81,29 92,88,42 74,72,25 72,69,16 85,80,37 69,66,15 71,72,22 91,91,46 94,89,38 64,63,11 91,84,41 81,80,28 87,85,36 66,64,17 74,79,32 80,79,27 68,65,23 83,84,45 74,71,31 78,78,33 84,84,39 56,38,8 109,50,33 124,52,31 98,39,22 36,26,25 80,104,164 200,200,208 202,199,205 198,195,201 110,131,179 35,31,23 26,32,60 79,102,169 172,170,171 196,195,198 122,140,180 32,33,52 25,33,40 11,32,82 67,81,120 202,202,202 207,206,209 62,77,120 17,30,87 19,35,85 106,113,150 207,205,215 197,200,207 89,94,90 91,90,36 88,96,32 90,96,28 93,96,36 88,95,36 74,81,26 87,88,40 97,99,46 96,102,52 79,88,28 69,78,22 87,96,38 92,94,37 75,82,23 109,116,57 96,95,43 94,97,35 101,101,38 68,72,16 98,100,43 96,103,46 76,79,28 112,116,58 82,91,31 96,101,38 82,89,32 113,113,54 88,93,30 97,97,36 110,110,49 88,92,38 83,87,29 89,92,32 87,97,30 97,99,42 99,98,42 88,87,35 103,101,43 95,94,38 95,97,42 105,110,45 85,87,34 97,106,46 91,96,35
90,95,32 104,102,42 102,100,38 88,85,30 88,88,29 90,95,32 97,101,45 111,109,47 79,81,24 79,81,28 102,105,41 87,95,29 76,78,23 84,88,32 86,92,24 96,96,35 83,89,39 102,101,47 100,99,43 98,102,48 75,82,25 94,101,44 66,73,14 63,56,13 89,37,16 103,43,18 79,37,13 23,29,57 74,96,157 215,213,221 212,209,215 203,200,206 63,88,128 51,59,38 14,31,74 51,74,141 187,185,183 210,207,211 118,128,173 22,32,50 17,26,49 27,47,104 65,76,114 203,203,198 209,208,211 48,68,121 51,79,154 51,79,152 121,128,151 209,207,217 183,185,185 82,99,94 86,87,21 86,95,26 94,101,46 92,99,44 79,86,27 102,109,54 106,113,56 90,96,44 79,84,39 81,84,33 89,94,31 89,98,40 101,109,45 76,88,23 77,91,34 118,120,65 92,99,42 83,87,31 83,92,32 93,95,38 93,93,34 77,84,27 72,77,14 82,87,24 75,82,25 97,104,47 101,101,42 72,80,16 116,112,50 93,96,32 91,96,35 78,82,26 93,95,38 99,104,41 96,103,44 101,112,54 98,96,34 81,86,23 97,97,36 90,94,38 113,113,50 89,96,37 98,103,40 88,88,25
