86,97,128 84,95,126 84,95,124 84,95,124 91,102,131 83,90,113 79,78,95 83,79,99 55,51,73 60,58,82 66,62,82 67,63,83 53,51,71 59,62,82 62,60,84 56,55,72 45,44,61 44,45,68 61,77,104 74,68,89 58,57,72 62,59,74 45,45,57 71,69,81 57,54,69 60,58,70 44,43,46 50,56,75 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 43,47,62 37,39,53 54,56,70 39,42,64 44,50,69 59,58,73 56,54,78 39,39,51 64,64,76 51,59,75 44,45,50 47,50,68 53,55,71 89,83,104 52,56,85 73,70,85 54,58,73 50,51,70 51,53,69 46,50,63 45,49,64 47,50,68 47,51,64 46,46,58 50,52,66 50,52,68 39,39,49 46,48,64 54,57,77
143,136,150 160,153,167 150,143,155 152,145,157 140,133,145 87,82,98 76,75,92 62,58,78 53,49,71 57,55,79 60,56,76 65,61,81 55,53,73 61,64,84 64,62,84 51,50,67 45,43,63 64,69,95 76,77,98 65,63,73 57,56,71 59,56,71 48,47,62 61,58,73 60,57,72 60,60,72 50,47,62 52,61,84 107,101,106 140,136,119 91,90,79 127,118,112 163,152,149 104,97,100 42,45,63 44,44,54 51,52,71 44,45,66 44,49,73 46,52,73 60,60,72 38,36,48 46,44,56 48,54,75 64,71,94 46,53,76 48,51,69 37,39,55 49,49,75 49,47,71 90,83,95 45,49,64 49,50,69 42,45,56 47,51,64 52,56,71 48,51,69 35,39,52 45,45,57 34,37,48 50,53,64 39,39,49 49,51,67 62,65,85
165,152,171 138,125,144 146,134,148 158,149,164 155,146,161 94,89,105 80,75,93 48,49,68 57,55,77 62,60,80 66,62,82 59,55,75 53,51,71 65,66,85 87,77,95 52,50,62 111,108,114 131,118,113 60,62,76 64,62,84 56,56,68 57,55,67 55,52,67 59,58,73 64,62,74 81,79,99 110,102,119 136,127,140 177,156,152 193,181,183 47,51,64 56,51,67 75,71,80 54,56,72 48,46,66 54,51,68 49,47,71 46,48,73 47,56,81 170,115,45 52,50,72 35,35,47 54,52,64 38,44,65 40,47,70 42,45,65 25,25,35 69,67,79 40,43,63 80,83,101 67,64,81 46,49,67 50,54,69 46,50,63 48,52,67 52,55,73 48,47,62 36,36,48 43,45,59 35,35,45 36,39,50 50,47,62 47,51,64 43,45,59
172,164,170 183,175,181 183,176,179 158,151,154 158,150,158 78,75,90 97,92,108 49,48,65 62,63,82 65,63,83 62,60,80 59,55,77 62,60,82 60,55,73 89,85,96 136,119,111 128,118,108 131,118,111 63,61,83 64,61,76 53,50,65 50,47,64 73,68,86 118,112,119 150,138,140 129,115,128 142,131,140 155,143,155 156,144,156 133,124,139 55,58,76 44,50,71 75,71,93 39,47,63 54,55,78 48,49,70 48,49,72 49,50,73 48,49,70 255,171,80 80,49,26 66,56,74 74,58,41 46,45,62 43,46,66 51,49,69 35,35,45 57,56,73 51,50,67 96,89,101 47,47,73 50,53,71 45,48,66 48,52,67 43,45,59 59,62,80 46,46,58 34,34,44 43,42,57 36,36,44 42,42,52 42,46,59 41,43,57 43,45,61
179,169,168 163,152,161 163,150,158 137,129,137 100,91,104 71,69,77 79,77,89 81,77,86 76,72,83 79,75,84 60,56,65 48,46,56 124,114,115 125,117,125 119,107,112 129,122,120 131,119,121 132,120,125 134,124,128 124,114,115 129,118,127 120,109,118 132,120,132 130,116,131 122,110,122 147,133,148 149,138,147 177,165,170 154,149,151 74,75,78 32,35,44 61,57,81 48,51,71 63,61,81 48,49,72 50,53,71 47,52,76 43,49,70 154,83,66 159,88,33 190,110,69 169,102,59 192,115,80 124,65,37 124,65,35 78,50,41 49,48,65 43,46,66 86,80,101 69,64,91 48,54,73 47,51,66 42,47,57 46,50,65 42,46,61 53,56,74 39,39,49 34,32,40 31,29,39 39,39,49 43,43,53 46,46,58 44,47,58 43,46,57
153,150,156 110,106,119 127,118,129 126,124,125 89,80,91 86,79,91 104,100,109 57,55,67 62,60,72 51,49,61 73,71,83 60,58,68 100,93,105 114,107,119 109,105,116 125,117,125 131,125,132 129,123,130 114,105,118 116,107,122 125,121,134 149,141,158 136,127,140 150,142,150 173,162,159 185,170,161 209,191,172 197,181,164 86,85,88 57,62,68 45,50,56 55,53,61 101,101,111 85,83,93 110,108,120 84,78,85 77,69,86 170,90,51 133,80,53 121,63,37 147,81,51 95,48,25 94,46,28 103,56,35 90,47,28 92,51,31 59,45,50 58,57,74 71,72,95 48,59,86 47,50,68 57,60,78 56,59,77 48,50,64 50,52,68 56,58,72 41,39,49 38,36,44 22,21,26 49,49,57 47,50,61 52,52,62 46,46,56 52,51,68
121,111,115 127,118,112 136,126,125 101,92,103 81,74,84 92,88,99 58,54,67 57,54,69 68,65,80 66,63,78 61,58,73 64,62,74 81,74,84 146,137,148 148,139,150 143,131,143 158,145,155 179,165,167 232,214,195 207,189,170 185,170,150 175,160,138 198,180,150 204,183,158 207,190,164 167,156,139 202,183,158 80,77,83 74,72,84 60,61,66 63,66,75 35,36,41 28,28,38 61,59,69 86,74,86 58,56,68 126,80,64 121,58,27 66,37,15 71,37,15 71,40,21 60,31,9 63,33,16 68,37,18 75,41,23 76,42,24 81,42,28 98,97,112 61,62,83 48,57,80 52,59,73 53,56,74 52,52,64 55,55,67 49,51,65 48,48,56 39,37,45 39,37,45 40,39,44 47,45,55 50,50,60 50,50,60 44,43,58 51,49,69
149,143,148 126,119,133 125,116,138 93,87,94 77,74,80 91,87,96 67,63,74 57,55,65 60,58,68 77,76,93 97,91,98 165,154,147 173,157,140 204,192,166 175,161,145 125,116,99 162,151,132 153,142,123 165,150,128 190,171,148 189,176,153 179,165,140 194,180,155 185,171,146 208,194,167 96,94,95 106,103,107 80,78,86 59,60,65 55,61,64 54,57,66 50,55,63 41,42,47 55,54,59 62,62,70 50,54,58 105,62,45 116,57,29 255,219,158 237,153,109 104,67,43 51,25,4 53,28,9 54,27,11 63,34,14 73,36,21 92,51,33 98,57,41 58,64,85 57,65,83 45,52,66 41,45,60 46,46,58 56,56,66 43,43,53 47,45,55 38,36,44 61,59,69 45,45,53 53,53,63 46,44,54 46,46,56 58,56,78 51,51,63
197,177,157 210,191,166 196,177,163 165,151,135 140,129,110 165,152,129 158,142,125 144,130,112 192,174,153 203,184,157 200,181,154 200,181,158 216,185,162 200,179,152 195,181,156 184,166,145 198,177,154 199,178,155 218,190,163 247,221,196 226,205,180 194,175,150 209,190,165 209,192,168 152,138,140 71,65,70 98,96,97 32,34,34 29,24,21 34,34,34 44,47,54 49,52,61 38,43,49 39,39,47 52,52,62 52,58,61 53,51,59 103,60,45 255,199,140 247,165,122 123,77,49 98,58,35 50,24,1 53,28,9 60,31,11 73,38,23 83,40,21 87,42,21 62,65,85 59,65,84 44,43,58 58,57,72 51,49,59 46,46,56 43,41,49 45,43,55 43,41,49 19,17,25 48,51,60 44,47,56 46,44,54 45,45,57 52,52,64 49,49,59
86,81,80 199,185,167 177,162,142 161,151,127 198,183,161 184,170,143 152,137,115 175,158,132 198,177,152 207,186,161 207,183,157 198,177,152 198,179,154 179,162,136 175,158,132 200,171,147 219,190,166 218,189,165 237,208,184 203,184,157 212,188,162 199,178,151 189,171,150 173,160,155 72,65,75 89,82,92 42,37,36 35,25,24 31,22,18 23,23,18 50,58,63 44,52,57 46,52,55 39,39,39 43,43,51 60,60,72 47,43,54 61,58,62 122,76,58 136,90,62 156,110,80 108,64,38 95,46,24 63,29,11 60,30,13 73,39,21 87,42,21 92,50,37 60,61,80 63,64,83 55,55,67 56,55,70 48,48,58 48,46,56 50,48,56 57,55,65 40,38,46 41,39,47 55,55,65 51,51,61 52,52,62 52,51,68 54,52,62 48,48,58
