86,97,124 84,95,122 84,95,124 84,95,124 91,102,131 83,90,113 79,78,95 83,79,99 55,51,73 60,58,82 67,63,83 67,63,83 57,55,75 59,62,82 62,59,86 56,55,72 45,44,61 44,45,68 63,76,104 73,70,85 58,57,72 62,59,74 47,45,57 71,68,83 57,54,71 60,57,72 44,42,50 50,56,75 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 43,48,58 39,38,53 54,56,72 39,42,64 41,46,70 61,58,75 53,54,77 42,42,52 66,63,78 55,59,74 44,45,50 47,50,68 53,55,69 89,83,104 52,56,85 73,70,85 54,58,73 50,52,68 51,53,69 47,49,63 45,49,64 47,50,68 47,51,64 46,46,56 50,52,66 48,50,66 39,39,49 48,47,64 54,57,77
143,135,154 160,152,171 150,143,155 152,145,157 141,134,146 89,84,100 76,75,92 62,58,78 53,49,71 57,55,79 59,55,75 64,60,80 53,51,71 61,64,84 64,62,86 51,50,67 45,43,63 62,67,93 78,76,98 64,63,78 56,55,70 60,57,72 50,47,62 61,58,75 60,57,74 60,59,74 50,46,66 52,61,84 107,101,106 140,136,119 91,90,79 127,118,112 161,150,147 104,97,100 42,45,63 44,44,56 53,51,71 43,44,67 44,49,73 46,51,77 62,59,74 33,36,47 45,45,55 50,52,77 63,66,88 49,51,76 48,51,69 37,39,53 49,49,75 49,47,71 90,83,95 46,50,65 49,51,67 42,45,56 48,50,64 52,56,71 48,51,69 39,43,56 45,45,55 34,37,48 51,54,65 39,39,49 51,50,67 62,65,85
165,152,171 138,125,144 146,134,148 161,152,167 155,146,161 94,89,105 80,75,93 48,49,68 57,55,77 60,58,78 66,62,82 59,55,75 52,50,70 70,70,80 86,77,92 53,51,63 110,107,113 131,118,115 62,61,76 66,63,78 53,53,65 57,55,67 55,52,67 61,57,70 66,63,67 77,74,78 108,100,117 136,128,136 177,156,152 197,180,183 46,50,63 58,53,69 79,75,84 54,56,72 49,47,67 52,51,66 47,48,71 45,47,72 49,55,83 79,67,81 51,50,65 43,40,55 52,51,66 42,45,67 41,46,70 42,45,65 25,25,35 70,66,79 40,43,63 80,83,103 67,63,83 46,49,69 50,54,69 46,50,63 49,51,65 52,56,71 49,48,63 35,35,47 46,46,58 35,35,45 39,42,53 50,47,62 47,51,64 43,45,59
171,164,167 179,172,175 183,176,179 158,151,154 158,150,158 78,75,90 97,92,108 49,48,65 62,63,82 65,63,83 60,58,78 61,57,79 60,59,76 80,70,74 105,84,71 118,102,98 128,117,114 128,118,108 63,61,81 66,63,80 50,52,66 44,43,60 71,68,83 118,112,117 119,114,113 82,72,73 136,125,132 152,139,147 147,139,147 131,119,133 58,60,76 50,51,72 75,71,91 39,46,69 54,57,79 48,48,76 45,51,72 48,51,73 53,49,69 62,61,78 35,31,40 60,58,68 65,61,81 43,46,68 42,45,65 49,53,68 37,35,45 59,56,73 49,51,67 94,90,101 47,48,69 53,56,74 46,49,67 48,52,67 43,45,59 57,60,78 46,46,56 35,35,45 44,42,54 38,36,46 42,42,52 43,45,59 41,43,57 45,44,61
178,168,172 163,153,157 162,152,156 137,129,137 100,91,104 71,69,77 79,77,89 79,75,84 76,72,83 79,75,84 60,58,66 47,45,53 120,115,112 83,75,81 215,167,142 82,72,71 132,122,123 132,122,126 134,123,130 124,113,120 127,116,125 118,107,116 129,121,129 130,118,130 123,112,119 81,71,70 88,76,88 159,147,159 146,140,145 76,75,80 34,37,48 62,60,80 49,52,72 64,62,82 47,50,72 50,53,73 51,52,71 43,49,68 74,73,90 52,47,63 39,39,51 46,53,76 40,43,61 56,62,92 42,45,67 47,48,69 48,49,68 46,47,68 85,82,97 67,65,87 48,54,73 47,51,66 42,46,59 46,50,63 42,46,61 53,56,74 39,39,49 33,31,39 31,29,37 39,39,47 44,44,54 48,46,58 46,46,58 45,45,57
152,149,155 111,107,120 127,118,129 128,123,125 88,81,91 88,81,93 102,98,107 57,55,67 62,60,72 51,49,61 73,71,83 61,59,69 103,96,108 120,111,122 187,151,129 185,155,138 60,50,54 126,118,124 114,105,116 114,105,118 126,119,131 144,135,148 126,117,132 140,131,146 150,142,148 76,65,62 81,70,63 186,177,169 92,86,91 60,60,68 50,51,56 55,55,65 167,114,57 124,90,58 132,83,32 116,75,26 112,40,1 143,70,38 101,49,17 72,54,53 44,46,60 63,61,81 40,47,70 42,51,76 46,49,71 35,38,49 46,44,64 59,56,73 71,72,95 49,60,87 47,50,68 57,60,78 56,59,77 48,50,64 50,51,70 57,56,71 41,39,49 38,36,44 22,21,26 49,49,57 48,51,62 51,51,61 46,46,56 51,50,67
121,111,110 128,118,117 136,126,125 103,91,103 76,72,81 92,88,99 58,54,67 57,54,69 68,65,80 66,63,78 61,58,73 64,62,74 76,69,81 133,125,131 182,143,129 121,97,89 117,97,88 47,36,33 213,201,191 193,178,169 181,166,155 175,160,149 193,177,160 197,182,160 200,187,164 75,64,59 89,77,82 81,79,87 73,71,83 60,61,66 64,67,76 36,36,44 37,36,51 180,108,44 123,69,8 142,80,38 115,61,27 93,44,24 89,48,30 106,58,42 95,57,38 52,50,70 49,61,83 42,45,65 42,44,60 36,36,46 51,50,67 97,94,111 61,62,85 50,58,78 54,58,73 53,56,74 52,52,64 55,55,65 48,50,64 48,48,58 39,37,45 39,37,45 40,39,44 47,45,55 50,50,60 50,50,60 44,43,58 48,49,68
162,155,158 128,119,132 125,116,138 92,84,92 77,73,82 91,87,96 67,63,74 56,52,63 62,58,69 78,77,94 90,86,97 139,132,135 162,147,138 193,179,163 89,70,54 190,160,145 98,88,76 97,76,72 47,37,41 197,180,156 191,177,152 184,167,141 194,176,155 185,168,144 212,199,178 78,67,62 85,73,73 77,73,82 62,60,70 59,65,68 59,57,69 124,66,42 114,58,32 136,69,44 176,100,60 100,54,28 87,49,28 80,44,24 91,55,37 98,56,43 100,57,40 92,49,34 55,56,77 49,52,74 57,56,71 50,49,66 53,55,69 64,63,80 58,59,82 59,62,84 44,51,65 41,45,60 48,48,60 57,57,67 43,43,53 45,45,55 38,36,44 61,59,69 45,45,53 53,53,63 46,44,54 46,46,56 58,56,78 51,50,65
196,179,155 207,191,160 194,178,161 160,146,130 138,127,112 165,151,133 156,140,127 138,127,108 186,171,149 190,176,147 193,179,152 195,180,158 210,184,159 204,183,160 184,166,145 106,82,74 99,80,68 91,77,77 70,56,61 43,38,35 226,202,180 188,170,149 201,184,160 210,191,166 153,136,137 72,61,56 70,63,63 65,63,75 52,52,62 58,56,64 113,69,57 143,77,45 93,48,27 109,61,36 85,47,28 63,36,18 51,29,11 62,32,15 78,46,32 96,55,39 92,51,33 83,45,28 55,56,79 54,54,80 35,35,47 52,51,68 112,108,121 72,70,90 57,60,78 61,67,84 44,43,58 58,57,72 49,49,59 46,46,56 43,41,49 43,43,55 43,41,49 19,17,27 51,51,61 46,46,56 46,44,54 45,45,57 52,52,64 49,49,59
86,81,80 199,185,167 177,162,142 161,151,129 195,180,158 184,170,145 152,138,113 175,158,132 195,174,149 207,186,161 205,181,155 198,177,152 204,185,160 178,159,136 175,161,136 192,167,148 173,152,139 96,84,74 96,84,89 70,60,64 165,150,139 198,179,156 189,171,152 169,156,149 40,31,27 27,20,18 28,26,24 59,56,60 62,60,68 66,64,72 128,79,70 123,59,33 83,42,22 154,91,60 104,63,36 49,28,5 46,24,6 55,30,11 57,30,12 80,44,24 95,54,36 85,42,25 57,58,79 56,54,74 51,50,65 66,63,78 79,77,97 59,57,79 60,63,81 61,64,82 55,55,67 56,56,66 48,48,58 48,46,56 50,48,56 57,55,65 40,39,44 41,40,45 53,53,63 51,51,61 52,52,64 52,51,68 54,52,62 48,48,58
