18,18,30 62,58,78 78,79,100 47,48,69 55,58,78 49,53,68 46,50,65 46,48,62 35,35,45 33,31,41 45,45,55 49,48,63 48,47,62 48,47,64 58,57,74 55,55,67 51,50,65 58,57,74 53,55,69 53,50,65 35,31,40 52,50,60 46,44,54 43,43,53 48,51,60 58,58,68 47,45,55 41,39,49 52,52,62 56,55,70 53,49,73 45,43,65 53,51,75 64,62,86 60,58,80 64,65,86 58,59,80 62,60,84 69,75,96 63,64,87 67,68,91 66,62,86 67,65,89 66,64,88 62,60,82 72,70,94 75,76,99 73,70,97 119,110,134 130,120,140 153,144,166 83,75,81 149,137,137 85,76,72 92,82,83 79,69,73 102,92,96 113,103,107 85,77,83 65,60,76 57,65,93 62,70,100 70,80,114 77,83,123
54,50,70 54,50,72 80,78,102 48,49,68 52,56,71 49,53,68 48,51,69 47,49,63 37,33,42 27,25,35 46,44,52 48,47,62 45,45,57 50,49,64 58,60,74 59,58,73 50,48,60 70,69,86 52,50,60 47,45,55 41,37,48 53,51,59 53,51,59 54,52,62 56,56,66 55,53,63 50,48,58 41,39,49 50,49,64 51,52,71 52,50,70 53,52,69 62,60,82 64,62,84 82,85,103 75,72,89 55,56,75 68,71,93 65,66,89 67,68,91 68,71,93 69,72,94 64,67,89 65,66,89 69,67,91 73,70,97 74,76,101 132,123,145 130,117,136 140,130,148 142,133,157 92,84,92 138,126,128 94,84,83 107,95,97 103,93,97 101,91,95 95,85,89 78,71,81 71,67,89 58,64,92 63,71,103 79,85,115 33,36,56
51,49,69 67,63,83 60,66,94 54,57,75 54,58,73 49,51,65 45,49,62 50,50,60 40,38,46 23,21,29 48,46,56 52,50,62 48,48,60 51,53,69 53,56,65 51,50,65 56,60,75 57,59,75 53,53,65 38,36,44 48,48,56 57,55,63 51,49,59 61,59,69 55,55,67 58,56,68 47,45,57 55,54,71 57,55,75 55,53,75 71,69,93 51,51,63 55,58,78 49,51,67 66,70,83 55,58,69 54,57,64 60,58,78 68,69,92 67,68,91 66,69,89 68,71,93 71,71,97 71,73,98 71,72,95 74,72,94 132,124,143 154,145,158 162,153,164 164,151,161 149,134,144 156,141,151 176,161,169 171,158,168 134,120,125 112,100,105 96,86,90 93,85,91 74,70,83 67,68,91 61,72,101 66,78,113 79,85,115 46,48,62
46,42,62 101,93,112 55,57,82 60,64,79 46,48,64 57,56,71 48,51,62 44,42,50 39,37,45 18,16,26 50,50,60 45,45,57 51,51,63 51,50,65 53,52,67 55,59,72 54,57,75 60,62,78 49,51,67 25,22,28 52,52,60 55,53,61 53,51,61 53,51,61 60,60,70 62,58,71 57,57,69 53,52,69 53,55,71 64,66,80 45,45,57 54,56,72 50,50,62 71,70,85 60,63,72 70,72,88 55,55,67 55,56,75 57,60,80 62,60,84 60,58,82 66,64,86 67,65,87 72,70,94 80,77,104 97,92,110 153,141,155 158,145,153 154,140,142 155,141,146 176,161,169 178,159,173 179,170,164 180,158,166 186,168,179 158,143,151 146,139,137 44,44,39 64,62,70 75,73,85 75,76,97 83,89,117 98,107,148 71,86,120
59,56,73 81,76,94 70,71,92 54,56,72 55,57,73 51,50,65 46,42,55 45,43,51 41,39,47 20,18,26 44,47,56 44,44,54 53,52,69 57,55,67 57,56,71 57,60,71 54,56,72 54,51,66 53,51,63 29,27,35 51,49,57 52,50,58 51,49,61 50,49,64 57,55,75 72,74,90 65,63,73 46,44,54 47,50,59 63,63,71 63,65,81 104,109,133 130,128,140 151,149,161 48,46,58 55,54,71 53,51,71 56,59,79 62,60,82 68,64,86 63,61,83 67,66,83 72,68,90 102,96,117 139,130,145 136,123,142 167,157,177 148,138,156 163,151,167 166,152,167 137,125,139 164,150,163 154,140,157 128,116,132 123,105,86 126,100,32 104,91,43 52,51,56 66,62,43 75,71,84 68,63,81 64,61,88 44,52,80 67,77,111
65,60,76 88,83,99 67,64,79 60,58,78 57,59,75 48,48,60 50,48,56 46,44,52 44,42,52 31,30,35 51,49,59 57,55,65 64,63,80 67,65,77 59,57,69 61,63,77 64,61,76 67,64,79 52,50,60 44,42,52 47,45,57 55,54,71 64,62,84 61,62,83 56,57,76 88,86,98 72,72,82 72,72,82 40,38,46 53,53,65 80,83,101 74,79,105 130,129,144 82,80,90 102,99,114 72,69,84 84,79,97 90,85,101 103,95,112 101,94,108 99,94,110 126,121,139 125,117,134 120,110,128 129,116,135 144,131,150 120,115,131 122,116,137 148,139,161 132,124,143 140,132,151 126,118,137 146,134,148 128,120,137 115,94,53 138,113,56 169,140,89 160,132,76 156,129,64 94,83,92 78,74,94 72,77,112 80,85,120 71,80,119
94,85,98 71,69,81 60,62,76 63,62,79 58,60,74 47,45,55 48,46,54 47,45,53 39,37,45 41,39,47 57,55,65 61,58,73 59,58,73 65,61,74 59,57,69 67,64,81 65,63,75 57,55,67 38,34,43 102,99,114 107,100,114 101,101,113 109,104,120 56,54,74 65,63,73 80,80,92 63,63,71 54,52,62 53,53,61 43,44,49 100,98,110 91,88,103 115,108,122 107,100,112 122,115,127 127,120,132 115,108,122 122,115,127 126,119,133 100,93,107 112,105,119 136,128,145 117,109,126 126,117,132 95,85,103 149,136,155 148,140,157 127,119,136 133,123,141 141,131,149 163,150,171 148,137,160 140,133,145 30,26,35 83,66,27 109,90,37 120,99,45 138,112,60 180,158,124 72,64,70 71,72,91 52,51,66 43,44,65 100,106,148
83,76,88 67,64,79 60,59,74 67,66,81 52,52,64 54,52,62 46,46,54 43,43,53 48,44,55 55,53,65 68,66,78 68,65,82 63,62,77 66,65,80 73,70,87 71,68,83 64,65,84 87,93,112 53,55,69 87,82,100 159,107,45 98,82,109 118,81,78 121,92,86 67,64,68 107,100,112 92,89,95 96,92,101 123,119,130 125,121,132 111,107,118 132,128,139 112,105,117 125,116,129 128,121,135 119,115,126 110,106,117 124,119,135 106,102,115 106,102,113 108,104,117 107,100,112 124,119,135 111,103,120 129,120,135 111,102,117 128,118,136 136,126,144 144,135,150 151,142,157 144,135,150 146,137,150 118,107,104 79,67,67 66,56,55 126,114,116 152,138,143 104,93,100 88,77,84 99,88,95 67,69,94 71,77,109 76,86,122 35,46,73
105,103,104 132,130,131 84,82,83 99,95,104 67,60,70 103,96,108 103,99,110 79,75,88 83,80,95 92,87,103 79,76,93 79,78,95 87,84,99 95,90,108 93,90,107 93,90,105 80,76,89 79,77,85 117,111,118 136,75,10 151,94,25 117,62,33 89,49,26 94,47,26 120,97,94 123,112,121 128,122,129 133,124,135 127,120,132 118,111,123 136,132,143 117,110,122 125,118,130 125,121,132 122,117,133 125,120,136 118,111,125 118,111,125 98,91,105 126,121,137 115,107,126 122,112,130 123,113,131 142,132,150 91,87,100 113,106,118 126,118,135 129,116,135 111,104,118 132,120,136 127,115,127 151,139,155 62,50,50 73,61,61 80,68,70 73,61,63 92,82,86 96,86,90 85,76,87 116,109,112 72,69,96 69,76,111 57,65,97 61,72,103
77,74,78 46,47,52 42,39,45 18,18,18 136,126,130 140,128,133 136,126,130 140,128,133 137,125,127 132,122,126 123,113,117 133,121,126 146,134,136 123,113,117 148,137,144 131,121,125 134,126,132 141,130,139 210,160,143 117,49,9 134,76,50 81,43,22 74,45,25 120,85,60 112,68,56 140,131,144 113,109,118 120,116,125 134,130,141 140,133,145 158,154,167 105,98,108 75,68,78 102,98,109 141,131,151 141,134,148 126,117,132 117,113,126 120,116,129 111,106,122 119,111,130 118,113,129 126,118,135 111,101,119 125,116,131 121,114,128 118,110,127 113,103,121 116,106,124 97,85,101 128,115,134 150,137,156 65,55,56 71,61,65 100,87,95 96,86,87 83,76,86 96,86,87 110,98,110 123,111,116 80,76,98 69,77,109 43,51,81 59,70,99
