115,110,112 101,96,98 98,97,100 106,98,104 104,93,100 111,106,108 111,106,108 97,94,98 108,106,104 111,103,109 101,94,97 115,108,108 95,86,80 87,76,69 145,132,125 84,74,78 95,85,89 115,104,111 51,45,52 138,129,121 169,155,139 170,155,144 87,76,71 89,79,83 37,33,42 25,24,29 37,32,34 138,126,114 154,138,121 171,157,143 168,152,146 177,161,148 167,153,135 170,156,138 178,164,150 151,135,120 161,147,133 168,154,136 182,168,150 181,167,149 183,169,153 166,155,138 154,143,126 145,133,123 163,152,133 140,127,120 139,128,125 121,114,114 119,113,118 120,116,125 118,116,126 114,114,122 108,111,120 118,120,134 102,102,114 114,114,126 108,108,118 100,101,106 109,107,115 105,103,111 108,109,114 117,115,123 115,113,114 122,116,123
131,126,128 133,128,127 143,136,134 149,143,136 167,158,152 142,136,127 165,159,150 155,146,140 147,142,139 148,138,137 146,135,130 139,132,132 142,133,125 100,90,80 107,90,82 148,135,128 81,70,79 93,82,89 99,91,97 50,43,43 176,162,146 177,163,147 164,155,147 23,21,22 13,12,17 13,12,17 15,13,21 40,33,31 187,172,152 193,172,145 198,178,148 182,165,141 192,171,144 195,174,147 184,167,143 197,178,155 187,174,153 169,155,137 191,177,159 191,178,155 175,161,145 179,168,151 190,170,150 215,201,176 177,166,151 142,129,122 180,169,152 170,158,146 153,147,138 134,130,124 120,109,116 118,112,117 105,103,104 127,122,124 137,129,137 135,127,135 135,127,133 140,135,137 153,144,140 162,155,153 170,158,148 173,162,147 167,153,139 166,154,142
155,149,140 157,151,142 163,153,141 175,164,147 172,156,143 156,142,126 177,168,151 190,176,158 190,175,153 189,171,150 179,161,140 181,168,145 169,156,135 190,172,151 96,88,77 106,89,81 140,130,120 77,70,73 113,103,107 79,71,77 58,49,43 177,163,147 44,37,35 19,16,20 12,10,20 11,9,17 12,10,18 16,13,17 155,144,129 149,137,125 167,153,137 197,180,156 206,189,165 190,177,156 181,168,147 193,174,151 182,165,141 179,165,140 190,171,146 209,188,163 175,157,136 182,165,139 182,163,136 163,149,131 210,191,166 193,174,151 202,183,156 229,206,177 209,191,161 218,198,168 219,199,169 211,195,164 200,183,155 195,176,149 179,162,138 175,161,143 185,171,153 180,162,141 184,170,143 191,177,150 171,158,137 160,146,130 153,139,123 111,104,102
171,161,149 174,165,148 162,151,132 175,164,145 172,161,142 160,146,130 190,176,158 196,178,159 188,169,153 202,181,158 196,176,146 185,167,146 191,176,156 217,198,173 205,193,167 96,85,80 127,112,101 137,121,108 82,68,68 103,90,87 37,32,34 145,134,127 30,27,31 21,18,22 11,9,17 11,10,15 17,15,23 30,29,32 171,156,136 160,146,130 173,164,149 179,165,147 184,171,150 166,151,129 176,164,138 182,168,143 212,194,164 225,202,173 196,179,153 188,174,149 177,162,142 176,160,143 170,157,134 147,138,119 162,148,132 149,138,121 178,164,146 178,165,142 179,168,149 182,167,145 175,161,145 184,171,150 158,147,128 176,161,139 174,160,142 187,173,157 176,162,146 168,158,136 151,144,126 166,155,138 155,144,129 148,136,124 155,143,131 140,130,118
175,160,140 199,185,160 203,186,162 200,183,159 192,175,149 197,179,158 200,183,159 174,156,137 188,171,145 166,146,126 185,167,146 185,171,146 187,170,146 190,181,162 197,183,158 193,178,156 98,86,76 131,112,100 135,112,97 110,90,83 65,55,56 39,34,31 31,29,30 21,22,25 13,12,15 10,9,14 13,12,17 20,18,26 54,49,51 57,49,55 46,41,43 33,32,35 114,104,103 189,171,150 188,171,147 209,188,163 184,167,143 186,168,147 186,169,143 193,179,154 192,178,160 185,171,153 163,149,133 165,154,137 179,168,153 156,147,128 159,148,133 163,154,139 165,156,139 149,140,125 176,162,146 178,164,150 168,159,142 145,136,121 167,156,141 175,164,149 149,137,125 157,147,135 146,137,122 171,162,145 152,144,131 171,163,152 155,146,138 149,143,134
211,192,165 203,184,157 191,172,149 194,177,151 207,188,163 203,182,157 228,207,180 220,200,168 191,170,143 202,179,150 207,186,159 204,183,158 204,183,158 185,168,144 182,164,143 193,178,156 200,185,165 109,99,89 153,127,106 146,123,110 103,92,87 39,34,33 31,31,31 42,37,39 36,36,36 53,50,54 58,53,55 55,48,48 55,50,52 55,47,53 27,26,29 36,36,36 30,27,33 193,177,160 196,177,152 190,171,148 190,175,155 195,178,154 178,164,146 184,173,156 177,165,153 165,153,141 180,168,156 172,164,153 130,124,115 128,119,115 147,141,132 121,115,108 153,148,147 139,134,133 123,113,112 146,136,135 162,153,147 137,128,122 151,141,140 145,136,130 153,144,136 134,125,119 132,126,121 139,133,126 127,121,116 114,108,103 141,134,132 149,142,142
204,184,154 212,191,166 230,209,184 216,195,168 203,182,155 199,178,151 195,174,147 221,200,173 207,186,159 197,176,149 199,178,151 185,166,141 188,167,142 198,177,152 203,182,155 214,193,168 202,185,157 198,177,152 171,153,132 138,116,96 72,62,52 47,40,38 40,37,41 41,34,34 78,67,64 81,68,63 81,68,63 64,54,58 63,56,59 54,46,52 55,49,54 54,51,57 56,53,59 207,192,170 212,191,164 203,184,161 197,182,160 215,196,171 196,178,157 192,178,162 204,193,176 192,178,162 160,145,134 153,143,131 135,130,118 159,150,144 147,141,134 162,156,149 148,141,139 126,119,117 113,111,109 94,92,90 125,118,118 142,135,138 126,121,123 120,115,112 133,128,127 139,134,131 132,127,126 136,131,130 136,131,133 134,129,131 123,121,122 111,109,110
234,211,180 239,216,185 228,208,176 227,204,173 223,203,173 219,196,167 213,192,167 189,170,145 205,181,155 147,129,110 189,168,141 202,181,154 209,188,161 199,178,151 196,175,148 198,177,150 191,170,147 196,175,150 210,193,167 184,168,151 133,103,86 94,75,59 71,56,45 111,93,74 76,61,50 94,80,66 36,28,34 49,41,47 61,53,59 58,51,54 66,55,62 69,62,72 35,29,36 148,134,134 209,190,163 222,199,168 203,183,153 207,186,161 217,199,169 215,196,171 187,170,146 164,150,132 172,158,144 181,172,157 172,162,150 160,152,141 161,155,146 157,151,144 140,134,127 153,147,140 149,143,138 128,121,121 147,142,139 136,134,135 111,105,110 128,122,127 125,120,122 120,118,119 129,127,128 127,125,126 118,116,117 102,100,101 109,106,110 122,119,123
173,162,147 177,167,145 188,171,145 192,175,151 195,176,151 214,193,166 178,163,141 187,168,145 215,196,173 204,183,158 209,189,159 200,179,152 202,183,158 199,178,153 206,185,160 220,199,172 204,183,156 206,185,158 161,147,122 179,166,145 183,171,145 129,100,80 114,88,74 123,102,87 91,76,67 87,75,75 64,54,55 59,51,57 59,52,55 62,55,58 63,57,62 67,60,74 35,24,33 93,81,95 159,148,141 202,184,154 217,193,160 190,169,142 195,174,147 194,175,150 192,175,151 185,171,146 187,173,157 159,150,135 171,161,151 171,163,150 141,136,124 142,133,125 148,142,133 143,137,128 123,117,112 137,131,126 127,121,116 129,122,120 139,132,130 139,134,133 134,127,127 122,117,119 128,123,125 132,127,126 122,117,116 98,96,97 116,113,117 109,106,110
185,166,139 203,184,157 185,171,153 192,178,153 187,173,148 189,172,148 171,157,139 183,168,146 186,170,153 183,170,149 182,169,146 181,171,147 159,148,129 170,156,138 185,171,153 182,168,150 207,188,163 185,168,144 193,176,150 193,178,156 168,150,129 182,161,136 124,98,77 114,95,79 82,68,54 59,46,43 58,50,56 65,59,64 49,41,47 57,49,55 65,57,63 67,56,65 69,60,71 92,88,99 83,76,86 74,70,81 241,231,209 225,205,175 218,197,170 210,191,164 214,194,164 209,185,161 200,186,161 186,171,151 180,169,152 175,164,149 135,127,114 153,145,132 100,94,85 139,133,124 144,135,129 154,143,136 146,137,131 167,159,148 136,130,125 139,133,126 129,125,119 135,131,125 120,115,112 127,122,124 122,117,119 95,93,94 110,108,109 112,109,113
175,162,141 174,160,142 182,169,148 206,192,167 180,164,147 196,179,153 196,184,158 192,178,153 177,161,144 161,147,131 156,140,127 158,147,130 149,138,121 161,150,133 168,152,135 215,196,171 220,199,172 198,179,154 178,164,139 184,171,148 203,184,157 209,188,163 132,101,82 135,104,85 104,84,77 102,84,81 103,100,104 41,28,23 29,18,27 58,53,55 58,51,54 58,50,56 68,60,66 79,73,80 79,75,86 78,77,82 71,69,79 122,114,103 162,149,128 177,162,142 195,181,156 180,163,137 188,173,151 177,166,147 158,146,134 146,137,122 152,144,131 145,135,125 164,153,146 156,147,139 142,131,128 154,144,134 144,135,129 137,128,120 141,132,124 145,136,128 134,128,121 121,115,108 126,120,115 133,126,124 116,109,109 105,100,102 118,116,117 99,97,98
