21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,39,42 36,35,38 33,32,35 26,25,28 46,45,48 47,46,49 38,37,40 41,39,40 44,42,40 73,62,59 61,28,17 135,93,55 173,71,49 157,69,51 146,45,36 145,41,31 142,38,30 146,39,30 141,37,29 145,41,33 144,40,30 141,35,21 143,37,25 145,35,24 147,35,25 147,35,23 158,36,29 165,36,32 177,39,33 178,38,29 190,45,35 202,44,34 219,52,38 224,53,38 255,188,137 188,157,104 193,150,101 186,146,94 139,115,78 78,64,46 78,64,46 68,60,47 51,49,47 46,44,52 46,46,43 47,46,49 47,47,47 46,46,46 44,44,44 43,43,43 40,40,40 38,40,37 49,45,37 68,61,43 106,84,50 133,106,70 143,119,82 89,65,32 98,59,16 109,70,11 127,78,9 147,92,9 168,108,22 38,19,0 39,20,24 141,97,26 105,83,49 167,150,115 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,40,43 44,43,46 39,38,41 25,24,27 33,32,35 39,38,41 36,35,38 49,47,48 73,56,48 233,193,168 127,51,29 135,49,44 132,47,39 139,43,37 137,41,32 138,39,29 137,37,32 138,38,33 133,37,28 135,35,30 136,37,29 135,34,27 136,35,28 135,34,25 140,33,26 141,33,22 147,31,25 158,36,29 165,36,30 169,35,30 183,37,30 191,40,30 203,47,34 216,52,37 225,52,38 191,68,35 200,149,96 182,142,90 139,115,78 80,66,48 87,72,52 92,74,53 73,63,53 60,50,49 47,47,47 47,46,49 45,45,45 43,43,43 41,41,41 43,43,43 39,39,39 38,40,37 50,46,38 82,68,52 114,92,58 139,112,76 107,83,46 77,53,20 91,52,9 100,59,12 114,72,7 133,82,6 151,93,11 123,86,13 36,21,10 99,67,12 112,99,67 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 43,42,45 43,42,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 43,42,45 55,54,57 34,33,36 38,37,40 30,29,32 52,51,54 51,50,53 61,49,39 123,61,52 121,53,49 120,50,42 120,46,39 123,41,37 123,41,35 121,36,33 124,35,31 123,38,33 121,35,30 122,37,29 122,34,27 122,32,24 121,31,23 125,29,23 127,31,25 130,30,25 129,30,22 137,30,25 143,30,23 146,26,17 155,31,25 164,32,27 176,38,32 186,40,28 201,44,34 217,49,35 224,51,39 199,71,40 182,141,82 145,116,85 85,72,51 86,71,51 87,74,42 85,70,48 90,76,51 73,63,53 58,49,45 45,43,44 43,43,40 41,41,41 39,39,39 38,38,38 40,38,39 57,49,38 85,72,49 125,98,64 140,114,75 70,44,19 78,46,12 99,62,9 105,66,9 109,70,11 121,76,12 131,79,8 144,94,20 40,19,6 49,36,31 140,126,99 118,99,74 129,110,85 116,102,77
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 43,42,45 43,42,45 46,45,48 48,47,50 50,49,52 51,50,53 52,51,54 53,52,55 43,42,45 22,21,24 41,40,43 39,38,41 43,42,45 54,53,56 32,29,33 42,39,43 45,29,25 123,76,65 113,57,51 110,49,44 108,46,37 108,40,36 112,38,33 114,37,33 114,35,32 113,34,27 115,33,27 115,33,27 114,32,26 112,31,22 116,31,26 114,29,24 120,31,27 120,31,27 120,30,22 122,26,22 131,29,27 131,30,23 140,29,21 145,29,23 152,30,23 157,28,22 174,34,25 188,39,28 204,42,29 214,46,37 226,50,37 222,64,40 151,118,81 87,72,52 85,70,50 86,71,51 79,63,46 87,72,52 81,72,55 84,70,56 70,61,57 44,42,40 37,37,37 36,36,36 36,36,36 43,36,34 66,55,40 94,75,50 129,102,68 132,106,67 67,42,14 90,60,14 121,79,14 109,70,9 106,66,12 110,74,12 126,79,16 135,83,10 74,54,24 56,51,39 108,92,75 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 33,32,35 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 50,49,52 26,25,28 24,23,26 34,33,36 40,39,42 39,38,41 26,25,28 28,29,34 128,74,65 118,67,59 99,51,47 93,45,39 97,41,35 99,36,30 100,34,31 98,32,27 100,32,28 103,33,27 106,32,30 106,32,27 107,28,23 105,31,24 108,29,24 111,29,25 112,27,24 112,26,21 111,25,20 117,27,21 119,25,23 119,22,21 131,26,23 138,27,21 143,30,23 152,32,25 166,35,27 175,37,29 183,37,27 197,43,32 208,46,33 220,52,38 209,73,40 122,61,25 88,68,50 79,65,47 78,64,46 87,72,50 85,71,53 80,66,48 77,63,47 67,56,39 70,56,42 39,35,29 37,35,33 47,37,36 72,56,39 108,81,47 136,103,66 113,86,50 73,45,7 113,74,13 166,103,11 133,83,9 94,61,9 102,66,15 108,70,6 134,84,12 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 20,16,25 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 45,44,47 45,44,47 26,25,28 24,23,26 27,26,29 25,24,27 25,24,27 33,30,34 50,49,52 151,89,80 106,58,52 90,46,45 86,41,34 93,37,31 96,35,30 95,32,28 91,28,24 91,28,24 94,31,27 100,29,28 104,30,30 102,24,23 106,28,27 106,27,22 107,28,23 109,27,23 111,26,23 109,24,21 113,24,20 116,22,22 118,24,22 125,25,22 132,27,26 136,27,21 145,30,21 155,28,23 163,31,26 174,31,23 187,38,27 200,42,32 214,50,35 228,49,37 225,83,49 101,82,59 81,65,48 85,71,53 87,74,53 82,68,50 77,64,43 77,64,43 70,56,42 84,70,52 84,70,52 92,70,50 142,110,76 160,128,84 182,146,97 182,150,93 94,65,30 95,54,9 154,92,16 221,142,25 147,95,8 113,71,29 83,53,9 90,56,11 124,79,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 33,32,35 30,29,32 27,26,29 25,24,27 25,24,27 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 34,33,36 45,45,53 141,79,70 106,59,50 89,43,43 80,40,35 83,33,27 92,32,30 91,32,27 91,32,27 91,32,27 90,27,23 94,28,25 99,31,29 99,28,27 101,27,27 103,29,24 103,29,22 106,29,21 105,26,19 106,27,24 112,26,21 111,25,20 117,26,23 122,24,23 124,24,21 126,24,20 137,28,22 148,30,25 150,27,23 161,32,26 175,37,29 190,41,30 199,42,34 219,46,34 236,54,38 223,78,41 99,73,48 85,70,50 83,72,53 83,69,51 80,66,48 78,65,44 71,57,43 84,73,54 81,70,51 125,95,67 196,160,102 201,162,101 201,157,104 192,160,103 75,46,13 120,70,10 176,108,16 182,130,68 83,58,14 148,94,17 95,62,12 76,40,11 124,78,19 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 31,28,32 31,28,32 28,25,29 26,25,28 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 26,25,28 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 27,26,29 48,42,47 138,76,67 100,53,42 87,44,40 76,36,29 82,32,26 83,31,26 86,32,25 86,30,24 86,29,26 90,29,24 96,30,27 94,28,25 99,25,25 99,28,27 102,27,25 103,29,22 103,21,15 107,25,21 104,22,16 107,22,17 112,26,21 117,26,23 120,23,22 121,23,22 132,24,22 140,29,23 143,25,22 148,27,23 162,33,27 163,34,28 183,41,30 183,37,23 202,42,28 224,53,38 238,56,38 255,246,199 90,73,49 84,68,53 84,70,54 86,72,54 72,58,44 70,56,42 79,65,47 84,70,52 119,92,60 197,163,104 197,158,101 196,157,100 186,146,92 73,49,16 139,88,8 208,139,38 62,40,20 74,46,8 110,68,3 152,95,24 77,49,9 136,87,20 171,113,33 27,16,11 24,14,4 109,71,21 160,111,34 169,113,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 26,25,28 26,25,30 25,24,27 24,23,26 25,24,27 23,22,25 24,23,26 24,23,26 24,23,28 47,44,48 140,73,66 104,53,45 85,41,40 78,37,37 76,30,30 72,27,22 77,29,23 81,30,22 83,28,24 83,29,22 87,26,21 92,29,25 91,25,22 93,25,23 99,26,21 103,29,24 102,25,17 105,26,19 107,25,19 110,24,19 110,24,19 115,24,21 121,24,23 122,24,23 124,24,19 135,28,21 142,31,23 145,30,21 155,33,26 159,36,25 173,38,29 174,35,21 187,36,24 206,46,32 225,49,36 243,63,45 145,86,56 85,71,55 77,61,46 82,68,50 75,61,45 64,49,38 81,65,48 87,71,54 118,94,61 198,162,104 190,154,96 194,158,98 162,125,81 89,53,20 163,100,8 217,148,45 32,23,8 62,44,12 93,60,10 95,61,18 102,67,11 169,106,12 172,118,43 15,8,8 44,19,0 122,79,19 167,105,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 22,21,24 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 25,24,27 24,23,26 25,22,26 47,46,51 146,73,68 106,52,45 84,41,37 78,37,37 75,31,30 75,30,25 78,30,26 78,28,24 79,29,23 82,31,23 83,26,23 86,27,22 95,26,27 95,27,25 100,26,21 105,26,19 107,25,19 107,24,25 109,24,19 109,27,21 109,20,16 116,22,20 120,23,22 124,23,23 126,24,22 132,28,22 139,28,20 140,27,20 148,28,21 158,36,27 168,37,29 171,33,25 182,37,25 197,47,32 208,46,33 229,50,38 195,81,36 93,73,43 80,64,49 79,65,47 79,65,49 68,53,42 79,63,46 88,72,55 120,96,63 190,154,96 184,148,90 192,156,96 143,113,67 99,60,19 185,119,17 163,102,16 29,14,3 56,37,12 87,53,10 88,54,11 122,76,10 187,123,27 128,90,42 17,8,4 98,57,8 139,98,39 192,129,35 206,133,31
