18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 39,37,45 38,36,44 43,41,49 43,41,49 48,44,55 53,52,57 54,48,55 48,47,62 150,91,86 113,46,39 110,39,38 99,36,32 99,31,29 101,27,27 105,26,23 107,25,19 108,26,20 112,28,20 116,26,20 114,28,23 115,26,22 123,29,27 124,27,26 126,29,28 125,27,26 128,28,25 129,27,23 131,30,23 137,30,23 135,28,19 141,32,26 141,32,24 143,35,24 142,32,21 151,34,26 158,37,33 171,39,36 176,40,36 204,46,40 253,57,44 65,59,66 56,49,59 53,51,59 55,53,61 62,55,53 106,90,73 160,128,96 159,108,28 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 20,16,25 20,17,23
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 33,32,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 54,53,58 51,49,57 64,55,66 117,51,46 119,46,41 105,39,36 96,33,29 96,30,27 97,29,27 99,26,21 106,27,22 104,22,16 109,24,19 112,27,22 115,26,22 114,25,21 116,25,22 120,26,24 120,26,24 121,24,23 129,29,26 126,29,25 129,29,24 127,28,20 131,30,23 134,30,20 137,34,21 140,31,23 142,34,23 147,31,25 150,34,28 162,40,33 173,41,38 199,45,38 249,55,41 63,59,68 53,46,56 53,51,59 54,50,59 73,61,61 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,16 47,38,21 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 31,30,33 36,35,38 39,38,43 39,38,43 44,42,50 41,39,47 47,45,53 48,46,54 48,48,58 157,133,127 121,46,44 111,43,41 101,34,34 95,32,28 91,28,24 95,26,27 99,24,22 103,24,19 105,26,19 106,27,22 111,25,22 114,25,21 114,25,21 116,27,23 115,26,22 119,25,23 119,25,23 125,29,25 125,27,26 126,28,27 127,29,28 127,30,26 131,30,21 135,30,27 133,32,23 140,33,24 145,34,26 146,36,25 155,38,30 165,43,36 192,43,32 244,57,43 67,65,77 52,50,62 52,50,58 55,53,63 85,74,67 153,120,93 125,87,50 246,191,68 39,29,19 88,69,32 194,133,70 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 43,25,4 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 185,152,100 169,137,91 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,18,24 21,17,28 19,16,20
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 25,24,27 33,32,35 36,35,40 40,39,44 43,42,47 48,46,54 51,50,55 51,47,56 53,47,52 117,57,47 121,47,42 108,40,38 99,33,30 90,28,26 89,27,25 91,24,24 93,22,21 94,23,20 100,26,19 102,25,19 110,24,21 110,25,20 113,27,22 115,26,22 115,26,22 117,26,23 119,25,23 122,26,22 125,27,26 125,27,26 125,27,28 125,28,24 130,30,25 130,30,25 131,30,23 137,33,23 142,31,23 142,33,25 154,37,29 163,39,33 193,44,31 240,53,37 61,58,73 53,51,63 50,48,56 59,56,62 107,88,74 154,125,94 146,97,18 67,34,0 45,35,25 38,26,0 102,62,8 89,57,11 99,66,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 167,136,87 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,18,24 18,15,21 17,14,18
18,14,23 18,14,23 18,15,19 20,18,19 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 45,42,48 46,43,49 43,44,49 90,58,53 138,47,44 117,43,43 105,36,37 95,31,30 89,27,25 88,26,24 87,25,23 84,22,20 91,25,22 97,23,21 97,23,21 100,26,21 100,23,19 105,23,19 110,25,22 114,25,25 115,26,24 120,26,24 124,28,24 125,24,24 127,26,28 127,27,22 129,29,24 126,29,25 128,28,25 131,30,23 133,32,21 137,30,21 145,35,24 153,35,30 166,37,33 194,40,29 249,56,39 63,59,72 49,44,60 51,49,57 64,59,58 132,102,74 121,71,11 115,102,68 32,23,8 114,84,40 34,23,6 38,27,20 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 116,90,49 129,88,16 39,28,11 30,20,10 40,26,8 196,155,106 193,152,103 186,153,101 179,146,96 180,147,99 177,143,98 179,146,98 160,128,86 135,113,79 78,63,54 74,65,61 26,19,19 19,16,20 19,17,18 18,16,17 17,14,20
19,15,24 19,15,24 19,16,22 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,45 36,35,40 41,40,43 42,39,43 46,42,51 51,50,55 132,58,56 136,47,43 114,42,44 101,37,38 89,29,27 84,27,24 79,24,20 81,27,20 82,23,18 84,21,17 87,21,18 92,24,22 97,23,21 98,24,19 103,25,15 117,35,33 127,40,28 135,42,21 178,78,46 182,82,48 169,62,32 164,54,32 151,44,37 130,28,24 130,28,24 131,29,27 134,30,22 134,31,18 140,32,21 146,34,24 155,35,28 168,41,34 199,43,25 239,58,47 62,60,72 51,49,61 53,50,54 84,68,55 123,81,16 68,37,0 38,19,5 34,24,14 109,70,11 44,30,1 38,27,22 182,155,112 201,170,110 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 175,138,94 158,126,82 139,113,72 64,52,42 41,38,23 71,62,56 19,17,18 18,15,21 18,15,21 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 21,18,24 24,21,25 26,23,27 27,24,28 26,23,27 34,31,35 36,34,42 39,37,45 38,36,44 47,40,50 46,42,51 52,53,58 138,45,40 131,45,42 114,38,41 100,33,35 91,29,27 85,28,25 81,26,22 79,24,20 78,21,18 79,22,19 83,20,16 88,25,21 92,25,14 107,46,0 174,112,33 202,136,52 203,121,65 188,94,51 179,65,36 183,65,34 199,84,44 250,151,96 242,160,68 253,169,68 163,57,18 141,33,20 137,30,21 137,30,21 144,32,22 147,34,27 159,37,30 175,42,32 204,48,33 141,47,47 62,60,70 48,46,56 61,54,57 98,83,72 53,41,29 33,18,9 38,25,18 52,35,25 125,83,18 142,99,12 66,59,43 107,90,80 196,159,117 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,15 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,49 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 72,57,46 100,93,77 18,16,17 18,15,19 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 33,30,34 39,36,42 39,38,41 46,43,49 46,44,54 54,47,61 149,52,48 133,47,44 108,40,38 99,33,30 90,28,26 85,28,25 82,27,23 81,26,22 77,25,20 78,24,17 84,25,20 93,35,21 153,102,26 134,68,16 139,40,17 141,34,18 152,40,30 162,47,38 171,56,45 173,57,44 185,53,38 199,53,41 218,62,42 223,61,34 203,96,24 255,206,113 159,46,39 142,34,23 145,33,23 151,33,28 161,37,29 178,44,30 222,43,31 89,54,57 55,53,61 47,45,53 60,55,54 103,86,78 158,134,110 37,36,25 37,28,24 26,19,17 141,97,17 186,129,22 96,86,64 150,138,110 221,199,163 171,152,125 123,109,93 100,89,72 46,34,34 42,28,10 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 19,15,9 44,30,5 92,61,10 112,71,26 125,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 190,161,110 102,82,52 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,31,35 39,38,43 41,40,43 43,42,47 47,43,52 53,49,58 149,52,48 126,41,36 108,37,36 102,31,28 91,29,27 84,27,24 81,26,22 82,27,23 78,23,21 91,35,29 126,82,31 120,64,38 110,36,29 99,50,39 120,100,82 112,101,84 93,69,47 89,60,36 112,69,50 113,73,48 117,83,53 111,75,46 141,107,77 221,197,162 255,209,171 217,80,56 255,230,119 182,52,35 153,36,26 159,35,29 173,38,31 183,41,30 235,42,23 51,59,68 53,51,61 47,46,51 67,58,50 124,101,72 174,136,88 175,141,100 128,115,94 29,17,22 80,53,10 193,127,25 160,128,71 213,198,158 174,156,126 193,176,137 94,73,62 135,90,17 158,124,61 88,52,1 92,56,0 47,30,4 74,44,16 135,94,47 61,28,1 24,16,5 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 193,133,24 174,116,18 164,108,14 152,102,17 171,146,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,26 25,22,28 25,22,26 25,22,26 30,27,31 31,28,32 39,36,42 40,39,44 45,44,49 47,43,52 57,46,55 141,47,45 125,40,37 108,37,36 100,32,28 93,31,29 90,26,25 84,24,22 84,27,24 92,36,30 116,73,38 106,42,27 97,46,38 97,87,75 97,79,60 170,131,103 181,126,97 184,129,100 197,139,106 212,146,116 213,150,117 220,160,121 237,168,132 244,172,135 239,171,128 244,180,154 130,94,65 255,176,169 255,239,146 166,38,29 168,40,31 180,38,27 192,43,32 211,74,61 55,51,64 48,46,56 45,44,49 76,67,52 133,109,83 113,75,27 150,84,0 136,102,59 32,21,14 58,35,4 184,127,15 132,125,96 158,141,115 182,166,135 79,74,46 207,156,76 148,118,74 147,110,66 207,150,65 103,72,19 166,127,58 204,166,79 96,61,5 53,32,7 174,129,56 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 251,192,77 174,114,21 154,101,17 160,108,17 139,103,56 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 197,160,105 189,157,100
