75,68,107 74,67,108 75,69,105 74,66,110 64,67,114 60,68,114 60,68,116 62,67,114 64,68,112 75,66,106 74,67,108 66,68,109 66,68,111 60,69,110 62,68,112 66,68,113 66,68,111 72,66,112 75,67,115 83,71,114 91,76,109 99,78,106 125,85,102 141,92,95 162,103,84 208,130,63 255,146,30 255,155,34 255,139,0 255,150,0 255,160,0 255,161,0 255,186,2 255,190,0 255,150,0 255,135,0 255,122,0 255,117,0 255,118,0 255,124,0 255,127,0 255,121,0 255,126,0 255,104,0 255,105,0 255,127,0 255,133,0 243,104,0 242,109,0 255,118,0 255,113,0 255,186,0 255,212,9 255,166,0 255,141,0 255,217,13 255,222,7 255,216,1 254,153,14 231,134,14 224,138,19 255,170,29 255,160,38 234,146,39
72,67,108 79,71,108 76,69,110 77,69,106 76,69,110 69,68,110 60,68,114 61,66,113 62,67,116 72,67,108 78,67,105 73,69,105 73,68,109 67,69,110 63,69,113 66,68,113 66,67,115 71,64,115 75,67,113 83,71,114 91,76,109 100,79,107 122,87,102 140,90,96 163,102,86 187,112,63 255,190,28 255,168,22 255,153,0 255,173,0 255,164,0 255,164,0 255,159,0 255,162,0 255,145,0 255,138,0 255,144,0 255,150,0 255,147,0 255,132,0 255,139,0 255,124,0 255,143,0 255,155,3 255,110,0 255,150,0 255,127,0 255,111,0 255,107,0 255,142,0 255,142,0 255,184,0 255,198,0 255,168,0 255,187,0 255,168,0 255,179,0 255,184,0 251,132,0 226,129,9 218,126,26 208,131,28 222,126,39 242,123,15
64,68,112 73,67,111 77,69,106 79,68,104 79,68,104 76,67,109 69,66,109 65,66,114 62,67,116 62,67,114 69,66,111 75,67,102 75,67,102 77,69,104 78,67,105 74,66,110 72,66,112 72,66,112 76,68,114 83,72,110 96,75,103 104,79,104 125,86,95 143,93,89 166,106,85 190,118,70 239,148,40 255,170,11 255,177,5 255,230,24 255,182,0 255,178,0 255,147,0 255,144,0 255,147,0 255,139,0 255,185,5 255,178,0 255,162,0 255,148,0 255,156,0 255,162,0 255,146,0 255,171,0 255,150,0 255,172,3 255,122,0 255,104,0 255,102,0 255,214,49 255,135,0 255,157,0 255,177,0 255,158,0 255,154,0 255,144,0 255,145,0 255,195,7 255,139,0 251,117,5 212,114,16 210,114,17 216,110,15 255,130,1
62,68,112 65,67,112 74,68,104 76,70,106 76,68,101 75,68,107 75,68,109 69,68,112 64,68,112 65,67,112 65,67,112 67,66,110 75,67,102 76,69,99 76,68,103 78,67,105 77,69,106 76,67,107 79,71,108 84,73,109 97,76,102 105,77,106 125,86,97 144,93,83 173,103,77 195,113,70 221,126,21 255,177,1 255,195,6 255,220,18 255,190,0 255,174,0 255,151,0 255,157,0 255,160,0 255,142,0 255,202,4 255,178,0 255,167,0 255,176,0 255,155,0 255,166,0 255,207,13 255,156,0 255,161,0 255,170,0 255,131,0 250,104,0 255,135,0 255,144,0 255,159,0 255,147,0 255,120,0 255,146,5 255,154,0 255,137,0 255,156,0 255,122,0 255,128,0 232,110,3 210,107,11 202,105,11 211,102,12 232,119,0
60,69,112 60,68,114 68,67,109 70,67,110 75,68,107 77,69,104 76,70,106 71,65,109 64,68,112 67,66,110 76,67,109 73,68,107 65,67,112 67,66,112 69,67,107 71,66,107 79,68,106 81,69,110 83,72,108 90,73,105 103,78,101 111,78,99 125,86,97 143,95,81 175,107,71 200,117,52 228,125,2 255,174,0 255,197,0 255,200,2 255,184,0 255,164,0 255,149,0 255,158,0 255,148,0 255,191,0 255,147,0 255,195,2 255,174,0 255,178,0 255,160,0 255,131,0 255,165,0 255,142,0 255,178,0 255,194,30 255,134,0 255,131,0 255,107,0 255,99,0 255,118,0 255,130,0 253,102,0 255,102,0 255,139,24 255,133,0 255,147,0 255,144,0 255,111,0 221,97,4 201,98,4 200,98,8 212,103,1 255,122,3
63,67,111 60,69,112 59,68,111 65,68,115 66,68,111 73,68,109 75,67,104 72,67,108 64,68,112 70,68,108 79,68,106 77,69,106 68,67,109 70,67,110 69,66,111 70,67,110 75,68,109 75,68,109 79,71,115 89,72,106 106,78,99 116,81,96 128,89,100 140,101,89 170,107,54 195,112,1 238,140,42 255,201,4 255,216,5 255,219,18 255,195,0 255,166,0 255,149,0 255,148,0 255,137,0 255,176,0 255,167,0 255,185,0 255,162,0 255,172,0 255,147,0 255,153,0 255,152,0 255,132,0 255,174,1 255,137,0 255,103,0 247,97,0 255,103,0 255,103,0 255,115,0 255,101,0 255,111,0 237,101,0 239,98,0 255,157,53 255,117,0 255,122,0 255,105,0 222,97,0 208,99,0 203,97,4 209,103,10 255,108,0
64,68,112 64,68,112 61,67,111 62,67,114 62,67,114 65,67,112 68,67,109 67,70,108 65,67,112 65,67,110 70,68,108 70,68,108 71,66,107 75,69,105 78,67,103 79,71,108 85,72,107 79,71,108 80,71,111 82,74,107 101,79,103 115,83,99 130,93,92 147,107,82 171,100,6 199,124,77 236,152,39 255,223,10 255,233,11 255,236,12 255,228,10 255,185,0 255,159,0 255,143,0 255,151,0 255,155,0 255,146,0 255,149,0 255,131,0 255,118,0 255,129,0 255,116,0 255,170,0 255,148,4 255,107,0 255,106,0 246,98,0 255,102,0 255,115,0 255,132,0 255,98,0 255,110,0 233,92,0 243,93,0 255,94,0 234,93,0 228,98,0 255,106,0 255,155,4 255,121,0 245,109,5 204,96,3 217,100,5 255,117,0
68,68,107 65,68,106 66,65,109 63,67,111 63,67,111 63,67,111 59,68,111 59,67,113 62,67,114 62,68,112 68,67,111 62,67,114 66,68,109 73,68,107 79,71,106 82,70,102 86,72,100 85,70,101 82,74,109 91,77,103 104,80,98 110,87,100 135,97,101 151,94,7 174,114,75 199,134,74 255,227,140 255,227,46 255,200,0 255,209,7 255,238,14 255,187,0 255,167,0 255,148,0 255,146,0 255,146,0 255,144,0 255,137,0 255,121,0 255,117,0 255,115,0 255,112,0 255,135,0 254,107,0 255,107,0 255,103,0 253,100,0 255,108,0 255,123,0 255,98,0 252,94,0 255,108,0 226,88,0 229,92,0 255,116,0 255,101,0 235,95,0 255,102,0 255,130,4 255,124,0 255,127,5 248,115,7 205,100,0 255,138,14
72,67,106 69,67,107 68,66,106 69,66,109 63,67,109 64,68,112 64,68,112 59,65,109 59,68,111 59,68,111 65,67,110 60,69,112 65,69,113 73,68,107 77,69,104 82,72,101 82,73,97 88,73,95 94,74,97 97,79,106 113,83,98 119,89,102 138,88,28 148,104,76 174,126,81 208,143,81 255,223,14 255,223,13 255,199,2 255,238,23 255,235,14 255,238,13 255,184,0 255,149,0 255,140,0 255,146,0 255,147,0 255,148,0 255,147,0 255,113,0 255,122,0 255,145,0 255,118,0 255,129,0 255,107,0 255,120,0 255,120,0 255,124,0 255,131,0 255,132,0 255,108,0 250,100,0 241,84,0 244,96,0 255,95,0 255,109,0 255,114,0 243,97,0 232,93,0 255,110,0 255,121,0 255,117,0 255,146,4 230,115,4
79,68,106 75,68,107 74,66,103 74,68,104 66,69,107 65,68,106 65,67,110 64,67,114 59,68,111 59,68,111 59,67,113 60,68,116 63,68,115 72,69,112 79,71,106 82,72,103 86,72,100 90,73,95 97,78,96 101,80,95 113,82,88 118,76,38 137,93,53 151,112,80 179,127,79 247,209,91 255,234,39 255,211,17 255,184,0 255,242,34 255,222,8 255,234,21 255,205,6 255,161,0 255,161,0 255,151,0 255,175,1 255,154,0 255,140,0 255,120,0 255,164,0 255,129,0 255,115,0 255,116,0 255,134,0 255,133,0 255,137,0 255,141,0 255,127,0 255,107,0 246,100,0 247,94,0 255,90,0 255,108,0 255,117,0 255,112,0 239,93,0 223,90,0 220,89,0 229,94,0 255,114,0 255,132,6 230,100,0 219,93,0
