75,50,20 71,47,14 81,57,20 74,45,21 79,42,16 96,50,20 117,62,17 125,63,21 122,63,15 127,68,20 123,70,15 126,72,24 117,64,23 118,68,24 107,59,16 126,73,30 135,82,37 99,61,42 98,59,27 86,77,32 88,52,23 79,44,17 95,71,34 126,71,40 117,70,38 101,48,7 108,49,3 79,47,17 88,54,20 94,55,23 81,60,37 50,45,42 40,34,57 46,42,66 60,65,102 78,87,141 88,99,157 89,97,158 80,82,123 84,58,75 44,27,30 26,21,20 90,52,35 87,48,47 104,57,64 112,58,65 121,67,78 125,71,80 106,62,61 108,72,54 111,70,54 110,71,59 101,62,59 94,58,68 88,56,70 96,60,80 92,66,75 48,29,36 50,24,33 89,46,82 106,57,77 64,45,63 73,50,77 65,46,64
78,44,24 82,45,19 76,47,14 87,48,20 113,62,23 125,71,23 152,87,27 142,83,24 161,89,23 166,91,26 142,75,23 139,76,25 138,78,26 122,68,20 131,77,29 114,69,25 117,79,31 102,60,20 91,51,26 87,70,33 90,51,21 90,53,29 98,54,26 92,54,19 102,65,39 88,44,14 111,52,6 89,57,27 91,57,23 96,57,25 80,56,32 60,49,58 44,38,61 43,39,61 50,53,91 64,71,124 83,91,152 85,93,154 81,82,130 82,67,89 42,33,55 24,15,26 95,57,40 89,50,49 98,51,58 107,57,65 117,64,77 125,71,82 121,71,79 89,51,53 101,65,47 98,66,52 99,62,59 92,57,60 88,54,66 82,55,69 50,28,36 51,32,36 91,54,83 86,43,81 90,50,67 63,44,62 65,42,69 55,39,68
67,38,32 81,46,19 92,48,20 115,62,21 155,91,24 149,81,22 167,87,30 159,95,28 154,78,36 144,75,42 159,90,34 142,79,28 125,65,22 137,78,30 126,71,26 121,72,32 117,93,40 97,56,25 99,58,27 97,56,29 94,54,29 94,55,27 92,53,23 108,64,36 85,46,18 101,54,31 100,52,25 95,54,27 91,57,23 98,57,26 84,60,38 64,51,61 47,43,63 45,41,61 41,42,72 54,58,98 75,79,131 74,85,143 79,82,131 81,75,109 66,60,83 43,30,51 101,60,44 94,54,49 95,50,56 104,56,68 109,62,71 120,68,76 122,72,82 113,65,77 81,53,40 91,59,45 91,53,55 84,54,57 90,56,65 103,60,70 50,28,36 62,36,45 96,51,89 85,49,89 55,38,60 57,43,71 60,43,75 76,59,93
85,48,22 92,51,20 117,62,19 146,81,21 167,92,22 164,86,15 187,103,20 149,79,28 139,73,21 145,74,19 134,73,37 116,61,18 101,62,34 149,90,42 100,48,16 114,68,27 97,56,27 94,54,29 90,44,14 116,70,33 93,68,40 97,53,25 100,53,21 88,48,23 84,43,16 85,50,37 96,66,51 94,64,49 94,58,27 95,60,24 85,59,36 66,52,54 45,48,70 47,43,67 41,37,57 54,49,78 66,66,105 72,76,120 69,77,123 76,75,121 71,70,101 49,43,64 65,27,31 101,62,48 96,51,59 99,56,71 105,59,70 113,63,71 121,70,85 119,71,85 95,54,68 76,48,46 82,52,51 83,54,59 90,51,62 82,35,42 50,28,33 98,51,70 85,46,76 81,46,79 64,49,82 50,35,57 80,60,99 75,55,92
92,49,16 113,63,21 142,77,20 158,85,26 158,80,11 172,90,18 190,106,30 152,83,29 153,87,35 137,79,28 148,83,28 154,91,38 125,75,29 129,78,25 125,70,27 102,53,17 116,68,23 101,55,18 118,73,38 117,69,42 112,67,44 92,47,24 97,56,29 92,52,27 114,79,64 121,88,77 108,79,73 108,79,75 101,70,51 100,64,33 93,59,25 76,55,44 56,46,64 51,48,63 50,41,54 60,47,57 70,57,78 69,64,93 66,70,103 67,72,107 74,74,111 57,52,79 54,30,36 91,59,43 93,54,53 87,48,59 91,50,64 97,58,69 110,62,79 114,66,83 117,70,91 91,56,71 66,42,48 80,45,46 146,79,99 72,44,46 54,30,36 99,56,68 87,51,75 73,49,65 63,49,75 62,41,69 71,50,80 75,54,80
117,64,21 136,76,24 167,91,26 186,101,28 180,95,19 185,101,23 157,84,23 161,95,38 135,74,29 135,78,36 170,104,52 133,72,27 120,68,47 113,60,19 140,86,38 137,79,28 174,109,49 117,68,30 103,59,47 81,52,62 100,52,23 109,59,28 96,55,24 89,54,29 110,81,61 116,88,77 114,85,79 94,64,63 94,64,49 92,58,36 94,60,30 81,59,39 68,51,52 60,47,68 58,46,60 64,50,32 78,58,49 76,62,67 70,61,85 63,63,91 66,62,94 64,49,69 51,32,36 58,33,32 93,58,43 81,47,45 77,41,49 84,48,56 93,52,66 102,61,75 109,67,86 115,71,91 103,60,70 154,82,102 133,68,87 109,61,78 54,30,34 88,54,61 82,50,66 59,41,52 57,40,62 73,48,71 75,50,75 70,48,70
147,81,24 162,87,22 169,87,15 212,115,33 173,93,25 132,63,7 158,90,29 151,88,37 166,108,46 129,74,22 102,52,21 109,77,22 107,83,28 131,86,53 146,90,41 147,83,37 125,69,20 138,81,37 133,83,41 105,65,69 119,64,33 111,60,21 105,59,20 96,61,34 103,76,58 76,52,46 85,63,66 77,54,55 79,58,54 71,48,33 73,49,27 72,50,30 72,57,48 63,52,59 57,49,55 76,52,26 88,59,37 86,60,48 76,59,65 66,56,74 67,55,69 75,54,54 58,33,32 56,33,32 67,38,32 88,58,43 72,42,43 70,39,45 76,40,48 82,46,54 91,52,66 105,63,82 149,82,105 136,77,100 130,67,89 103,55,72 80,46,58 80,50,51 73,44,49 52,34,45 65,39,56 77,46,66 69,38,56 78,46,71
146,76,18 153,80,19 173,95,24 147,79,16 146,88,37 154,85,31 140,75,20 140,80,28 105,59,20 112,63,27 111,62,24 119,77,35 133,97,48 99,56,21 131,70,34 167,102,38 139,84,41 162,104,49 119,68,31 132,82,40 110,60,27 103,61,37 115,71,29 93,59,25 72,49,36 70,49,38 66,50,48 58,40,37 52,38,38 51,37,23 65,46,23 71,53,34 78,58,49 65,49,47 54,43,50 79,50,28 92,58,24 91,60,39 82,59,46 73,55,54 76,55,44 91,61,44 81,53,44 67,41,47 67,41,47 102,50,58 80,50,33 67,37,38 65,37,39 70,41,46 80,46,53 154,84,105 139,78,102 129,64,86 120,60,76 115,67,91 103,62,86 76,42,54 66,45,43 61,38,49 70,40,53 71,38,57 66,36,51 76,49,75
157,87,25 139,72,20 154,87,37 125,64,19 136,69,24 182,106,41 156,86,26 160,98,40 134,80,32 101,50,13 119,71,28 128,74,38 132,85,35 96,51,18 146,91,46 129,75,27 137,85,53 123,74,36 69,38,15 54,43,52 63,71,101 97,105,137 128,107,107 127,98,108 95,72,69 68,47,45 81,57,61 83,60,61 55,44,29 58,37,22 76,47,23 68,50,31 64,48,46 55,42,50 41,35,42 73,47,35 93,59,27 98,57,26 84,58,37 72,55,45 81,59,39 98,64,44 91,60,50 88,53,58 84,48,61 77,45,59 72,42,41 75,49,28 58,34,26 70,39,45 156,84,109 144,79,101 136,72,97 132,66,91 124,59,78 109,60,82 101,56,81 85,46,60 69,46,43 73,44,54 75,40,55 76,38,59 75,39,61 74,36,59
145,90,34 139,77,21 155,87,28 149,83,28 140,79,32 131,75,28 117,57,16 135,75,32 125,70,27 128,73,28 122,79,30 115,65,21 103,58,25 97,53,25 139,84,30 154,104,71 113,59,21 73,36,12 49,51,67 75,81,102 104,105,126 134,119,129 136,112,106 147,102,69 134,96,102 101,66,51 128,116,106 74,52,46 56,40,27 72,46,21 77,50,16 67,48,32 51,49,59 50,52,77 35,34,51 61,45,41 93,57,26 95,60,24 84,55,31 78,59,47 94,68,54 98,67,48 95,63,49 146,68,87 91,57,69 87,53,60 80,51,61 73,43,44 129,72,80 155,85,106 146,80,105 135,72,94 131,68,90 120,60,76 116,65,83 97,49,66 96,47,67 82,48,57 65,39,43 62,36,45 62,32,45 73,37,50 87,44,59 75,29,45
