255,252,210 255,250,208 255,238,196 255,248,206 255,252,214 255,250,218 255,254,222 255,244,212 254,240,211 255,241,212 233,219,192 249,235,208 225,209,176 255,243,206 250,236,207 222,205,177 234,218,185 230,214,181 218,202,169 187,171,138 226,209,170 252,234,192 255,249,207 239,220,183 253,239,210 255,242,213 255,242,213 255,246,217 255,242,213 255,247,218 254,240,211 255,252,218 255,254,220 255,254,220 255,254,216 255,253,214 255,254,220 255,254,220 255,245,211 255,255,222 255,246,240 255,255,135 255,230,83 255,194,109 153,83,59 125,52,24 135,55,37 112,36,25 117,47,23 115,45,21 112,42,18 111,50,16 121,66,21 160,114,55 165,119,51 168,130,41 173,146,44 87,77,39 77,74,78 77,73,82 77,73,82 70,67,71 72,69,73 84,81,85 89,86,92 54,51,57 65,62,66 69,66,70 67,64,68 69,66,70 72,69,73 68,65,69 73,70,74 68,65,69 62,59,63 79,76,80 75,73,81 89,88,91 60,58,66 68,66,74 76,75,80 78,77,82 82,80,90 81,79,89 79,77,85 78,76,84 75,73,81 75,74,79 101,95,86 98,93,79 91,84,66 97,90,72 94,87,69 107,98,83 121,112,97 143,139,122
255,252,210 255,249,207 255,242,200 255,240,198 255,250,212 255,250,218 255,254,222 255,254,222 255,241,212 255,242,213 240,226,199 227,213,186 217,201,168 255,242,200 252,235,198 255,245,205 254,231,189 255,250,208 255,241,198 255,235,192 242,221,180 251,233,191 252,234,192 218,199,162 254,240,211 255,248,219 253,239,210 255,250,221 255,251,222 253,239,210 255,248,219 255,254,220 255,254,220 255,254,220 255,254,216 255,251,212 255,254,220 255,254,220 255,254,220 255,242,211 255,234,91 185,125,14 115,40,11 100,23,15 92,18,9 89,19,9 85,20,8 84,19,7 87,20,9 87,21,7 84,17,8 82,22,12 83,23,9 83,22,4 88,30,20 81,29,10 84,50,16 122,96,28 125,114,95 82,79,83 92,89,95 84,81,85 79,76,80 83,80,84 77,74,78 49,46,50 56,53,57 59,56,60 68,65,69 73,70,74 81,78,82 84,81,87 89,86,92 84,81,87 83,79,88 90,86,95 82,78,87 90,89,92 57,55,63 62,60,68 68,67,72 73,72,77 72,69,73 73,70,74 77,74,78 79,76,80 75,72,76 75,74,79 78,72,67 111,105,96 113,105,94 109,101,90 122,114,103 115,104,97 101,90,83 123,117,108
255,235,195 255,234,194 255,240,198 250,227,185 255,252,218 255,249,220 255,251,217 255,254,222 254,241,209 243,230,198 225,211,182 220,206,177 221,206,170 255,243,197 253,232,191 255,232,192 255,240,200 255,232,192 237,214,174 255,243,203 244,221,181 249,226,186 255,240,200 238,219,182 255,251,222 253,239,210 255,243,214 255,244,215 255,242,213 250,236,207 255,246,217 255,250,221 255,254,220 255,254,220 255,254,218 255,254,216 255,254,220 255,254,220 255,254,220 255,241,166 130,58,19 96,28,10 87,18,5 85,18,7 84,17,6 80,15,5 85,23,10 83,21,8 85,20,8 80,18,7 81,19,8 83,21,10 81,19,8 81,21,7 80,22,10 77,19,7 67,17,4 75,25,12 93,58,31 103,90,58 82,76,81 77,74,78 83,80,84 82,79,83 87,85,86 60,57,63 68,65,71 67,65,66 66,63,67 76,73,79 80,77,83 79,77,85 79,77,85 76,74,82 79,77,85 89,85,94 69,68,73 88,87,90 61,60,63 61,60,65 65,63,71 71,69,77 75,73,74 69,67,68 75,73,74 75,72,76 75,72,76 76,70,75 71,71,71 99,95,89 113,104,96 108,99,91 104,95,87 122,111,104 103,92,85 120,114,105
237,214,174 242,219,179 228,204,167 209,185,148 250,237,205 255,254,222 255,253,220 236,219,184 240,227,193 230,217,183 243,231,194 226,214,177 253,238,200 250,230,184 248,227,186 255,234,194 255,242,202 249,226,186 255,249,209 255,252,212 249,226,186 254,231,191 255,241,201 234,215,178 253,239,210 255,243,214 255,249,220 254,240,211 255,252,220 255,242,213 255,247,218 255,254,222 247,233,204 255,253,224 255,247,211 255,255,217 255,255,220 255,252,220 255,252,224 124,62,6 95,23,11 85,20,8 86,21,9 77,15,4 81,19,8 83,21,10 87,27,15 75,17,5 79,21,9 74,16,4 75,17,5 75,17,5 76,21,8 79,21,9 73,18,7 74,21,9 69,19,6 68,18,5 64,17,6 70,34,16 91,84,66 76,73,77 83,80,84 88,85,89 86,84,85 58,55,61 63,60,66 69,67,68 65,62,66 75,72,76 76,73,77 73,72,75 72,71,74 74,73,76 73,72,75 92,89,93 62,61,66 85,84,87 60,59,62 62,61,66 68,66,74 73,71,79 70,68,69 72,70,71 74,72,73 76,74,75 75,73,74 75,69,74 67,67,67 81,76,78 114,108,99 108,99,91 116,107,99 124,114,102 117,107,97 109,103,94
251,227,190 255,252,215 255,239,199 255,236,196 255,233,191 255,251,206 255,255,211 223,205,163 248,236,197 254,242,203 242,229,195 228,215,181 250,234,192 253,232,191 255,248,207 255,245,205 255,248,206 255,253,211 255,252,210 255,254,207 247,224,184 250,227,187 252,229,189 253,234,195 248,234,205 255,242,213 255,249,220 255,251,222 254,240,211 255,242,213 249,235,206 250,236,207 255,247,218 255,247,218 255,242,203 255,251,217 255,249,220 255,248,219 234,189,156 89,25,10 90,25,15 83,21,10 83,21,10 80,22,12 75,17,7 76,21,10 76,23,9 77,24,10 74,21,9 69,19,6 74,24,11 71,18,4 70,15,4 73,23,10 69,20,9 67,20,9 71,22,11 68,19,8 69,18,8 69,20,11 73,32,14 84,74,73 81,78,82 91,88,92 88,85,89 58,55,59 66,63,67 66,63,67 68,66,67 74,73,76 74,73,76 72,71,74 74,73,76 72,71,74 72,71,74 95,94,97 64,62,70 88,85,89 66,63,67 61,60,65 67,65,73 69,67,75 76,74,75 72,70,71 73,71,72 73,71,72 74,72,73 70,68,69 76,74,75 77,75,76 100,95,92 108,99,91 111,103,92 117,109,96 109,100,92 101,95,86
252,229,189 255,233,193 251,228,188 240,217,177 255,248,208 255,235,193 255,242,200 230,209,166 247,235,198 230,218,181 234,222,185 247,235,198 255,239,196 255,236,194 255,253,211 255,234,194 255,254,214 251,228,188 243,220,178 255,250,208 255,237,198 255,238,198 251,233,191 255,251,212 253,239,210 255,247,218 255,243,214 255,250,221 254,240,211 255,252,218 255,246,217 253,239,210 248,236,206 255,244,214 255,245,209 255,251,219 255,244,217 254,240,211 102,56,38 82,18,3 80,20,8 81,21,9 79,19,7 69,15,6 69,15,6 67,17,4 63,16,5 67,20,9 64,15,4 66,17,6 65,17,3 66,16,3 64,16,2 66,17,6 67,19,5 66,20,6 66,19,10 64,17,8 68,19,10 68,17,7 68,20,6 97,73,47 88,85,89 92,89,93 83,80,84 54,51,55 61,58,62 66,63,67 67,65,66 74,73,76 75,74,77 74,73,76 72,71,74 73,72,75 72,71,74 89,88,91 66,64,74 90,87,91 68,65,69 61,60,65 66,64,72 68,67,72 76,73,77 70,68,69 76,74,75 75,73,74 76,74,75 75,73,74 77,75,76 77,75,76 76,74,75 103,101,97 111,106,94 118,110,99 118,110,99 100,94,87
255,234,194 250,227,187 252,229,189 255,238,198 255,242,202 255,233,191 255,238,196 254,233,190 237,225,188 229,217,180 233,221,184 249,237,200 255,250,200 254,231,189 251,228,186 255,239,199 241,218,178 255,238,198 255,247,205 255,240,198 255,232,193 251,228,188 231,213,171 255,241,206 255,243,214 249,235,206 255,250,221 255,247,218 255,254,220 255,252,218 249,235,206 255,244,215 246,234,204 242,230,200 240,226,197 255,246,223 255,250,223 255,254,214 89,46,31 79,19,9 75,22,8 68,20,6 60,16,6 58,18,9 56,24,0 69,38,0 81,55,1 94,69,10 94,66,10 85,60,3 82,56,2 72,42,0 61,32,0 57,23,3 60,19,3 59,17,6 60,13,2 62,17,12 64,19,14 69,20,11 72,19,7 77,24,10 80,76,85 99,96,100 88,85,89 65,62,66 63,60,64 66,63,67 65,63,64 73,72,75 71,70,73 74,73,76 75,74,77 75,74,77 74,73,76 79,78,81 73,72,77 88,85,89 75,72,76 59,58,63 65,63,71 71,70,75 73,70,74 68,66,67 74,72,73 75,73,74 75,73,74 69,67,68 73,71,72 70,68,69 72,70,71 84,82,78 114,109,97 116,108,97 113,105,94 91,85,78
255,233,193 251,228,188 244,221,181 241,218,178 248,225,185 255,249,209 255,241,201 252,235,196 243,231,192 237,224,190 250,234,203 224,208,177 255,245,197 252,226,187 246,227,188 243,223,177 244,226,184 224,206,164 239,218,175 247,226,183 239,218,177 226,205,164 205,183,147 245,227,195 239,222,194 229,212,184 230,213,185 250,234,203 233,215,183 254,241,207 255,255,224 255,255,228 255,248,214 255,245,211 255,245,205 255,254,214 255,254,214 255,247,205 89,62,46 75,20,7 69,18,8 57,12,5 48,17,0 89,65,3 96,68,0 99,72,0 100,71,0 106,77,3 102,73,1 100,73,0 95,67,0 89,66,0 86,67,3 82,63,0 84,57,12 63,33,5 61,16,9 63,19,9 63,18,11 66,17,8 78,23,12 82,22,10 79,72,75 90,88,89 92,87,89 70,65,67 66,64,65 70,68,69 66,64,65 68,67,70 73,72,75 72,71,74 79,78,81 74,73,76 72,71,74 75,74,77 75,74,77 82,79,83 75,72,76 59,57,65 65,64,69 68,67,72 71,70,73 73,70,74 69,67,68 74,72,73 74,72,73 69,67,68 74,72,73 75,73,74 70,68,69 73,71,72 98,92,83 109,104,92 106,101,89 95,89,84
246,227,188 247,228,189 233,214,175 245,226,187 251,232,193 245,226,189 232,213,176 222,207,171 255,255,218 239,222,183 222,205,170 245,228,189 217,199,157 218,199,162 207,188,153 208,190,160 218,205,173 238,219,180 255,242,200 255,254,212 255,246,204 255,249,207 255,244,207 238,214,177 251,228,188 255,233,193 255,247,205 248,225,183 240,222,180 230,217,183 250,238,197 252,236,192 255,255,208 255,255,209 255,255,208 255,244,197 255,247,205 255,242,199 245,230,190 64,22,11 63,16,7 55,15,10 79,59,0 94,68,0 96,67,0 101,72,0 102,73,0 104,78,8 101,75,5 100,74,6 104,77,12 95,73,8 86,67,3 87,67,8 82,61,5 81,60,6 75,50,4 60,23,10 64,15,4 67,18,9 70,16,7 78,20,8 69,64,66 84,82,83 90,83,86 81,79,80 62,60,61 62,60,61 65,63,61 64,64,64 68,73,72 74,73,76 73,72,75 73,72,75 74,71,75 74,71,75 80,79,82 76,76,76 76,76,76 58,57,60 65,64,67 66,65,68 74,73,76 65,64,67 72,70,71 69,67,68 63,61,62 67,67,67 68,66,67 66,64,65 66,64,65 67,65,66 76,71,68 110,102,91 95,86,80 91,85,78
221,202,163 207,188,149 205,186,147 234,215,176 255,239,208 255,244,211 255,251,218 255,244,213 255,248,216 246,233,201 244,226,196 229,212,177 255,253,220 255,246,216 255,242,212 255,249,218 255,247,215 255,236,197 247,224,182 255,249,207 255,236,194 255,238,196 255,237,200 250,226,189 247,224,184 255,234,194 255,245,203 255,238,196 244,226,184 243,231,194 248,236,197 255,247,205 255,254,210 255,250,206 255,254,210 255,252,208 255,254,210 255,245,202 255,247,207 69,50,27 62,18,8 53,13,6 72,47,0 86,64,0 89,67,4 91,67,30 100,76,68 103,79,73 103,81,75 103,81,75 102,79,76 96,75,64 84,66,22 79,59,9 79,60,5 79,58,4 77,57,7 81,55,14 63,16,5 64,15,6 68,18,5 80,22,10 80,78,79 96,94,95 85,78,81 72,70,71 55,53,54 56,54,55 52,50,48 66,64,65 67,67,67 68,65,69 74,71,75 76,73,77 75,72,76 65,62,66 73,72,75 71,71,71 73,73,73 58,57,60 68,67,70 64,63,66 68,67,70 66,65,68 68,66,67 68,66,67 66,64,65 73,71,72 70,68,69 70,68,69 77,75,76 79,77,78 88,83,80 125,123,103 121,117,107 120,116,99
