255,252,210 255,252,210 255,239,197 255,247,205 255,248,206 255,234,193 255,255,219 255,254,222 255,254,222 255,244,212 255,243,211 253,239,210 255,241,212 240,226,199 244,230,203 240,228,200 225,209,176 255,249,214 255,243,209 239,225,196 222,205,177 231,214,186 237,221,188 230,214,181 218,202,169 204,188,155 209,192,153 232,215,176 252,234,192 255,248,206 255,244,205 228,209,174 253,239,210 253,239,210 255,241,212 255,243,214 255,246,217 247,233,204 255,243,214 255,249,220 254,240,211 255,250,216 255,254,220 255,254,220 255,254,220 255,254,216 255,255,216 255,255,216 255,254,220 255,254,220 255,254,220 255,250,216 255,255,222 255,254,220 255,250,210 255,255,72 255,230,83 246,189,77 202,137,75 139,69,45 125,52,24 128,46,24 124,44,30 106,32,23 117,47,23 111,41,17 111,41,17 108,38,14 111,50,16 127,67,28 131,85,30 157,112,50 165,119,51 155,111,29 167,132,39 182,155,53 87,77,39 79,79,76 76,72,85 77,73,82 77,73,82 81,77,86 67,64,68 73,70,74 84,81,85 84,81,85 80,77,83 56,53,59 65,62,66 69,66,70 67,64,68 67,64,68 69,66,70 72,69,73 74,71,75 69,66,70 73,70,74 69,66,70 66,63,67 65,62,66 79,76,80 72,71,76 88,86,94 80,79,84 60,58,66 66,64,72 72,70,78 78,77,82 78,77,82 80,78,88 82,80,90 78,76,84 79,77,85 81,79,87 78,76,84 75,73,81 75,74,79 85,84,89 97,91,82 94,90,73 91,84,66 93,86,68 101,94,76 97,90,72 107,98,83 108,99,84 113,109,92 144,140,123
255,252,210 255,252,210 255,242,200 255,240,198 255,241,199 251,230,189 255,248,212 255,254,222 255,254,222 255,255,224 255,243,211 255,241,212 255,242,213 248,234,207 242,228,201 225,213,185 221,205,172 255,248,213 255,247,211 221,205,172 239,225,196 255,241,212 255,249,215 255,255,221 255,253,221 255,245,213 248,229,190 246,227,188 245,227,185 255,237,195 235,216,177 211,192,157 253,239,210 253,239,210 255,248,219 254,240,211 254,240,211 249,235,206 254,240,211 255,247,218 254,240,211 255,254,220 255,254,220 255,254,220 255,254,220 255,254,216 255,249,210 255,255,216 255,254,220 255,254,220 255,254,220 255,252,218 255,253,220 255,252,224 255,246,113 255,231,82 150,78,14 136,53,4 124,38,17 101,21,7 105,25,9 100,28,7 88,21,10 88,17,14 83,16,5 88,22,6 87,20,9 85,18,7 83,21,8 86,21,9 79,26,3 84,30,10 82,31,5 80,34,0 129,91,45 140,108,33 144,124,36 104,90,74 68,72,76 74,70,79 76,72,81 80,76,85 77,74,78 80,77,81 79,76,80 76,73,77 79,76,82 56,53,59 59,56,60 63,60,64 67,64,68 65,62,66 63,60,64 66,63,67 67,64,68 65,62,66 70,67,71 74,71,75 80,77,81 88,85,91 84,81,87 66,65,70 85,83,91 78,77,82 64,62,70 66,64,72 72,70,78 74,73,78 74,73,78 73,71,79 76,74,82 73,72,77 75,74,79 82,81,86 81,80,85 79,78,83 83,82,87 85,84,89 148,142,133 147,142,128 146,139,123 142,135,119 134,127,111 130,123,107 124,114,102 119,109,97 89,84,70 118,113,99
255,248,206 255,248,206 255,239,197 255,250,208 255,246,204 244,223,182 255,252,216 255,254,222 255,254,222 255,254,222 255,244,212 255,242,213 255,241,212 236,222,195 225,211,184 222,210,182 221,205,172 255,253,218 249,231,187 251,232,193 255,241,200 255,236,195 255,244,203 255,251,210 255,245,205 255,243,203 255,243,201 244,221,179 244,226,184 255,241,199 252,233,194 224,205,170 255,244,215 246,232,203 255,247,218 255,242,213 255,247,218 255,251,222 255,244,215 250,236,207 255,244,215 255,254,220 255,254,220 255,254,220 255,254,220 255,254,216 255,241,202 255,255,216 255,254,220 255,254,220 255,254,220 255,254,220 255,242,210 255,237,139 161,101,13 112,38,2 99,24,8 94,19,1 91,17,8 89,16,7 86,19,10 86,19,10 85,20,8 85,20,8 86,21,9 86,21,9 82,20,9 81,19,8 82,20,9 83,21,10 82,22,10 82,22,10 81,23,11 81,23,11 80,22,10 70,27,10 100,57,38 109,84,27 131,114,86 82,79,83 86,83,89 79,76,80 77,74,78 77,74,78 79,76,80 89,86,90 70,68,69 59,57,58 70,67,71 74,71,75 75,72,76 74,71,75 80,77,81 81,78,82 79,75,84 81,77,86 83,79,88 80,76,85 81,77,86 80,76,85 90,86,95 77,71,78 90,83,93 90,89,94 61,59,67 67,65,73 72,70,78 72,71,76 74,73,78 79,77,78 68,66,67 70,67,71 75,72,76 77,74,78 76,73,77 76,73,77 76,75,80 79,78,83 84,78,73 111,105,96 114,106,95 103,95,84 110,102,91 113,105,94 116,105,98 114,103,96 94,88,79 120,114,105
255,242,202 250,227,187 255,241,201 255,239,197 245,222,180 252,234,192 255,253,220 255,243,214 255,252,218 255,254,222 255,250,218 241,228,196 232,219,187 228,214,185 230,216,187 250,239,206 251,236,200 255,244,202 255,236,193 248,227,186 255,234,194 255,246,206 248,225,185 255,233,193 235,212,172 255,232,192 255,250,210 237,214,174 255,238,198 255,239,199 248,229,190 241,222,187 255,253,224 248,234,205 255,244,215 255,253,224 255,243,214 255,249,220 255,243,214 251,237,208 255,246,217 255,251,222 255,254,222 255,254,220 255,254,220 255,254,218 255,254,216 255,255,218 255,254,220 255,255,218 255,254,220 255,250,216 249,222,147 133,62,0 99,29,3 87,17,7 88,19,6 87,17,7 85,18,7 84,17,6 80,15,5 83,18,8 84,22,9 84,22,9 85,20,8 84,19,7 81,19,8 81,19,8 81,19,8 82,20,9 78,20,8 81,21,9 78,20,8 74,16,4 75,17,5 68,18,5 69,19,6 67,26,8 95,71,34 103,93,71 81,75,80 76,73,77 77,74,78 81,78,82 82,79,83 90,87,91 72,69,73 61,58,64 70,67,73 68,65,69 68,65,69 68,65,69 76,73,79 80,77,83 81,79,87 76,74,82 76,74,82 76,74,82 74,72,80 79,77,85 90,86,95 72,71,76 79,78,83 85,84,87 61,60,63 64,63,66 64,62,70 66,64,72 71,69,77 77,75,76 72,70,71 74,72,73 74,72,73 74,72,73 76,73,77 74,71,75 76,70,75 75,69,74 73,71,69 104,98,91 115,106,98 108,99,91 108,99,91 109,100,92 122,111,104 117,106,99 97,91,84 125,120,108
237,214,174 249,226,186 230,207,167 226,202,165 209,185,148 255,242,205 252,240,212 255,252,220 255,253,220 255,249,214 228,211,176 244,231,197 230,217,183 236,224,187 242,230,193 221,210,175 253,238,200 247,231,187 248,227,184 248,227,186 255,234,194 255,242,202 255,241,201 252,229,189 255,249,209 255,252,212 255,236,196 247,224,184 254,231,191 255,232,192 249,230,191 249,230,195 253,239,210 255,246,217 255,242,213 255,249,220 254,240,211 255,252,220 255,248,216 255,243,214 255,247,218 255,254,220 255,248,219 251,237,208 255,253,224 255,243,207 255,243,205 255,255,222 255,255,220 255,250,217 255,252,218 255,247,219 124,62,6 97,25,6 88,21,10 85,20,8 86,21,9 80,15,3 81,19,8 83,21,10 83,21,10 83,21,10 84,24,12 73,15,3 79,21,9 74,16,4 73,15,3 75,17,5 75,17,5 77,22,9 77,19,7 77,19,7 73,18,7 74,21,9 74,21,9 68,18,5 68,18,5 64,15,4 67,24,9 75,46,22 91,84,66 74,73,78 84,78,83 84,81,85 88,85,89 89,86,90 72,69,73 62,59,65 63,60,66 69,66,70 65,62,66 68,65,69 75,72,76 75,72,76 75,74,77 72,71,74 72,71,74 72,71,74 74,73,76 73,72,75 92,89,93 76,75,80 74,73,78 82,81,84 60,59,62 62,61,64 64,62,70 71,69,77 73,71,79 74,71,75 70,68,69 72,70,71 74,72,73 74,72,73 77,75,76 75,73,74 75,69,74 74,68,73 68,66,67 82,76,81 114,108,99 107,98,90 106,97,89 120,111,103 124,114,102 119,109,99 101,95,88 127,122,110
250,228,190 255,247,209 255,246,208 255,255,217 255,247,209 253,231,193 255,237,191 255,251,208 255,250,207 247,226,185 215,199,166 246,234,197 247,235,198 255,245,211 233,220,186 226,213,179 251,235,193 240,222,178 255,235,194 255,250,209 255,233,193 245,222,182 255,236,194 255,252,210 255,250,208 255,253,208 255,249,209 240,217,177 243,220,180 251,228,188 247,226,185 255,241,204 255,243,214 253,239,210 255,243,214 255,243,214 255,247,218 255,251,219 251,237,208 255,242,213 255,247,218 255,253,224 248,234,205 255,242,213 255,251,222 255,248,216 255,254,214 255,250,221 255,243,214 255,244,215 255,249,216 216,177,138 98,28,4 86,21,11 89,24,12 85,20,8 85,20,10 87,22,12 83,23,11 81,21,9 80,22,10 80,22,10 76,21,8 72,19,5 77,22,9 71,16,3 72,17,4 75,20,7 74,21,7 76,21,8 75,20,7 72,19,5 72,22,9 70,20,7 65,17,3 71,23,9 68,20,6 68,18,5 70,20,7 67,23,13 90,61,41 89,75,61 86,83,87 83,80,84 91,88,92 89,86,90 77,74,78 59,56,60 66,63,67 67,64,68 62,60,61 70,68,69 75,74,77 74,73,76 74,73,76 71,70,73 75,74,77 73,72,75 73,72,75 73,72,75 93,92,95 79,78,83 75,73,81 87,84,88 63,60,64 61,60,63 65,63,71 69,67,75 73,71,79 73,70,76 72,70,68 73,71,72 73,71,72 76,74,75 72,70,71 76,74,75 73,71,72 70,68,69 76,74,75 77,75,76 107,103,93 116,107,99 108,100,89 120,112,101 115,107,94 114,105,97 98,92,85 122,117,105
251,227,190 255,239,202 255,238,201 255,234,197 248,224,187 248,225,185 250,227,187 255,240,198 255,248,206 246,225,184 245,229,196 255,244,203 254,242,201 243,230,196 234,221,187 232,219,185 255,245,203 247,229,185 253,232,191 255,235,194 255,239,199 255,239,199 255,246,204 255,253,211 255,252,210 255,251,206 255,238,198 249,226,186 255,232,192 248,225,185 248,230,188 255,255,220 248,234,205 253,239,210 255,254,225 255,248,219 255,253,224 255,252,220 255,244,215 250,236,207 247,233,204 251,237,208 250,236,207 255,242,213 253,239,210 255,241,209 255,254,214 255,244,215 255,253,224 255,246,217 255,241,212 99,52,29 84,20,5 83,21,10 84,22,11 83,21,10 80,18,7 80,20,8 75,20,9 75,20,9 71,16,5 71,18,6 73,23,10 68,17,7 68,17,7 69,18,8 67,19,5 67,19,5 67,17,4 65,17,1 64,16,2 69,19,6 66,18,4 68,20,6 66,20,6 66,19,8 67,19,13 71,22,13 69,18,10 69,20,9 69,23,9 95,64,45 81,84,93 84,81,85 91,88,92 89,86,90 87,84,88 58,55,59 65,62,66 65,62,66 67,65,66 67,65,66 74,73,76 75,74,77 75,74,77 74,73,76 72,71,74 72,71,74 73,72,75 72,71,74 93,92,95 88,87,92 68,66,74 86,83,87 66,63,67 61,60,63 65,63,71 67,65,73 69,67,75 75,72,78 70,68,66 74,72,73 74,72,73 75,73,74 76,74,75 76,74,75 75,73,74 79,77,78 76,74,75 74,72,73 90,85,82 115,106,100 107,99,88 108,100,89 114,106,93 108,99,91 99,93,86 113,108,96
250,227,187 252,229,189 255,238,198 255,233,193 243,220,180 255,239,199 255,232,192 255,236,194 255,242,200 255,236,195 236,223,189 242,230,193 233,221,184 230,218,181 239,227,190 249,232,195 255,241,195 255,243,198 255,239,197 255,250,208 255,238,198 255,247,207 255,232,192 247,224,184 242,219,177 255,239,197 255,244,205 255,240,201 255,243,203 255,247,206 231,213,171 255,250,217 255,241,212 248,234,205 255,254,225 255,246,217 255,247,218 255,247,220 255,250,223 255,251,219 255,249,220 253,239,210 255,246,217 245,233,203 255,243,213 255,244,211 255,255,219 255,244,215 254,240,213 255,248,219 255,242,210 93,47,33 80,18,5 80,20,8 79,21,9 77,22,9 76,21,10 70,15,4 67,16,6 65,14,6 62,15,4 61,17,5 58,19,5 61,23,6 61,20,4 62,21,5 62,18,6 63,19,9 62,15,4 60,13,2 62,15,4 65,18,9 67,19,5 68,20,6 66,20,6 65,18,7 63,16,7 67,17,11 70,19,11 69,18,8 70,20,7 73,27,11 88,80,67 84,82,83 97,94,98 88,85,89 90,87,91 55,52,56 61,58,62 65,62,66 66,64,65 65,63,64 74,73,76 76,75,78 74,73,76 72,71,74 73,72,75 72,71,74 73,72,75 72,71,74 88,87,90 89,88,93 65,63,73 88,85,89 68,65,69 59,58,61 62,60,68 66,64,72 68,67,72 74,71,75 74,72,73 72,70,71 76,74,75 76,74,75 75,73,74 76,74,75 75,73,74 74,72,73 81,79,80 75,73,74 76,74,75 86,84,80 105,100,88 112,107,95 115,107,96 117,109,98 100,94,85 127,122,108
255,234,194 255,241,201 254,231,191 254,231,191 255,238,198 255,240,200 255,234,194 255,233,191 255,238,196 247,226,185 253,240,206 234,222,185 229,217,180 242,230,193 228,216,179 252,235,196 255,250,200 248,226,179 249,226,184 254,231,189 255,239,199 247,224,184 243,220,180 255,247,207 255,247,205 255,240,198 255,246,207 254,228,189 251,228,188 253,232,191 223,204,167 255,240,212 255,243,214 255,243,214 248,234,205 255,251,222 255,247,218 255,252,218 255,254,220 255,251,219 249,235,206 255,244,215 255,248,219 240,228,198 242,230,200 247,234,200 243,230,207 252,240,214 255,250,223 255,253,226 255,242,202 83,40,25 79,19,9 77,19,7 72,22,7 63,16,5 60,16,6 60,18,7 58,19,7 62,30,0 69,38,0 80,54,4 87,62,5 90,65,6 94,66,10 87,59,3 85,59,5 81,55,1 72,42,0 60,34,0 55,22,0 57,23,5 60,19,3 57,15,2 60,15,8 65,18,7 62,17,12 64,19,14 65,17,13 68,19,8 72,19,7 73,17,9 98,62,42 79,75,84 99,96,100 89,86,90 90,87,91 60,57,61 63,60,64 66,63,67 67,65,66 67,65,66 73,72,75 74,73,76 71,70,73 74,73,76 75,74,77 74,73,76 75,74,77 75,74,77 79,78,81 85,84,87 64,63,68 89,86,90 75,72,76 59,58,61 61,59,67 65,63,71 71,70,75 72,69,73 68,66,67 67,65,66 74,72,73 75,73,74 76,74,75 75,73,74 69,67,68 69,67,68 76,74,75 72,70,71 72,70,71 70,68,64 114,109,97 114,109,97 116,108,97 121,113,102 97,91,82 101,96,82
255,232,192 252,229,189 251,228,188 244,221,181 247,224,184 252,229,189 255,240,200 255,250,210 255,236,196 248,230,188 248,233,195 248,236,197 236,223,189 248,232,201 218,202,171 232,215,176 255,238,190 247,225,176 249,226,186 244,225,186 248,228,182 255,246,203 233,215,173 233,215,173 251,230,187 255,236,193 251,230,189 251,230,189 230,209,168 229,207,171 204,187,152 252,234,204 255,238,210 249,232,204 248,231,203 245,228,200 245,229,198 223,205,173 222,204,172 237,224,190 253,240,206 255,245,217 255,254,224 255,252,218 251,238,204 255,251,213 255,254,214 255,255,212 255,254,214 255,255,215 244,228,186 70,43,27 75,20,7 75,20,9 63,16,7 56,13,7 48,17,0 73,47,6 91,65,0 99,71,1 101,74,1 97,68,0 102,73,0 102,75,0 101,72,0 100,71,0 95,67,0 95,67,0 91,68,0 89,66,0 81,62,0 80,61,0 82,55,10 63,34,1 57,21,1 62,17,10 62,18,8 67,19,13 64,16,10 66,17,6 78,23,12 79,20,13 85,30,19 80,73,76 91,89,90 92,90,91 91,86,88 65,60,62 66,64,65 69,67,68 74,72,73 66,64,65 72,71,74 73,72,75 69,68,71 75,74,77 78,77,80 74,73,76 74,73,76 72,71,74 75,74,77 81,80,83 64,63,66 89,86,90 75,72,76 59,57,65 61,59,67 67,66,71 69,68,73 69,68,71 68,65,69 72,70,71 72,70,71 73,71,72 74,72,73 72,70,71 67,65,66 72,70,71 75,73,74 74,72,73 70,68,69 72,70,71 89,83,78 105,99,90 109,104,92 112,107,95 98,92,85 101,97,80
