18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,29,33 34,32,30 33,32,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 46,42,51 50,48,58 53,52,57 54,50,59 50,48,56 48,49,54 82,50,47 152,98,89 92,42,36 88,36,31 106,35,34 109,32,28 111,29,23 120,29,26 122,28,26 127,30,29 129,31,30 131,31,26 133,29,23 140,31,23 141,33,20 139,32,23 140,31,23 141,32,24 143,32,24 142,32,21 146,34,24 151,34,26 151,34,26 156,36,29 158,36,29 160,36,30 162,40,33 164,37,32 166,37,33 168,39,35 171,39,36 174,41,33 177,39,31 179,39,30 189,44,34 193,47,37 200,48,43 217,48,39 255,52,37 141,121,103 68,60,68 61,59,67 62,59,65 59,57,67 51,49,59 54,53,58 56,53,59 51,52,57 62,55,53 78,69,61 134,108,83 169,137,105 159,108,28 231,161,62 49,32,24 89,55,12 153,100,18 156,107,19 72,42,0 119,75,22 56,37,14 187,149,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 114,88,67 176,137,94 175,122,25 177,116,28 187,119,13 189,131,49 96,60,13 84,49,0 236,194,129 162,123,64 56,45,30 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 178,145,95 189,150,107 182,153,100 198,165,113 200,164,113 183,147,96 177,145,90 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,23,16 20,15,14 18,15,19 18,15,19 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 31,28,32 32,30,28 33,32,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 46,42,51 52,50,60 52,51,56 51,47,56 50,48,56 54,53,58 118,70,66 96,40,32 88,38,32 88,36,31 103,32,31 108,31,27 111,29,23 121,30,27 125,31,29 124,27,26 126,28,27 128,31,27 132,31,24 135,31,23 136,29,20 140,31,23 144,33,25 141,32,24 142,33,25 144,34,23 145,33,23 151,34,26 151,34,26 151,34,26 155,35,28 158,36,29 157,37,30 160,38,31 162,38,32 165,38,33 165,36,32 168,40,31 172,38,33 176,41,34 187,45,34 189,44,34 196,46,40 214,45,39 251,49,38 217,191,170 64,58,65 59,57,65 61,58,64 60,58,68 48,46,56 54,53,58 55,52,58 55,54,59 66,56,55 84,78,69 146,118,91 163,127,96 167,122,31 223,166,77 54,43,28 119,76,2 163,103,15 154,100,12 72,41,0 118,75,19 47,28,3 134,95,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 99,79,49 197,158,115 153,107,7 166,110,18 233,173,78 143,84,11 112,71,22 64,32,0 76,47,16 141,113,57 58,44,26 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 206,157,90 189,152,97 178,147,94 188,152,101 193,157,106 187,151,100 186,153,101 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,32,25 20,15,14 18,15,19 19,16,20 20,16,25 20,16,25 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,27,31 31,29,27 33,32,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 46,44,52 48,48,56 48,48,56 53,47,54 52,52,60 85,69,65 108,50,38 98,42,36 91,39,34 102,38,37 102,31,30 106,29,25 111,26,21 115,29,24 117,26,23 123,29,27 124,27,26 126,29,28 130,28,26 132,31,22 136,29,22 135,31,25 135,31,21 139,32,23 141,34,25 140,29,21 143,32,24 147,32,23 146,34,24 150,32,27 153,33,26 159,37,30 154,36,31 159,37,30 157,36,32 160,36,30 161,37,31 164,37,32 164,37,32 167,40,35 175,40,31 183,43,36 189,43,36 201,43,35 232,49,38 188,124,109 63,57,64 64,62,70 59,58,63 59,57,67 48,46,56 51,50,55 48,45,51 61,55,60 76,65,60 106,92,78 151,119,87 110,81,46 227,159,53 73,50,8 40,28,28 154,93,5 184,126,46 130,81,12 71,39,0 130,88,25 44,25,0 96,56,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 78,69,54 190,153,100 155,121,87 153,106,15 156,112,12 153,106,17 188,137,43 28,23,20 50,37,14 133,95,29 48,35,28 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 201,163,113 186,150,99 191,155,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,35 20,15,14 18,15,19 20,17,21 21,17,26 21,17,26 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 29,28,31 31,30,33 32,31,34 37,36,39 40,39,44 39,38,43 41,40,43 44,43,48 47,45,53 46,44,52 47,45,53 48,46,54 48,47,52 57,49,57 114,62,59 104,43,38 98,42,36 103,36,36 99,33,30 101,30,29 107,30,24 107,30,22 110,25,20 119,30,26 122,28,26 123,29,27 126,29,28 125,28,27 130,29,22 134,30,22 132,28,22 135,28,23 133,29,21 139,32,23 141,32,24 141,33,22 144,33,27 144,33,25 146,34,24 147,31,25 149,33,27 149,34,25 150,32,27 157,37,30 155,34,30 159,37,30 163,36,31 165,38,33 165,36,32 168,41,34 177,39,33 185,45,38 198,44,35 223,44,32 243,180,156 57,56,61 59,57,65 60,59,64 60,58,68 48,46,56 52,51,56 52,48,57 56,53,57 86,75,68 125,105,87 169,136,99 115,77,40 220,165,42 68,53,42 46,35,28 132,83,0 181,120,55 132,74,0 69,48,23 202,142,58 30,26,9 121,93,53 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 107,83,59 46,27,0 41,22,0 24,15,0 31,18,15 47,35,25 152,102,17 116,85,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 193,157,106 198,162,111 173,140,92 164,132,86 154,123,84 108,87,64 77,65,55 76,66,54 29,22,20 18,15,19 18,15,21 20,17,23 21,17,26 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 27,26,29 26,25,28 26,25,28 33,32,35 36,35,40 38,37,42 41,41,41 43,42,45 48,47,52 48,46,54 51,50,55 48,46,54 47,44,50 129,107,101 112,43,44 104,43,38 100,39,34 97,33,32 97,34,30 97,31,28 99,25,23 104,27,21 111,26,23 111,25,22 117,26,25 117,26,25 127,29,28 126,28,27 129,29,26 129,30,20 128,29,21 137,31,19 135,31,23 133,29,19 139,32,23 140,31,23 144,31,24 144,32,22 145,32,25 146,33,26 145,33,23 147,35,25 150,35,26 151,33,28 152,31,27 153,33,26 158,36,29 160,36,30 162,38,32 165,38,33 173,39,34 178,43,34 195,44,36 224,48,37 175,109,93 63,57,64 59,57,65 60,58,68 60,58,68 50,48,58 58,57,62 51,48,54 62,60,61 107,88,74 146,116,90 142,108,78 166,117,38 72,39,0 37,26,19 84,65,38 76,41,3 102,63,6 97,56,7 128,88,34 60,27,0 40,27,20 188,150,104 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,124 160,124,93 140,116,92 26,15,12 51,36,27 144,92,19 133,83,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 184,148,99 182,146,95 175,142,94 170,139,90 158,124,81 123,98,70 66,54,42 60,49,44 45,35,34 21,15,20 18,15,21 20,17,23 21,17,26 18,15,19 18,15,19 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,17,26 21,18,22 23,20,24 24,21,25 25,22,26 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 40,39,44 43,42,45 46,45,50 48,48,56 46,46,54 47,46,51 54,43,50 125,68,67 110,46,45 104,43,38 102,38,37 98,35,31 93,32,27 94,31,27 97,26,23 102,28,23 104,26,25 105,26,21 112,27,24 115,29,26 122,29,24 122,26,22 122,25,24 126,29,28 128,32,23 129,30,22 134,30,24 135,31,23 136,29,20 141,32,24 143,32,24 143,34,26 145,33,23 145,33,23 146,34,24 147,31,25 152,31,27 150,32,29 150,33,25 151,33,28 158,36,29 160,36,30 160,36,30 165,38,33 171,40,32 176,43,33 193,44,35 230,50,43 144,113,105 62,56,63 63,57,64 61,57,66 60,58,68 47,45,55 55,55,63 50,50,58 69,67,68 115,94,81 146,121,91 118,71,19 191,127,63 39,31,18 35,32,19 98,72,33 31,19,21 88,61,25 117,91,39 69,40,9 27,16,11 100,76,50 156,133,104 63,51,39 50,37,32 50,34,17 120,84,33 142,96,12 33,21,11 27,20,20 27,16,9 93,71,37 197,162,108 194,162,105 197,161,101 81,57,22 25,15,14 93,74,49 135,82,16 130,85,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 93,65,36 180,146,101 181,148,98 172,139,91 167,134,86 181,148,100 179,146,98 172,138,93 156,124,82 140,109,72 93,73,53 64,51,44 68,55,52 29,19,18 20,14,19 22,16,21 21,17,26 19,16,20 17,14,18 20,17,21
18,14,23 18,14,23 19,15,24 18,15,19 17,15,16 20,17,21 23,20,24 23,20,24 25,22,26 27,24,28 25,22,26 27,24,28 33,30,34 34,33,36 37,36,41 39,38,43 41,40,43 43,42,47 39,40,43 46,43,47 47,45,53 74,44,43 120,48,52 100,43,40 103,41,39 98,34,33 91,30,25 88,29,24 89,26,22 92,29,25 94,23,22 100,25,23 105,27,26 105,26,23 109,27,23 113,27,22 119,30,26 120,26,24 120,26,24 126,30,26 129,29,24 133,29,23 137,33,25 138,29,21 140,31,23 143,32,24 143,32,26 146,31,20 148,36,24 146,34,22 147,31,25 154,31,29 149,34,25 148,31,23 149,32,24 154,37,29 159,35,29 159,35,29 164,37,32 170,39,31 179,41,33 190,44,34 234,44,45 70,63,66 59,57,67 58,58,66 61,57,66 60,58,68 47,45,55 48,52,56 54,51,55 85,70,61 129,91,45 118,76,11 164,120,49 60,49,34 29,20,16 81,63,33 92,62,18 31,15,11 46,33,26 68,49,26 55,35,17 111,94,57 201,158,109 106,85,60 79,63,50 50,45,47 40,32,21 106,77,24 237,168,30 32,22,10 27,20,20 29,18,11 79,57,23 204,169,115 198,162,113 186,151,95 38,23,14 30,19,12 114,85,36 112,76,16 70,47,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 173,139,94 185,152,104 164,132,90 153,122,85 106,86,66 59,48,41 60,49,46 85,73,73 23,15,21 22,16,21 18,15,19 16,13,19 17,14,20 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 21,17,26 23,20,26 24,21,25 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,38 38,36,44 38,36,44 39,38,43 41,40,45 43,42,47 48,46,54 58,57,62 161,111,107 114,47,49 108,44,43 102,39,35 95,34,29 89,29,27 85,28,25 85,25,23 87,25,23 91,24,24 92,24,22 97,26,25 99,25,23 100,26,19 106,27,20 109,27,23 114,25,23 119,25,25 120,27,22 127,31,25 135,33,29 147,40,31 149,42,26 156,49,19 158,50,16 167,47,24 171,49,40 157,37,28 149,28,24 148,32,26 146,33,28 149,31,26 151,34,26 153,33,26 155,33,26 158,36,29 159,37,30 165,36,32 172,38,33 180,40,33 195,41,32 242,42,35 67,61,68 68,61,71 62,62,70 62,58,67 62,60,70 48,46,56 48,48,58 58,51,51 98,70,14 93,74,37 61,33,0 67,44,29 27,21,16 62,47,25 111,77,14 105,70,3 42,24,19 41,30,23 72,58,40 202,165,112 205,171,112 194,155,116 173,144,113 81,72,57 55,44,39 43,37,28 52,33,19 109,69,35 30,21,17 26,20,13 29,18,15 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 94,64,8 99,69,11 77,56,29 28,19,15 56,24,0 166,93,16 255,187,75 203,144,69 195,158,103 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 168,135,87 170,137,89 165,133,87 159,127,81 105,85,67 55,41,27 51,43,32 85,73,63 33,26,29 20,15,17 18,15,21 20,17,23 18,15,21 18,15,21
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 23,19,28 24,21,27 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 34,31,35 36,35,40 37,35,45 39,37,45 38,36,44 41,37,46 48,44,53 48,46,54 64,52,54 128,46,44 111,44,46 110,44,41 101,37,36 95,34,29 86,29,26 84,29,25 83,27,21 86,27,22 87,24,20 90,22,20 92,24,22 95,24,23 94,23,22 104,27,23 104,27,21 112,27,19 122,35,19 122,42,1 164,89,26 196,124,40 205,134,40 215,143,63 236,159,85 244,165,90 246,166,80 235,161,66 235,154,57 213,128,34 164,55,10 161,40,28 151,33,30 155,34,30 155,33,26 157,35,28 159,37,30 160,38,31 165,38,33 170,38,33 179,39,32 196,43,29 234,51,42 66,62,75 64,62,70 68,66,74 63,59,68 62,60,70 47,45,55 51,49,57 68,61,59 95,87,65 50,39,34 29,22,6 30,19,14 35,19,13 51,36,25 119,74,10 129,86,10 94,66,37 69,58,41 81,69,59 162,134,105 197,160,118 186,151,113 77,62,53 100,90,78 66,55,50 52,41,36 49,31,28 36,25,20 30,20,10 24,18,11 27,16,13 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 84,58,8 101,75,36 49,23,0 146,98,14 151,103,31 184,130,55 173,124,43 133,88,26 151,124,79 166,139,94 162,135,90 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 147,120,86 110,89,62 73,57,42 66,54,42 41,36,35 21,16,18 18,15,19 18,15,19 18,15,21 16,13,19
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 27,24,28 32,29,33 34,31,35 38,35,39 39,35,46 40,37,43 42,39,45 47,44,50 46,44,52 156,129,124 128,51,47 110,43,43 106,39,39 98,34,33 94,32,30 86,26,24 84,30,23 85,26,21 82,26,20 87,24,20 87,24,20 91,25,22 93,25,23 97,23,23 98,24,15 112,39,25 122,58,0 189,124,44 193,120,63 164,60,34 156,41,19 175,47,36 182,47,40 188,50,42 189,55,41 203,57,43 214,54,42 218,57,41 215,61,36 253,127,63 255,182,88 169,58,10 161,40,28 159,36,32 157,34,30 161,37,31 163,36,31 166,37,33 172,39,29 184,38,31 200,44,26 206,74,69 66,62,73 60,60,70 62,60,70 62,60,70 50,48,56 44,42,50 48,46,56 74,62,52 119,97,79 143,114,90 40,25,16 36,23,20 33,22,19 29,19,18 68,36,2 158,107,9 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 127,112,90 121,105,88 78,74,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 29,17,19 23,12,7 21,14,14 21,14,14 23,13,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 122,73,6 137,88,11 146,96,13 155,101,22 138,86,15 128,87,30 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 187,156,107 192,161,112 171,141,95 99,78,55 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
