18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 39,37,45 38,36,44 43,41,49 45,41,50 47,45,55 53,52,57 51,47,56 49,49,57 82,50,47 109,48,43 89,37,32 106,35,34 111,29,23 113,28,23 122,28,26 127,29,28 130,30,25 133,29,23 138,29,21 140,33,24 140,31,23 146,35,27 143,33,22 146,34,24 150,33,25 157,37,30 158,36,29 160,37,33 163,36,31 166,37,33 168,36,33 173,39,34 177,39,31 183,41,30 192,46,36 200,48,43 224,51,39 255,131,97 68,60,68 62,60,68 59,57,67 51,49,59 54,52,60 55,53,61 62,55,53 106,90,73 160,128,96 159,108,28 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 133,91,28 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,16 18,16,17 18,15,19 20,16,25 20,16,25 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 33,32,35 35,32,36 37,35,43 38,36,44 44,42,50 44,40,49 48,46,56 52,51,56 51,50,55 50,50,58 124,62,53 94,42,37 94,37,34 102,31,30 108,29,22 116,31,26 122,31,28 127,30,29 123,25,24 131,29,25 135,31,23 135,31,23 143,32,24 141,32,24 143,32,24 144,31,24 146,33,26 149,32,24 155,34,30 153,36,28 157,35,28 159,37,30 163,36,31 164,37,32 169,40,36 174,41,33 183,40,32 190,43,36 216,47,41 250,76,51 60,58,66 60,58,66 60,58,68 47,45,55 52,50,58 54,50,59 73,61,61 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,16 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 184,148,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,30 18,16,17 19,16,20 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,30,33 31,30,33 36,35,38 39,38,43 39,38,43 44,43,48 43,41,49 47,45,53 48,46,54 48,48,58 126,94,91 105,44,39 94,38,32 101,35,32 101,30,29 107,28,21 105,26,19 119,30,26 122,25,24 126,29,28 122,25,24 134,27,22 130,31,23 136,29,24 137,30,23 141,32,24 142,34,23 144,33,25 146,34,24 148,32,26 146,34,24 151,33,28 157,37,30 155,34,30 160,38,31 164,37,32 170,38,35 176,38,32 185,45,38 210,48,37 254,61,40 57,56,61 61,59,67 57,55,65 48,46,56 50,48,56 55,53,63 85,74,67 153,120,93 125,87,50 246,191,68 40,31,16 88,68,36 194,133,68 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 185,152,100 169,137,91 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 27,26,29 26,25,28 33,32,35 36,35,40 40,39,44 43,42,45 47,45,53 51,50,55 48,46,54 58,52,57 116,55,48 104,43,38 101,37,36 97,34,30 97,31,28 105,28,22 105,26,21 111,25,22 122,28,28 123,25,24 126,28,27 132,31,24 132,30,26 137,31,19 135,31,21 139,32,23 140,31,23 145,33,23 145,33,23 146,33,26 146,34,24 150,35,26 151,33,28 150,32,27 153,33,26 160,36,30 164,37,32 173,39,34 178,43,34 208,48,36 255,73,58 63,57,64 61,59,67 60,58,68 50,48,58 50,48,56 58,55,61 107,88,74 154,125,94 146,97,18 72,39,0 45,36,21 38,25,2 102,63,6 89,57,11 99,66,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 167,136,87 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,19 17,14,18
18,14,23 19,15,24 18,15,19 18,16,17 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 45,44,49 45,43,51 133,78,74 112,43,46 102,40,38 101,34,34 90,29,24 91,28,24 97,23,21 100,25,23 105,26,23 112,26,25 115,26,22 120,27,22 121,24,23 125,29,25 128,29,21 134,30,22 138,29,21 141,32,24 141,32,24 143,32,24 146,34,24 149,33,27 152,31,27 148,33,24 149,32,24 153,36,28 159,35,29 163,36,31 170,39,31 176,41,32 212,43,37 255,130,113 59,55,64 61,57,66 60,58,68 50,48,58 49,49,59 60,58,59 131,103,76 121,70,13 118,101,66 31,23,10 116,84,42 31,24,8 42,26,20 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 27,20,20 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 120,94,53 129,89,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 160,128,86 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 20,17,21 17,14,18 17,14,20
19,15,24 19,15,24 19,16,22 20,17,23 24,21,25 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,35,40 41,40,43 41,40,45 46,44,52 53,54,59 118,49,50 102,42,42 102,38,37 94,33,28 88,28,26 88,27,22 88,25,21 92,24,22 97,23,21 107,24,25 111,26,21 111,26,21 116,25,22 120,30,24 125,29,25 135,30,27 144,36,34 154,43,35 160,42,39 155,37,32 145,32,25 142,35,26 146,33,26 149,33,27 151,31,24 151,34,26 158,36,29 161,37,31 170,38,33 180,40,33 212,44,35 180,58,51 68,61,73 61,57,66 61,59,69 48,46,56 52,51,56 83,69,53 122,81,22 68,37,0 39,18,5 33,25,14 109,70,9 44,30,3 40,27,20 182,155,112 201,170,110 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,23,18 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 174,137,93 158,126,82 139,113,72 64,52,42 42,36,27 72,62,52 21,16,18 18,15,21 18,15,21 19,16,22
18,14,23 20,16,25 20,16,25 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,35,40 39,37,45 38,36,44 44,40,49 47,45,53 64,52,54 120,44,47 103,41,39 101,37,36 89,29,27 83,28,24 83,27,21 86,25,20 90,24,21 92,24,22 96,22,22 105,28,24 104,27,21 118,28,20 123,43,11 164,89,26 203,131,42 219,147,67 236,159,85 239,158,79 242,159,72 235,154,57 184,87,20 169,48,36 151,33,30 157,35,28 155,35,28 159,37,30 162,38,32 170,38,33 179,39,32 217,48,37 92,57,60 64,62,70 65,61,70 61,59,69 47,45,55 60,54,59 96,85,70 50,39,34 33,18,9 40,24,18 51,36,25 123,82,14 142,99,14 69,58,41 107,90,80 196,159,117 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,21,11 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,49 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 73,57,42 101,91,81 20,15,17 18,15,19 18,15,19 17,14,20
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 33,30,34 39,36,42 40,37,43 45,42,48 47,45,53 147,120,115 112,48,47 108,41,41 97,33,32 87,27,25 81,27,20 86,27,22 86,25,20 85,22,18 90,24,21 91,22,23 102,28,19 104,31,17 167,105,29 169,102,36 149,45,19 168,46,28 181,46,39 186,48,40 193,54,40 206,56,41 219,58,42 217,64,32 248,158,64 196,85,37 159,37,30 158,35,33 161,37,31 166,37,33 172,39,29 184,38,31 235,43,31 68,63,65 59,59,69 63,59,70 54,52,60 44,42,50 60,55,57 100,88,76 161,132,108 39,35,25 38,27,24 28,18,17 141,97,17 186,129,22 96,86,64 153,136,110 221,199,163 173,152,125 123,110,89 100,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 20,14,9 43,31,5 92,61,10 107,69,23 123,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 188,159,108 102,82,52 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,33,36 36,37,42 41,40,43 44,41,47 48,44,53 128,53,51 111,45,42 107,40,40 92,32,30 88,33,29 85,25,23 82,25,22 84,22,20 87,23,22 91,25,20 97,30,23 143,97,38 124,58,28 117,39,29 121,82,68 135,120,98 126,109,83 109,74,49 115,80,53 113,74,46 115,80,53 131,102,71 198,176,142 255,224,189 189,85,57 250,163,97 155,39,22 165,38,31 166,37,31 176,39,26 186,44,33 239,47,33 63,59,68 59,55,64 56,52,61 54,52,62 47,46,51 67,58,50 127,99,72 171,138,88 177,140,100 129,114,94 31,17,22 84,52,10 195,126,25 163,131,74 214,197,162 176,157,122 195,176,137 94,73,62 137,92,19 159,123,61 85,54,1 91,57,0 50,29,4 71,46,16 135,94,47 61,28,1 24,16,5 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 190,134,24 172,114,16 164,108,14 152,102,17 171,146,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 179,149,103 52,41,26 101,86,75 26,24,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,30,33 38,37,42 41,40,45 47,44,50 51,43,51 140,54,51 108,44,43 107,39,37 93,31,29 87,31,25 86,26,24 83,26,23 86,24,22 89,27,25 92,34,20 138,84,46 101,41,29 124,79,72 90,69,54 155,112,95 186,129,100 193,132,100 205,140,103 213,148,111 222,156,122 226,164,124 229,164,127 242,173,137 234,165,134 169,117,85 255,218,181 192,80,41 168,38,37 174,40,35 182,40,29 197,43,34 207,64,58 59,55,66 59,55,64 54,50,59 48,46,56 44,43,48 76,67,52 136,107,83 110,77,27 152,83,0 138,101,59 34,21,14 61,33,4 186,126,15 132,125,96 159,140,113 183,164,137 80,73,46 207,156,76 148,118,74 145,111,66 210,149,65 101,72,19 162,128,58 207,164,79 96,61,5 53,32,7 174,129,56 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,92 199,162,109 197,160,105 191,156,100
