147,135,125 136,125,118 108,98,102 109,102,105 60,55,57 54,52,53 49,46,52 48,46,54 47,45,53 54,52,60 62,60,68 60,57,63 27,24,30 60,57,61 35,32,36 40,33,43 26,20,27 64,58,63 38,36,44 40,38,46 37,35,43 32,31,36 31,28,32 30,27,31 16,13,19 44,40,49 48,44,53 44,40,49 46,44,52 54,52,60 51,47,56 48,44,53 56,53,57 25,22,26 47,43,52 53,49,58 46,42,51 52,48,57 51,48,63 48,46,54 46,44,52 62,62,74 51,47,56 54,50,61 46,46,58 31,32,37 60,54,61 65,65,77 65,64,79 36,36,44 79,80,85 78,79,102 73,67,88 70,68,90 65,63,85 71,69,91 72,73,96 75,71,95 79,75,95 80,77,92 156,142,147 158,144,149 146,129,130 148,132,128
141,128,121 161,150,143 65,55,59 109,102,105 67,62,64 70,68,69 59,56,62 50,48,56 39,37,45 50,48,56 46,44,52 56,53,59 46,40,47 46,44,45 48,46,47 42,36,41 69,61,67 37,31,36 40,38,46 41,39,47 38,36,44 29,28,33 31,28,32 31,28,32 31,28,34 53,49,58 47,43,52 56,52,61 57,55,63 59,57,65 61,57,66 59,55,64 44,41,45 28,25,29 46,42,51 47,43,52 77,72,88 77,71,94 55,52,67 66,64,72 54,52,60 29,29,39 63,59,70 190,182,199 77,78,99 38,37,54 69,57,57 63,60,66 53,50,54 34,34,42 77,78,83 77,78,101 73,70,97 73,71,95 76,74,96 78,76,98 81,82,103 78,74,98 88,84,104 171,158,168 156,140,136 149,133,129 138,121,113 208,192,179
151,139,127 102,91,88 89,77,82 93,86,89 77,72,74 61,58,62 67,64,68 54,53,58 89,83,90 65,60,62 189,180,174 169,154,143 168,157,150 137,127,117 122,115,113 84,77,77 109,99,98 81,75,80 43,37,44 43,41,49 38,36,44 34,33,36 31,28,32 30,27,31 45,42,48 49,45,54 40,36,45 58,54,63 55,53,61 58,56,64 55,51,60 51,47,56 32,31,34 73,69,93 68,69,92 65,66,87 72,68,88 58,56,68 75,72,76 52,48,57 68,65,71 47,40,50 182,173,188 210,200,220 82,87,124 65,70,107 44,39,55 65,55,59 83,76,76 82,73,86 69,66,93 89,91,107 75,71,91 73,70,87 51,46,48 56,48,65 39,36,40 114,87,44 142,127,116 213,197,184 182,165,155 150,131,117 179,158,147 149,130,116
102,90,92 62,49,46 147,134,127 127,114,109 200,186,168 199,185,169 158,144,130 182,166,149 183,168,148 205,189,172 213,195,174 207,188,165 223,204,181 173,158,138 111,102,98 96,86,85 111,106,108 73,66,69 103,93,97 232,216,199 143,129,115 188,173,153 84,69,77 70,71,90 72,68,90 67,63,85 74,70,94 73,69,93 68,71,93 74,75,98 79,77,101 77,76,93 55,55,67 78,79,102 68,70,97 64,67,89 72,68,77 62,59,63 104,97,100 20,18,19 28,22,27 184,175,188 194,182,196 173,167,188 78,84,124 73,82,123 47,52,78 40,36,49 73,63,64 94,87,87 108,98,97 225,205,185 187,166,143 183,162,137 108,94,80 92,71,71 48,46,47 73,69,80 202,182,162 168,147,132 153,132,117 180,160,140 182,161,138 195,173,153
192,178,164 183,169,144 188,172,157 179,164,144 186,170,153 156,140,123 101,82,66 201,186,166 177,163,138 194,179,159 215,200,180 173,155,134 205,190,168 204,184,164 127,114,109 86,74,74 75,72,76 51,48,52 39,38,41 64,52,42 225,201,179 204,183,158 200,176,152 213,189,167 200,183,159 188,170,151 200,179,156 200,179,156 201,183,162 186,169,145 196,174,154 206,185,162 223,199,177 216,195,172 178,161,137 187,168,143 178,160,139 164,146,125 233,221,233 164,153,146 255,251,255 154,145,160 179,170,185 119,117,141 72,78,118 78,89,131 66,75,114 45,50,74 50,43,57 73,65,71 99,94,96 111,104,102 117,108,102 106,98,106 144,140,151 182,177,195 176,156,138 240,200,177 216,185,162 203,172,149 208,177,154 205,179,156 173,149,125 200,174,149
188,170,151 220,202,183 157,142,122 193,178,156 202,187,167 230,214,197 103,82,67 76,61,52 203,186,162 190,171,148 191,172,149 226,205,182 225,208,184 237,218,195 198,179,154 89,75,77 75,69,74 69,66,70 48,46,44 207,182,165 178,157,134 155,136,113 182,163,138 207,188,165 170,152,131 166,147,133 200,179,154 201,182,166 183,169,155 167,153,137 154,138,121 147,133,115 204,189,169 183,168,148 206,187,171 182,163,147 173,155,136 115,99,97 165,156,167 68,73,122 167,155,167 150,143,155 130,125,143 87,92,116 77,86,129 84,93,143 81,91,138 68,75,112 45,48,70 48,46,58 79,74,76 52,45,45 47,42,44 57,51,56 110,106,115 240,235,251 179,155,129 193,167,142 183,152,129 197,167,141 195,167,140 198,168,140 191,161,135 207,179,150
197,179,160 168,150,131 190,175,155 212,197,175 194,178,161 147,131,114 94,78,61 83,70,65 242,216,193 210,189,164 255,237,212 224,203,178 240,211,189 252,223,201 230,206,184 235,214,191 194,183,168 194,180,162 192,176,159 186,166,146 215,197,176 160,141,127 182,166,149 159,143,128 104,90,76 109,98,91 117,96,94 132,123,117 134,121,114 151,140,125 170,150,143 155,143,133 160,145,134 181,166,155 160,145,136 146,131,122 151,135,129 136,124,129 139,130,143 132,127,145 115,111,120 103,99,112 102,100,122 78,86,116 75,86,128 78,88,133 84,93,143 73,84,126 58,65,100 46,51,75 44,40,49 48,41,51 39,35,44 106,103,109 209,204,222 127,109,106 157,131,108 178,150,121 173,143,117 174,144,116 194,164,136 177,147,119 195,166,133 178,150,123
190,175,155 147,128,116 180,164,149 200,185,165 131,115,98 189,171,150 92,76,59 77,61,59 196,175,152 162,136,113 210,189,162 211,192,169 184,167,143 158,144,117 200,186,161 207,189,170 182,166,149 205,189,172 175,161,143 171,155,140 158,142,127 184,168,155 136,121,112 176,163,156 134,121,116 127,112,103 124,114,113 147,130,131 165,118,86 153,117,97 161,139,121 150,134,130 167,154,151 142,129,126 137,124,121 148,135,130 113,100,97 128,116,118 132,126,133 110,104,111 94,90,103 76,73,90 86,89,111 76,83,118 64,74,108 83,91,137 78,88,135 82,91,141 71,79,125 59,65,97 46,50,79 41,39,59 97,93,106 165,160,176 75,64,73 136,88,61 98,62,40 69,47,27 136,109,91 155,132,103 133,105,78 165,137,110 191,160,137 219,190,166
235,215,195 114,95,81 100,82,77 86,68,65 193,179,154 171,154,128 98,78,60 73,59,59 168,154,129 152,132,112 182,163,140 173,158,136 136,120,105 151,135,118 175,159,142 161,145,128 178,162,147 161,145,132 162,147,136 162,146,140 147,132,123 168,152,146 159,147,137 158,142,138 136,121,112 158,144,144 138,106,92 126,73,46 127,66,19 139,82,40 99,54,33 80,49,39 147,131,129 134,120,120 151,138,135 160,146,146 162,150,140 111,100,97 133,121,123 111,104,116 78,76,98 63,64,87 44,51,76 56,62,90 69,78,117 74,83,126 81,90,140 85,94,148 55,65,101 63,69,97 66,73,108 86,88,102 184,180,193 136,130,151 32,27,29 73,62,57 63,52,35 92,76,61 80,59,44 76,57,43 168,138,112 171,143,116 180,151,127 155,127,100
203,184,161 197,179,158 91,75,62 87,69,68 76,58,53 194,175,161 61,46,35 77,63,63 206,185,162 188,169,146 230,211,186 197,180,156 179,166,145 131,115,98 165,147,128 161,146,135 155,140,131 154,139,130 158,142,138 158,142,136 148,135,130 148,135,130 151,138,135 159,146,141 146,135,128 152,141,134 114,89,72 89,33,0 109,61,36 84,43,25 80,42,25 82,44,27 122,113,105 154,141,134 135,122,115 160,147,142 138,125,122 155,142,135 23,16,14 103,93,42 87,88,111 54,56,81 40,46,67 57,65,93 64,71,106 66,73,108 65,72,107 74,83,126 94,103,157 81,86,123 114,112,132 179,174,192 67,63,57 92,88,51 52,49,55 75,68,66 94,83,78 75,64,59 102,89,86 50,36,36 48,37,34 188,160,131 155,126,102 166,137,113
