187,219,255 164,196,255 84,120,233 70,104,241 123,161,255 183,216,255 182,215,255 160,195,255 141,175,255 144,178,255 145,179,255 156,191,255 160,196,255 151,187,255 141,176,253 139,174,251 134,169,246 139,174,251 137,172,249 138,173,250 137,171,253 137,171,253 138,172,254 138,172,254 139,174,251 140,175,252 141,176,253 145,180,255 144,179,255 144,179,255 144,180,254 146,182,254 147,184,251 146,183,250 152,189,255 156,189,255 149,186,253 154,186,253 152,184,253 150,182,249 147,181,247 147,181,249 146,180,248 146,180,248 146,180,248 147,179,246 147,179,246 146,180,248 146,180,248 146,180,248 145,182,249 145,181,253 144,181,248 142,178,248 144,177,250 139,177,249 141,177,251 141,177,249 139,177,249 138,176,248 127,162,251 114,152,253 78,121,255 56,96,254 50,94,255 50,94,255 78,114,255 231,255,255 226,251,255 220,249,255 201,229,255 174,204,255 159,186,255 161,189,253 168,196,255 171,199,255 168,196,255 167,195,255 165,193,255 161,189,255 162,190,255 161,189,255 161,187,253 160,188,254 161,189,255 155,183,249 159,185,251 154,183,251 153,180,249 156,185,255 153,180,249 157,184,253 159,186,255 155,182,251 158,186,255 154,183,251 155,182,251 155,183,249 156,181,252 163,188,255 161,190,255 166,196,255 161,192,255 159,191,255 158,192,255 142,182,255 125,164,255 107,145,255 110,146,255 107,143,255 87,124,255 85,125,255 70,113,255 58,103,255 53,96,255 56,102,255 60,109,255 50,97,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
179,211,255 162,195,255 155,192,255 123,158,255 152,190,255 168,205,255 150,187,255 148,182,255 145,180,255 141,175,255 140,174,255 144,179,255 147,183,255 142,178,252 144,179,255 137,172,249 134,169,246 139,174,251 139,174,251 140,175,252 138,172,254 138,172,254 141,176,255 140,175,254 141,176,253 144,179,255 144,179,255 144,179,255 144,180,254 142,178,252 145,181,255 146,182,254 150,185,248 153,188,251 154,189,252 159,189,254 152,185,247 153,183,248 153,182,250 154,183,251 148,180,247 150,179,249 146,180,248 146,180,248 146,180,248 147,179,246 147,179,246 144,178,246 144,178,246 144,178,246 142,179,246 142,178,250 139,177,249 137,175,249 139,174,253 134,173,251 138,173,252 141,176,253 129,170,252 126,167,249 113,151,254 90,130,246 65,106,255 50,89,252 50,94,255 51,95,255 85,121,255 230,255,255 211,236,255 192,220,255 192,220,255 174,204,255 162,189,255 162,190,254 162,190,254 165,193,255 167,195,255 166,194,255 165,193,255 161,189,255 160,188,254 159,187,253 157,183,249 154,182,248 155,183,249 153,181,247 159,185,251 152,181,249 154,181,250 157,186,255 155,182,251 161,188,255 157,184,253 162,189,255 154,182,255 153,182,250 154,181,250 161,189,255 159,184,255 163,188,255 165,194,255 156,190,255 130,163,255 139,176,253 136,175,255 102,145,254 101,143,255 100,139,255 102,143,255 93,133,255 71,109,255 63,106,255 53,100,255 50,97,255 48,95,255 42,92,255 52,100,255 50,97,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
175,209,255 154,190,255 145,181,255 152,188,255 153,190,255 147,182,255 145,179,255 144,178,255 144,178,255 140,174,255 139,173,255 139,174,253 144,179,255 142,178,248 140,176,250 140,175,252 141,177,251 145,181,255 144,180,250 144,180,250 144,180,254 142,178,252 144,179,255 142,177,254 144,179,255 144,179,255 144,179,255 145,180,255 146,182,255 147,183,255 148,184,255 146,182,255 148,179,251 149,181,250 154,187,251 158,188,251 155,183,247 154,184,245 154,184,247 153,183,248 154,186,253 145,177,246 147,181,249 148,180,249 146,183,250 150,179,247 147,179,246 144,178,246 144,178,246 144,178,246 141,174,247 136,168,246 131,167,251 125,166,248 129,166,255 122,159,249 129,170,252 135,176,255 102,145,255 87,131,248 79,116,250 73,109,252 81,119,255 62,106,249 53,94,255 51,95,255 56,96,255 149,183,255 191,212,255 192,220,255 183,210,255 171,201,255 161,188,255 160,188,254 160,188,254 161,188,255 161,188,255 159,186,255 159,186,255 157,184,253 159,186,255 157,184,253 159,184,253 166,193,255 165,193,255 160,188,254 163,189,255 161,190,255 162,195,255 165,192,255 164,191,255 160,187,255 159,187,253 157,184,255 151,178,249 148,180,247 154,183,253 161,190,255 153,181,254 165,193,255 152,181,251 125,157,251 107,144,255 68,111,252 71,113,255 91,133,255 107,150,255 113,151,255 107,147,255 80,119,255 70,109,255 55,100,255 50,94,255 50,97,255 47,95,255 47,95,255 46,93,253 46,93,253 49,97,255 48,95,255 45,93,255 42,95,255 43,94,255 43,94,255 43,94,255 43,94,255 45,93,255 45,93,255
151,187,255 148,184,254 134,170,244 138,174,246 145,181,251 146,181,255 142,177,255 141,175,255 139,173,255 139,173,255 138,172,254 138,172,254 139,174,251 142,178,248 142,178,252 142,177,254 146,182,254 147,183,255 148,184,254 147,183,253 151,187,255 156,189,255 156,189,255 153,186,255 150,183,255 144,179,255 142,177,254 141,176,253 141,177,251 142,178,250 144,179,255 141,176,253 139,175,249 142,178,250 150,184,252 154,184,249 153,183,246 154,184,245 155,188,250 150,182,251 151,183,252 151,183,252 148,182,250 146,180,246 148,180,247 149,178,246 147,179,246 150,184,252 150,184,252 144,178,246 131,168,247 131,167,251 129,170,254 128,168,255 133,170,255 124,163,255 115,153,252 118,157,253 117,156,255 118,161,255 112,150,255 106,144,254 134,174,255 98,139,255 55,97,254 54,95,255 52,96,255 60,101,255 164,194,255 192,217,255 174,201,255 166,196,255 155,182,251 157,185,251 155,183,249 158,185,254 159,186,255 161,188,255 159,186,255 161,188,255 162,189,255 166,193,255 169,197,255 167,197,255 155,186,255 152,180,255 141,169,246 146,175,245 144,175,247 153,179,253 154,181,250 160,187,255 161,189,255 159,187,249 140,165,216 151,185,251 145,181,255 145,181,253 151,182,254 159,186,255 156,185,255 154,190,255 150,187,255 96,136,255 97,136,255 119,159,255 135,177,255 124,164,255 102,145,255 89,128,255 81,121,255 77,119,255 72,113,255 63,106,255 49,97,255 45,93,253 48,95,255 50,95,253 57,100,254 60,105,255 53,94,255 48,92,255 43,94,255 45,96,255 46,93,253 50,94,255 50,94,255 50,94,255
137,173,247 137,173,247 134,170,244 134,170,244 139,175,249 142,178,252 140,176,250 140,175,252 140,175,252 139,174,253 141,176,255 139,174,253 142,178,252 146,182,254 145,181,255 144,180,254 145,181,255 144,180,254 146,182,254 147,183,253 149,186,253 157,189,255 157,189,255 157,189,255 159,188,255 156,188,255 150,181,255 147,177,255 144,177,252 144,177,248 144,177,250 144,177,250 144,177,248 146,179,250 149,183,251 146,179,250 147,180,251 147,179,246 149,181,250 144,177,252 146,178,255 146,178,255 140,175,252 140,176,248 147,184,251 150,184,252 155,189,255 159,191,255 158,190,255 149,183,251 133,167,251 131,169,252 129,170,254 129,170,254 135,176,255 124,162,255 96,132,255 116,154,255 120,161,254 120,161,255 124,162,255 128,168,255 116,149,254 96,133,252 87,128,255 72,114,255 55,98,252 51,96,252 59,97,251 118,145,243 156,189,255 169,197,255 167,195,255 167,195,255 162,190,254 162,190,254 165,193,255 162,190,255 158,186,252 164,190,255 170,201,255 166,196,255 165,201,255 118,156,255 81,121,250 100,135,255 115,151,255 193,205,255 204,215,255 175,191,241 163,185,255 168,190,255 160,189,255 211,218,232 244,234,233 157,173,254 125,159,253 136,172,255 148,181,252 164,193,255 161,192,255 147,181,255 136,165,255 137,171,255 131,165,255 127,161,255 131,166,255 126,158,255 121,156,255 91,133,255 77,116,255 71,110,255 78,116,255 68,109,255 54,96,253 62,105,255 63,106,255 65,107,255 70,111,255 56,96,254 52,97,255 52,100,255 52,96,255 50,94,255 51,95,255 50,94,255 52,96,255 51,95,255
138,174,248 136,172,246 134,170,244 134,170,244 138,174,248 138,173,250 140,175,252 140,175,252 140,175,252 139,174,251 141,177,251 142,177,254 145,181,255 144,179,255 147,183,255 147,184,251 148,185,252 145,182,249 149,182,253 150,181,253 153,187,255 156,188,255 157,189,255 157,189,255 161,190,255 158,190,255 159,189,252 158,187,255 149,183,251 149,183,249 152,181,251 153,182,252 151,185,251 151,185,251 147,180,251 145,181,251 145,181,251 144,180,250 145,181,253 143,176,251 88,115,172 144,177,250 146,179,252 149,182,253 152,189,255 157,188,255 167,193,255 141,166,221 158,194,255 142,179,255 122,161,255 122,161,255 118,156,255 120,158,255 125,164,255 120,160,255 111,154,255 121,164,255 125,163,255 125,163,255 112,148,255 115,152,255 138,173,255 146,181,255 134,167,255 90,129,253 60,103,255 49,97,254 53,97,255 66,105,250 82,119,255 156,185,255 174,209,255 173,203,255 163,192,255 163,192,255 168,194,255 166,194,255 173,201,255 180,207,255 173,205,255 157,189,255 102,143,255 59,103,248 79,119,255 116,156,255 134,169,248 255,243,201 255,232,192 205,202,206 165,188,253 168,191,255 167,188,255 231,217,203 255,235,215 220,221,242 145,176,250 144,175,251 152,180,253 166,194,255 151,182,255 129,163,255 144,176,255 147,178,255 141,174,255 131,165,255 131,166,255 137,169,255 114,149,253 87,125,255 80,119,255 92,135,255 90,132,255 84,125,255 78,119,255 84,125,255 81,122,255 70,109,254 71,113,255 61,102,253 62,103,255 60,102,255 53,97,255 51,95,255 51,96,254 57,100,250 65,104,251 69,108,255
136,172,246 136,172,246 136,172,246 141,177,249 142,178,252 139,174,251 139,174,251 137,172,249 138,173,250 142,177,254 142,177,254 142,178,250 146,182,252 146,179,252 149,182,253 155,189,255 154,188,255 155,189,255 155,189,255 156,190,255 158,194,255 162,195,255 162,194,255 161,195,255 164,193,255 163,192,255 160,190,253 158,188,253 158,187,255 151,183,250 149,183,251 146,185,252 151,187,255 149,185,255 148,184,254 151,187,255 155,188,255 157,188,255 154,187,255 159,189,252 233,226,226 233,229,223 170,184,223 155,188,255 154,187,255 151,183,255 255,245,212 247,233,206 111,143,241 103,144,255 112,150,255 105,146,255 93,136,249 95,136,255 103,141,255 136,179,255 136,177,255 112,150,255 105,146,255 96,137,255 110,149,255 111,149,255 92,132,255 84,122,255 74,112,255 73,110,255 60,103,255 52,97,255 50,95,251 56,94,250 80,117,255 81,120,255 71,110,255 90,131,255 89,128,255 83,120,255 150,178,255 167,199,255 162,194,255 158,189,255 117,153,255 93,134,255 78,123,255 55,98,252 62,104,252 124,164,255 156,181,250 255,244,211 255,235,204 247,222,205 226,212,194 212,198,180 211,191,182 219,199,181 250,232,213 224,216,224 160,186,255 159,191,255 167,192,255 156,180,254 145,175,254 145,182,255 151,185,255 130,162,255 129,163,255 135,170,255 134,169,255 136,169,255 128,162,255 111,148,254 109,150,255 101,144,255 96,142,255 84,128,255 74,118,254 75,117,255 71,113,255 68,110,255 65,107,255 62,103,254 61,104,255 64,107,255 60,103,255 60,103,255 64,110,255 101,143,255 108,150,255 105,146,255
142,178,250 142,178,250 142,178,250 145,181,255 138,173,250 137,172,249 139,174,251 144,179,255 141,176,253 142,174,252 148,181,254 149,183,251 155,189,255 155,189,255 160,189,255 159,188,255 160,189,255 161,190,255 163,195,255 163,195,255 163,197,255 162,196,255 166,198,255 165,197,255 165,194,255 160,189,255 157,190,254 151,183,250 149,183,251 148,184,254 149,185,255 146,184,255 146,185,252 147,183,253 156,190,255 155,189,255 157,189,255 159,188,255 160,189,255 170,186,226 255,247,216 255,234,209 174,170,194 151,173,232 147,169,228 147,167,222 255,235,196 235,214,187 102,136,220 110,159,255 117,159,255 119,162,255 116,160,255 110,153,255 95,137,253 106,150,255 147,188,255 88,129,253 60,103,253 66,110,255 91,131,255 120,162,255 65,102,250 57,93,255 63,105,249 67,109,253 60,102,250 53,95,252 54,96,255 51,96,252 52,96,255 52,97,255 54,96,253 52,97,255 52,97,255 53,98,254 58,98,255 76,116,255 86,127,255 92,131,255 79,123,255 67,106,253 59,102,254 57,100,250 74,114,254 91,130,254 107,134,232 255,243,205 255,229,206 249,228,205 225,210,190 222,204,185 200,186,172 229,212,186 254,234,214 241,226,204 237,228,220 157,180,243 247,223,197 241,220,195 153,177,251 148,182,250 147,182,255 139,173,255 140,178,252 143,181,255 140,176,255 139,173,255 130,165,255 120,157,255 94,135,255 83,124,255 87,128,255 76,116,255 65,107,253 64,107,255 64,107,255 70,112,255 75,118,255 77,121,255 77,120,255 79,122,255 79,121,255 81,123,255 80,127,255 99,140,255 92,133,255 113,156,255
154,191,255 151,188,255 148,184,254 147,183,255 148,184,254 151,187,255 147,183,255 153,186,255 157,190,255 154,185,255 151,182,254 161,193,255 161,193,255 158,190,255 157,189,255 163,192,255 164,193,255 163,195,255 169,201,255 169,201,255 170,202,255 169,201,255 166,195,255 164,193,255 159,188,255 159,189,254 148,185,252 152,188,255 153,189,255 151,187,255 148,185,250 147,184,251 146,182,254 146,182,254 150,184,252 150,185,244 152,184,253 145,185,255 152,184,253 175,177,191 255,230,205 255,240,206 244,219,189 255,239,212 242,221,194 228,208,178 255,237,201 231,219,207 98,130,197 129,173,255 132,173,255 132,173,255 128,173,255 130,175,255 129,172,255 103,140,255 90,126,249 73,111,252 52,97,253 51,99,254 60,103,253 75,121,254 78,117,255 88,124,247 136,172,255 129,167,255 77,116,250 57,100,250 54,100,251 53,102,252 55,101,254 56,98,255 55,97,254 54,99,255 54,99,255 54,99,255 56,98,255 57,97,255 57,99,255 58,99,254 58,99,252 60,101,252 60,99,246 78,119,254 106,144,255 130,164,255 148,179,255 255,230,195 255,236,208 255,230,207 223,208,186 219,205,180 208,193,173 232,213,190 247,223,197 246,222,198 226,207,184 206,195,192 243,217,192 255,238,213 159,179,236 147,178,250 144,174,255 147,179,255 137,170,255 122,157,255 103,141,255 106,141,255 104,141,255 85,124,255 74,114,254 70,112,255 65,107,255 67,109,255 65,106,255 77,119,255 85,127,255 81,124,255 85,126,255 92,133,255 81,122,255 80,121,255 86,129,255 83,126,255 78,120,255 82,124,255 84,127,255 91,136,255
155,192,255 155,192,255 155,192,255 157,190,255 158,192,255 157,189,255 158,190,255 158,190,255 161,193,255 159,190,255 163,194,255 162,194,255 162,194,255 162,194,255 162,195,255 161,193,255 161,195,255 162,196,255 161,195,255 162,196,255 163,192,255 161,190,255 161,190,255 159,188,255 157,187,250 154,184,247 153,183,246 151,184,246 149,182,246 152,182,247 153,183,248 150,183,247 153,182,250 152,181,249 152,184,253 151,184,255 251,245,222 255,255,252 168,176,196 247,231,216 239,211,182 255,247,209 208,184,162 235,214,189 172,153,130 249,225,199 255,234,210 162,155,158 103,137,203 124,168,255 117,160,255 123,166,255 125,165,255 121,164,255 122,167,255 131,172,255 126,168,255 114,158,255 67,113,255 58,104,255 86,136,255 111,164,255 92,145,255 97,137,255 160,200,255 141,180,255 97,141,255 63,105,253 61,102,253 62,105,255 62,105,255 62,105,255 60,103,255 55,101,252 55,101,252 57,103,255 57,103,254 61,102,253 58,99,250 59,102,252 64,107,248 83,121,252 111,150,255 116,156,255 138,176,255 145,182,249 165,183,237 238,207,170 255,238,209 255,235,210 238,212,187 216,198,179 214,200,175 221,202,179 245,219,196 254,228,203 228,209,184 224,203,178 248,224,200 252,226,203 168,174,206 146,182,254 136,170,255 128,168,255 110,150,255 83,124,255 74,115,250 91,130,252 73,114,249 68,110,254 65,107,251 63,107,252 63,106,255 64,107,255 68,111,255 78,119,255 74,115,255 78,120,255 87,130,255 79,120,255 70,111,255 70,111,255 73,112,255 67,106,253 67,105,255 70,108,255 74,112,255 73,112,255
