187,219,255 125,158,255 74,108,245 123,161,255 184,217,255 167,202,255 141,175,255 147,181,255 153,188,255 160,196,255 144,180,254 141,176,255 134,169,246 138,173,250 138,173,250 137,171,253 136,170,252 138,172,254 139,174,251 140,175,252 145,180,255 144,179,255 142,177,254 146,182,254 147,184,251 149,186,253 155,188,255 149,186,253 152,184,253 150,183,247 147,181,247 145,182,249 146,180,248 146,180,248 147,179,246 145,177,244 146,180,248 145,182,249 145,181,253 144,181,248 144,177,248 140,176,248 141,177,251 137,175,249 140,178,250 127,162,251 100,135,253 60,102,248 50,94,255 54,96,255 218,245,255 226,251,255 220,246,255 184,211,255 159,186,255 166,194,255 171,199,255 168,196,255 164,192,255 164,192,255 162,190,255 163,189,255 160,188,254 161,189,255 157,183,249 156,182,248 153,180,249 155,182,253 157,184,253 159,186,255 159,186,255 158,187,255 155,182,251 157,185,251 157,182,251 161,190,255 165,194,255 159,190,255 158,192,255 139,178,255 112,150,255 110,146,255 96,131,255 81,121,255 70,113,255 57,101,255 53,99,255 60,109,255 47,95,255 43,94,253 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
182,215,255 149,186,255 151,188,255 159,199,255 143,181,255 147,181,255 144,180,254 141,175,255 144,179,255 145,181,253 142,178,250 139,174,251 138,173,250 142,177,254 141,176,253 141,175,255 142,177,254 141,176,253 142,177,254 144,179,255 144,180,254 144,180,254 147,183,255 148,184,255 150,185,246 154,189,252 157,190,250 154,187,247 152,182,247 152,182,245 151,184,248 148,180,247 146,180,248 147,181,249 147,179,246 145,177,244 144,178,246 142,179,246 139,175,247 136,173,250 131,167,251 131,169,252 132,166,248 135,171,253 111,152,247 84,123,247 61,98,248 57,98,253 52,96,255 53,94,255 172,198,255 197,222,255 186,211,255 180,207,255 162,189,255 162,190,255 162,189,255 164,191,255 159,186,255 158,185,254 158,185,254 160,186,252 159,187,253 164,192,255 160,186,252 161,187,253 161,188,255 161,188,255 164,191,255 157,184,253 159,186,255 151,180,250 154,181,250 160,188,254 157,182,251 161,190,255 115,147,243 91,127,250 94,133,255 88,133,255 109,146,255 105,148,255 80,120,255 62,103,255 49,96,255 47,96,253 42,95,255 48,95,255 47,95,255 43,94,253 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
158,194,255 140,176,248 139,175,247 148,184,254 142,177,254 142,176,255 139,173,255 139,173,255 138,172,254 139,174,251 142,178,248 141,176,255 145,181,253 148,184,254 145,181,251 147,183,255 153,186,255 151,184,255 147,180,255 142,177,254 142,177,254 142,178,252 145,181,253 142,177,254 140,176,250 146,182,252 154,184,249 153,183,246 159,189,250 152,184,251 151,183,252 151,185,253 146,180,246 148,180,247 150,179,247 144,178,244 147,181,249 139,176,253 131,167,251 129,170,254 128,165,253 124,160,253 121,159,255 124,163,255 108,151,252 104,142,252 119,159,255 119,162,255 53,95,252 53,94,255 60,101,255 176,206,255 185,210,255 171,197,255 158,185,254 159,187,253 160,187,255 161,188,255 158,185,254 162,189,255 164,191,255 164,192,255 166,196,255 161,192,255 166,194,255 148,175,246 155,186,255 158,184,255 159,186,255 161,189,255 155,182,241 157,185,249 146,182,255 149,182,253 160,187,255 156,185,255 153,188,255 89,132,245 86,125,249 125,167,255 125,165,255 98,141,254 81,122,255 73,112,255 65,106,255 56,104,255 47,95,255 46,93,253 55,97,254 61,104,255 50,91,255 46,93,255 43,94,255 46,93,253 50,94,255 50,94,255
137,173,247 137,173,247 134,170,244 139,175,249 141,177,251 140,175,252 140,175,252 139,174,253 138,173,252 142,178,252 145,181,253 145,180,255 145,181,255 145,181,255 148,184,254 149,186,253 157,189,255 157,189,255 159,188,255 153,187,255 148,178,255 144,177,252 144,177,248 146,179,252 144,177,248 147,180,251 147,180,251 147,180,251 148,180,249 144,177,248 146,178,255 142,177,254 141,177,249 147,184,251 150,184,252 159,191,255 158,190,255 142,174,254 129,167,250 129,170,254 132,173,255 129,169,255 96,132,255 120,161,254 123,164,255 124,162,255 124,163,255 103,137,246 87,128,255 61,103,251 51,96,252 59,97,251 151,183,255 159,188,255 167,195,255 165,193,255 162,190,254 165,193,255 161,189,255 161,189,255 170,201,255 166,199,255 133,171,255 81,121,250 104,141,255 184,207,255 204,215,255 157,185,255 168,190,255 160,189,255 241,233,239 235,231,225 125,159,253 144,180,252 160,189,255 161,192,255 135,164,255 135,169,255 131,165,255 129,164,253 131,163,255 121,156,255 76,119,255 74,112,255 78,116,255 59,101,255 59,102,255 63,106,255 71,113,255 61,102,255 52,97,255 53,101,255 50,94,255 51,95,255 50,94,255 51,95,255
138,174,248 137,173,247 138,174,246 144,180,254 140,175,252 137,172,249 141,176,253 140,175,252 142,177,254 146,182,254 144,180,252 149,185,255 154,187,255 155,187,255 154,186,255 154,187,255 161,195,255 158,192,255 164,193,255 160,190,255 161,189,255 159,186,255 151,183,250 151,180,248 153,187,255 148,182,250 147,184,251 148,185,252 147,180,251 142,180,252 173,185,247 155,181,243 155,186,255 156,192,255 171,196,249 172,185,231 142,178,255 120,158,255 111,150,255 97,138,249 106,144,255 128,169,255 135,176,255 123,162,255 114,155,255 113,149,255 122,156,255 133,167,255 100,136,255 78,118,255 50,98,253 51,95,255 100,139,255 135,165,255 150,186,255 150,185,255 151,183,255 178,199,255 175,203,255 179,207,255 161,197,255 101,143,255 56,96,254 72,114,255 133,171,255 255,251,225 255,240,207 177,185,217 188,195,218 192,192,218 255,234,204 247,223,197 153,182,252 161,188,255 166,194,255 146,172,255 146,181,255 145,181,255 127,161,255 129,164,255 142,175,255 122,154,255 95,134,255 101,142,255 97,139,255 92,134,255 86,128,255 85,126,255 70,112,255 65,107,255 61,104,254 57,99,255 54,96,255 55,101,252 87,126,252 84,124,253
141,177,249 141,177,249 145,181,255 141,176,253 138,173,250 142,177,254 141,176,253 141,177,251 145,182,249 152,189,255 154,186,255 158,187,255 156,188,255 157,189,255 159,190,255 161,194,255 161,195,255 164,198,255 165,194,255 160,190,255 155,187,254 150,182,251 148,185,252 150,183,254 147,185,255 152,188,255 155,188,255 157,188,255 161,189,255 162,188,254 255,239,204 244,227,199 141,179,255 136,174,255 172,170,194 240,212,185 106,135,230 107,150,255 118,159,255 112,155,255 94,135,255 116,161,255 148,188,255 81,120,255 63,107,243 98,135,254 94,135,255 54,97,251 67,109,255 62,104,252 54,96,255 54,96,255 53,95,254 51,96,252 55,98,252 55,99,246 52,97,253 75,114,250 95,134,241 111,147,255 74,113,247 65,104,253 59,102,254 68,110,255 92,129,237 248,234,218 244,224,194 232,214,195 219,203,186 204,188,175 228,207,184 224,205,191 211,223,255 195,210,255 228,229,250 149,177,252 147,183,255 139,175,255 139,175,255 142,179,255 137,171,255 129,163,255 114,152,255 88,129,251 85,127,255 74,114,255 63,106,255 62,105,255 65,107,253 67,109,253 70,112,255 76,118,255 75,117,255 75,121,255 106,149,255 115,158,255
154,191,255 144,181,248 147,183,255 148,184,254 148,184,255 151,187,255 157,190,255 149,180,252 161,193,255 161,193,255 158,190,255 158,190,255 164,193,255 166,198,255 169,201,255 170,202,255 167,196,255 166,195,255 159,188,255 154,188,254 151,187,255 153,189,255 151,187,255 148,185,252 146,182,254 148,184,254 150,185,244 152,184,253 153,182,252 156,189,253 255,230,205 255,231,204 252,231,204 242,221,194 251,224,190 238,218,186 98,130,197 131,172,255 132,173,255 128,173,255 136,177,255 104,145,255 90,126,249 60,101,252 49,97,252 60,103,253 77,120,255 77,115,255 136,172,255 105,145,255 61,104,254 54,100,251 53,102,252 56,98,255 55,97,254 54,99,255 54,99,255 56,98,255 57,97,255 58,99,254 58,99,252 59,98,247 71,112,247 106,144,255 134,172,255 233,219,219 255,236,208 249,227,207 221,207,182 208,193,173 244,223,196 242,216,193 226,207,184 241,225,223 254,228,203 159,179,236 145,175,254 144,174,255 137,170,255 107,145,255 107,142,255 104,141,255 74,115,252 70,113,254 65,107,255 64,105,255 79,121,255 85,127,255 81,122,255 90,131,255 81,122,255 81,122,255 83,126,255 78,120,255 84,126,255 97,141,255
155,192,255 156,193,255 160,193,255 158,192,255 159,191,255 159,191,255 161,193,255 158,189,255 159,191,255 162,194,255 164,196,255 161,194,255 160,194,255 161,195,255 161,195,255 160,189,255 159,188,255 159,188,255 156,186,249 154,184,247 151,184,246 149,182,246 152,182,247 150,183,247 153,182,250 152,181,249 157,190,255 255,249,226 123,146,198 238,227,210 249,221,192 255,241,217 244,223,198 171,152,129 255,243,216 162,146,133 97,131,197 112,155,254 117,160,255 121,161,255 113,157,255 126,166,255 123,165,255 107,151,255 69,115,255 90,140,255 102,154,255 95,143,255 110,150,252 105,146,255 69,111,255 63,104,255 62,105,255 62,105,255 60,103,255 58,104,255 57,103,255 57,103,254 61,102,253 63,101,255 70,113,254 109,149,255 116,156,255 139,177,255 151,183,252 229,210,194 255,243,214 253,229,205 211,193,174 213,199,174 242,218,196 255,227,203 222,203,178 235,211,187 254,228,205 167,173,205 146,178,255 126,165,255 102,142,255 79,120,255 97,136,255 77,118,253 65,107,251 67,109,253 63,106,255 66,109,255 74,115,255 68,109,255 83,126,255 76,119,255 68,109,255 67,109,255 67,106,253 66,104,255 69,107,255 67,106,255
164,194,255 161,190,255 159,191,255 158,190,255 160,189,255 158,191,255 161,189,255 160,189,255 157,187,252 158,188,251 153,183,246 157,187,252 159,189,250 159,189,252 159,189,252 151,184,248 154,186,253 151,183,250 157,186,254 154,183,251 153,183,246 149,181,248 153,188,251 150,184,252 154,187,255 158,191,255 158,186,248 255,233,198 224,207,183 233,212,187 245,224,197 233,212,185 248,227,202 224,205,180 249,225,199 132,118,118 93,100,137 106,149,255 114,157,255 110,162,255 114,158,255 111,154,253 109,154,255 111,158,255 102,153,255 111,160,255 105,154,255 96,155,255 110,149,255 110,150,252 83,127,255 85,117,238 106,125,212 106,126,197 83,111,213 143,146,193 167,172,198 60,106,255 225,207,218 238,221,227 92,131,255 234,234,234 244,233,216 185,186,205 222,220,218 235,213,195 255,246,212 251,230,205 186,170,153 154,138,121 223,202,179 243,218,190 240,222,192 178,163,143 250,227,198 210,195,184 145,181,255 138,172,255 144,178,255 134,170,255 95,134,255 84,123,255 69,111,255 69,111,255 65,107,253 64,106,250 65,107,255 67,109,255 66,110,255 63,107,254 64,106,252 65,107,251 64,106,252 63,105,251 63,105,253 63,105,253
155,190,253 156,190,255 156,188,255 157,189,255 158,190,255 157,192,255 157,189,255 168,200,255 171,200,255 161,191,255 158,188,253 158,188,253 164,194,255 155,189,255 155,189,255 154,188,255 152,188,255 156,192,255 154,192,255 150,188,255 154,191,255 153,189,255 153,191,255 154,190,255 155,191,255 161,198,255 188,204,244 255,231,204 230,209,182 231,210,183 246,225,200 227,207,177 246,225,200 225,206,181 247,224,195 117,104,112 109,96,89 114,141,212 242,245,252 249,235,221 191,198,223 154,180,255 255,232,210 255,230,201 120,155,246 255,238,209 255,239,197 113,154,249 255,223,196 255,233,206 150,166,245 235,236,255 242,222,192 230,210,190 203,203,229 255,230,211 247,230,195 218,215,255 248,225,196 251,228,197 217,203,216 255,229,208 254,228,205 230,214,199 227,213,199 211,196,185 255,234,201 253,229,203 241,220,195 204,186,165 219,200,175 244,224,194 248,225,196 210,191,168 248,224,191 255,236,210 146,182,254 145,183,253 124,163,255 105,146,255 84,126,255 76,117,252 77,117,255 71,114,255 69,111,255 68,111,252 68,110,255 69,111,255 70,113,254 69,112,253 68,110,254 65,107,253 64,106,252 63,105,251 64,106,254 63,105,253
