198,151,72 191,144,65 198,152,66 194,148,62 191,148,63 204,158,74 194,148,64 195,154,66 206,160,76 200,151,70 199,150,73 197,150,71 197,153,71 202,155,76 204,159,86 189,148,76 190,150,75 195,155,78 199,156,80 205,162,86 203,160,84 200,155,82 207,160,81 207,160,79 212,166,82 213,167,83 212,165,84 207,163,85 210,168,87 216,165,89 213,164,87 204,158,90 192,152,88 192,152,88 188,152,92 168,132,72 110,99,55 82,88,49 86,92,53 76,96,67 79,92,65 81,87,58 79,93,61 79,93,61 73,87,57 71,87,54 71,88,62 76,93,67 74,94,65 74,95,63 80,97,61 82,95,68 84,93,63 79,98,62 79,98,62 86,105,69 79,98,60 78,97,59 78,93,65 82,97,69 77,92,64 84,98,68 77,93,62 76,94,63 76,93,65 83,99,66 90,107,69 92,109,71 92,105,64 91,106,69 86,108,69 94,109,74 88,107,71 93,112,76 85,104,66 95,111,69 94,106,61 93,107,61 95,109,63 104,111,65 90,107,67 95,112,72 97,109,75 90,109,69 93,108,71 89,106,68 93,110,72 122,128,87 125,127,83 114,116,72 128,129,81 135,130,77 130,120,67 150,133,84 171,155,97 134,116,54
216,166,81 220,170,85 220,171,83 220,171,83 211,163,77 211,165,79 213,167,83 211,164,83 202,161,75 201,163,76 197,158,76 201,159,78 197,153,75 192,149,73 186,145,77 179,137,72 177,144,78 170,137,71 175,137,73 175,137,71 175,138,67 179,140,71 188,148,73 192,152,75 185,146,66 192,153,73 187,147,70 182,143,70 184,148,72 177,141,63 220,169,93 211,169,79 212,162,77 212,162,77 214,162,75 216,164,77 214,166,80 212,161,83 207,155,82 185,148,75 163,138,63 144,127,58 134,132,62 121,119,49 124,121,54 135,129,52 136,129,59 142,136,61 139,135,57 139,136,55 150,133,53 138,132,55 138,128,48 146,134,52 145,131,47 155,141,57 141,125,51 144,128,56 146,130,47 149,133,50 145,129,46 152,133,49 151,135,50 149,135,49 137,127,60 121,122,56 121,123,70 122,124,71 108,112,72 108,111,62 92,100,61 98,111,70 101,107,68 100,106,67 96,111,74 106,114,75 107,113,72 110,116,77 98,104,65 115,111,63 119,121,79 110,112,70 110,108,61 107,111,57 104,109,64 123,118,77 109,104,63 114,114,69 119,119,76 106,106,63 114,115,67 108,113,68 116,114,67 125,118,61 112,104,52 119,120,72
102,100,12 105,103,15 104,102,14 104,102,14 96,94,20 100,96,20 98,94,16 85,85,15 86,86,16 87,87,17 87,83,21 80,80,17 88,87,22 80,81,15 81,82,16 87,86,21 86,84,22 88,86,24 83,82,17 84,85,19 77,84,11 86,87,21 85,81,19 96,91,20 99,95,19 99,95,17 87,89,16 89,89,17 99,94,23 94,89,20 93,88,19 89,87,15 143,119,14 156,118,11 153,121,5 149,117,1 158,127,6 164,124,3 163,123,2 169,129,4 160,123,0 162,125,3 168,127,0 168,128,0 185,146,6 176,138,5 180,143,1 178,139,0 177,135,0 169,127,0 168,127,0 173,132,2 163,126,4 167,130,4 159,124,1 158,120,2 160,122,6 157,118,7 153,116,6 155,118,6 152,116,0 159,118,1 160,119,2 141,111,0 150,118,4 150,118,4 152,115,3 153,116,4 146,112,0 161,124,2 158,120,4 157,121,4 163,126,4 164,126,8 158,124,13 161,127,16 140,106,4 170,131,31 167,128,28 146,109,24 137,93,15 178,136,42 132,92,26 150,112,36 148,113,48 157,119,43 121,87,26 153,119,45 175,137,48 128,99,27 178,141,60 136,98,22 136,99,30 158,117,45 123,89,28 176,138,49
102,99,18 104,101,20 96,93,12 93,90,9 90,87,20 82,80,22 81,81,22 72,76,18 74,78,20 72,76,18 73,75,18 68,75,18 70,74,20 71,73,16 68,68,9 79,77,19 75,77,20 74,78,20 74,78,24 67,70,19 74,77,28 70,74,16 73,75,18 80,80,21 79,78,22 74,73,17 78,77,21 79,78,22 75,74,18 75,74,20 78,80,27 75,78,27 81,75,29 79,72,15 95,78,11 91,74,7 88,72,0 98,84,14 100,86,18 99,81,10 86,76,5 81,71,2 95,82,7 95,81,15 95,83,1 100,82,9 93,76,9 104,91,18 91,78,15 92,82,11 107,86,16 109,90,6 93,83,12 81,73,10 103,85,14 84,76,13 87,78,22 84,74,25 84,76,22 84,76,24 86,77,30 81,76,25 80,75,24 76,74,16 75,72,21 73,70,19 86,78,26 82,74,22 76,72,14 80,77,24 75,73,11 96,82,16 102,86,14 102,87,8 114,93,10 108,87,4 131,108,11 126,98,3 125,97,2 114,91,0 126,96,0 124,94,0 129,99,5 132,101,10 142,106,16 141,103,14 126,94,19 102,78,12 129,93,31 117,92,35 104,73,9 111,79,22 115,82,16 154,118,40 138,109,44 156,119,48
81,88,33 79,85,35 71,79,26 71,79,26 72,77,30 65,73,22 66,74,23 64,72,21 61,68,20 71,78,30 68,73,26 72,77,30 72,72,27 76,76,31 72,72,27 70,70,25 67,72,25 65,70,25 69,71,25 71,71,26 77,77,32 70,70,25 72,72,27 73,73,28 79,79,34 65,70,23 70,73,24 72,75,26 73,71,24 70,72,28 64,66,22 69,71,27 72,72,27 76,77,29 70,71,23 71,72,24 69,71,27 69,71,27 70,72,28 80,75,32 73,73,28 64,66,22 74,78,38 75,80,37 65,70,23 74,77,28 76,79,30 77,77,32 77,81,27 70,72,30 71,72,35 72,73,25 77,75,28 75,75,30 72,73,25 70,70,25 70,75,28 69,71,25 68,68,23 70,70,25 69,69,24 72,72,27 70,70,25 70,70,25 72,69,25 68,70,24 65,67,21 71,68,24 71,71,26 76,76,31 71,71,26 78,76,29 71,72,24 73,74,26 64,67,18 65,68,19 71,73,31 72,74,28 68,71,22 69,71,25 76,76,33 66,66,23 87,80,39 90,83,42 108,91,52 115,94,53 129,109,61 137,113,62 139,110,61 148,119,66 148,120,64 146,118,62 153,122,60 155,121,58 154,120,57 158,124,63
70,76,26 65,71,21 65,70,25 66,71,26 60,69,25 60,67,23 65,72,28 64,71,27 48,54,15 58,64,23 63,67,29 69,74,31 69,69,24 79,79,34 67,72,25 68,74,24 79,80,32 71,71,28 70,70,25 69,69,24 70,70,25 74,71,29 77,75,28 70,75,28 75,75,32 70,72,28 65,71,21 72,74,28 69,74,29 73,74,26 80,80,39 72,74,32 72,71,33 65,73,32 64,71,37 70,70,40 66,76,54 74,78,63 63,68,44 71,69,38 69,77,24 103,120,124 179,197,212 152,166,203 154,182,218 143,163,179 52,62,54 24,44,88 118,152,220 57,92,171 47,74,156 67,87,142 66,67,44 77,70,29 68,73,26 63,69,19 70,73,24 78,81,32 68,70,24 71,71,26 71,74,25 81,78,34 67,69,23 73,74,26 72,75,26 70,73,24 77,78,30 79,80,32 68,71,22 74,77,28 78,81,32 68,70,24 70,73,24 80,81,33 77,75,28 68,69,21 77,75,28 74,71,27 72,69,25 77,77,32 68,70,24 70,72,26 72,73,25 76,77,29 80,77,33 79,76,32 72,69,25 84,82,35 72,67,24 76,71,28 95,79,37 90,74,32 135,109,57 152,120,65 147,115,60 158,125,73
62,67,22 66,71,26 69,74,29 68,73,28 63,65,19 66,66,25 69,69,28 77,77,36 78,79,31 70,69,31 68,68,25 69,69,24 76,76,31 69,69,24 74,79,32 69,74,29 71,71,26 68,68,25 68,68,27 72,72,31 76,76,31 64,66,22 72,74,28 66,71,26 73,78,35 76,78,36 80,75,32 54,55,47 26,44,98 100,133,177 39,69,121 49,74,127 41,79,119 56,72,81 14,36,95 30,46,112 49,73,120 56,75,106 59,78,99 125,140,195 73,75,60 24,40,67 28,43,102 77,95,133 127,130,148 84,94,110 103,103,103 76,72,81 48,73,126 152,167,199 204,197,211 51,77,121 146,99,76 127,76,50 63,72,24 76,82,32 74,77,28 75,78,29 78,81,30 82,83,33 71,74,25 71,74,23 72,80,27 70,73,24 75,78,29 71,74,25 73,74,26 77,78,30 75,78,29 76,79,30 70,73,24 81,79,30 75,79,25 79,81,28 82,81,29 83,85,32 86,85,33 85,83,34 81,79,30 73,71,22 76,79,28 78,81,30 76,77,29 79,80,32 72,69,25 79,76,32 84,81,37 82,89,32 80,82,29 78,80,27 79,80,32 83,84,36 74,73,21 84,85,35 76,77,27 77,79,24
69,74,31 69,74,27 68,73,26 67,72,25 72,77,30 65,72,24 65,72,24 76,79,30 77,79,33 71,73,27 65,72,26 67,74,28 61,67,17 74,79,32 72,77,30 66,71,26 66,73,25 71,78,30 66,73,29 57,64,20 66,71,26 71,78,32 67,74,28 68,73,26 82,41,25 121,56,37 130,52,26 98,37,19 43,57,94 43,67,125 193,199,218 199,203,218 143,158,192 35,47,69 38,38,35 25,42,73 109,112,132 180,180,190 182,179,183 74,98,158 40,33,33 35,34,27 20,45,114 105,114,139 199,198,201 162,162,170 44,40,34 34,33,38 55,83,135 192,193,214 205,201,210 64,92,142 160,108,87 122,67,38 72,81,25 73,82,24 84,86,31 80,87,30 76,80,24 89,88,32 90,93,33 95,94,38 86,88,35 88,86,37 85,87,34 92,91,39 91,90,38 82,81,29 95,92,41 91,90,36 91,89,42 89,88,32 94,91,36 96,94,36 94,94,35 94,93,39 87,89,34 94,93,39 95,94,40 93,92,36 94,91,36 100,97,42 89,91,36 103,100,49 98,93,40 89,88,36 88,88,29 94,91,38 94,91,38 90,87,34 92,91,39 97,96,44 97,96,42 93,96,36 89,91,38 120,119,63
70,68,19 92,90,41 86,84,35 89,87,38 82,78,32 83,85,28 84,85,35 72,69,18 80,78,29 87,85,36 93,94,44 72,73,23 86,84,35 80,79,27 82,80,31 69,70,22 78,80,34 75,77,31 68,68,23 75,80,37 73,78,31 82,85,36 77,80,31 76,81,38 66,31,16 129,70,51 124,48,26 97,39,17 27,29,45 64,85,149 218,219,222 217,216,221 193,207,230 26,40,79 39,29,33 28,32,72 109,108,123 195,196,201 195,189,196 64,87,154 38,32,25 26,33,47 18,44,110 156,165,188 202,201,204 171,172,164 76,69,69 19,33,74 47,70,135 197,196,213 205,201,214 63,82,131 80,87,28 95,104,44 90,99,30 82,87,24 90,94,38 76,79,28 85,89,33 99,104,43 87,93,41 79,88,28 81,91,26 87,94,37 88,93,32 87,97,34 99,103,47 98,100,45 102,102,43 104,101,34 93,92,38 99,102,40 102,109,50 82,86,28 109,109,48 90,95,32 99,104,39 84,91,32 110,110,47 94,97,35 100,100,41 101,101,42 90,97,40 84,86,31 93,93,32 85,94,34 100,103,39 97,99,42 100,92,38 110,107,52 79,81,24 95,103,41 102,101,45 86,88,31 97,106,46 92,100,38
95,95,34 108,108,47 101,101,40 94,94,33 93,91,29 91,94,30 93,95,38 111,114,54 87,86,30 82,81,25 104,107,45 92,95,33 72,77,16 76,79,28 86,91,28 101,104,42 81,85,29 97,101,45 98,100,45 86,92,40 72,79,22 93,97,39 88,92,34 86,93,38 62,32,15 111,57,37 128,54,31 93,37,15 18,31,61 75,96,162 204,203,206 202,201,206 193,206,232 72,90,118 22,36,86 14,34,76 112,111,126 203,202,205 213,207,214 61,79,148 37,32,34 26,38,62 10,36,100 153,163,183 203,202,205 171,171,168 61,86,155 84,110,174 45,66,130 200,199,204 204,200,209 54,75,114 90,99,41 85,95,28 94,102,40 93,102,44 96,101,40 99,103,47 110,114,60 85,88,39 83,89,37 86,89,40 101,105,49 95,102,45 94,99,34 93,103,36 82,95,41 109,112,52 83,87,33 88,88,29 91,95,37 93,96,34 104,104,43 84,92,28 79,79,18 84,92,28 83,91,29 90,97,38 92,92,29 82,87,24 108,108,47 91,99,35 87,94,35 85,87,30 99,99,40 89,94,31 96,103,44 98,105,46 97,95,35 90,93,31 104,107,43 99,106,49 109,117,53 94,102,38 94,99,36 86,89,25
