103,62,35 103,62,35 101,64,38 103,69,47 103,93,124 104,95,119 103,88,96 99,83,98 93,73,83 76,55,44 78,52,42 77,49,40 72,44,35 72,44,35 71,43,32 72,41,29 69,43,31 70,44,32 73,79,107 74,80,112 74,78,109 74,78,109 74,78,109 73,84,122 76,95,146 69,87,141 77,101,159 78,100,159 79,88,127 60,37,26 55,34,23 70,35,22 73,40,31 76,44,28 77,44,33 74,46,33 74,43,31 73,45,34 72,44,33 73,45,32 74,46,33 79,48,36 75,47,36 78,51,35 83,52,40 80,50,35 71,48,37 73,47,33 72,49,36 83,53,36 93,60,35 89,58,37 92,58,38 100,62,43 103,63,40 106,64,42 108,68,45 109,64,41 112,67,46 115,76,62 109,69,44 109,72,57 110,77,70 109,78,68
99,57,33 103,61,37 100,63,37 93,59,37 103,96,126 101,94,122 102,86,101 98,82,97 91,72,79 77,55,49 79,52,45 80,51,45 75,47,38 75,47,38 76,43,32 74,43,31 73,42,30 70,44,34 75,79,110 77,78,110 76,80,111 78,82,113 76,80,113 75,85,121 78,92,140 76,88,139 78,97,148 66,79,125 66,62,84 64,37,30 59,31,20 77,40,25 70,39,29 76,44,30 76,46,31 77,50,34 77,47,32 73,45,32 74,46,33 74,46,33 78,50,37 79,51,40 81,50,38 80,49,37 82,51,41 81,50,40 78,50,41 71,48,35 75,54,41 84,58,44 92,58,38 91,57,37 95,57,38 101,61,38 105,63,41 109,67,43 105,64,44 111,66,43 113,68,45 112,67,44 106,66,41 108,76,62 110,79,71 116,84,81
104,59,38 104,59,36 99,63,34 96,58,37 102,91,116 103,89,115 100,84,99 95,76,83 90,66,60 85,56,50 81,52,46 81,52,46 83,51,46 81,52,46 83,52,44 82,50,45 82,50,45 81,50,42 82,82,108 81,80,113 82,81,112 81,82,112 81,80,111 76,80,113 79,88,131 81,95,143 38,29,42 55,49,54 50,35,43 68,42,46 66,32,28 60,36,30 74,41,32 77,44,33 82,50,34 87,55,41 81,51,36 78,50,37 79,49,34 78,51,35 81,50,38 77,47,32 82,49,38 80,49,37 80,52,43 79,48,36 78,50,39 72,46,34 74,46,37 81,52,32 84,55,35 88,57,38 95,57,38 103,62,42 106,64,40 106,64,40 103,63,40 111,66,43 111,67,41 117,71,41 113,68,45 112,79,79 108,78,79 107,82,83
90,52,31 95,57,36 101,65,36 101,64,38 106,87,105 106,87,105 105,85,95 99,73,59 95,64,54 91,60,52 83,57,47 83,56,51 80,54,44 82,53,47 86,54,49 86,54,49 86,54,49 83,51,46 84,81,108 87,82,109 85,82,111 85,82,111 82,84,111 83,82,113 81,90,129 79,95,145 50,20,23 52,39,47 55,40,50 70,38,35 76,43,45 65,38,33 74,43,35 83,52,40 85,50,37 95,56,42 85,54,33 81,51,36 82,50,34 82,50,36 83,53,36 81,51,36 83,53,38 74,48,36 74,46,35 74,48,34 77,46,36 74,48,38 85,58,51 81,50,38 81,51,36 83,54,34 94,58,36 100,62,41 105,63,41 103,63,40 105,65,42 104,62,38 111,67,41 116,69,37 115,70,37 116,82,80 105,80,81 106,81,80
96,53,34 101,61,38 99,64,37 97,60,34 108,85,96 104,85,99 105,84,99 104,68,58 96,62,58 90,64,54 90,58,53 88,60,49 88,59,53 86,58,49 86,58,49 88,57,47 89,56,49 90,57,48 87,83,105 88,83,112 87,84,111 87,84,113 88,84,116 86,85,116 86,91,126 88,94,136 59,63,96 43,24,26 54,31,32 60,32,30 72,39,41 63,34,28 76,44,39 75,45,46 87,52,39 94,53,37 92,54,35 92,54,33 84,53,32 86,51,36 84,50,32 81,50,31 78,51,44 76,50,38 75,47,36 74,48,36 72,46,32 77,49,36 86,60,50 83,51,37 81,54,38 81,54,36 90,56,36 101,60,40 101,60,42 97,60,36 99,63,41 102,62,37 110,64,38 114,66,37 116,68,41 121,83,77 109,78,68 109,81,79
98,56,32 102,60,36 106,64,40 106,64,40 104,80,84 101,82,96 105,81,90 100,69,59 96,67,61 98,66,61 95,63,58 95,61,59 95,63,58 94,61,54 94,60,56 94,60,56 96,59,56 92,59,52 91,84,114 90,85,112 91,86,113 91,86,113 91,85,117 89,85,119 88,89,123 89,98,141 88,101,156 45,31,36 43,26,32 65,40,39 77,40,39 55,32,17 63,40,39 73,42,50 91,49,36 101,53,35 99,58,40 100,57,40 107,60,39 91,54,39 96,58,41 82,52,37 86,49,34 80,50,35 81,50,40 74,49,32 76,50,38 77,49,38 85,57,46 84,53,41 81,54,36 82,55,37 95,59,39 98,57,37 92,58,36 93,57,35 97,59,38 101,63,42 109,63,37 112,64,37 116,69,37 121,83,66 117,79,69 114,84,87
105,64,35 105,66,38 105,64,37 112,67,44 110,82,84 106,82,88 107,78,74 107,75,70 100,72,63 103,72,62 101,68,61 103,67,61 104,68,60 100,63,60 97,63,59 96,62,58 99,62,59 97,63,59 94,87,115 94,87,115 94,87,115 95,88,116 94,89,118 92,88,120 90,91,123 91,100,143 87,105,161 60,43,35 42,31,38 49,30,34 66,43,42 63,32,20 80,43,42 76,42,38 89,51,41 104,62,51 96,55,37 94,53,37 98,55,36 101,53,35 80,47,47 95,46,26 82,44,25 83,51,37 85,53,39 89,56,45 89,54,41 91,55,45 88,59,39 94,63,51 81,55,32 87,58,38 85,54,35 83,52,33 90,56,34 106,60,42 102,62,39 109,62,39 110,64,36 112,64,35 118,66,36 123,77,49 116,80,70 111,80,68
111,67,41 110,69,40 108,69,41 104,63,36 109,81,81 111,87,91 111,80,70 108,72,66 104,71,64 108,72,64 111,71,62 106,70,62 106,70,62 105,67,61 103,65,48 99,63,55 99,65,61 98,66,63 103,86,108 96,90,115 96,89,117 97,93,117 99,90,116 96,91,118 93,92,125 95,101,143 92,106,156 73,51,54 41,27,32 40,27,37 79,46,48 53,48,64 64,39,40 73,42,30 72,45,40 92,59,52 94,56,37 94,56,35 93,57,35 77,44,48 71,36,23 90,52,35 90,52,33 89,53,31 91,60,41 92,56,36 93,58,33 102,57,36 105,65,42 96,62,42 97,59,38 91,57,37 93,57,35 102,62,39 100,54,40 104,58,40 108,63,42 110,64,36 114,64,33 119,67,35 119,70,34 122,75,52 117,78,66 119,87,84
106,65,38 109,67,43 106,65,38 109,64,41 110,79,85 105,73,68 106,72,68 113,76,73 108,72,64 108,76,62 112,74,64 113,75,65 112,74,64 108,70,60 117,66,42 112,64,39 109,63,37 110,64,38 110,62,35 105,75,76 103,88,110 100,89,114 102,88,114 99,90,114 96,92,124 97,101,141 90,95,144 83,57,61 65,39,43 57,39,50 26,17,28 83,62,90 69,37,23 80,52,52 81,53,44 98,62,56 97,56,36 99,62,47 65,35,48 81,39,26 98,56,43 92,58,38 99,58,42 95,53,31 91,57,39 94,53,35 104,63,36 114,71,38 110,69,38 111,64,43 102,61,41 99,58,38 98,57,37 113,67,39 111,65,35 113,68,47 115,68,36 117,67,36 120,68,36 123,69,35 124,70,36 124,72,40 120,84,74 116,85,77
111,67,41 108,64,38 107,62,39 104,65,37 110,82,73 103,71,66 99,64,49 112,74,64 110,72,64 109,71,61 110,73,60 113,74,60 113,74,62 113,74,60 109,69,46 117,64,37 114,61,36 115,62,37 111,65,37 111,65,39 113,63,32 111,64,43 105,89,114 103,89,115 105,94,121 102,98,132 82,71,96 81,48,37 75,42,31 62,38,32 29,13,26 35,21,26 79,52,76 79,55,75 48,31,34 92,52,29 76,58,57 45,30,40 115,56,37 100,55,32 100,55,32 101,57,31 106,59,38 102,62,37 98,58,35 108,64,38 110,64,36 107,63,33 116,69,37 120,68,36 109,68,41 102,65,39 104,59,38 108,64,38 114,68,42 115,69,43 120,69,41 124,69,38 124,72,40 128,71,40 128,71,40 126,72,38 119,87,73 117,80,65
