198,151,72 191,144,65 192,145,64 197,151,65 194,148,62 192,149,64 202,156,72 200,152,68 194,148,64 196,153,66 196,155,67 206,160,76 200,151,70 199,150,73 197,148,71 197,150,71 197,153,71 198,154,72 204,157,78 204,159,86 189,148,76 188,147,75 193,153,76 196,156,79 199,156,80 206,163,87 205,162,86 202,159,83 200,155,82 207,160,83 207,160,81 212,165,84 212,166,82 213,167,83 213,167,83 211,164,83 207,163,85 209,167,86 210,168,87 215,164,88 213,164,87 208,159,94 199,160,87 192,152,88 192,152,88 190,151,90 182,146,86 147,121,69 110,99,55 96,89,50 83,89,50 86,92,53 76,96,67 67,94,64 80,90,64 83,87,58 79,93,61 79,93,61 79,93,63 73,87,57 71,87,54 72,89,61 70,87,61 76,93,67 74,94,65 74,95,63 77,95,64 80,97,61 82,95,68 84,93,63 84,93,63 79,98,62 79,98,62 81,100,64 79,97,66 79,98,60 78,97,59 82,97,69 77,92,64 82,97,69 77,92,64 82,97,69 83,97,67 77,93,62 76,94,63 78,96,65 79,96,68 89,106,68 90,107,69 90,107,69 93,108,69 93,106,65 91,106,69 88,107,69 96,111,76 95,110,75 88,107,71 88,107,71 93,112,76 86,105,67 95,111,69 94,110,68 99,108,62 97,111,65 95,109,63 93,112,64 96,110,64 90,107,67 95,112,72 92,110,77 98,110,72 95,108,65 93,108,71 90,107,71 89,106,68 95,112,74 122,128,87 118,124,83 134,136,92 111,113,69 128,129,81 129,126,75 130,120,67 128,118,65 150,133,84 135,120,59 164,146,84 138,120,58
217,167,82 224,174,89 224,174,89 224,174,91 222,172,89 221,172,91 219,170,89 217,170,89 219,172,91 217,170,89 217,170,89 217,173,93 217,173,93 215,170,95 214,169,94 217,170,93 222,173,96 221,172,95 214,170,88 212,167,92 207,162,89 206,161,88 205,159,89 208,164,93 206,165,93 204,163,91 208,168,91 209,170,90 212,169,93 215,171,91 217,173,91 217,174,89 219,176,89 222,179,92 222,179,92 221,178,93 219,177,96 218,179,95 221,179,96 223,176,95 224,175,94 226,177,98 220,175,100 219,173,103 219,173,103 218,174,105 217,173,104 221,172,103 213,175,109 200,166,103 173,152,96 151,130,74 120,116,79 101,105,67 94,101,67 88,102,72 85,100,72 82,97,69 82,97,71 88,103,77 90,101,72 93,103,79 91,101,75 97,108,79 95,109,77 95,110,75 93,110,74 97,116,76 94,112,79 95,112,74 94,111,75 90,106,73 96,112,79 93,110,72 96,112,79 90,106,75 89,105,74 93,107,75 93,107,75 93,107,75 87,101,69 93,107,75 95,107,73 86,101,66 90,107,71 91,106,71 99,110,79 93,108,71 91,106,69 91,106,69 100,113,70 98,110,72 104,116,71 96,112,68 94,111,75 95,112,76 96,111,76 96,111,76 91,106,71 99,116,80 97,109,71 102,118,76 104,117,74 94,105,65 99,110,70 100,112,65 105,112,66 106,114,73 102,110,69 97,110,69 107,116,72 115,116,77 96,109,68 94,109,70 95,112,72 109,114,78 100,107,63 104,111,67 101,113,68 103,115,70 103,117,67 105,118,66 100,108,67 102,110,69 122,120,73 102,111,63 104,111,67 104,111,67
141,118,31 134,111,24 135,112,27 135,111,31 135,111,31 133,111,33 122,97,20 125,98,21 125,100,25 125,103,29 126,105,33 122,105,29 123,106,28 120,102,29 114,96,23 116,100,28 113,99,29 110,96,26 113,97,25 105,91,25 102,91,27 100,87,24 107,93,25 105,91,23 101,89,21 101,89,21 102,90,22 98,86,18 102,88,22 105,88,19 109,93,21 113,97,23 120,105,28 120,105,28 110,95,18 112,96,22 107,93,23 108,97,24 105,94,19 115,103,23 147,118,44 163,128,43 178,138,32 182,139,24 182,139,24 183,138,22 185,138,19 186,139,20 188,141,20 189,140,20 196,149,26 188,144,20 185,145,20 181,146,21 180,140,15 189,146,17 187,146,16 180,139,9 183,142,14 186,145,17 183,146,4 179,144,8 172,137,3 175,140,6 189,156,19 181,148,9 174,141,2 200,148,11 176,141,5 178,139,0 181,142,2 183,143,6 178,138,3 176,135,5 176,134,11 172,130,9 174,132,11 173,130,1 175,132,3 174,131,2 170,127,0 173,130,1 176,131,0 177,135,3 171,131,0 168,128,0 171,134,22 151,130,19 157,133,26 159,135,28 156,127,24 144,123,42 139,122,42 132,120,50 124,112,53 126,114,55 132,118,60 131,117,59 117,103,45 115,112,59 137,128,70 130,107,47 126,110,54 140,128,73 135,123,68 112,106,42 142,131,69 126,112,56 136,122,66 150,131,67 126,102,36 152,129,71 134,122,54 129,102,37 155,133,66 125,103,36 171,144,79 164,137,72 147,130,63 124,107,40 165,141,75 135,116,52 172,143,69 166,137,63 144,115,41 149,120,48 135,103,28 169,137,62
102,100,12 108,106,18 102,100,12 104,102,14 102,100,12 95,93,19 95,94,17 100,96,18 97,93,15 87,85,15 82,82,12 83,83,13 85,85,15 88,85,20 80,80,17 80,81,15 87,86,21 82,81,16 77,81,14 84,85,19 88,87,22 89,88,23 87,85,23 89,87,25 82,81,16 81,80,15 82,86,17 77,84,11 82,83,17 82,80,18 87,82,11 90,85,14 94,90,14 94,90,12 87,86,9 85,87,14 86,86,14 90,85,14 86,81,10 91,86,17 90,85,16 85,82,17 87,82,2 132,108,3 152,114,7 153,121,7 149,117,1 145,113,0 152,121,0 152,122,0 159,119,0 156,116,0 171,131,6 169,129,6 160,123,1 160,120,0 164,123,0 164,123,0 178,137,9 181,142,2 172,134,1 174,137,0 179,140,0 181,142,0 179,137,1 173,131,0 173,130,1 168,127,0 169,128,0 160,123,1 155,118,0 163,128,1 161,126,3 157,120,0 148,109,0 158,120,4 155,116,5 150,113,3 138,101,0 155,118,4 149,113,0 155,117,1 156,115,0 159,118,1 145,115,3 145,115,1 147,115,1 148,114,1 154,117,5 156,120,3 143,109,5 150,116,3 156,119,0 155,116,3 153,117,0 152,116,0 160,123,1 155,118,0 156,118,2 152,118,7 154,120,9 156,123,16 142,108,4 170,131,31 164,125,25 131,96,11 158,120,33 148,104,26 178,136,42 144,106,30 117,77,11 140,102,26 145,110,45 147,111,51 162,127,46 128,94,33 138,104,30 172,130,38 124,93,13 123,91,18 166,129,48 147,109,31 147,111,33 135,98,29 159,118,46 131,96,29 120,88,15 181,138,35
102,99,18 104,101,20 104,101,20 94,91,10 93,90,9 90,87,20 83,82,15 81,81,22 81,81,22 75,77,20 72,76,18 75,79,21 72,76,18 72,74,17 68,75,16 68,75,18 70,74,20 71,75,19 72,75,15 66,66,7 79,77,19 78,78,19 74,78,20 75,79,23 74,78,24 65,69,15 69,72,23 71,74,25 70,74,16 74,78,20 79,79,20 80,80,21 79,78,22 75,74,18 75,74,18 78,77,21 79,78,22 75,74,18 77,76,20 72,71,17 78,80,27 75,78,27 75,77,24 81,75,29 79,72,15 95,78,11 104,87,20 97,80,13 88,72,0 107,94,21 90,78,10 107,93,25 99,81,10 105,86,18 86,76,7 82,70,2 95,82,7 99,86,11 95,79,21 102,90,8 100,82,9 103,84,18 91,74,5 105,92,19 91,78,15 85,75,8 96,87,11 112,91,21 109,90,6 87,77,6 102,92,21 84,71,8 103,85,14 88,80,15 84,75,17 87,78,22 84,74,25 89,81,29 85,77,23 83,75,25 86,77,30 82,73,26 81,76,25 82,77,26 76,74,16 86,86,12 74,71,20 70,65,14 86,78,26 85,78,21 80,75,24 82,78,20 80,77,24 78,74,28 96,82,16 93,79,13 102,86,14 102,86,12 102,87,6 123,102,19 108,87,4 114,89,2 128,104,10 125,97,2 125,97,2 125,104,5 126,101,1 126,96,0 124,94,0 128,97,6 136,106,12 119,89,4 142,106,16 141,104,12 142,105,22 113,81,6 102,78,12 143,109,37 109,79,21 129,100,39 104,73,9 110,79,19 116,82,19 133,100,34 154,118,40 146,115,55 141,111,55 162,120,37
90,93,31 83,86,26 79,81,26 75,79,23 77,81,25 78,79,29 78,79,29 72,75,24 72,75,24 77,80,29 71,74,23 72,75,26 74,77,28 71,71,26 76,76,31 65,70,23 69,69,24 72,72,27 71,71,26 72,72,27 72,72,27 73,73,28 63,68,23 68,73,30 69,69,26 73,70,28 72,69,25 77,74,30 72,69,27 70,67,25 77,75,28 72,70,23 76,76,33 69,71,27 70,75,30 74,76,30 76,78,32 75,72,28 73,70,26 65,67,25 67,69,27 67,69,27 74,76,34 73,73,30 75,75,30 68,68,23 70,70,25 69,71,25 75,77,35 69,71,29 69,71,25 75,77,31 67,63,17 80,77,33 77,70,27 79,74,31 80,77,33 81,78,34 77,75,26 80,79,27 79,76,23 80,77,24 79,78,24 78,76,29 78,79,29 73,75,22 72,73,25 73,73,28 70,71,23 78,76,29 79,80,32 75,75,30 75,76,28 73,73,28 75,75,30 72,74,28 63,68,21 71,71,26 70,70,25 72,72,27 62,62,17 69,69,24 71,71,26 71,71,26 72,72,27 72,72,27 72,72,27 70,72,26 71,73,27 71,71,26 72,72,27 68,68,23 76,76,31 69,69,24 77,75,28 72,70,23 69,70,22 69,70,22 76,77,29 70,70,25 69,69,24 72,69,27 75,72,30 79,74,33 72,67,28 72,68,33 72,68,31 71,67,30 75,71,34 90,79,33 88,77,31 90,75,35 107,87,39 107,87,37 119,94,46 117,93,40 111,86,29 134,105,44 139,109,51 141,112,49 127,99,41 136,108,50 130,98,43 142,111,49 151,118,50 152,119,51 154,119,52 155,120,53
81,90,34 66,75,19 66,74,23 75,81,29 66,72,20 68,73,26 63,68,21 64,71,23 66,73,25 64,71,23 62,69,21 64,71,25 60,67,21 67,72,25 68,73,26 66,71,24 72,72,27 72,72,27 69,69,24 72,72,27 65,65,20 72,72,27 65,70,25 62,67,24 69,75,25 70,73,24 76,76,33 71,71,28 70,70,25 69,69,24 73,73,28 70,70,25 71,71,26 65,65,20 65,70,23 75,78,29 65,68,19 81,79,32 73,71,24 70,72,28 68,70,26 67,69,25 69,71,27 71,71,26 72,73,25 69,70,22 70,71,23 69,71,27 67,70,21 67,70,19 70,72,30 71,73,31 68,68,25 70,70,27 75,72,30 66,66,25 74,74,40 72,72,38 76,76,42 76,76,42 80,79,43 75,74,38 60,70,48 68,76,62 58,67,67 59,67,72 64,70,91 55,66,55 57,70,45 74,72,25 73,74,26 73,73,28 72,73,25 73,73,28 71,71,26 68,73,26 69,71,25 65,65,20 72,72,27 72,72,27 69,69,24 71,71,26 70,70,25 70,70,25 72,72,27 76,76,31 70,70,25 64,66,20 65,67,21 69,69,24 75,75,30 75,75,30 76,76,31 73,73,28 73,71,24 75,73,26 73,74,26 73,74,26 77,78,30 68,69,21 69,70,22 69,69,28 72,73,25 70,72,26 70,73,22 75,76,28 73,73,30 77,79,33 71,73,27 75,70,27 76,71,28 75,73,26 76,69,26 84,74,32 83,74,27 90,80,38 117,102,55 126,106,56 122,102,54 149,130,77 155,126,73 151,122,69 156,124,69 163,132,70 160,126,65 160,126,65 157,125,68 160,128,71
72,78,28 68,74,24 65,71,21 66,71,26 63,68,23 67,74,30 59,66,22 56,61,18 67,72,29 55,60,17 67,72,29 58,62,22 58,62,22 52,56,18 62,67,24 67,72,25 66,66,21 72,72,27 74,76,30 70,75,28 68,74,24 73,79,29 82,83,35 70,70,27 69,69,24 73,73,28 71,71,26 69,69,24 74,71,29 71,69,22 70,70,25 70,72,26 70,70,27 71,71,28 68,70,26 68,69,21 72,73,36 69,74,50 65,79,75 65,79,72 66,82,82 53,69,80 51,71,74 72,72,56 72,76,47 66,76,80 62,87,142 111,130,181 117,152,215 109,147,217 105,140,219 71,107,179 56,77,114 69,73,35 30,42,77 30,48,102 132,161,206 95,121,183 52,81,151 55,88,150 59,77,142 66,80,92 23,42,102 22,45,99 67,86,148 62,82,139 65,86,132 63,87,136 62,85,137 172,134,113 173,133,108 112,78,46 70,70,25 71,74,25 69,72,23 68,69,21 78,79,31 72,74,28 75,72,28 71,72,24 75,76,28 75,76,28 80,77,33 70,70,25 76,72,26 76,72,26 69,75,25 67,73,23 80,78,31 79,77,30 76,77,29 75,76,28 78,79,31 73,74,26 71,71,26 63,69,17 71,72,24 78,79,31 81,77,31 80,76,30 78,76,29 79,80,32 77,78,30 76,76,31 71,71,26 81,78,34 70,67,23 67,69,23 72,74,28 79,80,32 78,79,31 74,71,27 80,77,33 74,71,27 77,74,30 74,71,27 81,79,30 72,70,21 72,67,24 74,69,26 68,64,18 75,71,25 80,72,22 103,90,42 128,111,60 108,91,40 113,96,47 115,98,49
62,67,22 69,74,29 60,65,20 69,74,29 68,73,28 68,70,24 68,70,24 66,66,25 69,69,28 69,69,28 72,72,31 75,76,28 70,69,31 63,63,22 75,75,30 67,72,25 76,76,31 73,73,28 74,76,30 70,75,28 69,74,29 65,70,25 76,76,31 71,71,28 68,68,27 68,68,27 70,70,25 76,76,31 64,66,22 74,76,30 70,70,27 67,72,27 73,78,35 73,78,35 72,72,31 75,70,27 54,55,47 24,42,96 32,50,104 42,75,121 39,69,121 45,73,125 54,78,136 47,85,125 56,72,81 36,55,86 15,39,88 32,63,121 49,73,120 47,66,113 49,67,95 59,78,99 125,140,195 73,74,51 38,44,63 24,35,77 28,43,102 55,72,115 96,98,123 113,116,134 84,94,110 61,73,95 91,83,91 81,86,112 48,73,126 121,145,190 161,174,193 196,189,203 51,77,121 104,59,38 169,125,99 109,73,42 63,72,24 72,78,28 65,71,21 76,79,30 75,78,29 72,78,26 87,88,38 77,80,31 71,74,25 81,84,35 71,74,23 65,73,20 70,73,24 77,80,31 75,78,29 75,78,29 73,74,26 77,78,30 77,80,31 75,78,29 76,79,30 78,81,32 80,76,28 79,81,28 75,79,25 82,86,32 87,86,34 80,79,27 83,85,32 81,80,28 85,84,32 84,82,33 81,79,30 77,75,26 79,77,28 74,77,26 78,81,30 77,78,30 72,73,25 80,77,33 72,69,25 75,72,28 81,78,34 84,81,37 82,89,32 77,84,27 83,85,32 79,81,28 79,80,32 82,83,35 81,85,31 80,79,27 84,85,35 77,78,28 77,79,24 84,86,31
76,81,38 67,72,27 73,79,29 74,79,32 66,71,24 74,79,32 63,68,21 67,74,26 71,78,30 62,65,16 81,84,35 75,77,31 71,73,27 69,76,30 58,65,19 67,73,23 65,71,21 70,76,26 70,75,28 67,72,25 69,74,29 61,66,21 60,67,19 66,73,25 65,72,28 66,73,29 68,73,28 58,63,18 75,82,36 67,74,28 69,71,29 60,69,25 76,35,19 91,50,32 143,75,53 140,62,36 103,42,24 62,60,80 14,37,104 58,73,107 157,163,182 145,151,168 175,179,194 74,89,123 38,50,72 41,43,38 26,35,35 16,40,100 111,114,134 143,146,157 144,143,148 123,120,124 108,132,192 48,43,45 50,40,39 38,37,40 21,46,115 70,94,143 151,149,159 206,205,208 155,155,163 54,69,103 41,35,40 34,33,50 60,88,140 164,178,217 209,208,225 217,213,222 54,82,132 104,55,35 117,69,44 120,75,42 67,76,20 82,91,33 91,95,39 82,84,29 89,96,39 79,86,31 78,80,23 97,99,44 87,90,30 82,85,25 92,91,37 85,87,34 97,95,46 79,77,28 80,82,29 93,92,40 84,83,31 94,93,41 82,79,28 86,83,32 92,91,37 92,90,41 96,95,39 96,95,39 97,94,39 93,91,33 95,93,33 100,100,41 91,90,36 84,86,31 90,92,37 101,100,46 96,95,41 89,91,34 94,91,36 89,86,31 101,98,43 92,94,39 89,86,35 104,99,46 97,92,39 95,90,37 87,89,34 86,86,27 94,91,38 90,92,37 95,92,39 93,90,37 91,90,38 91,90,38 89,88,34 94,93,39 87,90,30 90,92,37 84,83,27 96,95,39
