101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 109,111,167 109,51,16 114,58,32 103,52,24 49,36,33 41,39,37 40,40,40 38,38,38 33,31,32 35,33,34 40,38,39 43,38,40 44,39,41 43,36,39 45,38,41 42,40,41 41,39,40 44,39,41 48,41,44 46,41,43 45,38,41 43,38,40 41,36,38 41,36,38 43,38,40 45,38,41 43,38,40 43,38,40 43,38,40 46,41,43 42,40,41 39,37,38 37,32,34 42,35,38 52,45,48 49,42,45 38,36,37 34,32,33 41,35,40 43,37,42 46,40,45 42,35,38 48,41,44 51,43,49 43,35,41 37,32,34 32,30,31 34,31,35 39,33,38 44,37,40 44,37,40 44,37,40 44,37,40 42,37,39 43,38,40 44,37,40 46,36,40 46,36,40 44,37,40 44,37,40 43,36,36 43,36,36 43,36,36 43,36,36 49,39,43 46,36,40 44,37,40 44,37,40 46,36,40 34,32,30 34,34,34 55,43,45 104,53,27 97,53,41 103,52,26 104,112,173 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 101,112,172 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 105,109,165 110,52,17 114,59,30 104,53,25 49,36,33 41,39,37 40,40,40 38,38,38 33,31,32 34,32,33 40,38,39 43,38,40 44,39,41 44,39,41 44,37,40 48,43,45 42,40,41 47,42,44 47,42,44 46,41,43 44,39,41 41,39,40 43,38,40 42,37,39 43,38,40 44,37,40 43,38,40 42,37,39 43,38,40 40,38,39 38,36,37 35,33,34 41,36,38 52,42,46 48,41,44 48,41,44 47,42,44 30,30,30 34,31,35 34,31,35 35,29,34 44,37,40 48,41,44 50,42,48 50,42,48 50,44,49 34,31,35 33,27,32 38,36,37 42,37,39 45,38,41 47,40,43 45,38,41 44,37,40 44,39,41 41,39,40 47,37,41 43,36,39 44,39,41 42,37,39 42,37,36 43,38,37 43,38,37 43,38,37 44,37,40 46,36,40 45,38,41 46,36,40 44,37,40 38,36,37 40,39,42 51,39,44 102,54,29 97,53,41 103,52,26 102,113,173 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 101,112,172 103,111,168 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 105,109,165 111,53,20 117,59,33 104,53,25 48,37,34 41,39,37 39,39,39 38,38,38 34,32,33 34,32,33 40,38,39 43,38,40 44,39,41 41,39,40 44,42,43 48,41,44 47,42,44 42,40,41 44,42,43 47,40,43 47,40,43 47,40,43 46,41,43 43,38,40 43,38,40 43,37,42 40,37,41 39,38,41 40,34,39 35,33,34 37,35,36 39,37,38 44,42,43 48,43,45 51,44,47 48,43,45 44,37,40 43,38,40 36,35,40 32,31,36 34,33,36 42,37,39 43,38,40 48,40,46 50,42,48 51,43,49 50,44,49 43,35,41 33,28,30 37,35,36 44,39,41 44,37,40 43,38,40 40,38,39 45,43,44 44,39,41 46,41,43 44,39,41 41,39,40 42,40,41 41,39,37 41,39,37 41,39,37 40,38,36 43,38,40 47,40,43 48,41,44 46,41,43 45,38,41 37,35,36 45,42,46 53,41,46 103,54,32 99,53,39 106,50,28 101,113,175 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 102,113,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 102,110,169 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 102,110,167 102,110,167
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 105,108,167 115,54,22 115,60,29 105,52,25 50,36,36 40,38,36 39,39,39 38,38,38 36,31,33 35,33,34 39,37,38 40,38,39 40,38,39 40,38,39 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 43,38,40 43,38,40 44,42,43 44,42,43 42,40,41 39,38,41 40,37,41 38,36,37 33,33,33 37,32,34 40,38,39 41,36,38 35,33,34 39,37,38 47,42,44 47,42,44 44,39,41 41,39,40 40,36,45 98,94,116 88,84,104 36,35,40 37,35,36 41,39,40 44,39,41 44,39,41 48,41,44 47,40,43 38,31,34 41,33,39 32,29,33 39,36,40 46,40,45 44,42,43 48,43,45 44,42,43 47,42,44 44,42,43 44,39,41 44,39,41 42,40,41 41,39,40 41,39,40 44,42,43 42,40,41 41,39,40 40,38,39 45,43,44 45,38,41 48,41,44 40,35,37 45,42,46 52,41,38 105,53,32 100,54,40 105,52,27 103,113,176 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 105,109,165 113,52,18 115,59,33 105,52,27 46,32,34 37,37,34 37,36,39 34,34,34 38,31,34 36,31,33 38,35,39 38,36,37 39,37,38 38,37,40 39,36,40 39,36,40 39,39,39 40,40,40 38,38,38 38,38,38 40,37,41 40,39,42 41,38,42 41,38,42 40,37,41 39,36,40 35,32,36 33,31,32 38,36,37 50,45,47 52,45,48 52,45,48 39,34,36 37,35,36 38,36,37 41,38,44 37,33,42 88,82,103 98,95,122 96,97,120 66,63,80 38,36,44 37,36,41 38,36,37 40,38,39 37,32,34 48,41,44 51,44,47 51,43,49 44,38,43 33,30,34 42,36,41 47,42,44 46,41,43 45,43,44 45,45,45 43,43,43 44,39,41 44,39,41 45,38,41 42,40,41 42,40,41 41,41,41 40,40,40 44,42,43 39,37,38 46,44,45 49,42,45 46,41,43 37,35,36 41,40,43 55,41,41 106,53,30 100,54,40 105,55,24 103,113,178 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,112,169 104,113,167 104,112,169 103,111,170 103,111,170 103,111,172 103,111,168 103,111,170 103,112,166 103,112,164 103,112,166 103,112,166 103,112,166 102,110,167 102,110,167
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 109,111,167 111,50,16 114,58,32 105,52,27 41,30,27 35,30,32 33,31,32 33,28,30 36,31,33 33,28,30 35,30,32 36,31,33 37,32,34 39,36,40 38,35,39 35,32,36 37,34,38 37,34,38 38,35,39 37,36,39 36,35,38 37,36,39 37,36,39 39,36,40 39,37,38 38,35,39 33,31,32 35,33,34 46,41,43 53,43,47 47,40,43 50,43,46 49,41,47 33,31,32 33,31,39 38,35,50 91,89,109 96,93,120 93,96,118 93,96,118 95,93,117 85,81,101 34,32,44 32,29,35 34,31,35 40,37,41 48,40,46 50,43,46 54,46,52 52,44,50 36,30,35 37,34,40 41,38,42 41,38,42 40,37,41 38,37,40 40,37,41 39,36,40 37,36,39 38,37,40 39,38,41 39,38,43 39,38,41 39,38,41 40,39,42 38,37,40 39,36,40 40,38,39 43,38,40 37,31,36 37,36,41 62,44,43 108,52,28 103,53,36 107,55,34 103,113,176 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,111,168 103,111,168 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 110,110,167 112,51,17 113,57,31 105,52,27 42,29,24 33,26,29 34,27,30 36,29,32 38,31,34 40,33,36 37,30,33 36,29,32 36,29,32 34,27,30 33,28,30 33,28,30 33,28,30 32,27,29 32,27,29 32,27,29 32,27,29 33,28,30 35,29,34 35,27,33 35,27,33 35,27,33 40,32,38 41,39,40 48,43,45 48,41,44 47,40,43 44,39,41 45,37,43 46,43,47 95,93,115 100,95,122 94,94,122 94,94,120 93,95,120 94,94,120 94,94,120 96,93,120 97,98,121 87,84,99 35,32,38 41,38,42 49,41,47 49,42,45 51,44,47 51,44,47 54,47,50 36,30,35 35,32,36 37,34,38 35,32,36 36,35,38 36,35,38 34,33,36 37,36,39 36,35,38 36,35,38 36,35,40 37,36,39 36,35,38 36,35,38 34,33,36 34,31,35 38,36,37 40,35,37 37,31,36 38,35,41 59,41,40 107,51,29 103,53,36 103,54,34 105,113,172 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 104,110,170 105,111,173 104,112,171 103,111,168 103,111,168 103,111,168 103,111,168 103,112,166 103,111,168 103,111,168 104,111,166
101,110,164 101,110,164 99,111,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 109,108,168 112,51,15 114,59,30 105,52,27 42,29,26 40,33,36 37,30,33 40,33,36 38,31,34 41,34,37 42,35,38 42,35,38 41,34,37 40,33,36 40,33,36 41,34,37 41,34,37 41,34,37 41,34,37 41,34,37 41,34,37 42,35,38 41,34,37 41,34,37 42,35,38 40,34,39 41,35,40 43,36,39 43,33,37 47,45,46 46,44,45 44,42,43 44,41,47 77,76,93 91,96,120 94,94,120 93,95,120 93,95,120 94,94,120 94,94,120 94,94,120 93,93,119 93,93,119 95,93,117 31,31,41 43,37,42 44,39,41 47,42,44 48,41,44 51,41,45 43,36,39 40,33,36 33,28,30 28,26,27 27,25,26 27,24,28 28,25,29 28,26,27 27,25,26 28,26,27 27,25,26 26,24,25 30,28,29 28,26,27 27,25,26 28,26,27 30,25,27 33,28,30 40,33,36 40,33,36 36,28,34 51,35,29 108,52,26 105,53,34 106,54,33 105,113,172 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,169 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 107,110,169 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,111,168 104,110,168 104,110,168
102,110,167 103,116,173 108,140,193 104,136,187 99,112,169 100,107,162 102,109,164 103,110,165 105,109,165 105,109,165 103,110,165 103,110,165 102,111,165 102,111,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 109,108,168 113,52,16 114,59,30 105,52,27 47,36,33 45,38,41 48,41,44 47,40,43 45,38,41 50,43,46 48,41,44 51,44,47 51,44,47 51,44,47 50,43,46 54,47,50 54,47,50 55,48,51 52,45,48 52,45,48 51,44,47 54,47,50 55,48,51 55,48,51 40,33,36 42,37,39 52,45,48 51,44,47 50,43,46 53,48,50 34,32,33 42,40,41 42,38,49 98,95,122 94,94,120 94,94,120 94,94,120 94,94,120 94,94,120 94,94,120 94,94,120 93,95,120 94,94,120 96,93,120 101,99,119 41,35,42 40,35,37 42,37,39 40,35,37 50,43,46 54,47,50 54,47,50 41,34,37 40,33,36 41,34,37 40,32,38 40,32,38 38,31,34 37,30,33 38,31,34 38,31,34 38,31,34 40,33,36 41,34,37 41,34,37 40,33,36 40,33,36 41,34,37 40,33,36 43,33,37 40,29,36 56,38,33 107,54,27 103,54,32 104,55,33 106,114,175 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,173 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,173 107,110,171 105,111,171 105,111,173 103,111,168 103,111,168 103,112,166 103,112,166 104,110,168 104,110,168 104,110,170 104,110,168
101,112,168 115,135,190 75,128,167 79,129,169 101,120,171 98,105,160 101,114,173 105,120,179 104,110,168 103,110,165 104,111,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 110,111,161 113,52,20 114,58,32 105,52,27 51,40,35 48,41,41 50,43,43 49,42,42 47,40,40 52,45,48 49,42,45 54,47,50 49,42,45 50,43,46 51,44,47 51,44,47 51,44,47 51,44,47 51,44,47 50,43,46 50,43,46 51,44,47 51,44,47 49,42,45 40,33,36 42,40,41 51,46,48 50,43,46 50,43,46 50,43,46 49,44,46 47,42,44 103,99,119 93,95,122 94,94,120 93,95,120 94,94,120 94,94,120 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 96,94,118 96,94,118 87,81,102 34,32,33 37,34,38 41,39,40 50,43,46 51,44,47 52,45,48 52,45,48 39,34,36 40,35,37 47,41,46 52,45,48 53,43,47 53,43,47 52,45,48 52,45,48 51,44,47 51,44,47 47,40,43 47,40,43 47,40,43 51,44,47 51,44,47 48,41,44 44,37,40 43,37,44 62,44,41 106,53,26 104,52,33 107,54,29 106,114,175 105,113,174 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,169 105,111,173 105,111,171 105,111,171 104,112,173 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,111,168 104,110,170 104,110,168
