101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 113,55,20 114,58,32 97,52,29 43,38,40 40,40,40 35,33,34 34,32,33 40,38,39 44,39,41 44,37,40 45,38,41 41,39,40 44,39,41 48,41,44 45,38,41 44,39,41 41,36,38 43,38,40 45,38,41 43,38,40 44,39,41 46,41,43 42,40,41 33,33,33 37,30,33 52,45,48 47,42,44 34,32,33 41,35,40 43,37,42 37,30,33 48,41,44 50,42,48 40,34,39 32,30,31 35,32,36 44,37,40 44,37,40 43,36,39 43,38,40 43,38,40 44,37,40 46,36,40 44,37,40 43,36,36 43,36,36 43,36,36 43,36,36 46,36,40 44,37,40 46,36,40 33,28,30 34,34,34 95,52,33 98,54,42 103,52,26 103,111,170 103,111,170 103,111,170 103,111,170 101,112,172 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,110,167 102,111,165 102,111,165 102,111,165 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 115,57,24 114,58,32 100,55,32 43,38,40 39,39,39 37,35,36 33,31,32 40,38,39 44,39,41 42,40,41 41,39,40 48,41,44 44,39,41 46,41,43 48,41,44 42,40,41 47,40,43 41,39,40 44,39,41 43,38,40 39,37,38 39,37,38 34,32,33 42,40,41 50,43,46 52,45,48 48,41,44 48,43,45 33,30,34 33,30,34 45,38,41 45,38,41 49,41,47 51,43,49 48,42,47 34,28,33 42,37,39 42,37,39 45,38,41 44,42,43 41,39,40 43,38,40 43,38,40 41,39,40 41,39,37 40,38,36 40,38,36 40,38,36 44,37,40 45,38,41 45,38,41 33,31,32 45,42,46 97,56,40 99,52,41 104,51,26 102,110,169 104,112,171 104,112,171 104,112,171 102,113,171 104,113,167 103,111,170 103,112,166 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 102,110,169 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 118,57,25 115,60,29 102,56,30 42,37,36 39,39,39 37,32,34 35,33,34 39,37,38 40,38,39 40,38,39 42,40,41 44,42,43 42,40,41 44,42,43 43,38,40 46,41,43 44,42,43 40,40,40 40,37,41 40,38,39 35,33,34 37,32,34 39,34,36 38,36,37 46,41,43 48,43,45 44,39,41 41,39,40 88,84,106 33,31,41 37,35,36 41,39,40 44,39,41 44,39,41 50,43,46 40,32,38 33,30,34 40,37,41 42,39,43 45,43,44 44,42,43 42,40,41 46,41,43 44,39,41 41,39,40 41,39,40 44,42,43 42,40,41 41,39,40 45,43,44 44,39,41 38,31,34 45,42,46 98,56,34 100,54,40 105,52,27 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 117,56,22 115,59,33 102,56,30 38,36,37 37,36,39 32,27,29 36,31,33 38,35,39 39,37,38 38,37,40 39,36,40 39,37,38 40,40,40 38,38,38 39,38,41 40,37,41 41,38,42 40,38,39 39,36,40 35,32,36 35,33,34 48,43,45 52,45,48 46,41,43 37,35,36 38,36,37 37,33,42 61,57,70 98,95,122 96,94,114 36,34,42 37,36,41 39,37,38 38,36,37 48,41,44 51,43,49 48,42,47 33,30,34 42,36,41 44,39,41 45,43,44 41,41,41 46,41,43 44,39,41 42,40,41 44,42,43 41,41,41 40,40,40 40,38,39 46,44,45 45,43,44 36,31,33 41,40,43 102,55,34 101,55,41 105,55,24 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,111,168 101,109,166
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 105,109,165 103,110,165 102,111,165 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 104,111,166 104,111,166 104,111,166 115,54,20 113,57,31 101,55,29 30,23,26 30,25,27 34,29,31 39,34,36 30,25,27 30,25,27 35,30,32 34,31,35 33,30,34 33,30,34 35,32,36 34,31,35 34,31,35 35,32,36 37,32,34 36,30,35 37,31,36 41,39,40 48,43,45 49,42,45 49,42,45 47,45,46 47,44,59 95,91,115 93,93,119 91,97,118 96,97,120 97,93,117 54,50,70 34,30,39 41,38,42 49,41,47 51,44,47 52,45,48 44,39,41 37,34,38 38,35,39 39,36,40 38,37,40 38,37,40 38,37,40 37,36,39 37,36,39 38,37,40 36,35,38 38,37,40 35,32,36 40,35,37 38,31,34 35,32,38 103,53,36 103,54,34 105,53,34 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,111,168 104,110,170 104,110,168
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 115,54,18 114,59,30 101,55,29 36,29,32 38,31,34 37,30,33 41,34,37 41,34,37 41,34,37 40,33,36 41,34,37 40,35,37 41,34,37 42,35,38 42,35,38 42,35,38 41,34,37 42,35,38 42,34,40 39,33,38 39,34,36 51,44,47 48,43,45 44,38,43 43,41,51 92,94,119 94,94,120 94,94,120 94,94,120 94,94,120 94,94,120 93,93,119 61,59,69 39,36,42 44,39,41 49,41,47 51,43,49 51,40,47 34,28,33 28,25,29 28,25,29 29,28,31 30,29,32 29,28,31 27,26,29 29,28,31 29,28,31 30,29,32 30,29,32 31,29,30 34,32,33 41,34,37 37,31,38 103,56,35 105,53,34 104,55,35 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,112,169 105,111,171 105,111,169 105,111,171 103,111,170 103,111,168 103,112,166 104,111,166 104,110,168 104,110,170
102,110,167 110,130,187 106,138,189 99,112,169 102,109,164 103,110,165 105,109,165 103,110,165 103,110,165 102,111,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 114,53,17 114,59,30 101,55,29 48,41,44 48,41,44 48,41,44 49,42,45 48,41,44 52,45,48 50,43,46 50,43,46 54,47,50 54,47,50 52,45,48 51,44,47 54,47,50 55,48,51 43,36,39 40,35,37 52,45,48 51,44,47 52,45,48 34,32,33 44,41,47 98,95,122 94,94,120 93,95,120 94,94,120 94,94,120 94,94,120 93,95,120 94,94,120 96,94,118 40,37,52 40,35,37 40,35,37 47,40,43 54,47,50 52,45,48 40,33,36 41,34,37 40,32,38 38,31,34 37,30,33 38,31,34 38,31,34 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 43,33,37 40,29,36 98,56,34 103,54,32 104,55,33 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,169 104,113,167 104,113,167 104,112,169 105,111,173 105,111,169 105,111,171 103,111,168 103,112,166 103,112,166 104,110,168 104,110,168 104,110,168
100,111,167 92,129,178 76,126,166 96,115,166 102,108,168 119,132,191 107,113,171 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 115,54,22 114,58,32 101,55,29 50,43,43 48,41,41 47,40,40 54,47,50 51,44,47 51,44,47 50,43,46 51,44,47 51,44,47 51,44,47 51,44,47 52,45,48 51,44,47 51,44,47 37,30,33 41,39,40 50,45,47 51,44,47 50,43,46 49,44,46 48,44,53 93,95,122 94,94,120 93,95,120 94,94,120 93,95,120 93,95,120 93,95,120 94,94,120 96,94,118 97,93,117 34,32,33 40,37,41 49,42,45 52,45,48 50,43,46 40,33,36 37,32,34 50,42,48 52,42,46 53,43,47 52,45,48 50,43,46 52,45,48 47,40,43 51,44,47 52,45,48 52,45,48 47,40,43 43,37,44 102,57,34 104,52,33 107,54,29 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 105,111,169 105,111,173 105,111,169 105,111,173 103,111,168 103,111,168 103,112,166 103,112,166 104,110,168 104,110,170
102,111,165 109,134,187 85,121,166 79,87,135 100,142,192 74,136,172 93,129,174 102,109,164 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 105,112,167 105,112,167 105,112,167 104,112,169 115,54,22 114,58,32 100,53,32 48,41,41 50,43,43 49,42,42 49,42,45 51,44,47 51,44,47 50,43,46 50,43,46 49,42,45 50,43,46 50,43,46 52,45,48 50,43,46 40,38,39 42,37,39 50,43,46 51,44,47 49,42,45 47,40,43 44,39,41 51,43,49 95,97,124 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 96,94,118 100,96,118 33,30,36 37,34,38 48,43,45 51,44,47 51,44,47 54,47,50 31,29,30 40,37,41 48,43,45 49,44,46 49,44,46 49,42,45 50,43,46 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 44,41,47 104,56,38 102,53,31 108,55,30 106,112,172 104,112,171 105,111,171 104,112,171 104,112,169 104,112,171 104,112,173 104,112,169 105,112,167 104,112,169 104,112,171 106,112,172 106,112,172 106,112,172 104,112,169 104,112,169 104,113,167 104,112,169 104,112,169 105,111,171
105,113,170 104,119,174 82,127,169 102,122,175 74,129,168 83,130,174 100,123,175 92,99,152 103,110,165 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 103,111,168 115,54,22 114,58,32 100,53,32 49,42,42 48,41,41 49,42,42 48,41,44 52,45,48 50,43,46 50,43,46 49,42,45 50,43,46 52,45,48 51,44,47 50,43,46 51,46,48 35,30,32 40,38,39 50,43,46 51,44,47 48,43,45 45,43,44 42,36,41 47,41,46 94,92,116 95,97,122 92,94,119 96,93,120 93,95,120 93,95,120 93,95,120 94,94,120 96,94,118 52,49,64 35,32,36 33,30,36 43,37,42 49,42,45 50,43,46 51,44,47 41,34,37 39,34,36 48,41,44 49,42,45 50,43,46 48,41,44 48,43,45 44,39,41 48,41,44 49,42,45 50,43,46 46,41,43 48,42,49 104,56,40 105,53,32 108,55,30 105,113,172 105,113,172 106,112,172 105,113,172 103,114,170 105,113,172 106,114,173 107,113,173 105,113,170 105,114,168 105,113,170 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,113,167 104,112,169 107,110,169 107,110,171
