21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,40,40 36,36,36 33,33,33 29,28,31 47,46,51 47,44,48 36,41,40 36,40,44 48,46,42 74,62,62 42,25,28 35,28,26 57,49,38 91,89,69 172,112,71 203,141,85 255,234,174 228,93,57 255,163,120 196,105,68 183,56,38 179,47,32 191,46,32 181,42,28 188,42,30 189,43,31 197,46,34 203,47,34 210,51,34 213,49,32 217,56,36 229,62,44 255,159,110 251,219,162 165,137,79 188,140,93 194,151,102 182,146,95 139,115,78 78,64,46 80,66,52 67,58,50 51,49,47 46,44,52 46,46,43 47,46,49 47,46,49 46,45,48 44,44,44 43,43,43 40,40,40 38,40,37 48,44,34 68,61,41 105,83,49 136,109,73 143,119,82 88,64,31 98,59,16 109,70,9 127,79,7 147,92,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,49 167,150,115 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,41,41 44,44,44 39,39,39 25,24,27 34,33,36 38,37,42 44,39,36 55,55,55 100,90,80 159,150,121 252,197,156 230,104,51 250,188,116 153,76,25 157,48,17 158,51,31 167,41,31 165,37,26 168,37,29 168,37,29 168,34,29 165,37,26 167,36,26 166,35,27 170,37,27 170,35,24 181,39,26 185,39,27 191,41,26 195,42,28 207,47,33 213,49,34 229,46,33 235,55,37 228,177,120 223,160,111 194,156,106 179,143,92 139,115,78 82,68,50 87,72,50 92,75,51 73,63,53 60,50,49 47,47,47 47,46,49 45,44,47 43,42,45 41,41,41 43,43,43 39,39,39 38,40,37 49,45,35 80,66,48 113,91,57 138,111,75 107,83,46 74,50,17 90,51,8 100,59,10 114,73,5 133,82,6 151,93,11 123,86,13 32,22,10 102,65,12 112,99,67 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 43,42,45 43,42,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 45,45,45 57,57,57 38,35,41 56,39,40 87,48,18 218,116,78 255,234,177 169,67,31 161,54,34 160,46,30 155,35,26 155,38,28 158,35,24 149,34,25 149,33,27 149,31,26 145,33,23 146,33,26 143,32,24 144,34,23 144,34,23 143,33,22 145,30,21 145,32,25 149,32,24 151,31,24 156,32,26 165,37,28 173,38,31 176,38,30 185,40,30 193,44,33 206,46,32 219,48,33 241,51,36 246,65,42 255,182,136 173,137,90 145,116,85 85,72,51 86,71,51 88,74,49 85,70,48 90,76,51 73,63,53 58,49,45 45,42,46 43,43,43 41,41,41 39,39,39 38,38,38 40,38,36 56,48,35 84,72,46 126,99,65 140,114,75 70,44,19 78,46,12 99,62,7 106,67,10 109,70,11 121,76,12 131,79,8 144,94,20 40,19,8 49,36,29 140,126,99 116,97,72 129,110,85 116,102,77
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 43,42,45 43,42,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 43,42,45 22,21,24 41,41,41 41,39,37 193,114,91 198,149,98 141,59,34 126,43,30 137,37,32 138,33,30 140,30,17 134,28,16 138,29,21 138,28,17 136,28,17 133,29,23 136,28,26 133,29,23 134,29,26 131,26,25 130,28,24 130,29,22 129,27,23 129,29,24 133,26,21 134,30,24 131,27,21 140,31,27 142,27,18 142,27,18 153,31,24 161,32,26 167,36,28 178,38,29 190,41,30 206,45,36 220,44,29 244,45,35 241,75,45 255,185,137 144,113,76 85,72,51 86,71,51 85,70,50 79,63,46 87,72,52 81,72,55 83,69,53 69,58,55 44,42,43 37,37,37 37,35,33 37,35,36 42,37,34 66,55,38 93,74,47 129,102,68 131,105,66 67,42,14 92,60,14 123,82,14 109,70,9 106,66,12 110,74,12 126,79,16 135,83,10 74,54,22 56,50,45 108,92,75 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,52,52 48,48,48 34,29,26 169,110,93 109,77,61 108,47,42 108,40,36 114,40,31 111,34,28 115,33,27 112,28,20 117,29,22 116,28,19 115,26,22 115,26,22 114,26,17 114,26,19 116,26,20 113,24,20 113,24,20 112,23,19 114,23,20 110,24,19 113,24,20 110,25,17 115,24,21 114,25,21 113,25,18 115,25,19 122,25,24 125,23,19 137,28,22 142,32,21 150,33,25 162,35,28 177,37,28 191,42,33 203,42,33 215,46,35 242,49,32 255,61,40 255,158,110 99,74,46 87,72,50 81,66,46 78,64,46 88,73,53 86,73,52 80,66,48 77,63,47 67,56,39 70,56,42 39,35,29 37,35,33 45,38,36 72,56,39 108,81,47 136,103,66 113,86,50 73,45,7 113,74,13 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 20,16,25 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 39,38,41 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 45,45,45 50,52,49 167,123,111 106,61,56 93,48,43 91,40,32 92,36,28 97,29,27 97,30,23 99,25,16 98,25,16 97,24,19 99,25,18 101,24,18 102,25,19 98,24,17 102,23,18 104,22,18 102,23,18 101,24,20 101,24,20 102,23,20 101,21,21 104,22,16 105,20,17 101,22,17 102,20,16 105,19,16 107,21,16 114,25,21 119,22,21 124,24,21 128,29,21 141,28,21 147,31,25 165,33,28 171,36,27 191,40,30 202,45,32 226,47,33 243,52,33 255,76,45 255,155,106 87,69,48 80,67,46 85,71,53 87,74,53 82,68,50 77,64,43 77,64,43 70,56,42 84,70,52 84,70,52 92,70,50 142,110,76 160,128,84 182,146,97 182,150,93 94,65,30 95,54,9 154,92,16 221,142,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 34,33,36 30,29,32 27,26,29 24,26,26 205,159,145 132,73,66 95,55,50 79,40,37 80,32,26 78,31,22 81,26,22 82,22,20 85,22,18 87,21,18 85,19,16 87,19,17 92,21,20 92,21,20 93,22,19 95,21,21 95,20,20 96,21,19 93,22,21 98,24,24 95,20,20 95,21,14 98,20,21 98,21,15 97,23,18 99,22,18 103,21,17 102,20,18 108,22,17 110,24,19 116,25,22 123,23,18 130,26,16 143,32,24 150,30,21 163,35,26 178,39,27 193,42,30 212,44,33 226,47,33 246,51,33 255,60,38 122,102,70 81,66,44 85,69,52 83,72,53 83,69,51 80,66,48 78,64,46 71,57,43 84,73,54 81,70,51 125,95,67 196,160,102 201,162,101 200,158,104 192,160,103 75,46,13 118,71,10 176,108,16 182,130,68 83,58,14 148,94,17 94,63,12 77,43,13 124,81,21 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 26,25,28 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 26,30,32 128,68,58 125,64,59 92,47,44 75,36,33 71,28,20 72,24,18 76,24,19 77,22,18 84,24,22 79,19,17 82,18,17 83,22,17 81,20,15 81,20,15 83,22,17 86,19,19 88,20,18 90,19,18 88,20,18 93,22,21 94,23,22 92,20,22 95,24,23 95,24,23 97,23,18 97,23,16 97,23,18 104,22,16 106,21,16 110,24,19 115,24,21 124,24,21 128,29,21 135,29,17 147,32,23 152,32,23 168,37,27 181,39,26 196,40,27 211,44,30 235,46,28 255,52,33 246,145,118 87,70,46 85,72,51 88,69,53 84,70,52 86,72,54 72,58,44 70,56,42 79,65,47 84,70,52 119,92,60 198,162,104 199,158,101 198,157,100 186,146,92 73,49,16 137,86,6 208,139,38 62,40,20 74,46,8 110,68,3 152,95,24 77,49,9 136,87,20 171,113,33 27,16,11 24,14,4 111,70,21 161,110,34 168,114,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 22,21,24 25,24,27 26,25,28 24,25,30 141,79,68 122,56,51 88,40,36 71,30,28 74,28,28 72,22,18 74,22,17 76,21,17 79,19,17 80,21,16 83,20,16 86,19,19 84,20,19 83,19,18 83,19,18 84,21,17 86,20,17 89,23,20 85,22,18 87,24,20 92,24,22 88,20,18 94,23,22 92,21,20 94,20,20 94,20,20 98,21,17 100,21,16 103,21,15 107,22,17 114,25,21 122,25,21 129,30,22 135,26,20 139,30,14 146,31,20 161,35,25 171,36,25 183,38,26 199,43,30 219,46,30 243,52,33 234,115,78 86,82,63 82,71,54 83,67,52 77,61,44 82,68,50 75,61,45 64,49,38 81,65,48 87,71,54 118,94,61 199,163,105 192,153,96 196,157,98 160,127,79 89,53,20 163,100,8 217,148,45 32,23,8 62,44,12 93,60,10 95,61,16 102,67,11 169,106,12 172,118,43 15,8,8 44,19,0 114,78,16 162,107,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 23,24,29 153,95,85 125,58,51 87,39,35 75,32,26 70,24,24 71,23,19 73,21,16 73,21,16 76,19,18 78,18,16 80,18,16 81,19,17 80,18,16 82,18,17 82,18,17 82,20,18 82,18,17 82,15,15 83,20,16 83,20,16 86,20,17 87,21,18 86,18,16 90,22,20 92,21,20 92,21,20 98,21,17 100,21,16 107,21,16 107,21,16 114,23,20 116,23,18 124,24,19 135,28,19 139,29,16 147,30,20 160,34,24 167,36,28 176,34,21 188,39,26 209,42,26 233,51,33 195,69,44 47,38,23 66,54,42 77,66,51 80,66,48 79,65,47 79,65,49 68,53,42 79,63,46 88,72,55 120,96,63 190,154,96 184,148,90 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 29,14,3 56,37,12 87,53,10 88,54,13 120,74,8 187,123,27 128,90,42 17,8,4 98,58,6 139,98,39 192,129,35 204,134,31
