103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 103,114,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 103,114,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 103,114,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,112,166 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 106,113,168 105,113,174 105,113,172 106,112,172 106,114,173 110,124,188 107,118,178 105,113,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,112,166 104,113,167 103,112,166 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,171 125,129,185 182,157,200 122,122,177 102,112,175 115,114,174 228,163,153 226,162,161 106,114,173 104,110,170 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,168 103,111,168 103,112,166 103,112,166 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,112,169 104,112,171 105,111,169 105,112,167 104,113,165 104,113,165 105,112,165 105,112,165 106,113,166 106,113,166 104,113,163 105,115,162 106,113,164 105,114,166 107,114,169 105,111,169 104,112,169 104,112,169 104,112,169 106,112,172 105,111,169 104,113,165 106,112,170 106,112,170 106,112,170 106,113,164 105,112,163 106,112,170 106,113,168 106,113,166 106,113,168 108,112,168 108,112,168 108,112,168 108,112,168 110,112,168 111,111,168 112,112,169 112,112,167 112,112,167 118,115,173 203,154,176 253,159,109 185,143,160 105,111,155 127,125,176 250,159,117 241,160,128 106,114,162 99,113,165 101,114,171 105,111,169 106,115,169 107,114,169 107,114,169 107,113,171 107,113,171 111,112,173 111,112,173 107,114,165 107,114,165 106,112,172 104,112,171 107,111,167 107,111,167 107,111,167 105,111,169 107,110,169 107,110,169 107,110,169 105,111,169 102,114,167 104,112,169 104,112,169 104,113,165 105,112,165 105,111,169 105,111,173 107,111,167 107,111,167 107,111,163 107,111,163 105,112,163 102,113,169 102,113,171 102,114,167 102,114,167 102,114,167 102,114,167 104,113,165 104,113,167 107,110,171 107,110,171 109,110,169 109,110,169 105,111,169 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 113,112,158 118,112,148 121,115,149 115,111,147 117,113,147 119,113,145 118,112,144 122,109,144 122,109,144 121,108,143 121,108,143 121,111,142 122,108,136 123,109,137 122,107,129 131,106,129 132,104,125 138,102,112 139,98,107 140,98,103 153,98,94 162,100,89 168,102,88 176,102,77 186,103,81 188,102,81 194,105,74 196,104,74 196,104,67 197,106,66 200,106,67 201,105,67 205,103,67 204,102,66 205,103,67 206,104,68 211,103,65 219,105,58 218,107,59 221,110,62 220,109,63 222,103,50 255,130,64 255,142,35 255,134,44 224,107,42 243,117,64 255,137,51 255,120,54 222,104,42 246,121,52 255,129,59 241,112,51 237,105,48 234,107,50 233,106,49 234,107,48 235,108,49 229,107,58 226,104,55 215,105,52 215,105,52 214,103,59 213,104,59 211,106,64 208,104,65 207,103,64 205,102,71 204,104,72 204,104,72 203,103,71 198,102,73 191,101,75 188,101,76 186,99,74 177,105,84 172,97,77 162,97,87 150,95,91 148,102,102 144,102,107 136,106,119 134,107,119 127,108,122 122,106,131 122,108,132 122,108,136 122,106,133 122,106,135 123,107,136 121,109,139 123,111,141 116,108,141 117,109,142 117,111,143 117,111,143 119,113,147 117,112,151 111,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
104,112,169 104,112,171 105,114,168 106,113,166 106,113,168 104,113,167 104,113,167 105,111,169 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 113,75,77 109,51,25 108,49,19 108,50,17 105,47,14 103,46,17 102,45,14 104,48,12 104,48,12 99,45,11 98,44,10 102,45,14 105,42,7 115,50,13 133,55,4 164,63,9 197,78,10 222,94,15 238,102,13 255,111,15 255,121,15 255,125,10 255,131,15 255,135,13 255,137,19 255,141,21 255,140,18 255,140,16 255,141,17 255,141,17 255,140,19 255,140,19 255,140,19 255,140,19 255,140,19 255,139,18 255,139,18 255,139,17 255,136,15 255,138,17 255,139,15 255,139,15 255,137,16 255,141,13 255,139,8 255,134,10 255,132,8 255,134,9 255,132,12 255,132,13 255,129,8 255,133,9 255,131,10 255,133,10 255,134,14 255,136,16 255,133,14 255,136,17 255,137,15 255,139,17 255,138,16 255,139,17 255,138,14 255,139,15 255,139,15 255,139,15 255,140,16 255,141,16 255,141,16 255,141,16 255,140,16 255,138,14 255,140,13 255,140,18 255,138,16 255,132,17 255,130,16 255,121,16 255,119,18 255,111,21 239,105,21 209,92,12 198,82,8 167,67,8 134,55,7 115,47,9 103,44,14 103,44,16 102,44,18 102,44,18 102,45,16 103,46,17 106,47,17 106,47,17 106,48,15 106,47,17 109,51,14 110,52,17 107,81,90 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
104,112,169 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 114,77,74 118,61,32 107,56,32 83,35,10 81,35,9 79,34,11 81,35,9 79,35,9 79,35,9 82,32,15 82,32,15 95,38,9 120,48,11 142,60,13 165,67,7 189,75,5 212,88,10 229,92,9 233,92,5 249,99,13 255,103,5 255,105,8 255,109,16 255,114,20 255,111,14 255,110,14 255,111,14 255,111,15 255,111,15 255,111,15 255,111,13 255,111,15 255,112,15 255,112,15 255,112,15 255,112,15 255,111,14 255,114,23 255,114,23 255,115,23 255,115,23 255,114,20 255,112,16 255,110,13 255,113,16 255,111,15 255,114,16 255,114,20 255,111,22 255,108,16 255,108,20 255,114,22 255,113,15 255,114,19 255,110,18 255,112,20 255,113,20 254,111,18 255,113,19 255,115,21 255,112,18 255,112,18 255,111,18 255,112,16 255,112,16 255,112,16 255,112,16 255,112,16 255,112,16 255,112,16 255,112,14 255,110,9 255,111,9 255,112,14 255,111,13 255,108,10 255,110,13 252,105,11 245,102,7 237,100,5 232,91,0 215,87,4 202,81,0 183,77,2 162,64,2 134,54,0 116,44,5 91,39,9 85,35,4 83,36,4 86,33,6 85,34,6 83,35,10 82,34,9 83,35,6 83,35,6 84,39,18 108,50,26 107,76,94 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 101,114,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 114,74,76 112,59,34 104,58,30 59,29,12 30,20,21 32,20,25 33,21,26 31,19,24 30,18,23 32,19,29 31,18,26 35,27,33 39,28,35 43,32,39 43,32,39 49,34,44 43,36,48 47,40,52 46,39,51 46,43,49 48,41,53 47,43,54 45,43,55 43,42,57 42,43,62 42,43,62 39,46,69 40,47,70 41,46,70 37,50,78 35,48,76 34,47,77 34,51,82 34,51,82 35,52,83 37,54,85 37,54,85 34,56,86 34,56,88 37,56,89 36,59,93 33,62,91 35,64,93 33,61,95 34,62,96 32,65,100 28,66,99 30,65,99 31,66,100 29,66,102 29,68,105 29,68,105 30,67,105 30,67,105 26,68,104 29,66,104 32,66,103 33,67,106 36,67,102 36,67,102 36,67,100 36,67,100 34,67,102 33,66,101 35,65,103 35,65,103 35,65,103 35,66,99 35,66,101 33,66,101 35,66,99 35,66,99 36,67,100 40,68,100 36,65,94 44,67,92 40,63,88 42,62,90 42,62,90 42,62,88 42,62,86 44,62,88 43,61,87 37,55,81 40,48,68 38,46,64 33,43,61 30,36,53 33,30,45 30,25,41 27,25,35 27,25,33 26,24,36 24,24,32 28,24,33 50,27,16 81,42,28 107,51,15 105,79,83 103,115,168 102,114,167 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
