198,151,72 191,144,65 192,145,64 197,151,65 194,148,62 192,149,64 202,156,72 200,152,68 194,148,64 196,153,66 196,155,67 206,160,76 200,151,70 199,150,73 197,148,71 197,150,71 197,153,71 199,155,73 204,157,78 204,159,86 189,148,76 188,148,73 193,154,74 196,157,77 199,157,78 206,164,85 206,161,86 203,158,83 200,155,82 207,160,83 207,160,81 213,166,85 212,166,82 213,167,83 213,167,83 211,164,83 209,165,87 210,168,87 213,166,87 215,164,88 213,163,89 208,159,94 199,160,87 192,152,86 192,152,88 190,151,90 182,146,86 151,122,69 114,100,57 94,89,50 83,89,50 83,90,54 79,92,65 73,93,66 75,93,62 73,92,56 79,94,59 79,94,59 76,89,62 75,88,61 73,89,58 72,89,63 71,88,64 76,93,69 74,94,65 74,95,63 77,95,64 80,97,61 83,96,69 85,94,66 84,93,65 79,98,60 80,99,61 83,102,64 79,97,64 82,96,64 82,96,64 82,97,69 77,92,64 82,97,69 77,92,64 82,97,69 82,98,67 75,93,62 75,95,68 76,96,69 79,97,66 89,105,72 90,107,69 88,105,67 95,107,69 91,107,65 91,106,69 88,107,69 96,111,74 95,110,73 92,110,77 91,109,76 93,111,78 88,105,67 97,110,69 96,109,68 101,108,62 95,112,65 93,110,63 94,111,64 97,109,64 88,107,67 93,112,72 91,112,78 96,111,72 97,110,69 95,110,73 90,107,71 89,106,70 95,112,72 122,129,85 118,125,81 134,136,92 111,113,69 128,129,81 129,126,75 130,120,67 128,118,65 150,134,80 135,119,61 164,146,84 138,120,58
217,167,82 224,174,89 224,174,89 224,174,91 222,172,89 221,172,91 219,170,89 217,170,89 219,172,91 217,170,89 217,170,89 217,173,93 217,173,93 215,170,95 214,169,94 217,170,93 222,173,96 221,172,93 214,170,88 212,167,92 207,162,89 206,161,88 205,160,87 208,165,91 206,166,91 204,164,89 208,168,91 209,170,90 212,169,93 215,171,91 217,173,91 217,174,89 219,176,89 222,179,92 222,179,92 221,178,93 220,178,97 219,180,96 221,179,96 223,176,95 224,175,94 226,177,98 220,175,100 219,173,103 219,173,103 218,174,105 217,173,104 221,172,103 214,176,110 198,167,105 172,151,95 149,130,75 115,114,76 100,106,67 94,101,69 83,103,74 85,101,70 82,98,67 80,95,67 90,105,77 92,103,72 93,103,77 92,103,74 97,108,77 95,109,77 95,110,75 93,110,74 97,116,76 94,112,79 92,109,73 94,110,77 90,107,71 96,113,77 94,111,71 96,113,77 91,105,73 91,105,73 93,107,75 93,107,75 93,107,75 87,101,69 93,107,75 97,112,77 85,102,66 88,107,67 90,107,67 99,111,77 93,107,75 91,106,69 91,106,69 101,112,72 96,111,72 104,116,71 96,112,68 94,111,73 95,112,74 96,110,78 100,114,82 91,105,73 100,115,80 98,108,71 104,117,76 105,116,74 93,106,65 98,111,70 102,111,65 106,111,66 104,115,73 100,111,69 98,111,70 107,116,70 118,120,78 97,110,69 94,109,70 95,112,74 109,115,76 100,106,65 104,110,69 101,113,68 103,115,70 103,117,67 105,118,66 100,108,67 102,110,69 122,120,71 102,111,65 104,111,67 104,111,67
141,118,31 134,111,24 135,112,27 135,111,31 135,111,31 133,111,33 122,97,20 125,98,21 125,100,25 126,104,30 126,105,33 122,105,29 123,106,28 120,102,29 114,96,23 116,100,28 113,99,29 110,96,26 113,97,25 105,91,25 102,91,27 100,88,22 107,93,23 105,91,21 101,89,19 101,89,19 102,90,22 98,86,18 102,88,22 105,88,19 109,93,21 113,97,23 121,106,29 121,106,29 112,97,20 113,97,23 108,94,24 109,98,25 105,94,19 119,104,25 153,124,48 165,130,45 178,138,32 182,139,24 182,139,24 183,138,22 185,138,19 188,141,22 188,141,20 189,140,20 196,149,26 188,144,20 190,143,20 187,145,22 182,141,13 188,148,15 187,147,14 180,140,7 183,142,14 186,145,17 183,145,8 181,146,12 175,139,8 178,142,11 189,156,19 181,148,9 176,143,4 198,146,9 178,143,7 176,136,0 181,141,4 185,146,6 178,138,1 176,136,3 176,134,9 167,130,8 169,132,10 173,130,1 175,132,3 175,132,3 170,127,0 173,130,1 174,132,0 176,136,3 171,132,4 166,126,1 171,134,20 151,129,23 157,133,26 159,135,28 160,126,24 144,125,41 137,120,40 132,120,50 124,113,51 126,115,53 132,118,62 131,117,61 117,103,47 117,112,59 139,127,70 131,106,47 128,109,54 138,129,73 133,124,68 113,105,42 143,130,69 125,113,56 135,123,66 156,137,69 126,103,34 152,129,71 134,122,54 129,102,37 155,133,68 125,104,34 171,145,77 164,138,70 147,130,63 124,107,40 165,141,75 141,122,58 172,143,69 166,137,63 144,114,47 149,120,46 135,103,28 169,137,62
102,100,12 108,106,18 102,100,12 104,102,14 102,99,14 95,93,19 92,91,14 100,96,18 97,93,15 87,85,15 82,82,12 83,83,13 85,85,15 88,85,20 80,80,17 80,81,15 87,86,21 81,80,15 77,81,14 84,85,19 88,87,22 89,88,23 87,86,21 89,88,23 82,81,14 81,80,13 82,86,17 77,84,11 82,83,17 82,80,18 87,82,11 90,85,14 96,92,16 94,90,12 88,87,10 85,87,14 86,86,14 91,86,15 85,80,9 91,86,17 90,85,16 87,84,19 88,83,3 132,108,3 152,114,7 156,119,7 152,115,1 150,116,1 151,120,0 152,122,0 159,119,0 157,117,0 169,132,6 168,131,7 159,124,1 158,121,0 164,123,0 164,123,0 178,137,7 181,142,0 167,129,0 177,140,0 183,144,2 181,142,0 179,137,3 173,131,0 175,132,5 169,128,0 169,128,0 160,123,0 154,117,0 163,129,0 161,125,8 158,120,2 148,109,0 157,119,1 155,116,3 147,115,3 135,103,0 155,118,4 149,113,0 155,117,1 158,115,0 161,118,1 147,114,7 147,115,3 147,115,1 148,114,1 152,115,3 156,120,3 144,109,1 150,115,7 156,119,0 155,116,3 153,117,0 152,116,0 160,122,6 155,117,1 154,115,4 154,117,7 156,119,9 157,122,16 143,107,6 166,130,29 162,126,25 133,96,11 160,119,33 147,105,26 180,140,45 144,106,30 115,77,11 140,102,26 145,110,45 147,111,51 162,127,46 128,94,33 138,104,30 172,130,38 124,92,17 123,92,14 166,129,46 147,110,29 149,113,35 135,98,29 159,118,48 128,93,28 120,88,15 181,138,35
100,100,18 102,102,20 102,102,20 96,93,12 94,91,10 90,87,20 83,82,15 81,81,22 81,81,22 75,77,20 72,76,18 74,78,20 72,76,18 73,75,18 68,75,16 68,75,18 70,74,20 71,75,19 72,75,15 66,66,7 78,76,18 78,78,19 74,79,18 74,78,20 75,77,22 64,66,11 69,72,23 71,74,25 70,74,16 74,78,20 80,80,21 80,80,21 79,78,22 75,74,18 78,77,21 80,79,23 79,78,22 75,74,18 77,76,20 71,70,16 78,80,27 75,78,27 76,78,25 79,75,27 79,72,15 91,79,11 100,88,20 95,78,11 88,72,0 107,94,21 91,79,11 106,92,24 101,85,13 102,85,16 84,77,7 81,71,2 95,82,9 98,85,12 90,75,14 102,91,6 100,82,9 103,84,18 91,74,5 105,92,19 90,78,10 88,78,7 98,88,10 115,94,24 108,92,9 88,77,13 100,90,23 87,75,9 101,85,13 88,80,17 85,76,20 85,76,18 84,74,23 87,82,29 81,76,21 83,75,25 86,77,30 82,73,26 83,75,25 84,76,26 78,73,20 88,86,14 74,71,20 70,65,14 86,78,26 85,78,21 80,75,20 82,77,24 79,76,23 79,75,29 96,82,14 93,79,11 102,86,12 102,87,10 102,88,4 125,101,19 110,86,4 115,88,2 129,103,10 123,98,2 123,98,2 127,104,5 128,100,1 125,97,0 123,95,0 127,98,6 135,107,12 119,89,4 142,106,16 141,104,12 142,105,22 113,81,6 102,78,12 143,109,37 109,78,25 129,100,35 104,74,7 110,79,17 116,82,19 133,100,34 154,119,38 147,116,52 141,111,55 160,121,37
90,93,31 83,86,26 83,85,30 78,80,27 79,81,28 82,83,33 78,79,29 72,75,24 72,75,24 77,80,29 71,74,23 74,77,28 74,77,28 71,71,26 76,76,31 65,70,23 68,68,23 72,72,27 66,66,21 72,72,27 72,73,25 72,75,26 63,68,23 68,73,30 69,69,26 73,70,28 72,69,25 77,74,30 71,68,26 71,68,26 77,75,28 72,70,23 75,75,32 68,70,26 72,77,32 73,73,28 77,77,32 73,73,28 71,71,28 65,67,25 67,69,27 67,69,27 74,76,34 73,73,32 72,72,29 69,69,26 69,69,26 69,71,25 71,73,31 68,70,28 68,70,24 74,76,30 67,63,17 80,77,33 77,70,27 79,74,31 81,77,31 82,78,32 78,75,24 81,78,25 79,76,23 80,77,24 79,78,24 75,73,26 79,80,30 76,78,25 72,73,25 73,73,28 71,72,24 78,76,29 79,80,32 72,72,27 73,74,26 73,73,28 76,76,31 72,74,28 63,68,21 71,71,26 70,70,25 72,72,27 62,62,17 71,71,26 71,71,26 70,70,25 73,73,28 75,72,28 72,72,27 70,72,26 72,74,28 72,72,27 72,72,27 68,68,23 76,76,31 70,70,25 75,76,28 70,71,23 70,71,23 70,71,23 76,77,29 69,69,24 69,69,24 72,69,27 75,72,30 80,75,34 72,67,28 69,67,34 70,69,33 71,67,30 74,70,33 91,80,34 86,75,29 90,75,35 106,86,38 106,86,36 119,94,46 118,94,41 110,87,29 132,105,44 140,108,51 142,111,49 127,99,41 136,108,50 130,98,43 142,111,49 152,118,46 154,120,48 158,121,52 157,120,51
81,90,34 66,75,19 66,74,23 75,83,32 67,75,24 68,73,26 63,68,21 64,71,23 66,73,25 64,71,23 62,69,21 64,71,25 61,68,22 67,72,25 68,73,26 65,70,23 71,71,26 71,71,26 69,69,24 72,72,27 65,66,18 72,75,26 65,70,25 62,67,24 70,76,26 70,73,24 77,77,32 71,71,28 68,68,23 70,70,25 73,73,28 70,70,25 71,71,26 65,65,20 65,70,23 77,78,30 68,69,21 78,79,31 71,71,26 70,72,28 68,70,26 67,69,25 69,71,27 71,71,28 75,75,30 68,68,23 71,71,26 70,72,30 63,68,23 63,68,21 70,71,32 72,73,34 68,68,25 71,71,28 75,72,30 66,66,25 75,74,38 71,70,34 77,76,40 77,76,40 80,79,43 75,74,38 60,70,48 68,76,62 59,68,68 59,67,72 61,67,88 55,66,55 57,70,45 74,72,25 73,74,26 71,71,26 71,72,24 73,73,28 71,71,26 68,73,26 68,70,24 65,65,20 72,72,27 71,71,26 69,69,24 72,72,27 71,71,26 68,68,23 72,72,27 80,77,33 71,71,26 65,67,21 65,67,21 69,69,24 75,75,30 75,75,30 76,76,31 75,75,30 70,71,23 75,76,28 72,73,25 72,73,25 76,77,29 68,69,21 69,70,22 70,70,29 72,73,25 70,72,26 70,73,22 77,75,28 75,72,28 78,80,36 71,73,29 73,73,28 74,71,27 77,75,28 76,69,26 84,74,32 83,74,27 90,81,36 116,103,55 124,107,56 123,101,54 150,129,77 155,126,73 151,122,69 156,124,69 163,132,70 159,123,65 160,124,66 159,125,66 162,128,69
74,79,32 68,73,26 66,71,24 65,72,24 65,70,25 66,73,29 58,65,21 56,61,18 67,72,29 55,60,17 67,72,29 58,62,22 58,62,22 52,56,16 62,66,26 67,72,25 66,66,21 72,72,27 74,77,28 70,76,26 68,74,24 75,78,29 82,83,35 69,69,26 69,69,26 73,73,28 71,72,24 69,69,24 71,71,28 71,69,22 70,72,26 73,73,28 69,69,24 70,70,25 69,71,25 70,68,21 73,72,36 67,75,50 63,80,75 65,79,75 66,82,80 49,64,80 51,71,72 72,73,54 72,77,45 66,76,80 62,87,138 111,130,181 114,149,212 107,145,215 103,140,219 69,107,179 56,77,116 69,74,31 28,43,77 27,50,102 127,156,201 93,121,185 52,83,155 54,89,152 59,77,142 66,78,100 23,42,102 22,45,99 67,85,150 62,82,139 65,86,134 63,87,136 62,85,137 172,134,113 175,135,110 112,78,46 70,70,25 71,74,25 68,71,22 68,69,21 77,78,30 72,74,28 74,71,27 71,72,24 75,76,28 77,75,28 80,77,33 70,70,25 75,73,26 75,76,28 69,75,25 67,73,23 80,78,31 77,75,28 76,77,29 75,76,28 79,80,32 72,73,25 71,71,26 63,69,17 72,70,23 79,77,30 83,77,31 79,75,29 78,76,29 79,80,32 77,78,30 76,76,31 71,71,26 78,80,34 68,68,23 68,70,24 74,76,30 78,79,31 79,80,32 74,71,27 80,77,33 74,71,27 77,74,30 74,72,25 82,78,30 73,69,21 71,68,24 72,69,25 68,63,20 75,70,27 80,72,22 103,90,42 130,110,62 110,90,42 115,95,49 117,97,51
62,67,24 72,77,34 60,65,20 68,75,27 70,72,26 66,71,24 66,71,24 65,67,23 68,70,26 69,69,28 72,72,31 75,76,28 70,69,31 63,63,22 75,75,32 68,73,26 77,77,32 73,73,28 74,77,28 70,76,26 69,74,29 67,69,25 76,76,31 71,71,28 66,66,23 66,66,21 69,69,24 76,76,31 63,68,23 72,74,28 68,70,26 69,71,27 74,79,34 74,79,34 72,72,29 77,71,25 55,54,47 24,44,97 31,51,104 38,71,115 39,68,127 45,72,129 50,75,130 47,86,123 60,77,83 36,57,76 15,39,84 32,63,121 49,73,120 47,66,113 49,62,92 62,76,99 125,141,193 73,74,55 40,43,63 25,34,77 21,43,104 55,72,115 94,99,125 111,117,136 84,94,110 61,72,99 91,83,91 81,86,112 45,69,129 119,145,182 161,172,199 196,189,203 51,77,121 99,53,35 171,124,101 109,73,42 63,72,24 73,79,29 63,69,19 76,79,30 75,78,29 70,76,24 87,88,38 77,80,31 70,73,24 79,82,33 72,74,21 65,73,20 70,71,23 78,79,31 75,78,27 76,77,27 77,75,26 77,75,26 77,80,31 74,77,28 75,78,29 77,80,31 80,76,28 79,81,26 78,77,25 85,84,32 87,84,33 80,79,27 83,85,32 81,80,28 84,83,31 84,82,33 81,79,30 73,74,24 79,77,28 75,79,25 78,79,29 76,77,27 75,73,24 79,76,32 72,69,25 74,71,27 81,76,33 83,83,38 84,88,32 77,81,25 81,85,31 78,82,28 77,78,28 79,80,30 81,85,31 80,79,27 84,82,35 77,75,28 78,77,25 88,87,35
76,81,38 67,72,27 73,79,29 74,79,32 66,71,24 73,80,32 62,69,21 67,74,26 71,78,30 63,64,16 82,83,35 72,77,30 69,74,27 69,76,30 58,65,19 67,72,25 65,70,23 70,75,28 72,77,30 67,72,25 69,74,29 62,67,22 61,66,19 67,72,25 66,73,29 62,69,25 68,73,30 58,63,20 75,82,36 67,74,28 67,69,27 60,69,25 73,37,19 89,51,32 147,75,54 140,62,36 103,42,24 62,60,80 14,37,104 58,73,107 157,163,182 142,148,165 177,181,196 74,89,123 38,50,72 41,43,38 26,35,35 16,40,100 111,114,134 143,146,157 144,143,148 123,120,124 104,133,192 51,41,45 47,37,36 37,36,39 17,42,111 70,94,143 151,149,159 206,205,208 155,155,163 56,71,105 41,35,40 34,33,50 57,84,143 158,172,213 209,209,221 217,213,222 55,83,133 105,56,36 116,68,43 120,74,44 67,76,20 82,91,35 90,94,38 81,85,29 88,97,39 77,84,27 78,81,21 97,99,42 87,90,28 80,83,21 95,94,40 85,87,34 95,93,44 77,75,26 79,81,28 91,90,38 86,85,31 94,93,39 80,79,27 88,87,35 87,89,34 90,91,41 93,91,42 95,95,36 97,94,41 93,90,35 96,94,36 100,100,41 91,90,36 84,86,31 92,94,39 100,99,43 97,96,40 89,89,30 98,94,36 90,87,32 100,97,42 90,92,37 88,85,34 100,99,45 94,93,39 92,91,37 88,87,31 83,85,28 96,93,40 92,94,39 96,91,38 95,90,37 88,87,35 89,88,36 87,86,32 94,93,39 93,91,33 93,95,40 85,84,30 95,94,38
