111,65,37 109,65,37 109,65,39 101,65,36 100,91,106 100,84,101 102,83,101 98,69,65 96,63,56 94,62,48 91,59,43 89,58,46 87,54,45 88,55,46 87,54,43 82,51,39 83,50,41 84,55,49 84,81,110 81,83,110 82,81,112 84,80,112 82,81,112 82,83,117 80,83,119 82,91,130 60,52,69 60,49,56 58,39,41 72,44,44 69,36,29 61,37,29 70,39,31 69,36,25 82,49,49 87,52,39 83,53,38 81,51,36 81,51,36 81,51,34 79,49,34 77,46,34 82,50,34 84,52,38 86,55,43 83,53,36 83,53,38 88,58,41 94,60,42 108,69,41 108,63,42 102,64,43 95,59,37 99,63,41 98,62,40 95,59,37 94,56,35 95,57,36 96,55,37 99,58,40 99,61,40 107,77,78 110,80,83 106,82,86
109,63,35 104,62,38 103,63,38 100,64,35 99,84,92 102,84,93 100,83,89 100,69,59 95,65,50 99,63,53 98,64,46 93,62,50 89,58,46 94,59,46 91,55,45 90,57,48 86,55,47 84,55,49 84,80,112 83,83,111 85,82,111 85,82,111 85,81,113 83,82,113 82,86,119 83,92,131 76,73,100 62,44,41 62,43,45 73,38,39 77,43,41 64,36,25 70,37,37 75,42,33 80,47,36 95,58,43 89,53,31 84,53,34 87,55,39 84,54,37 82,53,33 81,51,34 91,55,37 92,58,38 100,64,44 97,59,40 90,56,36 92,61,42 105,71,51 105,65,40 106,65,38 103,63,40 95,59,37 102,61,41 99,61,40 98,62,40 95,57,36 94,56,35 103,60,41 99,56,39 103,64,34 111,81,82 107,79,81 103,73,76
104,62,38 99,57,35 90,59,36 95,60,35 103,82,97 103,83,93 101,79,87 95,67,54 96,63,52 98,65,54 98,62,52 96,63,52 99,64,51 97,65,51 98,63,50 95,62,53 94,61,50 89,57,52 85,83,107 86,83,112 89,84,111 90,84,116 87,83,115 87,84,113 89,85,117 88,94,124 92,96,140 66,38,27 67,39,30 68,37,29 74,41,34 61,32,28 73,41,36 79,53,57 86,47,33 96,53,34 95,53,31 94,54,31 87,53,33 91,56,41 83,52,33 87,53,33 93,57,39 105,63,41 107,61,43 108,63,42 100,62,43 100,64,44 111,70,50 107,62,39 107,65,41 104,64,39 102,61,43 101,61,38 99,59,36 96,58,37 105,59,41 102,60,38 105,60,37 107,60,37 108,64,36 117,84,88 106,73,66 104,79,80
104,62,38 103,63,40 89,58,37 92,56,36 103,83,95 102,84,93 101,78,79 100,69,59 101,68,59 103,71,57 106,69,54 105,68,53 107,70,55 102,65,52 105,68,53 98,66,50 98,65,54 96,63,54 92,82,111 88,83,112 88,85,112 89,85,117 89,85,117 100,82,111 89,85,117 94,88,120 90,96,140 67,41,27 66,40,28 74,44,43 81,41,45 59,32,25 63,51,65 80,40,33 92,49,34 105,55,38 109,61,45 109,61,45 127,61,45 97,54,37 97,59,42 94,56,37 98,55,36 105,63,41 103,62,44 97,59,38 103,65,44 104,63,43 111,70,50 109,67,45 109,67,43 106,61,40 104,63,43 101,64,40 88,57,36 101,60,40 104,62,38 110,64,38 109,63,33 109,63,33 109,63,33 113,76,73 108,76,71 113,83,86
98,57,37 95,60,35 81,52,30 87,56,35 104,86,95 107,84,95 105,72,72 106,73,64 104,71,60 110,75,60 109,72,57 112,75,60 109,72,57 102,69,60 108,69,57 104,69,56 101,65,55 98,65,56 90,86,110 91,87,109 94,88,113 94,87,115 92,89,118 100,90,119 94,88,120 96,89,119 93,97,137 74,45,39 68,40,27 72,42,43 80,41,50 63,32,22 81,40,40 79,45,25 85,46,34 90,58,55 88,57,36 91,55,35 94,58,38 97,56,38 99,56,39 98,55,38 96,53,34 101,61,38 106,64,42 105,63,39 109,67,43 109,64,43 114,68,42 117,70,47 104,62,38 94,58,36 87,58,34 87,56,37 95,59,39 106,61,38 107,63,35 109,63,35 114,64,31 113,63,32 113,63,32 118,76,63 114,78,68 113,75,67
92,54,33 90,52,31 85,54,33 85,54,33 107,84,95 103,77,83 105,76,72 106,73,66 106,74,60 110,74,64 113,76,63 110,73,60 107,72,57 108,70,60 107,65,43 106,68,49 106,68,62 101,65,55 100,83,103 94,85,111 95,89,112 99,90,116 95,88,116 95,90,117 95,92,121 96,91,118 93,94,128 84,53,43 70,44,32 77,46,38 84,41,35 82,83,106 66,46,58 76,46,31 77,49,36 86,57,53 93,57,35 95,54,36 92,58,36 96,55,35 97,56,38 102,59,40 99,57,35 97,56,36 101,63,42 108,64,38 106,64,40 107,62,41 106,64,40 104,61,42 103,60,41 93,59,41 93,59,39 102,60,38 104,59,36 105,65,42 109,63,37 111,63,36 117,65,33 117,65,33 115,64,27 113,71,58 114,76,68 115,86,82
83,52,29 84,53,30 87,53,31 88,57,34 103,83,95 105,73,68 104,73,65 106,73,64 115,78,63 113,76,61 115,77,60 113,76,61 113,76,61 112,75,60 122,70,40 118,71,39 117,66,38 117,65,35 108,64,38 92,67,66 104,87,107 108,88,111 101,87,111 105,89,116 99,92,122 99,92,120 86,72,89 93,55,45 81,49,44 84,46,40 75,42,33 80,61,79 58,39,53 59,36,33 80,53,46 86,58,49 86,50,30 95,59,39 97,59,40 98,62,42 99,61,42 104,62,40 105,64,44 97,57,32 101,60,42 107,63,37 103,56,33 101,60,40 103,60,41 107,66,35 109,65,39 103,63,40 102,59,40 106,64,42 108,63,42 107,69,50 109,63,33 114,66,37 117,65,33 117,65,33 119,65,31 117,69,40 120,84,78 116,83,85
85,51,29 85,51,29 88,57,34 92,58,36 105,83,91 105,74,66 104,67,41 105,74,62 113,76,61 115,77,58 115,77,58 113,77,59 114,76,59 116,77,65 120,69,41 120,68,36 114,66,37 117,66,38 115,67,38 113,67,41 117,67,34 115,67,51 109,92,114 107,92,114 103,94,118 102,91,114 52,24,24 25,13,18 17,10,10 18,12,17 60,39,56 73,68,97 75,48,62 67,51,66 46,37,61 47,25,30 62,28,24 55,22,15 91,56,43 106,60,32 104,58,28 109,63,35 108,63,40 105,61,35 105,60,37 109,64,41 107,60,37 105,60,37 106,60,32 116,65,37 101,60,42 104,63,47 101,63,46 97,59,40 103,60,41 104,63,43 109,62,39 116,66,35 117,65,35 121,64,33 124,65,35 122,68,34 118,80,74 110,73,72
90,52,31 93,55,34 84,58,35 90,56,34 102,64,43 105,64,37 107,63,35 109,71,52 114,71,52 116,73,56 116,75,57 113,75,58 115,77,60 114,75,61 117,70,38 116,69,35 120,68,36 120,70,37 117,69,40 114,68,40 126,69,40 119,71,44 107,92,114 68,42,46 85,39,23 69,36,38 105,60,39 100,62,43 91,60,78 89,104,163 108,82,112 135,92,130 66,41,53 67,31,39 65,38,50 83,52,31 89,48,28 88,47,27 90,40,23 86,39,16 66,34,20 106,65,38 111,67,41 110,63,40 110,64,36 108,64,38 109,61,34 108,62,36 98,62,40 100,62,41 123,65,41 110,61,39 104,61,42 107,62,41 105,62,43 98,62,42 106,63,46 112,64,39 123,68,37 127,69,34 129,71,36 127,69,34 124,81,73 114,83,91
86,50,28 89,53,31 85,54,33 91,57,35 104,62,40 102,62,39 106,64,40 115,69,39 116,70,40 119,71,42 117,74,57 116,75,55 119,76,59 117,76,60 119,69,36 118,72,35 123,73,40 125,73,41 122,70,38 112,68,40 67,38,45 75,36,22 89,36,24 78,54,72 111,94,116 112,72,74 102,57,34 99,58,40 67,40,64 30,18,34 56,30,47 59,35,51 36,16,28 78,37,37 77,31,47 74,39,42 86,49,25 91,50,32 96,54,32 100,58,36 81,34,23 90,38,19 73,30,24 104,65,51 109,64,31 111,66,33 110,62,33 107,63,33 103,60,41 113,66,43 109,65,39 109,65,37 110,64,36 111,64,41 109,65,39 99,58,38 112,69,52 116,74,52 122,67,38 130,72,37 130,72,39 132,72,33 124,91,93 116,91,105
