98,160,255 96,158,255 97,159,255 91,155,255 100,161,255 93,156,255 94,157,255 85,152,255 83,153,255 83,153,255 83,153,255 100,159,255 126,167,255 122,167,252 118,161,242 117,158,240 122,160,234 117,155,236 108,155,240 115,156,240 120,159,235 119,161,236 122,162,233 118,160,235 114,157,238 116,160,236 116,159,238 111,157,239 108,155,240 111,157,239 117,160,239 122,161,237 132,166,234 131,164,235 132,166,234 132,166,234 130,167,234 131,168,235 130,167,234 133,167,233 131,168,235 131,168,235 127,167,238 121,165,239 124,166,241 131,170,237 137,169,236 143,172,242 150,179,247 152,181,249 150,183,247 163,197,255 128,174,252 131,171,244 149,179,244 142,176,242 140,177,244 139,177,249 127,171,245 132,175,247 142,174,241 151,179,243 154,182,246 157,185,249 151,185,251 144,178,244 154,184,247 159,189,250 158,188,249 171,202,255 131,182,255 118,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 122,180,255 122,180,255 120,178,255 120,178,255 122,180,255 122,180,255 120,178,255 122,180,255 122,180,255 120,178,255 119,178,255 119,178,255 118,177,255 119,178,255 124,178,255 134,179,255 134,181,255
85,150,255 89,154,255 97,159,255 87,152,255 90,153,255 89,154,255 87,155,255 83,153,255 85,153,255 85,153,255 84,155,255 91,151,255 98,156,255 94,155,255 121,162,253 128,165,242 135,170,233 132,165,236 116,159,238 116,159,238 118,160,235 119,161,236 131,168,235 124,164,235 118,162,236 116,160,234 117,161,237 118,160,237 117,159,236 120,159,237 115,161,239 117,158,238 121,161,234 128,166,236 130,167,234 133,167,235 134,168,234 137,169,236 132,166,232 130,169,234 131,168,235 131,168,235 126,166,237 120,164,238 125,167,242 129,168,235 137,170,234 142,171,239 146,175,243 147,176,244 150,182,251 144,182,252 136,176,247 143,177,245 145,178,242 143,177,243 137,177,248 131,174,246 137,177,248 144,181,248 148,181,243 151,179,241 152,180,244 150,178,242 149,179,242 150,180,243 152,182,245 151,181,242 160,190,251 174,204,255 126,179,255 119,177,255 118,176,255 118,176,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 125,180,255 123,181,255 126,180,255
85,152,255 84,151,255 84,154,255 85,152,255 86,153,255 88,152,255 89,154,255 88,153,255 90,153,255 91,154,255 91,154,255 91,154,255 91,154,255 93,158,255 110,164,255 135,172,251 147,173,235 145,171,233 135,168,232 132,166,232 129,166,233 123,161,233 130,167,234 123,163,234 129,165,235 124,165,231 126,166,237 124,164,235 123,161,233 123,161,233 125,163,233 129,166,233 129,166,233 129,166,233 130,167,234 130,167,234 131,168,235 133,167,233 136,165,233 138,168,233 137,166,234 133,167,233 132,169,236 129,167,237 132,168,238 136,170,236 142,174,241 145,174,242 146,176,241 146,175,245 141,178,245 139,178,245 139,175,245 141,178,245 143,177,243 145,177,244 141,178,245 141,178,245 143,178,241 145,177,244 145,178,242 146,175,243 147,174,243 145,175,240 147,177,240 147,180,242 155,188,250 157,190,254 162,195,255 168,205,255 141,187,255 116,174,255 117,175,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 124,183,255 124,183,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 121,182,255 120,181,255 120,181,255
86,154,255 90,155,255 90,155,255 91,154,255 93,156,255 93,156,255 93,156,255 91,154,255 93,153,255 91,154,255 93,156,255 91,154,255 93,156,255 93,158,255 97,159,255 111,164,255 138,170,248 146,174,236 145,172,231 146,169,236 140,168,234 134,166,235 129,165,235 124,164,235 129,166,233 129,166,231 132,166,232 131,165,233 133,165,234 133,165,234 133,165,232 132,166,232 132,166,232 132,166,232 132,166,234 133,167,235 130,167,234 130,167,234 134,166,235 135,169,237 135,169,235 137,169,236 135,169,235 132,169,236 135,169,237 137,169,238 142,171,239 145,175,240 146,176,241 143,175,242 146,175,243 148,175,244 148,175,244 145,177,244 147,180,244 151,181,246 149,179,242 151,181,244 149,179,244 149,178,246 149,178,246 149,179,244 150,180,245 144,181,248 148,182,248 151,180,248 139,181,255 121,168,255 134,180,255 161,199,255 170,212,255 131,182,255 120,178,255 118,176,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 122,181,255 123,182,255 124,183,255 124,183,255 124,183,255 124,184,255 123,182,255 125,185,255 126,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 121,183,255 122,184,255 121,183,255
95,155,255 95,155,255 94,157,255 94,157,255 94,157,255 94,157,255 94,157,255 95,158,255 94,158,255 96,160,255 98,159,255 97,161,255 97,161,255 97,161,255 97,162,255 98,160,255 100,162,255 118,168,255 137,173,245 145,175,240 146,174,238 132,167,244 132,168,240 134,169,232 137,166,234 136,165,233 139,167,233 137,165,231 138,165,234 138,165,234 139,167,233 139,167,231 140,168,232 138,166,230 139,167,233 142,170,236 142,170,236 142,168,232 143,171,237 142,170,236 138,167,235 135,167,234 138,168,233 139,169,234 141,171,236 142,172,235 143,171,235 144,174,237 145,175,238 154,181,238 155,176,242 148,176,240 147,176,244 150,182,251 150,184,252 144,184,255 140,181,255 127,170,253 149,183,249 147,181,247 148,180,247 152,182,245 151,187,255 127,174,255 112,164,255 127,178,255 115,170,255 111,168,255 120,170,255 131,182,255 159,197,255 191,221,255 137,182,255 120,177,255 121,178,255 119,177,255 120,179,255 120,179,255 129,184,255 126,181,255 125,184,255 122,183,255 124,184,255 124,183,255 124,183,255 124,183,255 124,183,255 126,184,255 126,185,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
100,160,255 98,158,255 94,157,255 94,157,255 94,157,255 94,158,255 95,159,255 96,160,255 95,159,255 97,161,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 100,162,255 100,161,255 105,162,255 117,165,255 117,167,255 111,165,255 105,162,255 111,165,255 122,168,255 134,170,242 139,169,234 143,171,233 142,170,232 144,172,234 144,172,234 142,170,234 143,170,239 144,172,234 143,173,238 145,173,237 143,171,235 143,171,237 153,179,241 152,175,238 151,174,237 147,175,237 145,173,237 144,172,236 145,173,239 146,174,240 146,174,238 148,176,240 149,175,237 143,177,245 136,174,248 209,220,255 213,221,255 194,199,248 131,146,201 116,172,255 107,165,255 110,167,255 116,168,255 140,183,253 142,182,251 144,183,250 134,178,254 144,190,255 119,169,255 111,162,255 116,168,255 116,171,255 111,168,255 118,170,255 130,177,255 131,178,255 158,201,255 182,220,255 145,191,255 160,200,255 143,188,255 127,181,255 132,182,255 151,198,255 161,204,255 157,202,255 131,182,255 122,185,255 124,183,255 124,183,255 124,183,255 124,183,255 128,185,255 125,184,255 124,183,255 124,184,255 124,184,255 124,183,255 124,183,255 125,184,255 123,185,255
176,216,255 120,171,255 96,158,255 96,158,255 95,160,255 93,159,255 94,158,255 94,158,255 95,159,255 95,160,255 104,167,255 100,162,255 98,163,255 97,162,255 97,162,255 99,161,255 97,162,255 99,161,255 100,162,255 100,162,255 98,163,255 100,162,255 100,162,255 102,165,255 109,167,255 120,169,255 139,174,253 148,176,238 148,176,242 140,174,242 114,157,240 109,155,249 118,159,239 128,170,245 119,162,243 114,159,244 127,168,248 148,184,254 181,207,255 150,178,255 144,176,255 143,176,249 147,175,239 144,175,247 129,171,255 137,174,255 147,177,242 139,177,255 114,172,255 108,168,255 213,220,255 155,123,118 205,212,255 126,165,255 115,169,255 113,169,255 111,168,255 111,166,255 111,168,255 109,166,255 113,168,255 113,165,255 108,165,255 107,164,255 107,161,255 113,168,255 125,177,255 120,172,255 121,171,255 123,170,255 128,176,255 124,177,255 144,192,255 131,180,255 140,182,255 170,203,255 156,198,255 135,184,255 134,186,255 138,188,255 148,195,255 165,203,255 137,187,255 125,183,255 124,183,255 124,183,255 125,184,255 124,183,255 126,184,255 126,186,255 125,185,255 125,185,255 125,183,255 127,185,255 127,185,255 126,186,255
156,195,255 168,211,255 129,181,255 138,187,255 163,213,255 105,164,255 99,161,255 100,162,255 102,167,255 101,166,255 112,173,255 124,180,255 102,163,255 100,162,255 98,163,255 98,163,255 100,165,255 100,165,255 102,164,255 100,162,255 100,165,255 100,165,255 101,166,255 100,166,255 103,166,255 105,167,255 109,166,255 136,177,255 120,161,243 111,156,241 112,158,248 110,156,246 124,167,248 128,167,245 124,168,242 123,166,245 119,162,243 137,175,249 170,196,255 189,217,255 137,182,255 121,172,255 157,186,255 130,176,255 110,173,255 113,173,255 119,174,255 114,175,255 112,172,255 105,169,255 207,211,255 120,82,74 188,187,229 131,169,254 119,171,255 115,169,255 117,167,255 118,168,255 110,165,255 113,165,255 109,163,255 111,162,255 111,165,255 111,165,255 109,163,255 111,165,255 123,174,255 119,169,255 120,170,255 119,169,255 124,175,255 120,170,255 128,179,255 128,179,255 136,183,255 140,185,255 153,196,255 141,189,255 134,183,255 136,185,255 136,186,255 152,196,255 171,209,255 142,192,255 125,185,255 124,183,255 125,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255
134,182,255 149,192,255 135,177,255 140,183,255 165,203,255 133,183,255 125,180,255 139,187,255 112,169,255 114,172,255 101,163,255 108,170,255 113,174,255 111,174,255 108,167,255 105,167,255 103,166,255 103,166,255 103,166,255 103,166,255 100,162,255 102,164,255 104,167,255 104,167,255 104,167,255 107,170,255 109,169,255 113,169,255 125,171,255 125,172,255 135,173,247 144,172,238 147,174,243 148,176,240 149,175,237 152,175,238 145,181,255 153,186,255 151,188,255 152,188,255 119,175,255 112,175,255 124,173,255 143,188,255 188,225,255 164,201,255 131,181,255 130,179,255 130,182,255 105,168,255 212,217,255 162,161,196 178,179,227 134,169,255 128,172,255 122,169,255 123,171,255 120,168,255 120,168,255 126,173,255 117,167,255 117,169,255 117,168,255 116,167,255 118,168,255 121,169,255 133,182,255 123,171,255 126,173,255 127,174,255 123,171,255 121,169,255 126,174,255 129,177,255 145,191,255 148,192,255 146,189,255 142,190,255 132,184,255 132,184,255 138,187,255 142,190,255 169,202,255 192,221,255 135,187,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255 132,187,255 133,189,255 134,189,255 133,189,255 133,189,255 131,189,255
143,187,255 142,184,255 143,181,255 141,184,255 146,192,255 121,176,255 120,174,255 128,179,255 106,166,255 106,168,255 109,168,255 108,171,255 116,174,255 119,178,255 113,173,255 107,170,255 106,169,255 104,167,255 105,168,255 105,168,255 105,168,255 104,167,255 103,166,255 104,167,255 104,167,255 106,168,255 105,168,255 106,168,255 108,167,255 105,168,255 114,172,255 120,175,255 121,172,255 129,173,255 134,178,255 127,178,255 115,174,255 115,176,255 112,177,255 117,175,255 119,175,255 128,183,255 129,179,255 135,183,255 144,190,255 150,192,255 133,181,255 138,184,255 179,218,255 118,175,255 211,218,255 211,215,255 211,215,255 134,169,255 134,175,255 132,178,255 123,171,255 124,171,255 120,168,255 124,172,254 119,167,255 119,170,255 124,170,255 124,170,255 128,175,255 134,180,255 139,185,255 123,171,255 129,176,255 132,178,255 123,172,255 128,177,255 127,176,255 131,180,255 151,191,255 163,200,255 147,191,255 136,184,255 129,180,255 128,179,255 134,183,255 137,184,255 165,198,255 191,217,255 153,199,255 143,188,255 131,189,255 131,189,255 134,189,255 133,189,255 138,190,255 138,190,255 141,190,255 139,192,255 138,190,255 136,191,255
115,168,255 112,167,255 107,166,255 107,166,255 112,172,255 110,173,255 105,168,255 106,168,255 108,170,255 112,172,255 114,174,255 110,169,255 112,169,255 110,173,255 110,169,255 107,169,255 106,169,255 105,168,255 107,170,255 106,169,255 106,169,255 105,168,255 103,169,255 103,169,255 103,169,255 104,170,255 104,171,255 106,170,255 106,170,255 107,171,255 109,173,255 110,174,255 111,174,255 110,174,255 114,174,255 115,176,255 116,176,255 116,177,255 116,178,255 117,176,255 119,174,255 122,173,255 123,175,255 128,178,255 133,185,255 129,177,255 123,175,255 128,176,255 131,179,255 127,178,255 149,163,211 202,204,249 203,207,255 127,167,255 130,178,255 137,181,255 130,177,255 129,175,253 123,171,251 128,174,252 122,171,255 123,172,255 133,178,249 135,180,249 137,180,250 140,183,253 136,180,254 135,179,255 136,179,255 138,182,255 135,179,255 130,178,255 139,183,255 142,186,255 151,191,255 159,195,255 148,192,255 131,178,255 132,178,255 137,184,255 139,185,255 137,182,255 163,195,255 195,222,255 172,205,255 187,218,255 178,216,255 143,188,255 162,205,255 162,208,255 145,193,255 145,193,255 138,191,255 138,191,255 138,191,255 138,190,255
