98,160,255 99,161,255 98,161,255 96,158,255 91,155,255 94,158,255 95,159,255 96,156,255 94,157,255 87,152,255 83,153,255 83,153,255 83,153,255 83,153,255 89,152,255 110,161,255 126,167,255 123,167,255 121,165,239 118,161,242 117,158,240 122,159,236 123,160,237 113,156,239 108,155,240 111,156,241 117,155,236 120,159,235 119,161,236 124,162,234 120,163,235 117,159,236 114,157,238 116,159,238 116,160,236 116,159,238 111,157,239 107,154,239 109,157,239 114,155,239 117,160,239 118,160,237 128,166,238 132,166,234 131,164,235 130,167,234 132,166,234 132,166,234 130,167,234 130,167,234 130,167,234 130,167,234 133,167,233 131,168,235 131,168,235 131,167,237 127,167,238 124,167,239 119,163,237 126,168,243 131,170,237 136,171,234 139,167,240 145,174,242 150,179,247 153,182,250 152,181,249 152,185,249 163,197,255 134,177,255 130,174,250 142,176,244 149,179,244 147,176,244 140,177,244 141,178,245 139,177,249 132,174,249 128,170,245 135,173,245 142,174,241 150,180,245 150,178,242 157,185,249 157,185,249 159,189,254 147,181,247 145,178,242 154,184,247 160,190,253 160,190,251 160,190,251 171,202,255 164,202,255 117,175,255 118,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 122,180,255 122,180,255 120,178,255 119,177,255 120,178,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,178,255 119,178,255 119,178,255 118,177,255 119,178,255 119,178,255 124,178,255 131,181,255 134,180,255 134,182,255
92,153,255 91,152,255 97,159,255 98,160,255 89,153,255 94,157,255 92,158,255 91,154,255 90,155,255 86,153,255 83,153,255 83,153,255 83,153,255 85,153,255 89,152,255 102,158,255 112,162,255 102,156,255 121,170,255 123,166,245 123,162,240 125,163,237 127,165,235 114,157,238 108,155,242 112,157,242 117,158,238 119,161,236 119,161,236 127,165,237 127,167,238 119,161,238 114,158,234 116,160,236 116,160,236 116,160,236 116,159,238 114,157,238 111,157,237 113,156,237 112,155,234 112,155,234 121,161,234 126,162,232 130,166,236 131,168,235 132,166,234 133,167,235 131,168,235 133,167,235 133,167,235 129,168,235 134,168,234 134,168,236 131,168,235 131,167,237 128,168,239 124,167,239 119,163,237 126,168,243 131,170,237 136,171,234 139,171,240 141,173,240 146,175,243 149,178,246 150,179,247 154,186,253 151,188,255 136,178,255 131,173,248 142,176,244 146,176,241 144,176,243 140,177,244 138,176,248 136,176,247 128,172,246 129,171,246 139,175,247 144,176,243 152,182,247 152,180,244 157,185,249 153,181,245 151,181,246 147,179,246 149,179,244 151,181,244 154,184,247 156,186,247 160,190,251 174,204,255 162,202,255 118,176,255 118,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 122,180,255 119,177,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,178,255 122,180,255 120,178,255 119,178,255 119,178,255 119,178,255 120,179,255 120,179,255 125,180,255 129,181,255 132,180,255 132,181,255
82,154,255 82,154,255 89,154,255 91,155,255 85,153,255 85,152,255 86,154,255 88,153,255 86,154,255 83,154,255 85,152,255 86,154,255 89,154,255 89,154,255 90,155,255 91,154,255 91,154,255 90,155,255 99,158,255 123,166,255 134,170,244 141,171,236 139,169,234 135,169,237 125,163,235 121,164,236 121,160,236 120,160,233 122,162,235 130,166,236 130,167,234 124,164,237 122,165,235 119,162,234 118,160,237 118,160,235 117,161,235 117,161,235 119,161,236 121,160,236 117,161,235 118,162,236 121,160,236 123,163,236 128,166,238 130,167,234 129,166,233 130,167,234 132,169,236 135,169,237 134,166,233 133,167,233 135,169,235 136,168,237 133,167,235 131,167,237 126,166,235 124,167,237 122,165,237 128,168,241 131,168,233 139,172,236 142,171,239 145,175,240 146,175,243 147,176,244 150,179,247 147,181,249 139,177,247 134,177,247 140,177,244 143,177,243 146,175,243 147,176,244 143,177,243 135,173,243 136,176,247 141,178,245 144,178,246 149,178,246 147,180,242 150,180,241 150,178,242 150,178,242 147,175,239 149,179,242 149,179,242 150,180,243 153,183,246 153,183,246 156,186,247 164,194,255 172,202,255 140,186,255 117,178,255 118,176,255 118,176,255 117,175,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 120,178,255 122,180,255 122,181,255 122,181,255 122,181,255 120,179,255 122,181,255 122,181,255 123,182,255 122,181,255 122,181,255 120,179,255 120,179,255 122,181,255 122,181,255 123,182,255 122,181,255 122,181,255 122,181,255 122,181,255 123,182,255 123,180,255 120,183,255 123,181,255 123,180,255
84,151,255 84,151,255 83,153,255 84,154,255 85,152,255 86,153,255 87,155,255 89,153,255 90,155,255 90,155,255 90,155,255 91,154,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 93,156,255 95,156,255 107,161,255 132,169,248 146,174,238 149,175,237 147,173,239 137,170,234 135,168,232 133,167,235 131,168,235 123,161,233 124,162,232 127,163,233 123,163,234 129,165,235 124,164,233 124,167,235 126,166,237 126,166,237 125,163,235 124,162,234 124,162,234 128,166,236 130,166,236 129,166,233 129,166,233 130,167,234 130,167,234 130,167,234 130,167,234 130,167,234 131,168,235 134,166,233 136,165,233 137,167,232 138,167,235 135,167,234 135,169,235 133,170,237 133,169,239 130,168,238 132,168,238 136,170,236 142,174,241 145,174,242 145,174,242 146,176,241 146,175,243 144,178,246 141,178,245 139,178,245 139,175,245 140,176,246 143,175,242 143,177,243 143,177,243 144,178,246 141,178,245 141,178,245 143,178,241 143,177,243 145,178,242 145,178,242 144,177,241 146,175,243 147,174,243 145,175,240 144,177,239 149,179,242 150,180,243 155,188,250 154,189,252 160,190,253 164,197,255 168,205,255 174,212,255 126,179,255 114,175,255 117,175,255 118,176,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 122,181,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 124,183,255 124,183,255 124,183,255 124,183,255 123,182,255 124,183,255 124,183,255 123,182,255 123,182,255 123,182,255 121,182,255 120,181,255 120,181,255 120,181,255
86,154,255 86,154,255 90,155,255 90,155,255 91,154,255 93,156,255 91,154,255 95,155,255 93,156,255 91,154,255 95,155,255 93,153,255 91,154,255 93,156,255 93,156,255 91,154,255 93,156,255 93,159,255 95,158,255 98,160,255 111,164,255 130,168,253 144,173,243 147,174,233 145,172,231 147,171,231 144,170,234 140,168,234 134,166,235 129,165,235 125,163,235 125,163,235 129,166,233 127,166,233 129,166,233 132,166,232 131,165,233 133,165,232 132,164,233 133,165,234 133,165,232 133,165,232 129,163,229 132,166,232 132,166,232 132,166,234 132,166,234 133,167,235 130,167,234 130,167,234 128,167,234 134,166,235 135,169,237 135,169,235 137,169,236 136,168,235 135,169,235 135,169,237 132,169,234 136,170,238 137,169,238 141,170,238 144,174,239 145,175,240 146,176,241 143,176,240 143,175,242 146,175,243 148,175,244 148,175,244 146,175,243 147,174,243 147,180,244 149,182,246 150,180,245 149,179,242 151,181,244 149,179,244 146,175,243 149,178,246 149,178,246 147,176,244 149,179,244 150,180,245 144,181,248 137,173,245 152,182,247 149,181,248 139,181,255 122,171,255 128,173,255 137,183,255 161,199,255 167,207,255 157,202,255 126,180,255 120,178,255 118,176,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 120,178,255 122,181,255 123,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,184,255 124,183,255 124,183,255 125,185,255 126,184,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 121,183,255 122,184,255 121,183,255 122,184,255
93,156,255 93,156,255 91,154,255 93,156,255 93,156,255 94,157,255 93,156,255 94,157,255 93,156,255 94,157,255 94,157,255 94,157,255 95,159,255 97,157,255 96,157,255 95,159,255 96,160,255 96,160,255 96,160,255 97,161,255 100,160,255 105,164,255 110,164,255 134,171,250 143,176,238 145,175,236 150,174,234 147,174,233 137,166,234 134,168,236 132,166,234 132,166,234 133,165,232 133,165,232 137,166,234 137,167,232 134,164,229 135,164,232 136,165,233 136,165,233 137,166,234 137,167,232 136,166,231 137,167,230 137,167,230 137,167,230 137,167,232 137,167,232 137,167,232 136,166,231 135,167,234 138,168,233 138,168,233 138,167,235 134,168,234 133,165,234 136,165,233 138,167,235 138,167,235 139,168,236 141,171,236 143,171,237 144,174,237 145,175,238 146,176,239 146,176,241 146,173,244 144,175,249 145,178,242 147,177,242 147,179,246 149,180,238 152,182,247 153,182,250 154,184,249 153,181,245 150,182,249 151,183,250 145,177,244 149,178,246 149,178,246 148,176,242 151,181,244 150,184,252 134,177,255 123,169,255 130,177,255 130,177,255 119,171,255 113,168,255 114,169,255 124,174,255 139,186,255 153,193,255 183,218,255 164,207,255 126,180,255 122,181,255 117,178,255 117,178,255 119,177,255 120,178,255 120,178,255 119,178,255 123,183,255 124,183,255 120,181,255 121,183,255 122,184,255 122,184,255 124,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,184,255 125,184,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
98,158,255 96,156,255 94,157,255 94,157,255 94,157,255 94,157,255 94,157,255 94,158,255 94,158,255 95,159,255 95,159,255 96,161,255 97,161,255 99,160,255 99,160,255 97,161,255 97,161,255 97,162,255 97,162,255 97,162,255 97,161,255 100,162,255 105,162,255 119,167,255 127,168,255 134,172,255 136,172,255 135,173,255 122,166,255 121,165,255 130,169,247 135,168,239 136,168,237 138,167,235 140,168,232 139,167,231 139,167,231 140,168,232 139,167,231 140,168,232 142,170,234 142,170,234 142,170,234 140,168,230 140,168,230 140,168,230 142,170,234 142,170,234 142,170,234 145,173,237 146,174,238 147,175,239 145,173,237 144,171,240 139,168,236 141,170,238 141,171,236 143,171,235 144,172,236 146,174,238 143,173,238 146,174,240 145,175,238 145,175,238 145,175,238 145,175,236 68,73,110 106,120,170 133,152,199 133,149,199 121,141,198 159,180,246 139,180,255 133,178,255 123,169,255 121,167,255 121,166,255 147,185,255 145,182,247 145,182,247 145,182,249 148,182,248 149,185,255 145,184,255 119,170,255 111,165,255 114,169,255 116,171,255 115,170,255 111,169,255 114,169,255 123,173,255 128,179,255 136,185,255 172,209,255 183,218,255 152,196,255 136,184,255 126,178,255 130,183,255 123,178,255 123,182,255 123,180,255 129,184,255 137,188,255 136,185,255 140,191,255 130,183,255 124,183,255 122,184,255 124,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,184,255 126,185,255 126,185,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
109,165,255 101,160,255 94,157,255 94,157,255 94,157,255 93,158,255 93,158,255 94,158,255 95,159,255 95,159,255 95,159,255 96,160,255 97,161,255 96,160,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 100,162,255 100,162,255 100,161,255 103,165,255 108,165,255 108,166,255 104,166,255 102,165,255 100,162,255 100,162,255 105,162,255 118,167,255 129,169,255 132,168,250 139,168,236 144,172,234 144,173,232 147,174,233 146,173,232 145,173,235 138,171,244 129,165,239 140,173,246 144,172,236 146,174,236 145,175,238 141,173,240 135,169,237 139,173,241 145,177,244 155,181,245 154,177,240 154,178,238 149,175,237 147,175,239 146,174,240 145,173,237 146,174,238 145,175,238 147,174,243 144,174,237 147,175,237 149,175,237 144,177,241 135,177,255 131,174,255 106,142,237 205,210,255 210,211,245 208,216,248 207,220,255 118,172,255 113,170,255 112,167,255 108,164,255 111,167,255 116,168,255 130,178,255 134,180,255 135,178,255 136,179,249 134,178,254 126,174,255 133,181,255 118,168,255 110,164,255 111,162,255 116,171,255 118,173,255 114,169,255 114,169,255 120,172,255 128,175,255 128,176,255 137,184,255 149,193,255 179,220,255 154,197,255 139,186,255 167,207,255 153,196,255 133,182,255 132,182,255 138,186,255 151,197,255 154,198,255 167,210,255 165,208,255 137,183,255 128,181,255 125,183,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255 126,183,255 126,185,255 125,185,255 124,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 126,183,255 126,183,255
176,216,255 155,198,255 108,165,255 97,159,255 96,158,255 98,160,255 93,159,255 94,158,255 94,158,255 94,158,255 95,159,255 95,159,255 95,160,255 99,161,255 104,167,255 97,162,255 98,163,255 97,162,255 97,162,255 97,162,255 99,161,255 99,161,255 97,162,255 99,161,255 100,162,255 100,162,255 100,162,255 98,163,255 100,162,255 100,162,255 100,162,255 103,165,255 109,167,255 113,167,255 125,171,255 141,176,255 148,176,238 150,176,240 145,175,240 134,171,248 114,157,240 108,152,242 112,156,246 120,161,241 128,170,245 126,167,247 116,159,242 114,159,244 127,168,248 137,177,250 161,193,255 182,208,255 150,178,255 140,174,255 144,176,254 146,175,243 147,175,239 147,174,243 139,176,255 126,168,255 137,174,255 149,178,246 146,179,250 133,176,255 114,172,255 110,174,255 95,142,255 206,213,255 155,123,118 170,155,177 203,218,255 115,172,255 115,169,255 113,168,255 112,168,255 109,166,255 111,166,255 111,168,255 111,168,255 111,166,255 113,168,255 116,168,255 110,164,255 108,165,255 107,164,255 108,162,255 109,163,255 116,168,255 125,177,255 122,175,255 118,170,255 123,173,255 123,170,255 122,170,255 126,179,255 127,179,255 144,192,255 135,182,255 133,185,255 141,183,255 170,203,255 171,209,255 143,191,255 133,182,255 134,186,255 136,189,255 139,187,255 153,200,255 165,203,255 157,199,255 127,181,255 124,182,255 124,183,255 124,183,255 124,183,255 125,184,255 124,183,255 127,185,255 126,184,255 126,186,255 125,185,255 125,185,255 125,185,255 125,183,255 127,185,255 127,185,255 126,186,255 126,186,255
165,204,255 174,216,255 145,191,255 121,173,255 141,190,255 148,196,255 133,188,255 99,161,255 98,160,255 98,160,255 100,162,255 98,163,255 98,163,255 105,167,255 119,178,255 116,176,255 100,161,255 102,164,255 100,162,255 98,163,255 98,163,255 98,163,255 98,163,255 98,163,255 100,162,255 100,162,255 100,162,255 100,165,255 100,165,255 98,163,255 100,165,255 103,166,255 103,166,255 103,166,255 105,167,255 111,168,255 138,179,255 138,176,255 116,159,242 110,154,244 109,155,245 109,155,245 110,157,244 120,163,244 124,163,241 121,163,238 119,163,239 120,163,244 119,162,243 127,171,247 152,184,253 181,207,255 179,207,255 150,186,255 120,174,255 128,172,255 156,185,255 149,185,255 119,174,255 111,174,255 112,172,255 120,174,255 117,175,255 114,174,255 113,173,255 110,173,255 88,142,255 204,208,255 136,98,90 129,102,97 199,212,255 121,177,255 119,171,255 116,171,255 115,169,255 116,166,255 118,168,255 115,167,255 111,166,255 111,166,255 109,163,255 111,162,255 109,163,255 111,165,255 110,164,255 108,162,255 111,165,255 115,167,255 123,174,255 125,176,255 120,170,255 120,170,255 120,170,255 121,171,255 124,174,255 124,174,255 129,180,255 127,178,255 133,181,255 135,182,255 140,185,255 155,198,255 152,199,255 136,183,255 134,183,255 137,186,255 137,186,255 137,187,255 153,197,255 169,206,255 159,201,255 128,183,255 124,184,255 125,185,255 125,184,255 125,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
