150,188,255 158,197,255 130,186,255 134,184,255 169,197,255 171,200,255 153,187,255 135,185,255 126,184,255 118,183,255 126,186,255 143,190,255 124,182,255 127,181,255 64,63,78 65,63,83 62,61,78 62,60,80 62,61,78 63,61,81 84,82,104 59,56,73 66,63,78 59,57,77 67,66,81 52,51,66 84,82,102 59,59,71 59,58,75 59,56,71 72,65,75 102,90,102 54,47,59 87,75,89 72,70,80 55,53,63 58,51,63 105,96,107 50,48,60 47,45,53 48,45,60 68,65,80 91,80,89 107,100,110 47,45,55 50,50,62 54,50,59 55,48,58 59,48,55 119,105,110 89,82,92 43,41,49 50,44,51 111,98,106 52,50,58 50,48,56 46,39,49 49,45,54 44,42,50 47,41,48 99,89,93 66,59,62 48,45,49 55,49,56
138,181,255 134,180,255 129,182,255 141,179,255 154,187,251 158,191,251 169,195,255 160,202,255 151,197,255 137,193,255 127,185,255 136,188,255 123,177,255 114,161,255 64,63,78 59,57,77 62,61,78 59,57,77 59,58,75 63,61,81 64,62,84 65,62,79 60,57,72 63,61,81 60,59,74 52,51,66 66,64,84 57,57,69 60,59,76 57,56,71 94,87,97 122,110,122 98,91,103 78,69,82 54,52,62 54,52,62 56,49,61 111,102,113 50,48,60 48,46,54 53,50,65 68,65,80 129,118,127 99,92,102 48,46,56 50,50,62 54,50,59 101,95,102 59,48,55 121,107,109 49,42,52 47,45,53 48,45,51 122,109,117 52,50,58 51,49,57 44,37,47 51,47,56 45,43,51 61,55,62 82,72,73 59,52,55 52,49,53 52,45,48
168,198,255 168,204,255 147,198,255 137,189,255 132,188,255 137,188,255 131,184,255 134,185,255 139,177,255 148,180,255 132,182,255 140,188,255 72,66,87 82,83,104 66,63,80 64,63,78 63,62,79 60,59,76 57,56,73 71,69,91 60,58,78 58,55,72 58,57,72 63,61,81 59,58,75 52,51,66 67,65,87 58,55,70 58,57,74 61,58,73 76,69,79 116,104,116 62,58,69 89,82,94 57,55,65 51,49,59 67,63,74 94,82,94 47,45,57 47,45,57 68,64,84 76,73,88 108,97,106 67,60,70 51,49,59 57,54,69 86,74,76 49,43,48 103,93,94 125,111,111 47,40,50 52,50,58 49,40,53 57,48,59 55,53,61 48,46,54 42,35,45 51,47,56 48,47,52 67,61,66 71,61,65 55,47,53 54,49,51 56,51,53
159,189,254 156,186,251 160,189,255 152,184,253 156,189,255 155,187,255 160,197,255 159,206,255 131,187,255 143,189,255 157,199,255 155,192,255 66,65,82 83,78,96 71,68,83 60,58,78 65,64,81 59,58,75 59,58,75 67,66,83 57,56,73 73,70,85 62,61,76 60,58,78 58,57,74 57,56,71 78,76,100 57,54,69 55,52,67 92,88,101 84,72,84 90,83,93 89,82,94 56,52,63 61,59,69 54,52,62 78,71,85 76,69,79 52,48,59 97,93,106 53,49,62 69,62,74 128,115,125 51,44,56 49,49,57 109,101,109 57,47,51 65,59,66 89,77,82 51,44,47 54,48,55 52,48,57 44,42,50 50,48,56 52,50,58 58,51,61 40,36,45 53,49,58 45,44,49 72,67,69 63,56,59 56,45,54 63,52,61 56,45,52
151,188,255 157,191,255 151,183,252 155,189,255 153,191,255 158,196,255 153,198,255 124,187,255 127,185,255 128,184,255 132,183,255 133,180,255 70,64,85 70,65,83 79,76,91 59,58,75 58,57,72 58,57,74 64,63,80 60,59,76 60,57,74 91,88,103 61,58,73 67,66,83 57,56,73 67,66,83 62,60,80 57,56,71 55,54,69 86,79,93 109,97,109 61,57,70 96,92,103 62,58,69 53,51,61 52,50,60 76,71,89 58,54,65 99,92,104 57,56,61 50,49,54 86,77,88 112,97,105 47,43,52 54,51,57 107,95,97 118,106,111 66,59,62 62,54,60 58,52,57 65,57,63 61,55,60 46,43,49 51,48,54 53,51,59 81,77,86 53,49,58 48,46,54 54,50,59 77,70,70 62,55,58 52,44,52 52,49,53 56,48,54
161,200,255 150,188,255 154,191,255 172,205,255 173,206,255 174,209,255 171,206,255 159,202,255 157,203,255 164,203,255 170,204,255 150,192,255 69,63,84 68,65,80 73,72,89 61,58,75 58,57,74 62,61,78 63,62,79 64,62,84 61,58,75 77,73,86 60,58,70 58,58,70 52,51,66 63,65,81 61,59,71 60,57,72 87,83,94 91,82,95 110,99,108 65,58,70 89,82,96 70,66,77 53,51,61 51,49,61 79,72,86 61,55,62 54,47,57 75,69,76 88,85,91 76,70,77 110,98,103 86,80,87 64,58,65 108,96,98 106,89,92 74,68,73 71,64,67 52,44,50 69,61,67 69,64,66 44,41,47 43,36,46 54,52,60 56,52,63 51,47,56 46,42,51 62,56,63 72,65,68 64,56,62 46,43,47 52,49,53 59,51,57
152,199,255 155,203,255 150,202,255 155,203,255 162,202,255 164,203,255 170,205,255 169,204,255 161,200,255 158,197,255 149,170,216 75,90,135 73,69,89 68,64,84 69,66,83 84,79,97 58,57,74 62,61,78 60,59,76 65,63,83 62,59,76 68,63,79 76,74,86 59,58,73 59,58,75 67,69,85 58,55,70 62,60,72 55,53,65 82,75,85 94,75,82 123,93,67 75,71,82 80,76,87 50,48,56 48,46,56 93,86,96 80,72,80 67,61,68 53,50,54 63,57,62 51,46,48 54,48,53 53,47,54 98,90,98 91,77,77 74,62,67 53,50,54 49,46,52 50,43,53 49,43,48 50,44,51 40,37,43 39,36,42 53,49,58 59,55,66 45,41,50 46,42,51 60,54,59 81,76,78 45,43,55 43,41,49 43,41,49 50,44,51
164,209,255 168,213,255 170,215,255 166,213,255 156,208,255 153,210,255 157,207,255 161,207,255 157,204,255 86,92,122 83,80,97 79,75,95 85,77,94 79,74,90 83,75,92 94,89,107 58,57,74 66,65,82 60,59,76 71,70,87 63,59,72 70,66,79 88,80,97 57,56,71 57,56,73 60,59,76 60,57,74 59,57,65 90,70,80 177,93,60 121,69,39 81,41,18 74,71,77 55,53,61 58,51,61 58,51,61 54,48,55 52,44,50 54,48,55 49,46,52 75,70,72 51,45,50 46,43,47 46,43,47 81,70,77 82,71,78 78,73,75 55,52,58 42,39,43 53,49,58 49,45,54 47,44,50 41,38,42 39,36,40 52,48,57 55,51,60 44,37,47 41,37,46 48,42,49 54,50,61 51,48,63 39,37,47 40,38,46 39,37,45
167,220,255 170,221,255 175,220,255 174,222,255 169,220,255 166,220,255 169,220,255 170,220,255 123,138,172 70,65,83 76,73,90 62,61,78 76,69,83 97,88,103 84,77,91 66,61,79 63,62,79 58,57,74 63,62,79 67,65,85 91,84,98 75,71,82 69,66,81 55,54,69 59,58,75 62,59,74 55,52,67 72,68,77 143,75,53 103,55,30 70,34,14 87,49,28 71,62,75 50,50,62 82,74,82 53,49,58 52,49,55 63,57,62 51,50,53 48,45,51 82,76,81 39,36,40 39,36,40 51,48,54 54,48,55 79,71,77 53,47,52 38,37,42 49,46,52 48,45,51 42,39,43 46,43,47 43,37,42 42,39,45 51,47,56 63,59,68 44,38,43 40,37,43 45,41,50 48,46,56 50,49,64 39,39,49 39,37,45 36,34,42
171,223,255 173,223,255 176,221,255 175,223,255 176,224,255 175,223,255 176,224,255 178,223,255 69,70,89 71,68,85 67,64,81 63,62,79 65,62,79 96,88,105 60,59,76 64,60,80 53,50,65 60,59,76 62,61,78 67,65,85 99,90,105 82,75,89 59,56,71 53,52,67 60,59,74 57,56,73 57,54,69 61,59,67 56,59,28 75,39,21 61,30,7 116,72,46 60,57,63 53,49,58 65,62,66 65,61,72 43,37,42 67,61,66 51,50,55 55,52,58 50,44,49 35,32,36 48,45,49 52,49,55 51,47,56 53,50,56 48,45,49 46,43,47 46,43,47 44,41,47 47,44,48 41,38,44 49,45,54 44,41,47 48,44,53 40,36,45 48,42,47 43,37,42 45,42,48 48,46,58 50,48,58 45,43,51 40,38,46 41,39,47
178,229,255 178,229,255 178,227,255 179,228,255 179,228,255 178,227,255 180,228,255 178,228,255 66,73,98 80,74,95 93,85,102 119,111,128 82,77,95 76,73,90 60,59,76 63,61,81 51,49,61 63,62,79 60,59,76 72,67,85 91,82,93 101,92,105 57,55,67 56,55,70 58,57,72 59,56,73 60,58,68 101,87,100 89,66,55 101,66,53 120,76,50 122,85,61 59,56,62 51,45,52 58,55,61 49,45,56 46,40,45 54,48,55 48,45,51 67,61,66 47,44,48 41,38,42 49,46,50 47,43,52 46,42,51 47,44,50 46,43,47 47,44,50 47,44,48 47,44,48 47,44,48 41,38,44 44,41,47 48,45,51 44,40,49 42,39,45 44,38,43 41,38,42 44,38,45 47,45,55 46,44,54 53,51,61 43,41,49 41,39,49
133,184,255 129,180,252 165,215,255 170,219,255 158,207,255 155,204,255 166,216,255 174,225,255 166,194,230 68,63,79 101,94,104 59,58,73 58,57,72 70,68,88 64,63,80 58,57,74 54,51,66 60,59,76 69,67,87 100,92,109 101,92,103 100,91,106 51,50,65 61,58,73 62,59,76 60,57,72 97,87,105 101,88,96 63,40,37 207,145,37 41,103,57 49,54,48 49,46,52 59,51,57 67,60,70 50,43,53 53,50,54 53,47,54 48,43,45 58,55,59 51,48,54 46,43,49 48,45,51 44,40,51 51,48,54 48,45,51 47,44,48 44,42,43 139,129,128 116,109,107 45,42,48 47,44,50 57,51,56 56,53,57 55,52,58 48,47,50 45,42,46 46,43,47 47,41,46 50,48,60 48,46,54 50,48,58 45,44,49 35,32,36
74,121,194 84,129,198 81,128,203 98,143,210 101,145,210 96,138,197 131,176,218 66,75,100 76,73,90 101,92,105 68,64,77 57,56,71 62,61,78 59,58,75 63,62,79 60,59,76 55,52,67 60,59,76 74,74,100 77,69,86 93,84,99 84,77,89 57,54,69 60,59,76 60,59,76 62,63,82 104,90,103 110,94,107 88,39,28 85,94,36 47,81,49 36,52,31 229,186,141 81,70,77 55,49,56 51,50,55 69,61,69 63,57,62 77,69,75 51,45,52 58,55,59 42,39,43 47,44,50 47,43,52 57,51,58 46,40,45 48,42,47 120,113,113 252,241,236 153,144,140 62,47,36 83,67,65 132,123,119 129,118,111 119,106,101 97,90,93 71,61,65 70,62,68 53,47,52 42,42,54 50,48,58 48,46,56 39,36,42 34,31,35
72,112,174 76,114,176 74,114,174 73,113,173 71,111,171 70,108,168 80,102,145 69,64,80 108,96,110 110,98,112 64,61,76 57,56,71 62,61,78 59,58,75 63,62,79 60,59,76 54,51,66 63,61,81 81,77,99 57,54,69 57,55,65 64,57,71 55,54,69 60,59,76 87,83,96 126,117,128 104,94,98 94,78,91 87,71,67 52,69,33 58,83,54 37,76,40 59,108,71 53,50,56 45,42,48 62,56,63 80,72,78 76,68,74 47,41,46 41,40,43 56,53,57 53,46,56 50,44,51 126,113,110 171,160,157 123,114,110 88,78,77 80,73,73 82,75,73 153,144,140 53,43,44 150,139,134 161,146,135 128,113,104 70,63,66 67,56,53 199,168,131 229,194,140 50,33,23 101,75,52 58,56,66 47,46,51 39,36,40 37,34,38
85,125,175 83,123,171 101,141,189 94,134,180 85,125,175 101,141,189 58,59,82 77,72,88 57,54,69 87,82,100 59,58,73 57,56,71 60,59,74 62,61,76 59,58,75 65,63,83 57,54,69 71,69,91 90,84,105 61,58,73 77,70,82 94,90,101 109,105,118 65,58,68 153,142,149 135,122,130 121,110,117 69,60,71 51,44,42 54,64,27 42,48,21 42,79,46 51,87,59 47,46,51 45,42,48 53,47,54 63,52,61 72,64,70 47,44,48 47,44,48 51,48,54 65,59,66 53,47,52 98,85,82 150,139,136 80,73,73 51,44,47 50,44,49 61,58,64 129,122,122 126,119,117 101,92,86 125,115,105 99,89,93 62,53,64 56,49,59 89,81,98 151,134,108 207,176,123 150,117,92 102,80,72 47,45,53 33,32,35 39,38,41
