246,233,212 255,254,214 102,133,178 143,171,244 255,255,220 175,158,132 98,138,227 96,137,248 95,138,249 95,138,251 95,138,249 95,138,249 95,138,249 95,139,245 255,255,205 255,248,210 106,137,222 153,178,247 255,249,207 151,125,102 255,241,200 255,248,204 255,243,195 255,228,200 255,244,201 255,253,215 168,153,131 255,240,204 255,235,195 255,234,197 121,115,108 112,106,101 111,101,102 118,108,109 115,108,108 118,111,111 114,107,107 117,107,111 117,107,106 255,237,206 255,239,200 255,235,196 255,231,192 255,237,198 255,242,203 255,230,194 255,246,207 255,242,203 255,238,199 253,227,188 255,241,202 255,238,199 247,220,184 255,231,195 249,223,184 247,220,184 252,229,189 121,104,94 108,103,105 222,208,192 255,232,196 255,231,195 255,227,189 255,234,196 255,244,205 255,240,201 252,226,187 255,233,193 193,169,143 255,235,200 255,227,189 255,237,198 249,223,182 255,244,203 255,237,196 255,244,204 255,250,205 255,244,199 255,240,201 255,238,199 255,241,202 255,240,201 255,240,201 255,239,200 255,242,203 255,245,201 255,245,204 255,242,198 255,244,206 254,235,198 93,136,247 93,136,247 93,136,247 93,136,249 95,136,247 96,139,252
255,246,205 255,248,207 254,249,246 255,252,255 255,254,207 162,148,121 222,212,216 122,130,135 93,136,249 95,138,251 95,138,249 95,138,249 95,138,249 95,139,243 255,255,208 255,250,210 255,254,196 255,248,206 255,253,208 255,242,207 255,249,208 255,249,205 255,234,193 255,249,205 255,248,206 255,248,206 164,146,125 206,191,169 255,233,193 255,239,202 126,110,106 112,106,101 114,104,105 118,108,109 114,107,107 112,105,105 115,108,108 118,108,112 120,110,109 255,239,208 255,239,200 255,234,195 253,227,188 255,235,196 255,230,194 255,236,200 255,244,208 255,230,191 255,243,207 255,232,196 255,243,207 255,240,204 255,229,193 255,230,194 255,239,203 250,223,187 255,232,192 114,97,87 107,102,104 213,199,183 254,227,191 255,231,195 255,231,195 255,232,192 255,237,198 251,225,186 249,223,184 252,229,189 237,214,185 255,235,198 239,212,176 252,228,191 242,216,175 255,239,198 255,234,195 255,250,206 255,252,208 255,247,208 255,242,203 255,238,199 255,231,195 255,246,210 255,242,203 255,246,207 255,246,206 255,248,207 255,250,208 255,249,206 255,246,207 255,247,210 92,137,249 90,138,249 90,137,251 92,136,251 93,135,251 249,252,255
255,253,206 255,246,200 255,249,202 255,247,198 255,254,206 147,133,106 135,121,105 137,121,108 246,251,227 105,136,239 95,138,249 94,137,248 95,138,249 98,142,248 255,255,206 255,248,206 255,245,201 255,241,195 255,245,201 255,243,203 255,251,210 255,232,191 255,249,207 255,254,209 255,252,210 255,252,210 157,138,124 154,138,123 164,138,113 255,245,208 128,115,110 114,105,101 116,106,107 115,105,106 119,112,112 113,106,106 111,104,104 114,107,107 112,105,105 255,232,204 255,231,192 247,221,182 255,237,198 254,228,189 255,237,201 255,234,198 255,240,204 255,242,203 255,234,198 255,230,194 255,241,205 254,227,191 255,232,196 255,231,195 255,229,193 255,230,194 255,243,203 121,104,94 112,107,109 213,199,183 251,224,188 255,230,194 255,238,202 255,238,200 255,232,193 255,231,192 255,230,191 252,226,187 255,235,200 250,224,185 244,217,183 251,227,190 251,225,184 255,234,193 255,239,198 255,243,199 255,245,204 255,245,206 255,242,203 255,237,198 255,231,192 255,238,199 255,230,189 255,235,194 255,237,196 255,239,198 255,234,193 255,239,200 255,243,203 255,245,205 95,138,249 95,138,249 93,138,250 98,141,254 255,255,240 255,245,217
255,245,199 255,242,197 255,250,203 255,247,202 255,255,210 148,133,113 130,120,110 129,118,113 255,243,214 125,134,175 97,138,249 94,137,248 95,138,247 97,143,248 255,248,201 255,247,205 255,251,206 255,250,206 255,245,204 255,247,203 255,245,199 255,233,192 255,231,187 255,246,200 255,249,206 255,243,199 148,132,115 129,121,108 150,135,115 255,242,210 126,115,112 110,101,95 113,106,106 112,105,105 114,104,105 110,100,101 112,107,106 114,107,107 111,104,104 254,230,197 250,224,185 251,225,186 243,217,178 255,237,198 255,239,200 255,232,196 255,240,204 255,234,198 255,233,197 255,229,193 255,241,205 255,234,198 251,224,188 255,230,194 255,243,207 255,240,204 255,238,200 121,105,90 105,103,101 221,205,190 255,232,193 255,231,192 255,234,195 255,246,207 255,244,205 255,231,192 255,235,198 255,238,201 255,233,194 255,230,189 239,212,176 252,225,191 249,223,182 255,238,197 255,244,203 255,240,195 255,250,203 255,245,206 255,246,207 255,241,202 254,228,189 255,248,209 255,252,211 255,254,213 255,247,203 255,252,213 255,251,212 255,253,212 255,242,202 255,255,212 143,187,255 139,183,255 132,175,255 104,145,255 255,241,198 255,242,194
255,240,198 255,247,206 255,243,197 255,240,194 255,241,199 143,128,108 130,123,107 131,123,110 128,120,109 226,215,198 123,121,117 95,138,251 98,140,246 103,143,245 255,250,204 168,151,123 246,225,198 255,248,208 255,253,209 255,252,208 255,253,210 255,252,210 255,243,196 255,249,208 255,254,213 255,255,215 145,129,114 132,124,113 135,121,107 150,129,114 129,118,115 111,102,96 113,103,104 116,106,107 117,107,111 117,107,111 113,103,104 113,103,104 117,107,108 251,227,194 255,234,198 255,230,194 255,234,195 255,230,191 255,237,203 251,224,188 255,241,205 255,247,208 255,238,202 255,236,200 255,238,202 255,232,196 245,219,180 251,225,186 251,225,186 255,238,202 252,225,189 117,101,88 107,102,101 213,199,183 255,242,203 251,225,186 251,225,186 255,231,192 255,234,195 255,238,199 255,237,199 255,240,202 255,246,210 255,231,192 247,220,186 255,231,195 255,231,192 255,237,198 255,246,201 255,241,194 255,251,204 255,246,207 255,231,192 255,241,202 255,232,193 255,234,195 255,237,198 255,242,203 255,247,209 255,230,192 255,242,203 255,242,207 255,245,206 255,238,191 153,195,255 146,187,255 113,150,255 104,146,250 255,233,189 255,253,203
255,247,206 255,248,207 255,242,198 255,245,201 255,253,216 136,123,102 132,125,109 129,121,110 130,122,111 133,123,111 128,123,120 95,137,253 100,142,248 106,146,246 255,255,208 166,149,123 208,189,164 255,234,193 255,248,207 255,249,208 255,250,208 255,246,204 255,246,199 255,242,201 255,251,210 255,246,205 143,129,115 130,120,110 131,119,107 168,152,135 125,113,113 111,102,96 116,106,107 110,100,101 114,107,105 111,104,104 116,106,107 114,107,107 109,102,100 235,210,180 255,231,195 255,234,198 255,238,199 255,233,194 255,244,208 247,220,184 255,251,212 255,239,200 255,242,203 255,241,202 255,239,200 255,245,206 252,226,187 255,234,193 255,232,191 255,232,196 255,235,200 121,104,94 109,102,102 208,197,180 255,233,194 251,225,186 250,224,185 255,237,198 254,228,189 255,231,192 255,231,192 255,235,196 255,235,196 255,231,192 255,232,198 252,225,191 252,226,187 255,232,193 255,241,196 255,238,191 255,246,204 255,235,194 255,234,193 255,234,193 255,235,196 255,239,200 255,245,206 255,240,199 255,242,203 255,242,203 255,246,210 255,244,208 255,237,198 255,247,197 110,148,255 98,142,248 110,150,250 188,231,255 255,245,196 255,243,193
255,246,206 255,237,198 255,240,200 255,246,206 255,236,196 141,127,111 130,122,111 129,121,108 124,116,105 127,119,106 123,120,124 98,139,248 100,142,246 103,145,249 255,248,205 255,244,202 255,245,203 255,237,199 255,247,202 255,247,202 255,247,205 255,248,206 255,252,208 255,247,208 255,249,209 255,252,212 137,126,111 128,120,107 131,121,109 168,153,133 126,115,110 108,99,93 112,105,103 111,104,102 115,108,106 113,107,102 115,105,106 114,104,105 116,107,103 244,220,187 255,230,194 255,238,202 255,233,194 254,227,191 255,236,200 254,227,191 255,242,203 255,238,199 255,240,201 255,240,201 255,234,195 255,233,194 251,225,186 253,227,188 255,245,206 255,245,209 255,247,208 132,113,99 113,106,104 215,204,187 255,234,195 255,233,197 254,227,191 255,245,206 255,244,206 255,237,199 255,240,202 255,239,201 251,225,186 247,220,184 238,211,175 250,222,193 250,223,189 255,235,191 255,241,196 255,232,185 255,244,199 255,252,213 255,250,206 255,238,198 255,245,206 255,251,212 255,245,206 255,248,209 255,250,207 255,250,208 232,211,198 255,235,197 255,236,194 255,240,195 94,137,246 112,154,255 160,201,255 179,220,255 255,231,185 255,253,208
255,251,208 255,250,208 255,252,210 255,253,211 255,255,218 135,123,111 127,119,108 130,122,109 125,117,106 131,123,110 127,122,124 98,139,248 100,142,246 101,144,253 255,253,215 255,255,214 255,254,213 255,251,213 255,253,208 255,254,209 255,249,209 255,243,203 255,247,202 255,245,205 255,241,201 255,242,202 127,116,101 127,122,108 129,121,108 175,165,141 130,121,113 114,105,97 118,109,105 120,111,107 114,107,105 113,107,102 115,105,104 114,104,103 111,102,98 250,226,193 254,227,191 251,224,188 254,227,191 255,234,198 255,230,194 255,230,194 255,238,199 255,245,206 255,244,205 255,233,194 251,225,186 255,237,198 255,231,192 255,237,196 255,246,205 255,238,199 255,243,199 137,118,102 118,108,107 202,191,174 255,246,206 250,224,185 255,232,193 255,233,197 255,230,192 255,229,191 255,236,198 255,243,205 255,233,194 250,221,188 243,216,182 247,220,188 245,218,182 255,232,186 255,242,197 255,239,192 255,246,201 255,237,198 251,226,182 248,220,180 255,234,196 255,236,198 255,235,196 255,251,212 255,235,192 255,247,207 255,239,209 255,248,207 255,249,209 255,244,206 134,174,255 138,182,255 147,189,255 142,181,255 255,238,190 255,239,194
255,246,204 255,238,196 255,242,200 255,240,198 255,239,198 137,126,111 132,124,111 130,122,109 127,119,108 129,121,110 116,120,135 100,141,250 98,142,246 100,145,255 255,245,207 255,240,202 255,245,205 255,234,195 255,243,201 255,249,207 255,250,210 255,247,211 255,253,212 255,250,210 255,253,213 255,253,213 133,124,109 130,120,108 129,121,110 182,170,142 130,122,111 114,105,97 113,107,102 115,109,104 103,93,92 114,104,103 116,107,103 118,108,107 117,107,106 245,221,188 243,216,180 255,230,194 255,233,198 251,227,201 255,240,203 255,235,196 255,238,197 255,231,190 255,239,200 255,235,194 255,234,193 254,228,187 255,233,192 255,245,201 255,254,210 255,238,197 255,241,202 140,123,97 116,110,105 204,185,171 205,182,153 255,240,199 255,238,198 255,241,202 255,241,200 255,231,190 255,237,196 255,231,190 255,235,194 244,218,179 240,213,179 242,215,179 236,210,171 252,227,183 255,246,201 255,240,194 255,245,205 255,239,202 251,223,185 255,241,202 253,227,188 255,233,194 252,226,187 255,235,196 255,232,190 252,229,189 255,238,198 255,240,201 255,234,198 255,237,196 125,168,255 119,158,255 102,143,252 99,143,249 255,232,186 255,248,199
255,252,211 255,246,205 255,240,201 255,245,203 255,242,203 139,128,113 125,117,104 128,120,107 115,107,96 127,119,108 116,122,143 100,142,246 100,142,248 102,144,255 255,246,209 255,239,198 255,238,198 255,239,200 255,245,205 255,249,207 255,246,205 255,246,206 255,248,209 255,242,202 255,245,208 255,251,214 134,123,108 133,123,111 130,122,111 194,182,154 128,123,111 109,100,94 117,108,104 118,109,103 116,107,101 115,106,100 115,106,102 117,108,104 118,109,105 245,221,188 244,217,181 246,219,183 205,203,199 140,145,155 255,232,198 245,218,182 255,240,201 247,221,182 255,231,192 251,225,184 255,238,194 255,236,192 253,227,186 252,226,185 255,242,201 255,233,192 255,244,205 144,127,103 116,106,107 181,168,163 246,219,185 255,247,212 255,239,201 255,247,208 255,253,212 255,240,199 255,244,204 255,246,206 255,245,204 255,233,192 243,216,180 239,212,176 237,211,172 254,229,185 255,240,195 255,239,193 255,240,195 255,245,208 255,252,213 255,253,214 255,253,213 255,248,208 255,251,212 255,235,196 253,227,186 255,245,203 255,252,210 255,237,198 255,237,197 255,250,210 101,144,255 99,143,247 102,144,250 129,172,255 255,245,194 255,241,193
