246,233,212 255,250,210 255,254,217 109,140,185 143,171,244 255,243,198 255,248,213 122,118,112 98,138,227 95,133,255 97,140,241 95,138,249 95,138,251 95,138,247 95,138,249 95,138,249 95,138,249 95,138,249 101,143,255 255,246,195 255,248,210 242,221,196 102,142,255 255,255,221 255,249,207 255,252,210 255,229,197 255,233,192 255,248,204 255,247,201 255,252,215 255,229,191 255,244,201 255,253,215 255,249,211 137,122,100 255,240,204 254,231,191 255,237,204 253,227,186 121,115,108 119,113,106 108,101,99 114,104,105 118,108,109 116,109,109 118,111,111 114,107,107 114,107,107 114,107,107 116,106,107 117,107,106 255,237,206 255,236,202 255,242,203 255,232,193 255,231,192 255,232,193 255,249,210 255,237,198 255,230,194 255,231,192 255,244,205 255,233,194 255,238,199 255,232,193 255,231,192 255,240,201 255,238,199 255,237,201 255,229,193 252,226,187 249,223,184 255,229,193 252,225,189 250,227,187 121,104,94 109,102,102 113,103,107 252,225,189 255,232,196 255,231,195 255,230,194 255,229,191 255,234,196 255,241,202 255,247,208 255,235,196 252,226,187 252,226,187 141,115,90 95,71,45 255,235,200 249,223,184 252,226,187 255,238,199 249,223,182 243,217,176 255,240,196 255,249,208 255,244,204 255,243,197 255,250,208 255,243,201 255,240,201 255,233,194 255,245,206 255,240,201 255,240,201 255,241,202 255,242,203 253,227,188 255,242,203 255,242,203 255,248,206 255,246,205 255,242,198 255,240,199 255,242,198 140,158,214 93,136,247 92,137,247 93,136,247 93,136,247 93,136,249 92,136,251 93,136,249 106,138,236
255,240,208 255,252,212 255,255,218 118,133,190 161,176,251 255,247,203 255,243,203 134,126,115 188,197,240 210,229,255 100,137,243 94,139,251 95,138,251 95,138,247 95,138,249 95,138,249 95,138,249 95,138,249 95,136,255 255,251,199 255,242,205 246,227,192 195,201,255 255,242,220 255,246,204 255,246,204 255,245,209 255,246,207 255,243,199 255,248,204 255,248,203 255,249,206 255,251,210 255,249,209 255,244,203 150,132,111 202,184,154 255,234,196 255,239,203 250,227,185 125,114,109 119,113,106 108,101,99 115,105,106 121,111,112 113,106,106 115,108,108 117,107,106 112,105,105 116,109,112 116,106,107 121,111,110 255,251,220 255,246,212 255,239,200 255,244,205 255,230,191 255,241,202 255,244,208 255,231,195 254,227,191 249,222,186 255,233,194 255,231,192 255,236,200 246,219,183 253,226,190 255,231,195 255,229,193 254,227,191 255,229,193 245,218,182 255,233,197 255,230,194 252,225,189 252,229,189 119,102,92 109,102,102 111,101,105 252,225,189 255,236,200 255,234,198 255,240,204 255,240,204 255,234,195 255,235,195 255,239,200 255,234,195 255,230,191 255,237,198 156,130,105 100,76,50 251,228,188 255,236,200 255,234,198 255,234,197 245,219,178 245,219,178 255,253,212 255,240,201 255,246,202 255,252,206 255,251,206 255,248,209 255,235,196 255,233,194 255,239,200 255,232,196 255,247,211 255,245,206 255,234,195 255,232,193 255,244,205 255,249,209 255,249,208 255,252,212 255,248,202 255,243,201 255,244,208 158,171,215 92,137,249 90,138,249 92,137,249 92,137,249 92,136,251 93,137,252 101,137,250 231,231,255
255,246,206 255,248,208 255,245,205 255,246,195 255,243,197 255,244,197 255,249,206 135,127,116 239,227,215 255,254,219 113,133,149 98,139,252 97,138,251 95,138,247 95,138,249 95,138,249 95,138,249 95,138,249 93,136,249 255,250,201 255,248,208 255,238,196 255,244,192 255,245,203 255,247,202 255,250,208 255,242,201 255,241,200 255,244,203 255,249,210 255,244,199 255,251,210 255,255,213 255,252,210 255,242,199 145,124,109 201,185,168 255,248,211 255,238,197 255,248,205 127,111,107 118,112,105 108,101,99 116,106,107 118,108,109 119,112,112 114,107,107 113,103,102 113,106,106 112,105,108 115,105,106 120,110,109 253,230,199 252,225,191 255,232,193 247,221,182 255,233,194 255,230,191 255,231,195 255,233,197 250,223,187 251,224,188 255,234,195 255,233,194 255,236,200 255,238,202 255,240,204 255,240,204 255,248,212 255,238,202 251,224,188 255,239,203 255,236,200 255,233,197 255,230,194 254,231,191 121,104,94 108,101,101 116,106,110 254,227,191 255,231,195 255,233,197 255,238,202 255,246,210 255,235,195 255,234,194 255,245,206 251,225,186 255,232,193 255,245,206 255,239,202 254,230,195 255,233,193 253,226,190 245,221,184 244,220,183 244,218,177 249,223,182 255,233,192 251,225,184 255,243,199 255,242,196 255,253,208 255,242,203 255,239,200 250,224,185 254,228,189 255,232,196 255,240,204 254,228,189 255,233,194 255,237,202 247,224,184 255,238,198 255,246,205 255,245,203 255,242,199 255,250,210 255,248,214 178,185,222 92,137,249 92,136,251 90,137,251 90,137,251 92,137,245 94,139,251 106,135,234 255,241,206
255,244,197 255,240,193 252,227,181 255,231,184 255,242,193 255,254,206 255,252,208 137,127,115 140,126,110 170,155,133 135,128,140 248,253,229 104,135,238 94,139,249 94,137,248 95,138,249 95,138,249 95,138,249 91,129,239 255,254,205 255,252,210 255,249,207 255,251,210 255,249,203 255,249,205 255,252,211 255,252,212 255,253,212 255,251,210 255,253,209 255,250,206 255,242,198 255,253,211 255,252,210 255,251,210 143,124,110 142,126,111 255,252,227 252,228,191 255,247,203 128,115,110 120,111,105 110,100,99 114,104,105 114,104,105 114,107,107 115,108,108 118,106,108 114,107,107 113,106,106 114,107,107 121,114,114 255,234,206 255,236,200 255,240,201 255,232,193 255,241,202 255,232,193 255,237,201 255,234,198 255,234,198 255,233,197 255,232,193 255,230,191 255,234,198 255,229,193 255,229,193 255,229,193 255,231,195 255,232,196 244,217,181 251,224,188 255,233,197 254,227,191 252,225,189 248,225,185 119,102,92 113,103,104 114,104,105 250,223,187 253,226,190 255,232,196 254,227,191 255,236,200 255,237,199 255,244,206 255,241,202 255,232,193 255,230,191 255,237,198 255,236,201 255,244,209 255,230,191 255,230,196 245,221,184 254,230,193 252,226,185 244,218,177 255,246,205 255,249,208 255,239,195 255,243,199 255,253,211 255,239,200 255,235,196 255,233,194 255,234,195 250,224,185 255,234,195 255,238,197 255,240,199 252,226,187 255,249,208 255,240,199 255,248,207 255,244,203 255,251,212 255,247,208 255,254,219 201,210,235 95,138,249 95,138,249 92,137,249 95,140,252 98,141,254 213,220,232 248,234,220 255,241,200
255,245,199 255,246,201 255,248,204 255,246,199 255,247,202 255,252,206 255,254,215 136,126,116 130,120,110 128,118,106 125,115,114 246,232,203 125,134,175 96,139,252 98,137,244 95,138,249 95,138,247 95,138,247 96,136,238 255,249,202 255,247,205 255,252,211 255,250,205 255,250,206 255,245,204 255,246,205 255,248,208 255,248,202 255,233,192 255,241,197 253,228,182 255,243,199 255,249,206 255,251,207 255,250,208 136,120,103 129,121,108 151,140,121 255,250,218 255,247,209 126,115,112 121,112,104 110,100,99 115,108,108 112,105,105 120,110,111 118,108,109 115,103,105 112,107,106 113,106,106 113,106,106 114,107,107 254,230,197 249,222,186 255,235,196 255,235,196 243,217,178 255,231,192 255,233,194 255,235,196 255,232,196 252,225,189 255,238,202 255,233,197 255,233,197 250,223,187 255,231,195 255,241,205 255,234,198 255,232,196 249,222,186 255,233,197 255,243,207 255,243,207 255,229,193 255,235,197 121,105,90 111,101,102 118,108,109 255,239,200 255,232,193 255,234,195 252,226,187 255,237,198 255,246,207 255,240,201 255,241,202 255,232,193 255,235,198 255,232,195 255,233,194 255,231,192 255,230,189 238,211,175 246,219,185 253,226,192 249,223,182 242,216,175 255,245,204 255,241,200 255,240,195 255,246,196 255,255,213 255,244,205 255,246,207 255,239,200 255,231,192 255,235,196 255,248,209 255,249,208 255,242,201 255,252,208 255,247,203 255,254,213 255,251,212 255,251,212 255,253,212 255,249,209 255,245,207 220,223,230 143,187,255 149,191,255 130,174,255 136,179,255 104,145,255 255,246,210 255,245,200 255,235,187
255,246,204 255,246,205 255,244,203 255,239,195 255,249,205 255,246,203 255,255,214 137,127,115 129,119,107 129,119,107 126,116,106 140,131,116 207,196,189 255,251,224 103,139,225 95,138,249 96,140,246 96,140,246 105,141,238 255,255,209 255,254,217 255,255,217 255,255,220 255,249,206 255,239,195 255,250,206 255,251,210 255,254,208 255,248,207 255,238,197 255,243,197 255,242,197 255,250,206 255,254,212 255,251,209 141,125,108 133,123,113 133,121,111 255,247,223 255,231,198 129,118,113 120,111,103 109,99,98 111,101,102 118,108,109 116,106,110 117,107,111 113,103,104 115,105,106 112,100,102 109,102,102 121,114,114 255,237,202 252,225,189 250,224,185 255,240,201 255,239,200 255,234,195 255,233,199 255,233,199 245,216,181 247,218,183 255,246,207 255,235,196 255,244,208 254,227,191 255,231,195 255,236,200 252,225,189 255,231,192 255,232,193 255,230,191 255,230,191 255,237,201 255,233,197 255,234,197 122,106,91 113,103,104 115,105,106 255,234,195 255,234,195 255,231,192 253,227,188 254,228,189 251,225,186 255,232,193 255,239,200 255,234,195 255,237,199 255,237,199 255,241,205 255,243,207 255,237,198 255,232,198 251,224,190 255,233,197 245,219,180 242,216,177 255,245,206 255,248,204 255,247,199 255,249,199 255,252,206 255,240,201 255,231,192 255,235,196 251,225,186 255,234,195 255,230,191 255,242,201 255,238,197 255,235,196 255,236,198 255,241,203 255,243,205 255,254,215 255,249,210 255,243,205 255,248,207 228,229,232 167,211,255 178,222,255 173,216,255 135,173,255 105,146,255 255,232,201 255,245,200 255,242,194
255,252,211 255,252,211 255,255,214 255,253,207 255,249,203 255,255,214 255,255,224 134,127,111 131,124,108 131,123,110 132,124,113 128,118,108 139,128,113 255,250,231 98,124,198 97,138,247 98,140,246 98,140,244 110,146,241 255,251,204 138,123,101 253,234,197 127,108,85 255,236,196 255,241,200 255,242,201 255,241,198 255,251,208 255,234,192 255,233,188 254,228,187 255,247,204 255,248,207 255,243,202 255,244,202 140,126,110 132,121,114 129,119,109 136,117,103 251,232,193 126,114,114 122,113,105 113,103,102 117,107,108 113,103,104 114,107,107 112,105,105 113,103,102 116,106,107 117,107,108 112,105,103 118,111,109 255,233,203 255,234,195 255,237,201 255,232,196 255,238,199 255,232,193 255,230,194 255,231,195 249,222,186 249,223,184 255,246,207 255,237,198 255,244,205 255,233,194 255,242,203 255,239,200 255,237,198 255,235,196 255,242,203 255,231,190 255,246,205 255,237,201 255,236,200 255,237,203 120,104,91 111,104,104 121,109,111 255,233,194 252,226,187 255,232,193 250,224,185 255,234,195 255,233,194 255,237,198 255,247,208 255,231,192 254,228,189 255,230,191 254,228,189 250,224,185 252,226,187 251,224,190 239,212,180 253,226,192 243,217,178 250,224,185 255,239,200 255,244,199 255,240,193 255,246,196 255,251,210 255,244,203 250,224,183 255,231,190 255,241,200 255,248,209 255,232,193 255,245,209 255,247,206 255,249,210 255,245,206 255,237,198 255,239,203 255,248,209 255,246,211 255,251,211 255,248,205 236,234,232 130,170,255 132,170,255 105,147,251 106,143,251 120,161,254 249,230,195 255,242,192 255,252,202
255,254,213 255,252,211 255,255,214 255,253,212 255,245,204 255,250,208 255,253,217 135,128,112 130,123,107 129,121,108 129,120,112 127,119,108 130,122,111 130,120,110 99,128,212 98,140,246 100,142,248 100,143,244 111,145,241 255,245,198 244,225,190 255,247,208 235,214,173 255,233,193 255,241,200 255,246,205 255,241,200 255,242,201 255,243,201 255,240,195 255,244,203 255,237,194 255,246,206 255,243,203 255,247,206 137,123,109 130,120,110 127,119,108 135,119,106 253,236,197 125,114,111 122,113,105 115,105,104 116,109,109 111,104,104 116,106,105 118,108,109 116,106,105 120,110,109 116,106,105 116,106,110 120,110,111 245,220,190 252,226,187 250,223,187 255,234,198 255,235,196 255,233,194 255,231,195 255,233,197 245,218,182 249,223,184 255,240,201 255,233,194 255,235,196 249,223,184 251,225,186 255,238,199 253,227,188 254,228,189 240,214,175 253,227,186 253,227,186 255,231,195 255,229,193 255,232,198 122,106,93 111,106,105 121,109,111 255,249,210 255,244,205 255,232,193 255,232,193 255,233,194 255,242,203 255,245,206 255,241,203 255,231,193 255,244,206 255,243,205 255,245,206 255,244,205 255,238,199 255,237,203 253,226,194 255,231,197 255,231,192 246,220,181 255,235,196 255,240,195 255,239,192 255,245,198 255,249,211 255,245,205 255,241,201 255,252,212 255,246,206 255,252,213 255,248,209 255,250,214 255,246,206 255,244,205 255,237,198 255,247,208 255,249,210 255,252,226 255,245,208 255,244,204 255,247,202 248,243,231 100,141,252 98,139,250 97,143,248 135,176,255 197,237,255 255,243,210 255,247,200 255,248,201
255,246,206 255,242,202 255,238,199 255,236,196 255,246,206 255,240,201 255,241,209 138,130,119 130,122,111 125,117,104 125,117,104 125,117,106 127,119,106 133,120,113 102,136,222 100,141,250 100,142,246 101,143,247 124,156,250 255,247,204 255,244,202 255,243,202 255,239,200 255,240,197 255,247,202 255,248,203 255,246,204 255,247,205 255,248,206 255,245,204 255,244,205 255,249,210 255,249,209 255,254,214 255,241,204 138,127,112 128,120,107 128,120,109 132,121,106 255,243,203 126,115,110 122,113,105 113,103,102 109,102,100 111,104,102 116,109,107 116,110,105 112,105,103 115,105,106 117,107,111 117,107,106 117,108,104 244,220,187 255,241,202 255,240,204 255,233,197 255,233,194 255,233,197 255,236,200 255,236,200 254,227,191 250,224,185 255,235,196 255,240,201 255,240,201 255,237,198 255,231,192 255,234,195 255,233,194 255,237,198 254,228,189 255,242,203 255,245,206 255,234,198 255,247,211 255,242,203 132,113,99 112,107,104 119,107,112 255,255,216 255,234,195 255,230,191 255,238,202 255,231,195 255,245,206 255,240,201 255,244,206 255,227,189 255,240,202 255,236,198 255,240,201 249,223,184 247,220,184 244,217,181 243,215,186 247,219,190 250,223,189 243,217,178 255,240,199 255,245,200 255,232,185 255,244,197 255,253,212 255,252,211 255,250,206 255,231,191 255,253,213 255,252,213 255,251,212 255,252,213 255,240,201 255,253,210 255,250,207 255,250,208 255,241,201 105,84,71 255,235,197 255,244,203 255,240,201 247,237,215 94,137,246 102,146,252 121,165,255 168,209,255 179,220,255 252,234,215 255,248,203 255,247,202
255,240,197 255,240,197 255,239,197 255,246,204 255,242,200 255,241,202 255,240,210 130,122,111 128,120,109 128,120,107 130,122,109 129,121,110 134,126,113 132,120,110 97,130,221 100,141,250 100,142,246 100,142,246 138,164,251 255,250,212 255,252,210 255,254,213 255,249,212 255,248,205 255,250,205 255,254,209 255,253,213 255,254,214 255,250,210 255,255,213 255,254,214 255,250,210 255,252,212 255,253,213 255,246,206 131,120,105 127,122,108 128,120,109 129,120,105 255,238,199 130,121,113 123,115,104 118,109,105 118,109,105 122,113,109 118,111,109 115,109,104 111,104,102 120,110,109 115,108,108 120,110,109 121,112,108 255,239,206 255,247,208 255,234,198 255,234,198 255,231,195 255,231,197 253,226,192 255,231,195 254,227,191 247,221,182 255,234,195 255,233,194 255,237,198 254,228,189 245,219,180 254,228,189 255,230,191 255,230,191 244,218,179 255,237,196 255,235,194 255,235,196 255,239,200 255,245,201 132,113,97 116,110,105 117,105,110 255,237,199 255,238,198 255,232,194 255,239,200 255,246,207 255,238,202 255,230,194 255,240,202 255,239,201 255,243,205 255,241,203 255,239,200 255,233,194 254,225,192 250,223,189 251,224,192 255,231,199 240,213,177 239,213,172 255,240,196 255,244,199 255,241,194 255,241,194 255,253,212 255,244,203 255,236,192 254,226,186 255,243,203 255,244,206 255,246,208 255,232,193 249,223,184 255,248,205 254,233,190 255,244,201 255,234,198 237,217,187 255,237,196 255,234,194 255,232,195 247,228,201 116,156,255 118,159,254 163,204,255 149,191,255 149,188,255 224,205,182 255,245,200 255,240,195
