101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 99,111,175 114,56,32 114,63,37 103,47,21 35,34,51 36,33,48 36,35,50 35,34,49 39,33,40 52,49,64 60,57,72 73,70,85 80,80,92 89,89,101 100,100,112 99,99,111 100,100,112 102,102,114 110,109,124 100,99,114 127,131,146 102,101,118 99,103,118 111,118,130 115,122,134 132,139,153 114,121,135 132,139,153 144,151,165 125,132,146 115,122,136 86,85,100 83,81,101 158,169,180 162,172,188 176,187,200 185,196,209 97,105,114 72,80,89 101,108,122 125,134,159 139,148,173 153,163,183 169,182,201 167,180,199 162,175,194 144,152,180 143,159,184 174,188,209 165,179,200 152,169,191 167,181,204 153,167,188 156,165,188 153,162,185 153,166,183 163,173,191 131,144,161 118,131,148 109,121,145 98,110,134 73,87,108 65,75,95 43,49,70 49,61,94 104,53,27 97,54,46 103,50,25 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 103,111,170 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,172 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 99,111,175 114,56,32 114,63,37 103,47,21 32,31,48 37,34,49 38,37,52 38,37,52 36,34,42 51,53,67 56,60,73 68,72,85 81,88,100 90,97,109 88,95,107 91,98,110 97,101,114 102,106,119 104,113,126 82,91,104 106,110,125 100,108,124 96,100,115 110,117,131 121,128,142 114,121,135 125,132,146 144,153,166 123,132,145 109,116,130 79,86,100 90,101,114 83,93,111 122,131,154 137,147,165 126,136,152 133,143,159 171,180,191 113,122,133 86,94,110 69,79,97 83,93,111 127,142,160 141,150,173 169,181,203 168,180,202 156,172,199 134,157,182 146,162,187 159,175,200 159,177,203 175,191,218 155,169,190 167,179,201 141,153,175 140,154,175 140,152,174 133,147,170 135,147,171 121,133,155 99,111,135 82,96,117 70,80,100 45,53,73 47,60,90 105,54,28 97,54,46 104,51,26 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,112,171 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,172 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 99,111,175 117,59,35 114,63,37 103,47,21 32,31,48 38,35,50 46,45,60 46,43,58 40,38,48 61,62,81 76,80,93 82,86,99 91,98,112 95,102,116 97,104,118 100,107,121 100,107,121 114,121,135 101,112,123 95,106,117 102,112,128 110,117,131 108,118,134 126,136,152 111,121,137 115,125,143 137,147,165 122,132,150 80,90,108 96,103,117 145,152,166 160,173,190 185,198,217 75,90,106 98,112,133 139,149,169 122,132,152 168,183,199 163,178,194 168,182,203 179,189,205 100,110,126 72,89,109 116,140,171 132,148,173 159,175,200 166,182,207 147,170,193 148,168,194 152,172,198 150,170,198 158,176,204 160,178,204 160,180,206 148,171,196 146,169,194 135,163,186 132,155,180 133,151,177 133,145,169 116,128,152 104,118,139 92,102,122 50,59,82 59,69,105 108,52,28 97,55,44 105,49,23 102,112,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,172 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 100,110,173 116,56,33 114,63,35 108,51,20 38,35,50 41,43,57 48,50,64 42,44,58 43,43,55 69,72,90 77,81,96 90,94,109 94,101,115 96,103,117 96,105,118 101,108,122 118,125,139 112,119,133 107,116,129 110,119,132 114,124,140 93,103,119 106,116,132 113,123,139 92,102,122 106,118,140 95,107,129 76,86,104 79,92,107 118,131,150 167,180,197 138,150,172 127,139,161 153,162,187 75,87,111 88,101,129 100,109,122 148,164,191 145,161,188 180,196,223 186,200,221 180,194,217 137,147,165 79,92,111 115,133,157 152,165,191 150,166,191 146,166,192 132,152,178 162,182,208 148,171,198 163,191,216 157,185,210 150,173,200 154,174,202 144,169,195 150,175,201 130,158,183 137,162,188 157,171,194 143,157,180 114,126,148 95,102,125 75,85,105 63,76,102 108,53,22 97,55,44 107,51,27 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 104,112,171 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 101,111,174 117,57,34 117,66,38 122,56,26 45,43,55 47,54,66 52,56,69 46,50,63 43,43,55 74,77,95 77,81,96 99,103,118 83,94,107 93,104,117 111,118,132 106,115,128 99,110,123 105,116,129 112,123,136 112,123,136 106,116,134 112,122,140 101,111,129 99,113,134 82,96,119 69,83,104 87,94,108 69,73,86 85,98,113 125,142,164 159,173,194 135,146,173 131,142,169 106,122,149 70,80,96 48,54,71 83,97,118 108,125,147 129,146,168 145,162,184 151,164,190 175,190,206 171,183,207 111,121,129 71,81,101 118,138,166 156,172,197 152,172,198 160,180,206 146,166,192 140,163,190 150,178,203 155,183,208 167,195,220 165,193,218 150,175,201 149,174,200 142,167,193 141,164,191 124,138,161 148,162,185 130,142,164 108,115,138 90,100,120 72,88,113 121,60,28 95,55,46 107,51,27 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 100,112,174 116,56,35 123,64,34 141,61,22 45,49,64 47,54,66 57,61,74 48,52,65 48,51,58 64,70,89 75,81,98 76,86,102 83,91,109 95,103,121 106,116,132 104,114,130 101,111,129 100,110,128 106,117,130 112,122,138 108,118,134 94,107,135 86,102,129 103,116,142 72,82,102 77,87,95 102,116,139 138,156,173 75,84,97 100,110,130 133,143,163 110,123,151 113,129,158 80,99,130 38,47,86 38,45,82 71,81,97 111,124,150 111,127,152 118,141,168 129,149,177 88,103,119 135,147,169 188,200,222 119,129,145 78,96,132 122,143,178 185,204,225 177,197,223 146,166,192 167,190,217 148,171,198 145,168,193 151,174,199 162,185,210 165,188,213 166,189,214 120,143,170 158,181,208 114,130,159 149,165,192 147,165,191 115,129,152 81,89,105 77,95,121 145,65,31 106,57,48 107,52,23 101,113,175 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,110,170 104,110,170 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,112,166 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 100,112,174 112,54,28 138,68,37 161,71,24 43,45,59 50,57,69 55,59,72 39,43,56 54,57,68 55,61,80 65,72,95 64,76,98 73,88,106 72,87,105 75,88,107 81,94,113 81,93,115 81,93,115 84,97,127 88,102,125 91,100,125 83,102,133 80,104,135 70,86,111 78,85,99 105,115,131 155,165,183 120,133,150 153,166,183 85,98,115 70,83,100 75,91,120 71,78,113 39,44,81 40,42,85 36,45,86 35,45,81 66,75,98 77,89,111 93,109,134 81,96,114 173,182,205 181,193,215 188,200,222 180,198,215 92,104,112 79,97,125 126,148,180 135,161,194 123,149,182 119,147,181 115,143,177 111,139,173 108,136,170 105,133,167 111,139,171 113,141,173 100,128,162 101,129,163 131,147,176 101,117,144 97,120,147 86,95,118 70,79,90 69,87,115 167,73,23 121,65,43 110,54,20 101,113,175 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,112,166 102,111,165 102,111,165
102,111,165 99,108,162 102,110,167 105,108,167 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 101,111,174 130,60,34 160,78,33 182,74,20 41,38,42 32,35,42 34,35,40 50,51,54 63,63,73 41,41,51 39,41,41 50,50,62 59,62,80 56,59,79 56,58,74 55,57,73 61,64,82 64,68,83 60,63,81 61,64,82 64,69,93 65,72,86 64,71,85 86,86,96 105,110,134 125,134,157 148,158,178 134,147,166 140,153,172 123,134,161 100,112,136 37,40,76 41,43,86 40,42,83 40,42,83 41,43,84 41,43,84 41,43,84 43,46,84 68,72,101 114,133,164 156,179,204 173,191,215 174,192,216 193,207,230 212,227,245 91,101,117 77,93,131 92,110,150 80,99,130 80,98,134 82,100,136 76,95,128 86,105,138 85,104,137 89,107,135 75,93,121 73,89,118 75,91,120 93,105,129 77,85,105 72,81,94 102,106,119 71,78,90 60,75,107 190,81,21 149,69,37 122,58,30 103,112,180 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,112,166 102,111,165 102,111,165
94,106,157 95,107,158 110,123,180 107,136,193 101,116,175 103,110,165 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 100,110,173 150,66,33 179,85,33 203,85,23 51,43,49 46,47,52 59,57,65 65,62,77 63,63,73 72,72,82 73,73,85 77,77,85 74,75,80 73,73,83 73,73,83 77,77,87 79,82,91 84,86,100 88,88,96 93,93,101 90,93,111 88,93,103 89,94,100 77,82,92 81,89,98 102,111,122 156,164,180 123,136,155 113,126,145 120,133,163 38,48,82 41,43,88 41,43,84 41,43,86 41,43,86 41,43,86 41,43,86 41,44,80 41,44,80 45,48,86 89,108,139 122,135,163 157,175,199 152,170,194 143,153,173 90,102,110 104,110,127 81,90,92 59,61,61 62,64,64 57,62,61 58,63,62 56,62,53 54,60,51 43,49,40 46,49,41 58,61,53 55,60,56 65,70,66 63,64,67 75,80,90 102,109,123 102,111,122 96,100,113 62,67,77 213,90,20 173,79,36 137,68,32 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,112,166 102,111,165 102,111,165
82,92,137 103,114,170 84,131,175 69,129,164 92,135,176 102,108,166 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,112,167 105,111,173 100,109,177 171,76,31 204,91,29 231,96,24 57,55,67 75,79,94 79,81,97 90,92,108 94,96,110 90,92,106 91,95,110 95,99,114 117,124,136 123,130,142 119,123,136 139,143,156 136,145,156 142,151,162 156,163,175 160,167,179 161,171,187 94,102,111 73,84,97 125,133,153 166,174,190 144,154,170 173,184,197 67,81,93 145,158,184 49,61,96 40,44,84 41,43,86 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 46,62,89 99,121,151 95,112,134 102,119,141 180,192,214 201,215,238 215,234,255 131,144,161 107,115,131 107,117,135 144,156,180 124,136,160 117,130,149 125,138,157 118,131,150 119,133,154 123,137,158 107,120,139 105,119,131 109,119,137 122,132,150 106,116,136 101,111,131 101,109,129 82,95,121 237,97,20 197,87,36 160,73,30 100,113,180 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,173 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167 103,112,166 103,112,166 104,113,167 105,111,169 104,111,166 103,112,166 103,112,166 102,111,165
