115,110,112 101,96,98 99,96,100 105,99,104 101,93,99 111,105,110 111,105,110 98,95,99 105,103,101 111,103,109 101,94,97 112,105,105 79,70,66 118,106,94 87,77,81 88,78,82 109,99,103 90,82,90 62,54,62 159,147,137 165,151,135 153,141,131 70,60,59 126,114,119 69,65,74 77,73,82 150,141,135 170,156,140 154,138,125 171,157,143 168,152,146 177,161,148 167,153,135 170,156,138 178,164,150 151,135,120 161,147,133 169,155,137 182,168,150 182,169,148 183,169,153 167,156,139 154,143,126 145,133,123 166,155,136 140,128,118 142,131,126 121,114,112 121,116,118 123,120,126 118,116,126 113,113,121 108,111,120 118,120,134 102,102,114 114,114,126 108,108,118 100,101,106 109,107,115 105,103,111 108,109,114 117,115,123 117,114,118 122,116,121
128,123,125 131,126,128 141,136,133 147,143,135 167,161,154 142,136,129 165,159,152 156,147,141 147,142,139 148,138,137 146,135,130 136,129,127 92,84,73 87,74,67 154,139,130 84,74,75 95,85,89 109,101,109 46,39,49 111,102,94 174,160,144 177,166,149 84,75,69 70,63,66 34,30,39 21,17,26 36,31,33 125,113,101 182,165,141 193,172,145 198,178,148 182,165,141 192,171,144 195,174,147 184,167,143 197,178,155 187,174,153 169,155,137 191,177,159 191,178,157 175,161,145 177,166,149 189,169,149 215,201,176 177,166,151 142,130,120 180,169,150 170,159,144 155,150,138 136,132,124 122,111,118 120,114,119 105,103,104 127,122,124 137,129,137 135,127,135 135,127,133 140,135,137 153,144,140 162,155,153 170,158,148 173,162,147 167,152,141 166,155,140
153,147,140 154,148,141 161,151,139 174,165,150 171,157,141 156,142,128 173,164,149 190,176,158 190,175,153 188,170,149 180,162,141 184,169,147 168,155,134 87,77,67 90,74,68 142,127,118 86,73,81 93,82,89 103,93,97 51,45,50 162,151,134 178,164,148 91,85,80 26,26,26 12,11,16 13,11,19 16,14,22 34,29,28 155,144,129 149,138,123 167,153,137 197,180,156 206,189,165 190,177,156 181,168,147 193,174,151 182,165,141 179,165,140 190,171,146 209,188,161 175,157,136 185,168,142 182,163,136 164,148,131 210,191,166 193,174,149 204,184,154 229,206,177 213,193,163 218,198,168 219,199,169 212,194,164 201,182,157 197,178,155 179,161,140 175,161,143 185,171,153 180,162,141 184,170,143 191,177,150 171,158,137 160,146,130 153,139,125 111,105,100
168,158,146 173,164,149 162,151,134 175,164,147 172,161,144 158,144,128 189,175,157 196,178,157 188,170,151 202,181,158 196,176,146 185,167,146 191,176,156 210,193,169 104,91,84 97,82,73 153,137,131 80,70,74 108,98,102 84,74,78 45,36,30 156,145,130 26,19,19 19,18,21 11,9,17 12,10,18 13,11,19 18,15,19 158,143,121 163,148,128 177,162,151 179,166,145 184,171,150 166,151,129 176,164,138 182,168,143 212,194,164 223,203,173 194,180,153 188,174,149 177,162,140 176,160,143 170,157,134 147,138,119 162,148,132 149,138,123 178,164,146 178,165,142 179,168,149 182,167,145 175,161,145 184,171,150 158,147,130 176,161,141 174,160,142 187,173,157 176,162,144 168,158,136 152,145,125 167,156,139 155,144,127 148,137,122 155,143,131 140,130,118
175,160,138 199,185,158 203,186,160 199,181,160 192,175,151 195,180,158 200,183,159 174,156,137 188,171,145 166,146,126 185,167,146 185,171,146 187,170,146 192,177,155 199,186,163 96,86,76 94,83,68 152,136,121 84,66,61 105,90,81 41,33,39 183,173,163 35,30,32 21,18,22 12,11,16 12,10,18 17,15,23 33,30,36 218,199,174 194,183,176 172,161,154 187,174,151 195,180,158 193,176,152 188,169,146 209,188,163 184,167,143 184,169,147 184,170,145 194,179,157 194,178,163 191,177,161 164,150,136 166,155,138 179,168,153 156,147,130 159,148,133 159,151,138 164,156,143 148,140,129 176,161,150 178,164,150 170,161,146 145,135,123 165,155,143 175,164,149 148,137,122 157,147,135 146,137,122 171,162,145 152,145,129 171,163,150 155,146,138 149,143,134
211,192,165 203,184,157 193,174,151 194,177,151 207,188,163 203,182,157 228,207,180 220,200,168 191,170,143 202,179,150 207,186,159 204,183,156 204,183,156 185,168,144 182,164,143 195,177,156 99,87,77 112,91,78 140,115,98 107,90,80 63,56,56 35,30,27 28,25,29 25,24,27 16,15,18 11,10,15 18,15,21 25,22,26 55,49,54 57,49,55 51,46,48 46,40,45 47,37,27 203,186,162 196,177,152 191,172,149 191,176,154 195,178,154 179,166,145 187,173,155 181,167,153 167,156,141 182,170,158 176,168,155 133,127,118 130,121,117 147,141,134 123,116,114 153,146,146 140,133,133 121,114,112 143,136,134 160,151,147 136,127,123 150,140,139 145,136,130 153,144,136 134,125,119 132,126,121 139,133,126 127,121,116 114,108,103 141,134,132 150,143,143
205,185,155 212,191,166 230,209,184 216,195,168 203,182,155 199,178,151 195,174,147 221,200,173 207,186,159 197,176,149 199,178,151 185,166,139 186,167,140 199,178,153 203,182,155 214,193,168 200,183,157 141,127,111 143,123,105 155,128,110 89,78,73 41,36,35 38,36,37 43,38,40 44,38,43 71,64,64 78,65,62 80,66,68 64,57,60 56,49,52 36,30,35 30,30,30 32,29,35 209,193,176 212,191,164 205,184,159 200,182,161 215,196,171 196,179,155 194,178,161 207,193,175 194,180,164 161,147,133 157,147,135 140,135,121 164,155,149 149,143,138 161,155,148 148,142,137 127,120,118 115,110,109 96,91,90 123,116,116 141,134,137 126,121,123 120,115,112 132,127,126 138,133,130 131,126,125 136,131,130 133,131,132 131,129,130 123,121,122 111,109,110
234,211,180 239,216,185 228,208,176 227,204,173 223,203,173 219,196,167 213,192,167 189,170,145 205,181,155 147,129,110 189,168,141 202,181,154 209,188,161 199,178,151 196,175,148 196,177,152 189,170,147 194,175,150 217,200,176 94,75,59 72,57,48 53,42,39 45,38,41 59,46,41 84,71,64 91,74,66 99,83,68 82,71,68 66,56,60 57,47,51 53,47,52 53,50,56 60,56,65 201,186,164 209,188,163 223,200,171 203,182,155 207,186,161 218,200,170 218,197,172 188,171,147 165,152,131 174,160,144 184,173,156 175,164,149 163,153,143 164,155,147 158,152,145 141,135,128 154,148,141 150,144,137 128,121,119 150,143,141 139,134,136 111,106,105 127,122,121 125,120,122 120,117,121 129,127,128 127,125,126 118,116,117 102,100,101 109,106,110 122,119,123
174,163,148 177,167,145 188,171,145 192,175,151 195,176,151 214,193,166 180,162,141 187,168,145 215,196,173 204,183,158 209,189,159 202,181,154 203,184,159 199,178,153 206,185,160 218,199,172 202,183,158 204,185,158 162,147,125 180,165,143 147,118,98 123,96,78 103,82,67 121,98,83 82,67,56 87,72,61 47,40,43 54,47,50 58,50,56 63,56,59 64,56,62 68,64,73 50,38,40 152,139,136 220,199,172 209,188,163 216,193,162 191,170,143 195,174,147 197,176,151 194,175,152 186,172,147 189,175,157 162,151,134 174,162,150 173,163,151 144,136,125 143,134,126 148,142,135 144,138,131 125,119,112 137,131,124 128,122,117 130,123,121 139,133,128 141,134,132 135,128,128 124,119,121 128,123,125 133,128,127 124,119,118 99,97,98 116,113,117 108,105,109
185,166,139 203,184,157 185,171,153 192,178,153 187,173,148 189,172,148 171,157,139 184,169,147 186,170,153 184,169,149 183,168,146 183,170,147 159,148,129 170,156,138 185,171,153 181,167,149 207,188,163 185,168,144 193,176,150 193,179,154 168,151,127 132,106,85 120,93,77 120,99,86 84,69,60 88,77,74 60,50,54 60,49,56 57,49,55 62,55,58 65,57,63 82,72,73 70,52,51 84,76,93 66,62,73 211,192,169 254,231,202 227,207,177 218,197,170 210,191,164 217,197,167 209,188,163 203,186,162 188,173,151 182,171,156 175,164,149 135,127,114 153,145,132 100,94,85 139,133,124 142,136,127 153,145,134 148,139,133 167,158,150 137,131,124 140,134,125 131,127,121 136,132,126 123,116,114 130,123,126 126,121,120 95,93,94 110,108,109 112,109,113
175,162,141 174,161,140 182,169,148 206,192,167 180,164,147 196,179,153 196,184,158 192,178,153 177,161,144 161,147,131 156,140,127 158,147,130 149,138,121 161,150,133 168,152,135 215,196,171 220,199,172 200,181,156 178,164,139 182,170,144 203,184,159 217,196,171 121,95,74 111,92,76 83,69,55 56,46,45 64,56,62 72,66,71 50,42,48 58,50,56 65,57,63 61,48,56 62,55,65 92,88,99 84,77,87 77,73,82 132,118,102 185,169,152 162,149,128 177,162,142 195,181,156 182,163,138 189,176,155 180,169,152 160,149,134 149,140,125 152,144,131 147,137,127 164,153,146 158,149,141 142,131,126 154,144,132 144,135,129 137,128,120 142,133,125 148,139,131 135,129,122 121,115,108 127,121,116 135,128,126 118,111,111 106,101,103 119,116,120 101,99,100
183,168,146 198,183,161 190,173,149 191,177,152 194,179,157 152,141,122 172,158,140 171,157,143 155,134,121 170,156,138 164,150,132 144,133,114 136,122,106 160,146,128 164,149,127 180,166,139 190,171,146 180,163,139 191,170,145 184,166,147 185,167,146 208,189,162 127,96,75 133,104,84 103,82,71 107,92,81 165,154,161 30,22,28 53,46,56 60,49,56 56,49,52 57,50,53 64,56,62 75,69,76 75,73,83 76,76,84 72,70,78 81,76,73 183,172,153 179,164,144 155,141,125 151,137,123 174,160,146 179,164,153 176,165,148 160,149,134 152,144,133 151,142,134 143,137,128 148,142,133 151,145,138 156,152,146 150,144,137 154,148,139 135,129,124 120,114,107 139,133,124 146,141,129 137,131,126 133,127,122 127,121,116 147,141,136 122,117,116 114,109,111
183,168,148 177,162,142 203,184,161 190,173,149 182,167,145 183,169,144 177,163,138 177,160,134 155,141,123 183,170,149 167,153,135 172,158,133 129,114,103 157,143,125 189,172,146 184,166,145 170,154,137 184,169,149 167,147,127 154,139,119 188,171,147 214,186,157 137,111,88 144,110,90 161,123,102 98,72,60 138,116,110 93,81,83 82,76,81 66,58,64 59,52,55 54,47,50 61,54,57 62,54,60 68,62,69 70,67,73 69,68,73 76,73,77 189,174,163 185,171,146 186,172,147 192,177,157 179,165,147 169,155,141 185,171,153 187,171,154 183,169,151 132,124,111 159,150,142 148,139,131 121,114,112 139,132,132 119,114,113 118,113,112 132,125,128 119,112,112 114,110,104 128,124,118 134,127,125 142,138,132 140,136,130 142,136,131 138,134,128 137,131,126
172,158,142 193,180,157 176,161,139 158,143,121 172,158,140 181,163,142 190,170,150 182,167,147 178,163,143 173,154,131 157,144,121 165,150,130 184,171,150 172,157,137 195,176,151 196,175,150 194,179,157 189,171,150 188,171,147 194,175,152 222,203,178 232,210,190 140,121,105 147,113,95 149,113,93 173,141,125 127,111,105 107,97,101 90,78,80 92,79,76 73,62,59 68,59,55 74,63,58 74,63,60 64,52,52 66,59,57 68,65,69 75,73,74 102,91,86 178,165,144 212,199,176 175,162,141 189,176,155 185,168,144 197,180,154 182,168,150 183,172,155 154,145,126 178,169,154 172,163,148 156,146,136 131,122,116 111,101,100 107,100,98 86,79,79 112,107,109 104,102,100 84,86,83 112,110,111 105,100,102 137,131,126 145,140,137 131,126,125 136,134,132
