21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,39,42 36,35,38 33,32,35 26,25,28 46,45,48 47,46,49 39,37,38 49,44,41 160,103,84 119,64,51 122,52,46 120,46,39 124,42,36 127,42,32 130,42,33 127,39,30 129,39,31 129,39,31 130,37,30 129,37,27 129,36,31 129,33,27 132,32,27 134,34,29 134,34,29 142,35,26 141,33,22 151,34,26 160,38,31 168,39,33 182,40,29 192,46,36 204,44,30 218,51,37 222,55,37 255,207,148 194,159,103 183,148,92 139,115,82 78,65,44 76,65,46 68,58,48 51,49,47 46,44,52 46,46,43 46,45,50 47,46,49 47,46,49 44,44,44 43,43,43 40,40,40 38,40,37 49,45,37 68,61,43 106,84,50 133,106,70 143,119,82 90,63,29 98,59,16 108,69,8 127,78,11 147,92,9 166,109,22 40,19,0 39,20,24 141,97,26 105,83,49 167,150,115 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,40,43 44,43,46 39,38,41 25,24,27 33,32,35 39,38,41 44,39,41 134,104,89 117,61,55 110,55,44 114,48,43 114,47,40 117,43,38 120,41,34 117,38,31 117,38,31 120,35,30 119,34,29 119,34,26 119,33,28 119,34,24 121,33,26 125,32,27 124,31,26 125,32,25 129,29,24 132,28,22 140,31,25 146,33,26 156,32,26 167,36,26 178,38,29 191,42,31 201,45,32 216,48,34 226,51,33 200,86,31 182,145,90 139,115,82 82,69,48 87,72,52 90,75,53 74,64,54 60,50,49 47,47,47 47,46,51 45,44,47 43,42,45 41,41,41 43,43,43 39,39,39 38,40,37 50,46,38 82,68,52 114,92,58 139,112,76 107,83,46 80,53,19 90,51,8 99,58,11 113,73,7 133,82,6 149,94,11 125,86,13 36,21,10 99,67,12 112,99,67 145,127,97 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 44,41,45 44,41,45 46,43,47 49,46,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 43,42,45 55,54,57 34,33,36 37,36,39 32,31,34 50,49,52 197,155,144 125,71,64 109,59,55 101,51,47 103,47,41 100,41,36 105,39,36 101,38,32 105,37,33 104,33,30 108,35,28 109,35,28 109,35,26 108,31,23 111,34,26 108,29,22 112,27,22 113,28,23 114,28,23 122,29,22 118,25,20 127,27,22 135,28,21 142,31,23 149,32,24 158,34,26 168,33,24 180,41,29 199,42,32 213,48,36 227,51,40 231,111,81 144,120,87 85,71,53 86,71,51 88,74,47 85,70,48 90,76,51 74,64,54 58,49,45 45,43,44 43,43,40 41,41,41 39,39,39 38,38,38 40,38,39 57,49,38 83,70,47 125,98,64 140,114,75 70,44,19 79,47,13 99,62,7 105,66,9 111,70,9 121,76,12 131,79,8 144,94,20 40,19,6 49,36,31 140,126,99 117,100,72 129,110,85 116,102,77
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 30,27,31 33,30,34 36,35,38 37,36,39 41,41,41 43,42,45 44,41,45 44,41,45 47,44,48 51,48,52 50,49,52 51,50,53 53,52,55 53,52,55 43,42,45 22,21,24 41,40,43 39,38,41 43,42,45 52,51,54 31,30,33 45,45,53 142,77,69 113,66,57 98,53,48 90,45,40 94,43,35 96,40,34 92,38,31 92,32,30 95,34,29 101,38,34 100,32,30 100,29,28 98,30,28 100,29,28 100,29,28 102,28,21 106,29,21 105,28,20 105,28,20 109,25,17 112,26,21 116,26,20 123,26,20 129,27,23 139,28,20 149,32,24 162,33,27 169,36,26 190,41,30 201,44,31 214,46,32 224,51,37 212,55,13 93,76,50 85,69,52 85,69,52 79,63,46 87,72,52 81,72,55 84,70,54 71,60,57 44,42,38 38,38,38 37,35,33 37,35,36 42,37,36 66,55,40 94,75,50 127,100,66 132,106,67 67,42,14 92,60,14 122,80,15 111,70,9 106,66,12 112,73,14 125,80,16 135,83,10 74,54,24 56,51,39 108,92,75 106,90,73 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,21,27 24,21,25 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 30,27,31 31,28,32 33,32,35 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 50,49,52 26,25,28 24,23,26 34,33,36 40,39,42 38,37,40 25,22,26 30,30,30 155,88,81 109,59,53 90,46,45 85,42,38 88,38,32 89,38,30 89,35,28 88,34,27 85,31,24 87,31,25 89,30,25 90,29,24 93,28,20 96,30,27 102,28,28 100,29,26 103,28,26 103,29,27 102,26,15 108,29,22 108,26,22 113,27,24 119,25,25 116,26,20 130,26,20 137,28,22 147,30,22 155,31,23 174,39,28 182,37,25 196,45,33 208,46,33 220,53,35 255,160,119 94,76,46 87,67,49 78,64,46 86,71,49 85,71,53 80,66,48 77,63,47 68,57,40 70,56,42 39,35,29 37,35,33 47,37,36 72,56,39 108,81,47 136,103,66 113,86,50 73,45,7 113,74,13 166,103,11 133,83,9 94,61,11 102,66,15 108,70,6 134,84,12 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 156,103,37
20,16,25 19,15,24 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 45,44,47 45,44,47 26,25,28 24,23,26 27,26,29 25,24,27 25,24,27 33,32,35 45,43,51 150,82,78 105,58,49 90,44,44 81,40,38 81,36,33 85,35,29 80,33,24 83,32,24 83,32,24 84,30,23 85,29,23 85,29,23 92,29,25 91,28,24 91,25,22 93,27,24 99,25,23 99,28,25 100,25,25 102,27,27 102,27,25 107,25,19 110,24,19 113,22,19 122,24,23 126,24,20 138,28,17 148,28,21 164,33,25 169,34,23 184,38,24 197,43,32 220,47,35 230,51,41 255,202,163 85,63,43 85,71,53 87,74,53 80,66,48 77,64,43 77,64,43 70,56,42 84,70,52 84,70,52 92,70,50 142,110,76 160,128,84 182,146,97 182,150,93 94,65,30 95,54,9 154,92,16 221,142,25 148,94,8 115,71,31 83,53,9 92,58,13 124,79,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 36,35,38 31,30,33 29,28,31 25,24,27 25,24,27 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 37,36,41 52,50,58 148,74,72 110,56,49 89,43,43 79,38,36 75,34,32 78,33,30 79,31,27 79,31,25 79,31,25 83,31,26 85,29,23 84,28,22 89,28,23 90,27,23 90,27,23 91,25,22 94,26,24 96,25,24 99,25,25 101,27,27 99,25,20 103,21,15 107,22,17 110,24,21 114,23,20 119,23,19 133,26,21 138,27,19 150,30,23 161,34,27 173,38,27 188,43,31 204,44,30 217,49,35 237,57,41 255,149,104 86,71,51 83,72,53 83,69,51 80,66,48 78,65,44 71,57,43 82,71,52 81,70,51 125,95,67 196,160,102 200,162,98 201,157,104 192,160,103 75,46,13 120,70,10 176,108,16 182,130,68 84,57,14 149,93,17 95,62,12 76,40,11 124,78,19 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 31,28,32 31,28,32 28,25,29 27,26,29 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 26,25,28 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 30,29,32 47,43,52 155,82,77 115,54,49 87,44,40 79,39,34 74,33,31 73,33,28 73,30,26 74,29,24 78,30,24 78,28,22 79,28,20 88,34,27 88,29,24 90,27,23 90,27,23 92,26,23 92,24,22 96,25,22 96,25,22 97,23,21 99,25,20 101,22,17 107,22,19 110,24,19 115,24,21 119,22,21 134,27,22 136,27,19 146,29,21 156,32,24 161,32,26 183,41,30 194,43,31 210,45,33 230,52,35 240,63,39 99,82,58 84,70,52 84,70,52 86,72,54 71,57,43 70,56,42 79,65,47 84,70,52 119,92,60 196,162,103 197,158,101 196,157,100 187,147,93 73,49,16 138,87,7 208,139,38 62,40,20 74,46,8 110,68,3 152,95,24 77,49,9 136,87,20 171,113,33 27,16,11 24,14,4 109,71,21 160,111,34 169,113,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 26,25,28 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 43,44,47 121,70,71 116,55,50 97,47,43 82,39,35 76,35,33 72,31,29 72,31,29 69,28,26 72,26,26 80,32,26 80,30,24 82,30,25 86,29,26 89,28,23 94,26,22 95,24,21 92,24,20 94,26,24 98,24,24 98,24,24 100,23,19 102,23,16 104,22,18 108,22,17 113,22,19 120,23,22 123,26,20 131,30,23 137,28,20 143,26,18 151,29,22 171,40,32 179,40,28 191,42,31 208,51,36 230,49,38 238,60,32 102,68,38 78,62,47 82,68,50 75,61,45 64,49,38 81,65,48 87,71,54 118,94,61 199,163,105 190,154,96 194,158,98 163,126,82 88,52,19 162,99,7 218,149,46 32,23,8 62,44,12 95,59,10 95,61,18 102,67,11 169,106,12 172,118,43 15,8,8 44,19,0 122,79,19 167,105,24 188,128,35
21,17,26 21,17,26 21,17,26 23,19,28 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 22,21,24 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 25,24,27 24,23,26 25,24,27 45,46,49 68,46,49 127,57,51 99,49,45 85,40,37 78,37,35 75,34,32 72,33,30 69,28,26 75,30,27 79,32,23 78,28,22 80,30,24 91,32,27 104,39,31 118,46,25 125,42,25 132,48,31 126,41,31 111,29,23 104,22,16 102,20,14 102,23,16 106,21,16 106,21,16 114,23,20 120,23,22 121,24,18 129,28,21 137,28,20 140,28,18 144,27,19 166,37,31 168,35,23 179,37,24 194,41,27 209,52,37 234,49,39 255,226,172 82,69,48 79,65,47 79,65,49 68,53,42 79,63,46 88,72,55 120,96,63 191,155,97 184,148,90 192,156,96 144,114,68 98,59,18 185,119,17 166,105,17 29,14,3 56,37,12 89,52,8 88,54,11 122,76,10 187,123,27 128,90,42 17,8,4 98,57,8 139,98,39 192,129,35 206,133,31
