120,191,255 116,191,255 116,190,255 113,186,255 112,186,255 112,185,255 119,191,255 125,190,255 145,205,255 130,193,255 109,183,255 111,185,255 129,195,255 142,198,255 117,160,239 125,167,244 112,154,229 112,155,227 111,154,226 111,154,226 110,154,228 114,161,234 118,162,238 117,164,239 120,162,239 121,164,243 119,165,245 119,165,245 116,164,242 118,164,242 120,163,242 122,163,243 116,164,244 120,163,244 117,160,239 112,158,238 115,161,243 115,162,237 112,157,228 111,157,237 117,185,255 112,185,255 174,223,255 176,219,255 147,201,255 168,221,255 158,207,255 164,212,255 191,230,255 203,242,255 204,237,255 173,216,255 155,212,255 153,204,255 137,188,255 132,182,255 126,176,255 133,183,255 130,195,255 117,190,255 136,192,255 154,206,255 162,210,255 159,207,255
120,177,255 121,172,255 122,169,255 116,173,255 128,179,255 129,178,255 146,198,255 170,219,255 163,212,255 175,225,255 161,216,255 116,187,255 112,187,255 113,161,243 112,156,230 112,154,229 111,153,228 110,153,225 113,156,228 113,156,228 113,157,231 111,158,231 113,157,233 114,161,236 121,164,243 121,167,247 118,168,247 120,168,248 118,168,249 117,165,245 121,167,247 120,168,250 121,168,253 122,169,254 120,167,252 123,168,255 122,169,255 115,168,255 115,183,255 120,191,255 139,202,255 156,210,255 179,221,255 176,216,255 166,214,255 133,181,255 123,171,255 125,173,255 142,190,255 166,215,255 180,225,255 171,219,255 141,206,255 108,187,255 112,186,255 111,185,255 111,186,255 111,185,255 108,185,255 111,185,255 119,174,255 117,168,255 114,162,251 121,169,255
157,203,255 136,197,255 143,196,255 140,193,255 133,181,255 134,181,255 143,191,255 131,178,255 132,180,255 149,197,255 125,171,253 123,169,249 118,161,240 113,157,233 118,163,234 116,160,236 114,161,236 115,162,237 114,164,241 113,163,240 113,162,237 116,164,242 119,167,247 122,169,254 121,169,251 122,170,252 124,172,254 122,171,255 122,170,252 123,171,253 125,171,253 122,169,254 123,171,253 129,177,255 129,176,255 128,174,255 145,192,255 158,205,255 130,178,255 119,165,245 114,162,240 115,162,237 123,169,251 119,165,247 128,177,255 125,173,255 125,173,255 123,174,255 123,171,255 128,176,255 135,181,255 127,179,255 137,197,255 116,186,255 135,198,255 147,202,255 136,202,255 143,207,255 177,227,255 164,219,255 121,195,255 114,188,255 113,187,255 132,197,255
118,192,255 119,193,255 144,201,255 145,203,255 148,204,255 146,198,255 155,203,255 150,199,255 142,190,255 148,197,255 136,181,255 128,174,255 122,170,252 124,170,252 120,168,250 119,167,249 119,166,251 119,167,249 122,170,252 124,167,248 123,166,245 123,169,251 131,177,255 131,176,255 127,176,255 126,173,255 124,171,255 129,175,255 126,174,255 126,167,255 141,173,240 126,172,255 124,171,255 129,176,255 142,190,255 152,200,255 164,210,255 149,197,255 133,179,255 140,183,255 130,175,255 122,168,255 124,174,255 140,197,255 139,190,255 137,184,255 139,188,255 153,208,255 160,214,255 151,209,255 138,196,255 128,199,255 130,200,255 130,200,255 118,193,255 121,197,255 142,205,255 155,213,255 145,206,255 116,191,255 119,195,255 152,208,255 152,210,255 172,220,255
116,191,255 116,191,255 115,193,255 114,189,255 117,191,255 114,189,255 121,196,255 135,198,255 135,191,255 137,187,255 123,175,255 122,169,255 122,173,255 126,182,255 115,184,255 113,188,255 118,180,255 117,175,255 118,174,255 120,177,255 129,182,255 137,193,255 146,191,255 146,195,255 144,192,255 158,204,255 136,177,255 135,157,216 157,119,100 149,177,213 120,161,241 147,195,255 153,198,255 153,203,255 154,208,255 154,207,255 149,205,255 152,209,255 146,203,255 160,212,255 168,221,255 175,230,255 143,203,255 123,194,255 119,194,255 149,209,255 132,199,255 162,214,255 164,219,255 184,229,255 202,241,255 134,200,255 129,198,255 133,199,255 176,223,255 183,226,255 132,198,255 119,194,255 119,194,255 121,197,255 149,210,255 154,212,255 183,233,255 183,231,255
120,196,255 119,195,255 119,195,255 120,196,255 122,197,255 120,195,255 126,202,255 128,202,255 126,200,255 132,199,255 127,196,255 133,200,255 140,206,255 156,212,255 149,208,255 151,211,255 140,206,255 132,198,255 121,168,255 127,172,255 125,172,255 123,173,255 127,176,255 124,180,255 145,171,249 176,85,66 189,98,58 174,94,53 87,60,53 97,63,45 167,179,232 148,150,175 130,196,255 141,210,255 124,200,255 119,194,255 121,196,255 123,195,255 119,193,255 117,196,255 119,194,255 117,196,255 122,198,255 151,209,255 177,220,255 195,230,255 215,249,255 205,242,255 196,233,255 162,206,255 171,220,255 154,211,255 157,215,255 164,220,255 193,231,255 169,221,255 147,209,255 132,202,255 127,200,255 129,204,255 134,203,255 144,208,255 139,206,255 131,200,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,194,255 119,195,255 120,195,255 119,194,255 122,194,255 133,204,255 123,196,255 119,194,255 119,195,255 116,192,255 119,194,255 121,194,255 119,195,255 118,193,255 122,194,255 129,192,255 127,183,255 126,183,255 147,181,255 117,60,31 101,55,29 88,48,25 108,56,26 130,61,23 152,89,54 136,75,39 153,119,78 154,209,255 155,216,255 140,206,255 130,201,255 129,200,255 127,201,255 126,200,255 126,196,255 127,200,255 152,214,255 176,226,255 180,229,255 198,238,255 196,236,255 205,240,255 212,248,255 199,239,255 205,244,255 160,216,255 131,202,255 143,210,255 156,217,255 138,204,255 147,216,255 130,204,255 124,201,255 125,201,255 128,201,255 132,203,255 149,206,255 148,207,255 130,203,255
143,206,255 135,202,255 136,205,255 127,201,255 129,203,255 133,205,255 131,203,255 127,200,255 132,203,255 144,206,255 145,205,255 170,220,255 187,226,255 201,234,255 204,240,255 160,215,255 124,200,255 140,207,255 133,203,255 128,201,255 131,202,255 126,203,255 125,195,255 119,66,43 88,50,29 70,41,21 48,28,10 59,33,12 81,45,25 85,44,24 111,60,36 181,97,53 240,183,180 144,211,255 147,213,255 136,208,255 138,205,255 136,203,255 182,226,255 198,233,255 187,225,255 185,225,255 198,234,255 209,238,255 191,230,255 170,223,255 181,229,255 188,231,255 200,239,255 203,238,255 199,235,255 178,229,255 159,217,255 144,206,255 133,203,255 138,205,255 136,206,255 129,204,255 129,203,255 140,207,255 164,222,255 168,224,255 162,221,255 177,227,255
154,214,255 153,214,255 153,214,255 146,211,255 153,213,255 155,215,255 156,215,255 166,219,255 176,226,255 174,227,255 190,235,255 183,230,255 174,222,255 166,218,255 164,216,255 158,215,255 161,216,255 165,213,255 147,207,255 138,209,255 129,204,255 140,210,255 121,124,173 89,48,28 61,39,21 73,48,31 106,72,54 97,68,48 67,42,25 55,33,13 65,35,18 127,71,45 160,85,38 170,203,255 138,209,255 141,209,255 145,209,255 137,207,255 156,214,255 176,223,255 201,240,255 166,217,255 159,214,255 147,209,255 159,221,255 165,220,255 163,222,255 162,220,255 161,216,255 154,212,255 150,208,255 173,223,255 151,218,255 146,211,255 141,209,255 143,207,255 137,207,255 137,207,255 137,207,255 146,208,255 154,214,255 154,211,255 142,210,255 157,215,255
135,207,255 136,206,255 135,207,255 135,207,255 139,210,255 143,210,255 145,210,255 142,209,255 131,206,255 129,207,255 136,208,255 136,206,255 135,207,255 136,206,255 135,207,255 136,208,255 137,209,255 145,206,255 139,206,255 136,207,255 136,208,255 133,203,255 101,123,184 70,43,25 90,59,38 136,90,64 138,92,66 138,93,60 127,85,63 113,79,59 62,40,20 92,55,31 119,58,24 205,112,87 140,210,255 142,210,255 146,208,255 161,220,255 149,214,255 146,213,255 143,212,255 139,210,255 141,213,255 143,211,255 140,209,255 146,214,255 146,211,255 146,214,255 146,212,255 149,215,255 149,214,255 150,216,255 154,215,255 153,216,255 149,214,255 146,214,255 144,212,255 145,210,255 146,211,255 144,216,255 143,212,255 148,212,255 147,215,255 145,214,255
