138,200,255 126,192,255 126,193,255 127,194,255 134,190,255 144,191,255 142,195,255 143,192,255 117,163,243 123,169,247 121,164,243 115,157,234 113,158,229 114,158,234 114,158,232 114,158,232 112,160,230 114,159,230 119,160,242 121,164,247 124,167,248 121,167,249 121,167,247 121,164,243 123,166,245 123,166,245 124,170,248 128,173,255 141,184,255 162,207,255 119,162,243 117,164,237 111,158,233 113,156,237 155,199,255 119,164,249 136,182,255 134,184,255 134,179,255 119,179,255 117,182,255 108,179,255 111,181,255 127,193,255 142,193,255 124,198,255 115,188,255 119,186,255 152,198,255 158,197,255 171,209,255 129,172,244 117,163,245 109,157,237 112,160,242 115,161,243 124,162,247 118,166,255 123,171,251 123,171,255 126,181,255 134,184,255 140,191,255 145,200,255
111,185,255 108,187,255 110,185,255 113,184,255 110,183,255 115,185,255 123,186,255 141,193,255 148,193,255 131,177,255 133,175,255 121,167,255 121,169,255 126,173,255 116,165,249 118,161,240 119,167,255 119,167,255 131,176,255 132,179,255 128,174,255 152,196,255 126,171,255 122,170,252 121,169,251 122,170,252 142,185,255 156,201,255 175,218,255 170,211,255 164,206,255 183,220,255 175,221,255 117,185,255 113,186,255 118,186,255 120,188,255 139,200,255 140,200,255 136,198,255 113,189,255 119,189,255 135,201,255 125,190,255 136,192,255 117,191,255 134,189,255 159,213,255 181,224,255 194,230,255 198,233,255 192,226,255 190,227,255 184,222,255 164,208,255 134,184,255 115,186,255 111,187,255 127,195,255 115,188,255 113,189,255 114,187,255 116,186,255 116,184,255
115,191,255 115,191,255 114,190,255 116,189,255 114,189,255 114,189,255 115,187,255 122,193,255 121,187,255 121,187,255 117,187,255 128,191,255 138,199,255 138,199,255 135,200,255 127,183,255 121,168,255 121,168,255 121,166,255 126,172,255 125,172,255 120,170,255 123,171,255 134,184,255 140,197,255 125,189,255 146,206,255 143,207,255 119,193,255 119,193,255 118,194,255 119,197,255 112,188,255 115,189,255 163,206,255 182,220,255 209,241,255 205,240,255 149,197,255 159,208,255 147,206,255 155,206,255 159,203,255 140,197,255 123,192,255 127,194,255 135,199,255 132,195,255 132,192,255 134,194,255 137,199,255 130,197,255 133,200,255 138,202,255 140,207,255 175,228,255 160,215,255 156,209,255 144,206,255 132,199,255 120,194,255 134,198,255 187,227,255 182,227,255
146,209,255 126,193,255 115,191,255 114,190,255 119,192,255 119,190,255 116,189,255 116,189,255 114,190,255 115,191,255 150,206,255 132,193,255 131,193,255 152,201,255 120,190,255 119,189,255 117,191,255 129,192,255 122,189,255 125,192,255 125,184,255 123,183,255 136,199,255 150,204,255 138,197,255 147,207,255 160,214,255 165,218,255 123,194,255 119,194,255 128,195,255 135,200,255 183,216,255 203,232,255 194,229,255 189,227,255 184,225,255 196,235,255 196,236,255 158,207,255 153,206,255 151,209,255 149,208,255 134,199,255 125,195,255 132,199,255 145,203,255 150,206,255 164,210,255 184,224,255 143,201,255 134,199,255 132,199,255 135,199,255 132,196,255 130,197,255 136,197,255 145,208,255 137,202,255 145,208,255 158,211,255 159,212,255 151,211,255 141,201,255
133,201,255 134,201,255 149,207,255 149,204,255 151,213,255 138,200,255 142,207,255 147,205,255 164,212,255 168,214,255 186,225,255 180,219,255 167,214,255 169,212,255 155,207,255 154,205,255 133,201,255 129,196,255 135,199,255 135,199,255 136,201,255 132,200,255 139,201,255 149,207,255 148,209,255 146,210,255 138,203,255 137,199,255 140,202,255 141,197,255 153,205,255 181,215,255 168,213,255 159,211,255 159,209,255 162,214,255 156,210,255 147,207,255 151,207,255 155,207,255 148,207,255 139,201,255 134,202,255 132,200,255 131,199,255 139,201,255 142,200,255 138,199,255 155,204,255 150,209,255 151,210,255 150,209,255 150,209,255 146,207,255 144,206,255 139,204,255 139,201,255 138,200,255 144,206,255 145,205,255 144,205,255 139,201,255 139,201,255 141,202,255
146,177,235 135,200,255 130,198,255 132,199,255 134,198,255 132,199,255 136,200,255 139,201,255 135,200,255 132,200,255 132,200,255 136,197,255 132,199,255 132,199,255 132,199,255 147,207,255 136,200,255 134,199,255 132,200,255 132,199,255 135,200,255 135,199,255 135,200,255 137,202,255 136,201,255 134,202,255 135,203,255 140,202,255 135,201,255 157,215,255 148,206,255 143,206,255 140,202,255 141,203,255 141,203,255 147,208,255 143,208,255 148,207,255 146,210,255 147,210,255 150,209,255 149,209,255 143,206,255 140,202,255 144,207,255 142,209,255 146,208,255 143,207,255 144,207,255 147,211,255 153,212,255 151,209,255 155,213,255 153,213,255 147,211,255 153,209,255 151,210,255 136,183,255 99,125,162 104,129,151 123,143,157 105,136,167 107,141,178 111,146,194
160,143,146 168,212,255 168,220,255 127,155,207 147,206,255 158,214,255 163,215,255 162,214,255 161,211,255 166,215,255 156,212,255 153,213,255 157,216,255 154,213,255 161,217,255 159,215,255 173,226,255 158,218,255 177,227,255 178,226,255 147,211,255 145,208,255 146,209,255 143,208,255 143,209,255 147,211,255 152,217,255 158,215,255 174,227,255 156,215,255 161,218,255 159,216,255 164,217,255 171,224,255 195,233,255 200,235,255 167,221,255 163,219,255 164,220,255 166,224,255 153,213,255 152,211,255 151,210,255 151,210,255 151,211,255 156,212,255 151,215,255 154,213,255 157,212,255 161,217,255 166,220,255 155,215,255 154,212,255 150,206,255 113,149,205 101,134,167 101,129,163 92,123,154 110,131,152 115,137,153 97,121,150 93,120,148 95,120,146 99,122,147
113,100,97 80,78,88 172,220,255 104,98,119 199,215,255 171,223,255 174,221,255 177,222,255 181,230,255 180,228,255 165,222,255 157,216,255 161,221,255 165,219,255 163,220,255 168,222,255 167,219,255 163,217,255 157,213,255 160,214,255 167,220,255 170,220,255 181,226,255 193,232,255 197,232,255 197,232,255 172,214,255 167,211,255 177,222,255 172,221,255 172,221,255 169,219,255 168,220,255 166,217,255 156,215,255 152,215,255 153,212,255 149,208,255 150,209,255 150,209,255 154,209,255 154,213,255 154,213,255 158,211,255 156,212,255 128,167,204 126,145,136 139,160,137 110,130,142 120,142,144 110,132,144 119,134,137 123,138,143 115,135,140 114,128,138 124,142,141 110,128,143 123,144,140 131,150,144 121,143,145 118,137,147 109,129,143 108,126,150 97,120,145
116,109,109 51,52,71 65,71,88 151,145,140 179,169,170 168,223,255 175,223,255 169,222,255 167,220,255 168,218,255 169,214,255 169,213,255 156,202,255 151,193,243 153,197,242 155,204,255 157,209,255 158,210,255 113,144,161 124,152,148 144,176,173 140,171,186 134,164,188 157,204,255 155,215,255 164,217,255 125,78,55 118,66,47 152,183,228 165,203,243 171,211,255 157,203,254 136,161,183 125,149,149 121,144,141 117,137,140 113,129,138 126,144,141 124,146,136 120,142,146 120,144,146 112,139,138 122,144,144 115,130,144 115,137,139 127,140,139 153,163,139 157,163,134 158,161,137 158,160,132 157,159,133 146,154,133 139,152,136 148,151,139 146,155,138 147,156,137 145,156,141 139,157,144 138,150,143 135,150,138 132,152,136 126,142,142 132,148,148 127,149,139
67,66,81 51,50,65 49,51,67 110,99,96 166,155,152 147,152,146 142,154,147 139,136,142 130,132,132 120,130,136 142,157,145 141,156,140 142,157,143 139,154,138 125,147,140 107,127,141 100,120,136 102,122,138 109,128,138 120,140,143 100,120,134 104,125,146 97,121,139 105,127,139 112,129,135 48,37,34 114,63,35 154,82,43 167,90,57 129,139,133 126,131,137 114,126,122 136,141,137 105,109,111 125,124,127 146,144,140 123,121,119 143,143,138 138,141,131 140,140,135 126,121,123 120,113,116 133,128,127 135,129,124 148,142,135 147,141,136 112,104,112 116,108,114 143,139,133 153,149,141 160,154,147 162,153,145 142,137,134 153,148,145 147,143,137 146,139,142 131,124,138 117,109,128 106,100,123 103,98,116 120,112,129 102,100,112 116,114,124 122,120,130
