27,39,74 90,93,111 173,169,178 196,194,195 204,202,203 202,200,201 200,198,199 200,198,199 204,202,203 201,199,200 205,203,204 204,201,205 203,200,204 203,200,204 207,204,208 205,203,204 204,198,203 203,197,202 207,202,204 205,203,204 148,161,189 137,158,204 138,159,209 109,128,179 84,97,154 85,99,151 95,102,125 208,207,210 215,213,214 205,203,204 215,213,211 205,203,204 204,202,203 207,205,206 210,208,209 205,202,206 203,202,205 204,201,205 206,201,203 191,186,183 89,85,98 168,134,75 160,126,63 167,136,72 151,127,63 161,136,77 159,134,75 162,140,77 136,120,64 109,94,45 82,81,45 69,78,48 69,83,53 70,87,61 66,86,57 68,90,60 75,91,60 78,89,58 68,81,54 75,92,66 68,84,51 74,95,63 67,89,61 73,90,66 73,90,64 69,89,60 70,92,62 73,95,67 73,93,66 70,93,60 73,94,62 75,93,62 76,94,61 66,88,51 75,99,61 81,100,64 78,96,65 77,95,62 78,99,67 77,95,64 72,90,59 75,93,62 75,95,66 80,98,67 78,98,69 70,95,68 77,93,72 77,92,66 76,90,60 87,101,71 87,105,72 81,103,64 72,89,49 74,96,66 83,105,68 81,98,62 84,106,69 80,104,66 77,98,64 82,98,65 87,106,70 87,106,70 86,108,69 89,107,64 90,108,63 90,108,65 79,96,56 92,103,61 83,100,60 85,104,66 88,105,67 90,107,71 89,104,69 84,96,60 89,101,67 82,104,67 88,101,60 129,128,90 146,140,92 156,148,96 154,146,94 142,134,82 164,152,97 148,133,72 152,134,72 132,113,47 180,156,92 164,136,66
26,37,75 85,88,108 164,162,172 193,190,194 203,200,204 202,199,203 194,191,195 210,207,211 200,197,201 204,201,205 209,206,210 204,201,205 208,205,211 201,198,204 205,202,206 204,202,200 207,202,204 207,202,204 209,204,201 205,203,201 145,160,192 139,160,208 138,159,207 137,156,205 109,122,166 105,115,151 187,191,204 207,205,206 218,216,217 208,206,207 205,203,201 205,203,204 204,202,203 205,203,204 215,213,214 204,201,205 206,206,206 209,203,208 206,201,203 188,183,182 91,89,99 221,176,112 224,175,108 218,174,103 222,183,103 217,175,110 217,177,102 212,172,95 208,168,93 216,177,104 183,159,97 154,139,88 120,117,77 108,111,78 93,101,76 86,101,77 90,103,78 84,97,70 80,97,69 75,97,69 86,102,71 88,105,77 80,98,67 86,102,71 88,102,72 83,98,70 85,105,76 86,113,72 87,114,73 100,116,83 98,116,85 91,111,82 88,108,81 90,100,74 97,108,79 105,115,82 100,109,79 93,103,70 105,114,84 89,105,72 95,111,78 91,105,73 94,103,75 91,102,71 84,101,73 81,101,76 87,101,82 91,100,81 91,105,75 100,114,84 85,104,68 93,112,74 101,117,75 104,123,83 102,118,74 94,114,71 103,120,82 99,111,75 98,113,78 110,125,88 87,106,70 98,110,76 104,119,82 109,122,81 119,135,91 96,112,70 103,120,80 117,121,81 97,110,69 98,113,74 98,110,72 100,112,74 110,117,81 105,112,78 97,109,71 88,107,67 99,112,71 106,110,70 104,109,66 102,107,62 106,109,60 104,107,58 107,107,62 138,136,89 111,112,62 111,114,65 115,114,60 126,118,66
26,37,79 84,87,109 161,159,171 187,186,191 204,202,203 208,205,209 195,192,196 212,209,213 203,200,206 205,202,208 205,202,206 200,197,201 208,205,209 205,202,208 210,207,211 203,200,204 202,201,204 204,203,208 206,205,208 178,181,190 138,154,190 138,157,206 141,157,207 148,162,199 176,178,192 202,201,206 209,204,206 210,203,203 213,208,210 210,208,209 205,203,201 208,206,207 205,203,204 203,201,202 217,215,216 208,206,207 204,202,203 205,202,206 206,201,203 188,186,187 65,66,71 127,96,43 205,162,86 196,151,46 199,155,47 197,151,51 198,151,47 195,152,49 199,154,51 195,149,38 193,150,47 193,149,37 197,151,44 200,154,45 195,153,45 181,147,36 174,147,45 171,147,44 168,137,30 171,139,39 165,137,40 174,147,45 166,143,31 174,148,39 177,152,38 170,148,31 172,153,30 168,146,29 178,149,30 182,149,29 179,146,28 174,148,39 170,144,33 173,144,23 173,142,21 178,146,22 172,141,32 161,134,30 171,142,39 167,139,29 170,140,24 172,140,24 179,146,28 175,143,27 168,136,20 175,143,19 163,131,15 153,129,22 148,129,45 152,135,55 136,128,49 145,137,58 131,118,45 126,122,62 108,105,54 92,92,49 104,110,60 108,114,64 105,107,61 113,111,64 130,127,83 96,105,59 129,125,79 120,118,69 105,108,57 115,120,73 100,102,58 106,98,48 112,107,54 113,107,59 107,103,57 116,106,53 133,119,63 113,104,48 103,100,45 141,117,62 128,120,68 122,107,56 140,125,78 128,117,71 123,113,64 107,97,46 132,125,68 113,104,48 154,136,76 136,117,51 125,109,51 112,100,41
24,37,81 75,79,108 146,143,158 189,188,193 217,214,218 205,203,204 200,197,201 203,200,204 200,197,201 201,198,202 201,198,202 203,200,204 203,200,204 202,199,203 210,207,211 190,190,198 124,126,151 97,103,135 92,100,130 119,132,162 98,118,160 75,94,143 97,113,163 148,159,186 207,201,208 207,201,208 207,201,206 209,204,206 210,208,209 214,212,213 205,203,201 210,208,209 204,202,203 205,203,204 205,203,204 204,201,205 205,202,206 204,202,203 205,199,204 190,189,194 52,70,124 76,88,50 87,90,26 90,86,28 110,98,0 153,119,4 155,114,0 157,119,3 153,114,3 160,123,11 168,133,10 162,125,3 166,126,1 168,126,1 179,139,14 160,120,0 166,126,3 165,125,4 166,124,1 168,127,0 193,149,11 189,149,14 174,135,5 187,146,5 187,149,4 188,149,7 173,133,0 163,125,0 179,141,8 170,132,0 169,129,4 161,124,0 163,129,0 169,133,4 155,114,0 165,126,13 173,131,19 164,127,17 146,112,10 135,103,0 152,117,11 152,117,11 139,105,0 141,103,0 155,116,7 154,118,15 142,113,10 149,117,17 126,96,0 145,116,15 150,119,12 149,118,9 145,114,5 147,115,3 150,112,0 165,125,2 163,127,10 157,123,8 164,127,15 167,130,18 160,122,17 159,126,19 161,127,23 144,107,13 160,120,25 172,131,34 168,125,38 134,93,21 177,129,55 141,97,17 182,142,49 137,99,21 138,102,24 146,108,30 150,116,42 140,106,36 164,126,48 120,86,14 162,121,33 183,141,47 120,86,12 127,90,19 183,140,53 142,100,21 139,102,21 148,113,28 152,109,35 126,90,14
23,37,87 68,76,108 126,125,140 187,186,189 208,206,207 203,201,202 204,201,205 203,200,204 205,202,206 200,197,201 205,202,206 202,199,203 200,197,201 201,199,200 196,195,198 114,125,152 82,98,148 79,99,154 83,99,151 139,159,201 138,159,205 134,158,205 126,145,196 88,99,128 204,201,207 205,202,208 205,199,204 207,202,204 210,208,209 214,212,213 207,205,203 215,213,214 204,202,203 203,201,202 203,201,202 204,201,205 205,203,204 204,202,203 206,200,205 186,183,189 49,67,125 67,75,63 78,72,36 80,85,42 71,72,33 76,68,16 81,71,18 76,68,18 74,73,19 83,86,24 76,73,22 72,69,16 76,70,22 76,70,22 76,70,24 81,74,31 82,76,30 75,69,23 78,76,29 81,77,31 85,77,23 83,80,27 82,77,24 87,80,23 83,79,21 81,76,23 94,91,40 82,76,30 88,78,29 74,70,22 82,78,32 90,84,38 85,76,31 87,79,29 76,70,24 80,78,31 76,79,28 75,75,30 76,76,35 77,77,34 84,81,37 63,63,20 76,76,31 71,71,28 71,67,30 73,70,28 78,77,25 75,71,25 68,69,21 77,75,26 77,80,31 68,71,22 69,75,25 76,82,30 72,67,24 85,71,28 90,73,26 90,75,28 80,66,10 97,85,19 95,81,11 102,87,6 120,101,19 136,107,6 145,113,13 127,95,0 136,104,0 140,108,8 143,110,13 135,103,3 138,103,10 138,103,18 148,116,30 127,95,9 145,113,27 152,118,30 158,123,40 117,90,17 113,82,4 155,118,45 101,77,22 129,101,45 112,78,6 109,73,13 121,87,24 137,100,29 157,122,55 147,117,50
24,38,90 54,61,98 117,116,133 188,187,190 208,206,204 215,212,216 202,199,203 203,201,199 215,213,214 197,195,196 207,205,206 195,192,196 196,193,197 202,197,199 202,201,206 96,106,142 80,95,152 80,98,154 96,114,168 142,158,206 141,157,209 137,159,202 136,157,207 145,155,191 202,201,206 204,201,207 205,199,204 209,204,206 210,208,209 212,209,213 205,203,204 219,216,220 207,204,208 205,202,208 207,204,208 204,201,205 205,202,206 207,204,208 202,202,202 200,190,189 44,72,134 51,63,71 69,76,32 72,74,32 71,73,27 80,81,33 68,73,28 72,74,30 72,72,29 76,78,34 64,66,22 65,70,25 69,70,22 71,74,23 71,72,24 60,65,18 75,75,30 71,71,28 72,77,34 69,71,27 72,77,34 74,79,34 75,77,31 79,80,32 79,79,36 80,80,37 65,65,20 77,82,37 82,84,38 76,78,32 75,75,30 76,76,31 79,79,34 71,72,24 67,64,20 76,77,29 68,70,26 77,79,33 69,71,25 72,74,28 79,81,35 65,67,21 69,70,22 69,70,22 65,65,20 71,71,26 72,72,27 74,76,30 74,80,30 67,70,21 66,66,21 69,69,24 73,73,28 77,77,32 77,79,33 72,74,28 69,71,25 70,71,23 71,72,24 75,75,30 71,73,27 68,69,30 75,72,32 70,70,25 63,65,19 71,71,30 75,77,33 72,72,31 86,84,37 68,64,16 74,68,20 88,75,23 89,76,26 81,68,20 95,81,36 99,82,33 105,85,24 114,89,32 96,70,16 130,99,39 148,119,58 145,116,53 108,81,20 134,106,48 121,90,30 135,100,35 155,118,49 156,119,50
22,37,94 47,56,97 110,108,128 192,191,196 200,198,199 205,203,204 204,201,205 204,202,203 207,205,206 204,202,203 202,202,202 192,192,192 194,191,195 204,198,203 193,191,201 90,105,139 77,97,154 78,96,154 122,138,190 141,156,199 153,147,168 142,123,127 141,155,196 146,159,205 185,183,195 200,196,205 200,194,201 199,193,198 205,202,206 208,205,211 202,199,203 209,206,210 205,202,208 207,204,210 207,204,210 208,205,209 204,202,203 208,206,207 204,206,206 198,188,187 44,74,128 58,69,82 60,64,24 68,75,31 63,68,23 67,72,25 66,73,27 70,75,32 83,83,40 72,74,30 69,71,29 61,66,19 72,74,28 70,70,25 72,67,24 78,73,30 71,73,29 71,71,30 67,71,31 75,77,35 70,72,30 56,61,16 68,70,26 75,75,32 73,78,33 70,72,30 72,74,30 76,81,36 81,83,37 69,71,27 68,73,26 73,70,28 77,79,35 75,75,30 71,68,28 78,78,35 67,69,25 80,80,35 63,65,19 68,70,24 63,65,19 72,74,28 85,86,38 75,76,28 75,72,28 78,78,33 73,73,28 70,72,26 74,76,32 75,77,33 77,77,32 66,66,21 75,75,30 70,70,25 78,78,33 68,70,24 62,64,18 69,71,25 77,77,32 72,75,26 70,72,26 68,70,24 77,78,30 72,72,27 69,70,22 73,73,28 77,78,28 75,77,31 69,74,27 71,71,26 78,76,29 73,70,26 77,74,34 86,88,44 79,80,32 80,78,31 74,69,26 85,80,37 80,73,30 80,78,29 99,93,47 120,114,68 126,111,64 104,87,36 144,123,69 156,131,74 144,118,64 149,123,69
22,37,94 38,47,88 100,98,118 202,201,206 205,202,206 202,200,201 203,200,206 203,201,202 203,201,202 203,201,202 196,194,195 201,199,200 207,201,206 206,200,205 200,202,218 118,138,180 87,111,158 86,109,163 137,156,207 166,156,187 155,97,71 191,145,77 130,79,82 147,158,189 173,172,187 204,203,206 207,201,206 203,197,202 204,201,205 208,205,211 205,202,208 205,202,206 205,202,206 202,199,203 204,201,205 205,202,208 205,203,201 204,202,200 202,201,204 196,196,193 49,67,125 54,66,72 70,75,32 68,73,30 74,79,36 76,77,38 66,73,27 66,73,27 76,78,36 59,66,22 62,67,24 73,80,34 72,77,34 77,82,37 60,62,20 76,78,36 69,71,29 73,73,32 79,81,39 89,89,48 85,84,46 71,70,32 76,78,34 70,72,30 81,83,39 71,73,29 83,83,40 76,78,34 79,84,37 80,80,37 71,73,27 70,70,29 66,73,27 72,79,31 67,74,28 78,80,36 74,76,32 78,80,34 91,91,46 82,85,36 72,73,25 86,87,39 75,73,26 76,77,29 73,71,24 78,79,31 75,81,31 76,78,32 73,70,26 78,75,31 77,77,32 72,74,28 83,83,38 84,86,40 82,79,35 77,77,32 80,81,33 83,84,36 78,73,30 86,88,35 81,78,34 75,77,31 86,83,41 82,80,31 88,86,39 79,77,30 77,75,28 84,83,31 84,85,35 81,84,33 85,88,37 83,84,34 78,76,29 84,82,35 83,84,34 86,87,37 85,83,34 84,85,35 78,79,29 77,75,26 84,81,37 80,77,35 80,80,35 77,79,33 86,84,37 82,80,33 80,78,31 86,84,37
19,37,93 34,44,89 94,92,114 195,193,203 205,202,206 205,203,204 197,194,198 200,198,196 212,210,211 194,192,193 191,188,192 203,200,204 202,196,201 199,199,199 166,175,200 145,169,218 135,159,206 138,158,202 143,148,172 137,72,64 141,70,51 141,83,71 157,64,43 154,107,75 169,158,167 195,192,196 183,181,191 138,136,160 112,112,138 127,128,151 159,161,175 201,201,213 189,187,195 163,161,173 198,192,197 207,204,208 205,203,204 207,205,203 204,204,204 193,193,188 49,66,127 62,76,86 58,62,24 77,81,41 64,65,26 76,77,38 62,66,28 61,68,24 57,59,15 69,75,34 53,58,15 55,57,13 56,65,21 72,77,34 68,72,32 64,64,30 63,67,27 72,76,36 66,70,32 60,65,22 64,63,25 73,72,34 56,61,16 61,65,27 61,62,23 82,84,42 64,66,24 64,66,22 65,67,25 68,69,30 76,81,36 86,89,40 68,71,22 69,76,21 69,75,23 80,86,34 72,80,27 72,80,27 90,94,40 82,83,33 87,89,36 93,95,40 89,88,32 97,96,42 102,99,48 84,83,31 102,97,44 102,97,44 92,89,38 100,96,48 100,99,47 93,90,39 81,78,25 98,99,49 82,80,31 88,87,35 87,82,29 98,93,40 108,100,50 82,81,25 86,87,39 93,95,42 88,84,36 93,92,36 97,94,43 85,82,31 100,97,44 94,91,36 96,94,36 101,100,44 94,93,39 98,95,44 89,86,33 102,99,44 106,108,51 84,86,29 91,93,36 78,80,25 77,79,26 85,84,28 91,90,36 83,84,34 102,101,49 92,94,39 101,100,46 101,100,46 87,89,32 97,99,42
17,36,96 23,37,87 92,93,114 194,190,199 201,198,202 207,204,208 203,200,204 207,205,206 194,191,195 200,197,201 201,199,200 200,198,199 194,192,193 182,186,201 142,156,197 86,107,155 134,150,190 149,152,188 174,140,97 134,69,28 151,124,148 130,152,193 148,122,139 180,139,82 132,68,53 98,67,87 59,59,112 50,57,110 56,65,119 51,55,111 54,63,104 120,128,158 117,125,143 178,178,188 208,198,202 205,202,206 204,202,203 204,202,203 202,201,204 200,195,197 50,74,134 70,86,113 76,82,41 65,68,19 86,89,40 73,82,34 75,82,36 78,86,33 73,79,27 66,73,27 76,79,30 80,81,33 81,89,36 76,84,33 83,83,38 85,85,42 82,79,35 87,87,42 76,75,37 82,82,41 71,73,31 74,76,32 82,82,37 80,80,37 69,71,27 84,86,40 70,72,30 96,98,52 79,82,31 75,78,29 81,87,35 76,78,21 100,104,46 85,90,29 95,97,40 86,90,34 73,82,26 84,91,36 93,97,41 66,67,17 84,87,38 75,82,27 98,108,43 89,93,39 78,80,23 77,82,21 99,99,38 90,95,32 98,106,44 102,104,47 87,87,28 83,86,26 89,94,29 76,78,21 85,84,30 104,104,45 94,104,41 81,92,32 107,112,51 102,105,43 76,81,20 105,110,49 82,87,26 84,87,27 114,116,61 89,92,32 107,110,48 89,92,30 103,101,41 93,97,39 115,114,58 79,79,20 87,87,28 86,89,29 83,88,25 84,92,28 94,94,33 95,95,36 95,97,40 113,113,54 77,79,22 91,93,36 91,94,34 87,87,24 83,86,24 94,99,36 98,103,42 84,89,28
