27,39,74 102,102,114 188,186,187 204,202,203 195,193,194 203,201,202 204,202,203 204,202,203 203,200,204 203,200,204 203,200,204 208,206,207 204,198,203 210,205,204 205,203,204 148,161,189 137,158,208 131,152,202 84,97,154 84,95,137 185,184,187 215,213,214 207,205,206 207,205,203 204,202,203 203,201,202 205,202,206 203,202,205 206,200,205 191,192,197 89,85,98 170,138,67 163,132,68 151,127,63 170,139,75 151,128,68 136,120,64 97,86,42 75,84,54 69,83,53 68,85,59 65,88,55 75,91,60 71,82,53 71,88,62 68,84,51 62,85,52 73,93,68 73,90,64 67,89,59 73,95,67 73,93,66 73,96,63 75,96,64 76,94,61 70,94,56 78,97,61 78,96,65 78,97,61 78,99,67 72,90,59 73,93,64 79,97,66 78,98,69 73,95,69 79,94,70 76,90,60 89,103,71 83,105,66 72,89,49 82,104,76 88,107,71 84,106,69 80,107,68 79,95,62 87,106,70 85,107,68 83,102,62 90,108,63 81,98,58 89,100,58 83,100,60 83,100,60 88,105,69 89,104,69 93,105,69 84,106,69 88,101,60 145,142,100 160,152,100 154,146,94 126,118,64 141,126,65 152,134,72 134,112,47 133,111,44
26,37,77 99,98,113 183,180,184 209,207,208 196,194,195 208,206,207 194,191,197 207,204,210 203,200,204 208,205,211 203,200,206 205,202,206 207,205,206 208,206,207 202,201,204 145,160,192 139,158,207 141,161,205 151,159,189 197,195,203 208,201,204 217,215,216 208,206,207 214,212,210 203,201,202 207,205,206 204,202,203 206,206,206 204,202,203 187,188,191 86,84,92 227,183,103 222,171,91 223,174,93 223,172,94 224,180,102 221,174,95 220,176,96 217,175,92 202,170,97 175,148,87 128,116,61 104,101,57 99,104,61 96,101,56 104,104,63 98,99,51 93,94,44 111,108,53 122,126,70 118,122,66 109,112,52 121,125,71 111,112,62 112,114,61 118,117,63 125,123,61 108,110,57 120,120,77 109,106,62 125,120,65 119,117,59 115,112,57 121,116,65 133,132,67 111,108,57 111,113,69 103,108,65 94,106,59 111,118,72 109,117,76 100,108,67 103,114,74 101,112,72 115,126,86 94,104,69 98,108,73 104,109,73 113,124,82 101,116,77 102,98,61 97,104,60 96,104,65 98,104,63 114,116,74 100,108,69 113,112,74 99,107,66 105,106,69 103,108,72 110,115,72 98,103,60 104,108,70 103,108,65 96,101,54 99,101,57
24,37,81 94,95,114 181,180,185 217,214,218 193,190,194 203,200,204 188,185,189 209,206,210 205,202,206 205,202,206 205,202,206 204,203,208 154,156,181 104,110,140 97,110,140 80,100,142 104,120,170 144,159,204 207,201,208 204,201,205 209,204,206 212,210,211 204,202,203 212,210,208 205,203,204 203,201,202 203,200,204 208,205,209 207,204,208 198,193,190 51,69,123 92,90,32 97,93,35 140,128,30 164,125,12 164,124,3 167,128,17 162,129,11 164,127,5 178,138,13 172,132,7 156,116,0 169,129,6 174,134,11 183,142,14 191,147,9 178,138,17 192,153,13 188,150,5 188,148,11 170,132,0 180,142,9 178,139,9 167,128,0 177,143,13 160,120,0 160,121,8 155,113,1 157,122,16 150,116,14 153,118,12 159,125,12 163,125,18 162,123,14 158,126,22 152,123,20 148,118,20 146,117,14 155,124,15 144,113,4 163,126,12 166,126,5 166,130,13 163,126,12 167,130,18 166,128,23 171,138,31 145,109,8 156,116,21 178,136,44 131,90,18 185,137,63 180,140,47 173,134,50 147,111,33 182,146,68 127,93,23 179,141,63 134,96,32 190,146,48 135,101,27 169,127,44 180,138,59 152,115,34 149,111,35 158,119,39
23,37,87 97,100,122 185,184,187 208,206,207 197,195,196 205,202,206 205,202,206 201,198,202 201,198,202 200,197,201 200,197,201 163,166,175 82,98,148 85,98,153 120,140,182 138,159,205 135,156,206 93,109,157 204,201,207 204,201,205 206,201,203 210,208,209 207,205,206 223,221,219 204,202,203 205,203,204 204,201,205 205,203,204 204,202,203 195,190,189 49,67,125 71,64,37 77,82,39 71,72,33 87,77,24 75,67,15 74,73,19 73,73,14 81,78,25 76,70,22 80,74,28 75,70,27 82,76,30 67,63,17 82,78,32 85,77,23 81,78,25 84,76,24 83,79,21 78,74,26 81,75,29 88,78,29 75,70,27 89,85,39 85,76,31 81,76,25 85,83,36 76,79,28 75,77,35 73,73,30 84,81,37 65,66,18 70,70,27 71,67,30 73,70,26 79,77,28 68,69,21 77,78,28 74,77,28 69,75,25 72,72,27 82,72,32 90,73,26 83,68,19 90,78,12 95,81,11 104,84,5 133,104,14 145,113,13 143,111,9 149,117,17 143,110,13 154,120,20 138,101,18 148,116,30 145,113,27 152,118,30 158,123,40 108,79,18 158,121,38 101,77,22 151,121,52 114,78,18 121,87,24 149,111,47 150,115,48
23,38,95 96,98,123 185,184,187 200,198,196 208,205,209 203,201,202 208,206,207 194,192,193 201,201,201 200,197,201 202,196,201 134,137,155 78,96,152 82,100,156 146,163,208 146,156,201 140,158,196 139,158,209 201,199,207 205,199,206 207,201,206 211,208,212 207,204,208 217,214,218 205,202,208 204,201,207 204,201,205 205,203,204 206,206,206 201,198,202 43,74,132 59,65,24 60,65,22 69,74,27 73,73,32 77,77,36 71,71,28 70,72,26 72,77,30 80,80,35 78,73,30 80,77,35 71,71,28 69,71,29 68,73,30 74,76,34 70,70,29 66,66,23 71,73,29 68,70,28 70,75,30 71,71,28 68,70,26 75,75,30 82,82,37 75,75,32 65,67,21 66,66,23 65,67,21 73,73,28 69,71,25 73,74,26 78,79,31 76,76,31 79,79,34 70,72,26 68,73,28 76,76,33 70,70,25 78,78,33 72,72,27 69,71,25 70,73,24 78,79,31 75,76,28 72,74,28 69,69,26 69,74,29 72,78,28 77,80,31 81,83,37 83,85,39 71,73,27 79,79,34 81,78,34 80,73,32 75,68,25 86,77,32 103,87,43 113,98,49 124,104,54 141,120,66 137,108,55 143,114,53 146,112,51 153,119,58
22,37,94 90,92,119 197,196,201 197,195,196 198,196,197 189,187,188 200,198,199 189,187,188 190,190,190 196,193,197 202,199,205 110,116,144 79,99,152 88,108,165 146,157,199 129,106,95 110,73,72 143,160,205 183,180,195 205,202,208 210,204,209 208,205,209 208,205,211 203,200,204 204,201,205 205,202,206 207,204,208 203,201,202 202,200,201 202,200,208 45,65,122 66,70,30 66,71,28 70,75,30 81,83,41 61,66,23 76,78,36 73,78,33 79,86,40 72,77,34 71,71,30 76,78,34 75,77,35 72,69,27 82,81,43 76,77,38 75,75,34 72,72,27 70,70,27 80,80,37 70,75,28 76,81,34 63,68,21 70,72,30 59,65,24 74,82,31 70,75,30 81,86,41 73,78,31 82,84,38 77,79,35 78,76,29 82,83,35 81,79,32 77,82,35 74,79,32 78,75,31 74,71,27 68,70,24 82,82,39 69,71,27 79,79,34 80,85,38 83,85,39 82,83,35 79,79,38 77,77,34 73,70,26 73,71,24 79,77,30 78,81,32 76,78,32 81,84,33 83,84,34 75,75,30 80,77,33 75,76,28 87,85,38 86,84,37 70,71,23 73,73,32 80,80,37 77,75,28 85,80,37 87,77,35 87,81,35
19,37,93 80,84,113 175,173,183 205,202,206 198,195,199 205,203,204 212,210,211 191,188,192 202,199,203 202,196,201 191,196,202 149,164,209 135,159,206 145,159,200 147,82,74 141,70,51 144,64,46 161,83,53 169,158,167 194,191,197 154,152,176 112,112,138 127,128,147 199,198,213 189,187,195 173,171,183 205,202,206 205,203,204 205,203,204 203,202,207 49,66,127 74,78,40 60,64,24 64,65,26 69,70,31 68,70,28 57,59,15 62,67,22 64,66,22 56,65,21 61,65,27 56,57,18 63,67,27 49,53,15 58,63,20 64,63,25 64,63,25 56,60,20 61,62,23 63,65,21 56,58,14 65,67,25 74,78,38 70,72,26 68,71,22 74,80,28 72,78,26 72,80,27 72,79,24 76,80,26 87,89,36 96,95,43 95,94,40 102,99,48 106,101,48 90,85,32 92,89,38 85,81,33 88,85,34 81,78,25 82,85,34 81,77,29 87,82,29 109,101,51 85,84,28 86,87,39 81,79,30 79,78,24 97,94,43 92,89,38 96,93,38 96,94,36 79,81,26 95,92,39 89,86,33 92,91,35 86,88,31 91,93,36 93,95,40 81,80,26 91,90,36 93,91,42 86,88,33 101,100,46 95,97,42 87,89,32
16,35,95 70,76,108 166,162,171 201,198,202 207,204,208 208,206,207 198,195,199 204,201,205 201,199,200 191,189,190 135,147,171 89,107,163 130,146,186 131,109,117 150,85,44 162,135,159 139,152,178 125,77,59 141,77,62 61,58,101 46,53,106 47,56,110 50,54,106 111,121,155 124,132,150 200,197,201 203,200,204 205,203,204 205,203,204 196,203,201 50,74,134 93,95,53 79,82,33 82,85,36 73,80,32 82,85,36 81,87,35 90,96,44 85,86,38 80,88,35 82,84,42 84,84,41 85,82,38 72,72,31 69,69,28 82,84,42 76,78,32 87,87,42 70,72,28 81,83,37 92,94,48 89,92,41 91,94,45 85,89,33 99,103,45 98,100,43 81,85,29 67,76,20 82,89,34 88,92,38 60,63,14 106,113,56 91,95,41 94,96,39 84,87,27 79,82,20 83,91,29 97,95,37 101,104,44 103,108,43 105,107,52 95,94,38 87,97,34 82,89,30 94,97,35 103,108,47 101,106,45 78,81,21 107,109,54 82,85,25 85,88,26 89,87,27 91,93,36 80,79,23 101,101,42 90,93,31 103,111,47 93,93,32 92,95,35 93,96,36 78,80,23 71,73,16 104,104,41 91,94,32 96,101,38 76,81,20
17,37,94 56,63,100 159,152,162 204,201,205 204,202,203 203,201,202 208,205,209 197,194,200 196,193,197 194,192,200 87,99,150 120,138,192 139,147,177 207,203,212 136,137,160 134,147,175 141,116,128 144,152,180 144,129,149 117,114,141 100,111,142 104,117,145 110,122,155 116,127,158 132,133,154 168,168,168 171,168,172 173,170,174 195,193,194 200,205,201 55,76,140 103,110,64 75,84,26 67,77,26 79,90,34 62,69,12 76,86,35 81,90,30 83,92,34 91,99,37 95,104,44 73,84,26 77,84,29 77,83,33 81,86,39 72,80,27 96,100,46 80,87,32 60,67,21 81,88,31 109,120,62 113,124,66 77,80,31 91,95,37 80,87,30 81,85,27 103,111,49 88,92,36 94,97,35 101,109,45 80,88,37 79,83,27 88,92,34 98,105,46 105,109,42 95,99,32 89,98,38 84,84,25 81,88,31 83,88,27 115,118,56 96,101,36 122,120,60 91,98,39 80,83,19 97,98,32 77,85,19 91,99,35 85,88,28 114,119,56 81,80,15 103,101,39 91,99,35 98,106,44 109,112,50 108,111,47 94,101,42 86,98,35 89,92,30 85,88,26 107,110,46 100,109,49 100,105,40 89,94,33 81,89,27 102,105,43
13,36,92 42,53,91 129,122,132 208,205,209 206,206,206 196,194,192 181,178,184 202,198,207 201,197,206 207,203,212 131,142,180 137,153,193 147,160,179 204,196,204 165,155,173 165,150,158 149,135,148 134,116,125 139,136,151 85,92,129 60,65,102 89,101,134 53,61,107 60,63,101 87,85,105 202,200,201 212,209,213 207,204,208 206,201,203 199,204,198 71,94,146 91,102,62 80,89,31 85,97,48 85,99,42 65,72,15 80,90,39 79,86,31 80,86,34 91,93,36 75,82,23 76,78,23 81,85,27 82,89,34 70,76,24 122,129,72 79,83,27 60,63,12 70,79,35 68,78,11 88,96,32 74,84,21 95,95,50 95,97,44 93,95,38 95,95,36 80,83,23 101,104,42 92,93,27 83,86,22 84,87,36 90,93,33 94,97,35 100,103,41 107,103,41 96,93,28 84,91,34 79,84,21 104,107,43 85,90,27 97,102,39 92,100,34 103,109,41 78,90,27 108,118,53 90,93,29 84,92,26 90,98,32 87,90,28 83,86,24 95,93,33 82,84,27 85,90,27 63,68,5 101,104,40 91,91,30 83,88,25 90,95,32 101,99,37 82,90,26 101,100,35 85,96,36 91,91,30 114,118,51 98,101,41 114,117,55
