116,191,255 114,188,255 114,189,255 114,187,255 112,186,255 115,189,255 122,188,255 154,210,255 138,198,255 112,186,255 112,185,255 114,156,233 123,167,243 112,154,229 113,156,228 110,153,225 111,154,226 110,153,225 120,164,238 117,161,235 117,164,239 116,163,238 120,164,238 115,163,243 119,165,245 120,163,242 120,163,242 121,162,242 113,166,246 101,107,137 129,151,212 113,85,47 132,88,37 157,134,121 207,140,72 118,158,247 110,156,234 119,179,255 112,189,255 108,185,255 108,184,255 159,210,255 189,227,255 149,197,255 161,210,255 164,213,255 159,208,255 192,231,255 203,241,255 209,241,255 179,215,255 145,197,255 135,183,255 132,183,255 135,183,255 141,186,255 149,209,255 133,199,255 122,187,255 123,190,255 155,206,255 157,208,255 159,208,255 157,204,255
116,173,255 122,172,255 122,175,255 140,196,255 170,222,255 159,214,255 170,219,255 161,214,255 173,220,255 173,223,255 117,163,245 114,158,232 110,154,228 112,155,227 111,154,226 112,155,227 113,156,228 114,157,229 112,156,230 112,156,230 112,159,234 116,163,238 118,164,242 118,164,244 121,167,249 119,165,245 119,169,248 120,163,242 157,148,172 131,90,70 119,67,19 101,91,111 122,72,26 126,144,211 203,134,98 113,170,255 116,193,255 113,186,255 110,190,255 123,195,255 143,201,255 167,215,255 143,186,255 127,174,255 127,175,255 129,175,255 155,206,255 160,207,255 172,218,255 178,221,255 181,219,255 165,213,255 112,186,255 110,187,255 112,186,255 108,185,255 112,186,255 111,185,255 120,171,255 116,170,255 113,161,252 119,169,255 114,163,247 114,161,246
138,197,255 129,184,255 131,181,255 143,191,255 134,183,255 127,175,255 143,190,255 130,175,255 123,166,245 119,161,238 116,160,234 117,161,237 117,161,237 117,161,237 116,163,238 116,162,240 117,163,241 116,163,238 116,163,238 116,164,244 122,168,248 122,170,252 121,168,253 123,170,255 122,170,252 122,170,252 124,170,250 165,98,73 127,64,40 129,64,41 127,65,36 173,97,55 96,49,26 108,60,31 159,86,27 169,165,197 142,171,239 118,161,240 113,161,239 114,158,234 126,172,252 121,169,247 133,182,255 126,172,255 127,175,255 125,174,255 128,174,255 126,178,255 129,180,255 138,184,255 152,204,255 139,192,255 121,193,255 116,190,255 160,218,255 148,205,255 129,197,255 162,221,255 174,222,255 132,202,255 113,188,255 114,192,255 126,186,255 136,182,255
115,193,255 138,199,255 152,204,255 154,205,255 147,197,255 142,190,255 140,188,255 134,179,255 131,176,255 131,174,255 125,168,251 124,170,252 119,167,249 120,168,250 119,167,249 120,167,254 123,169,251 123,166,247 124,167,246 124,169,254 134,180,255 127,173,255 126,173,255 126,174,255 128,175,255 129,175,255 143,89,82 116,59,30 99,51,33 76,42,22 83,49,27 105,57,30 116,60,36 68,37,16 90,50,25 123,64,36 184,113,89 155,170,229 132,175,254 126,174,254 125,175,255 129,195,255 131,182,255 127,179,255 142,193,255 151,206,255 153,207,255 159,211,255 161,214,255 146,208,255 129,198,255 131,201,255 140,206,255 123,195,255 115,193,255 126,200,255 146,207,255 168,224,255 128,199,255 114,192,255 130,202,255 157,215,255 161,213,255 166,212,255
117,192,255 118,192,255 115,193,255 115,189,255 116,191,255 118,192,255 127,193,255 138,188,255 126,174,255 123,171,255 124,174,255 118,181,255 118,184,255 117,189,255 115,180,255 118,174,255 118,171,255 121,176,255 123,184,255 125,185,255 125,186,255 141,192,255 141,190,255 147,195,255 131,177,255 143,155,204 114,58,32 97,52,29 77,43,25 62,37,18 56,34,14 49,29,9 57,30,14 55,30,11 58,31,13 71,37,17 128,71,40 168,90,64 160,204,255 169,220,255 182,228,255 170,220,255 127,199,255 120,191,255 136,199,255 147,210,255 141,201,255 169,215,255 166,216,255 202,240,255 157,208,255 149,210,255 124,194,255 149,207,255 186,226,255 170,219,255 129,194,255 119,194,255 118,193,255 130,200,255 151,212,255 171,222,255 185,233,255 184,229,255
119,195,255 119,195,255 119,195,255 121,196,255 121,196,255 119,195,255 132,201,255 126,199,255 130,200,255 131,200,255 124,197,255 135,202,255 144,206,255 156,210,255 148,207,255 148,204,255 125,172,255 127,173,255 125,172,255 123,170,255 123,174,255 126,179,255 128,181,255 128,178,255 129,176,255 116,58,46 102,51,25 84,43,23 67,40,22 46,27,11 56,40,25 59,43,28 53,34,20 55,37,18 58,40,21 53,31,13 95,53,29 121,64,33 138,177,255 117,195,255 120,195,255 117,196,255 122,198,255 171,215,255 184,224,255 201,234,255 217,250,255 206,245,255 176,220,255 165,214,255 165,212,255 152,208,255 157,217,255 180,226,255 196,234,255 157,215,255 145,207,255 127,201,255 127,200,255 132,202,255 140,207,255 145,209,255 137,203,255 130,200,255
120,196,255 119,195,255 119,195,255 118,194,255 119,195,255 119,194,255 122,197,255 118,193,255 119,194,255 127,200,255 130,201,255 122,194,255 119,194,255 118,194,255 117,193,255 119,194,255 118,195,255 117,193,255 123,194,255 126,181,255 123,179,255 126,187,255 127,183,255 132,182,255 161,156,197 104,51,28 89,46,27 77,43,23 67,45,25 88,62,41 106,75,54 110,74,56 108,74,56 111,77,59 108,77,58 90,67,52 80,42,21 111,59,29 161,157,218 122,198,255 131,202,255 165,218,255 177,226,255 192,236,255 186,229,255 203,238,255 210,246,255 207,246,255 201,241,255 202,239,255 140,207,255 132,201,255 151,211,255 146,208,255 145,212,255 146,215,255 124,201,255 124,201,255 125,201,255 125,201,255 136,206,255 154,210,255 139,205,255 133,202,255
139,205,255 129,200,255 136,207,255 133,204,255 131,206,255 130,205,255 129,203,255 129,203,255 137,204,255 145,207,255 161,211,255 170,214,255 191,229,255 202,238,255 209,240,255 133,199,255 125,201,255 141,208,255 128,202,255 127,200,255 130,204,255 126,204,255 125,202,255 125,201,255 112,61,35 97,48,26 78,42,24 65,38,22 87,56,37 107,69,50 121,80,60 125,82,63 129,83,65 127,84,65 120,86,68 107,81,58 74,43,22 107,56,28 185,164,183 202,232,255 183,220,255 193,228,255 205,242,255 203,238,255 178,226,255 179,229,255 183,232,255 195,236,255 202,241,255 203,240,255 199,234,255 170,223,255 155,213,255 144,205,255 133,205,255 138,208,255 130,204,255 130,204,255 129,204,255 143,212,255 173,226,255 166,225,255 165,224,255 178,229,255
155,213,255 154,216,255 151,211,255 145,210,255 153,213,255 153,216,255 160,215,255 169,221,255 174,227,255 176,226,255 189,234,255 184,229,255 170,219,255 167,219,255 169,216,255 158,214,255 169,218,255 161,214,255 145,207,255 138,205,255 137,207,255 140,207,255 141,207,255 138,208,255 95,50,29 81,43,22 69,38,19 64,42,24 98,64,44 119,77,53 119,74,51 122,76,58 133,88,67 131,86,65 121,80,60 106,75,52 76,42,24 102,54,29 174,169,208 188,227,255 196,235,255 166,217,255 148,210,255 154,212,255 162,220,255 164,223,255 165,221,255 158,216,255 161,216,255 154,212,255 156,215,255 158,214,255 151,217,255 146,211,255 141,209,255 143,208,255 139,206,255 136,203,255 139,206,255 147,210,255 156,214,255 147,209,255 143,211,255 163,219,255
136,206,255 133,208,255 135,207,255 136,208,255 142,210,255 142,209,255 146,211,255 133,208,255 131,205,255 137,207,255 137,207,255 136,208,255 131,209,255 136,206,255 135,207,255 140,207,255 137,207,255 138,206,255 137,207,255 136,206,255 137,207,255 137,209,255 136,208,255 146,200,255 81,43,22 75,41,19 59,33,12 83,54,34 112,77,52 95,68,50 91,66,49 135,94,67 130,85,62 126,86,63 112,82,56 121,84,58 81,45,27 100,51,31 167,205,255 146,213,255 142,210,255 141,212,255 141,213,255 143,211,255 141,210,255 147,215,255 148,213,255 148,213,255 152,216,255 148,210,255 151,214,255 153,216,255 153,214,255 153,216,255 146,215,255 144,212,255 144,212,255 143,212,255 146,213,255 145,214,255 145,214,255 148,213,255 146,215,255 146,214,255
144,211,255 144,211,255 143,210,255 140,210,255 150,212,255 142,211,255 170,223,255 186,234,255 153,213,255 136,206,255 133,208,255 138,208,255 143,210,255 155,218,255 149,214,255 166,225,255 170,223,255 171,221,255 165,221,255 152,217,255 146,210,255 152,214,255 150,212,255 149,201,255 80,44,26 80,44,24 57,32,13 88,57,34 113,75,54 109,80,60 91,68,55 104,66,45 133,85,58 79,54,37 53,42,37 77,48,28 75,37,18 90,51,23 165,224,255 155,218,255 155,221,255 160,222,255 163,226,255 165,224,255 184,234,255 180,233,255 158,220,255 152,219,255 156,218,255 151,218,255 155,219,255 158,219,255 155,216,255 156,218,255 158,222,255 175,231,255 153,223,255 160,222,255 156,223,255 161,223,255 184,233,255 187,235,255 166,225,255 154,218,255
142,197,247 158,221,255 160,219,255 100,106,136 175,201,245 151,217,255 152,213,255 148,213,255 153,216,255 151,213,255 151,213,255 153,214,255 155,217,255 165,221,255 167,223,255 175,225,255 164,223,255 162,221,255 179,226,255 163,222,255 156,214,255 181,229,255 187,232,255 151,210,255 80,42,21 85,49,29 65,43,23 98,62,40 128,75,50 126,79,47 124,76,51 125,79,53 204,122,75 200,121,73 170,109,75 172,114,81 73,35,16 134,71,47 170,227,255 176,231,255 187,232,255 187,232,255 187,232,255 186,229,255 188,231,255 199,239,255 192,235,255 177,230,255 176,231,255 177,230,255 178,228,255 173,228,255 172,228,255 168,227,255 158,222,255 158,222,255 165,225,255 167,227,255 166,225,255 165,224,255 163,222,255 164,224,255 166,226,255 160,221,255
