18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 28,25,29 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 47,43,52 51,47,56 51,49,57 51,47,56 51,47,56 53,49,58 55,51,60 58,56,66 61,59,69 66,64,74 62,62,70 72,64,72 66,63,69 19,24,23 32,27,24 40,34,41 53,50,56 73,64,77 65,59,66 66,47,51 34,27,30 15,15,12 23,12,19 12,11,16 38,28,27 33,23,27 20,17,23 21,18,24 21,16,18 17,14,20 17,14,20 60,56,65 65,63,73 65,63,73 60,60,70 64,62,70 61,59,67 59,57,65 52,50,60 53,51,59 53,51,59 58,53,50 101,87,69 164,129,102 155,106,29 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,10 179,145,104 28,19,13 61,31,0 79,31,0 30,19,14 113,92,65 130,91,32 180,121,23 182,121,17 105,59,4 126,92,33 230,196,135 91,66,38 49,35,17 127,81,13 227,168,91 186,151,95 180,147,99 194,161,113 193,157,106 194,161,109 181,148,96 156,125,88 91,70,43 34,22,22 40,28,28 29,22,20 18,15,21 18,14,23 20,16,25 19,15,24 21,18,24
19,15,24 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 50,48,56 54,52,60 51,47,56 52,48,57 53,49,58 53,49,58 61,59,69 61,59,69 67,65,75 65,65,73 63,60,66 51,45,52 60,37,50 154,143,126 215,102,66 205,138,86 189,59,28 196,62,19 165,81,39 233,71,42 255,243,189 212,141,124 68,67,60 29,22,20 74,64,68 21,18,24 20,19,24 18,16,17 17,14,20 19,16,22 59,55,64 62,60,70 65,63,73 60,60,70 61,59,67 60,58,66 60,58,66 48,46,56 53,51,59 54,52,60 70,65,62 135,110,91 160,128,96 190,132,32 50,35,26 80,57,28 170,109,28 183,130,35 95,60,0 49,29,0 182,148,107 32,23,17 51,31,1 113,70,0 30,19,14 81,66,46 172,138,95 148,104,24 191,139,52 129,80,11 55,31,5 57,43,29 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 193,160,112 187,151,100 182,149,97 187,154,104 169,139,95 122,98,65 71,60,53 68,57,50 43,36,34 18,15,21 19,15,24 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,27 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 30,27,31 37,34,38 40,39,44 39,38,43 45,44,49 43,41,49 47,45,53 48,46,54 48,46,54 51,49,57 59,57,65 54,52,60 65,63,73 65,63,73 67,65,73 69,62,72 170,127,80 156,82,48 137,39,24 154,36,31 160,36,30 170,38,33 174,39,32 185,42,36 191,44,39 196,44,41 208,47,40 213,53,39 233,57,42 237,70,47 135,119,88 42,29,22 23,18,20 19,17,18 20,16,25 20,16,25 59,55,66 64,62,72 61,59,69 61,59,69 59,57,65 60,58,66 58,56,64 45,45,55 50,48,56 52,51,54 83,73,63 152,125,91 120,83,43 249,188,82 45,28,18 86,66,34 190,133,64 96,51,5 141,80,1 31,24,4 192,154,106 43,32,25 40,27,22 39,21,18 29,19,18 69,49,42 170,138,92 116,85,46 72,56,23 52,37,1 34,21,18 46,34,24 130,92,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 192,161,112 181,148,96 186,153,103 168,134,89 148,116,82 92,81,64 77,64,57 34,27,25 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 45,44,49 47,45,53 51,49,57 48,46,54 50,48,56 52,50,58 60,58,66 55,53,61 64,62,72 66,64,74 236,192,154 124,44,10 125,34,31 144,31,26 140,33,26 135,39,28 155,33,26 163,34,28 166,37,33 172,38,33 182,39,35 185,39,34 189,42,37 199,45,38 208,52,34 214,52,50 228,58,38 252,102,71 204,173,152 39,25,30 20,16,25 20,16,25 60,56,67 71,69,79 64,62,72 66,64,74 60,58,66 60,58,66 60,58,66 48,48,58 50,48,56 61,56,58 97,86,71 153,126,92 144,94,22 78,34,0 43,33,23 46,27,4 100,62,12 90,56,15 100,64,31 42,27,16 192,154,106 50,39,32 45,27,24 109,76,39 34,21,16 23,26,14 48,34,20 192,158,115 195,164,125 151,118,93 28,15,12 46,34,24 138,87,20 113,81,8 36,23,18 40,29,26 30,20,19 32,22,21 159,140,103 184,153,102 184,151,101 180,147,97 168,134,89 158,124,83 94,84,60 57,44,39 44,37,35 18,16,17 19,16,22 21,17,26 17,14,18 17,14,18
18,14,23 18,14,23 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 33,30,34 37,35,45 39,37,47 43,41,49 45,43,53 45,43,53 46,44,52 47,46,51 52,51,56 62,54,62 67,48,55 222,174,145 120,43,28 121,32,30 122,34,27 126,33,28 128,31,27 135,33,29 139,32,25 143,32,24 143,33,22 147,32,23 155,33,26 162,34,32 165,36,32 176,37,34 182,39,35 188,41,34 197,42,38 213,48,36 220,51,40 234,56,37 247,111,78 203,119,106 39,37,35 71,69,77 68,64,75 65,61,72 62,60,70 60,58,66 60,58,66 60,58,66 51,49,59 51,49,57 66,60,53 132,103,79 115,72,12 114,89,59 37,13,5 110,85,41 36,22,6 41,23,18 37,21,17 33,22,19 182,145,103 76,72,66 54,41,36 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 120,94,53 124,90,16 39,28,11 30,20,10 40,26,8 193,157,108 193,157,108 189,156,104 179,146,96 180,147,99 178,144,99 179,146,98 160,128,86 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 20,17,23 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,20 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 37,35,43 41,40,43 42,38,49 45,41,52 51,49,57 48,46,56 59,57,53 192,154,133 115,45,39 112,34,24 116,32,22 119,33,28 122,31,28 125,29,23 126,29,25 133,31,27 131,29,25 140,33,24 140,32,21 146,30,24 146,30,24 152,31,27 152,31,27 159,34,31 164,36,34 177,39,31 183,43,36 192,42,36 201,47,40 213,47,40 226,55,42 223,71,50 233,155,109 87,77,81 64,68,72 62,60,72 63,59,70 62,60,70 61,59,69 59,57,67 48,46,56 52,49,53 91,68,55 121,83,17 64,30,0 32,21,14 35,26,18 110,76,13 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 28,19,15 123,87,40 148,118,72 34,18,16 29,24,12 98,67,18 108,77,13 26,19,17 40,33,15 156,118,70 217,169,111 197,166,113 191,155,104 194,159,105 177,143,98 175,138,94 176,139,95 158,126,82 139,112,78 64,52,42 45,35,25 72,61,56 22,15,18 18,15,19 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 21,18,24 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 33,30,34 37,35,43 39,37,45 39,38,43 44,41,45 48,42,49 53,53,65 128,93,80 94,46,28 117,32,29 111,37,35 112,33,28 114,29,24 119,31,24 117,31,28 120,26,24 121,24,23 125,27,26 125,27,26 130,27,28 134,30,20 138,29,21 142,32,21 144,31,24 147,31,25 151,31,24 155,33,26 165,33,28 172,39,31 178,40,32 185,42,34 199,41,38 204,47,39 220,46,39 224,56,40 255,98,69 134,79,64 59,59,67 66,62,73 65,63,73 65,63,73 61,59,69 48,46,56 58,55,59 96,83,76 56,44,32 33,17,11 23,22,15 49,33,18 126,80,14 139,101,14 66,59,43 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 20,15,14 56,36,18 89,58,5 105,69,11 41,24,16 146,98,14 169,119,45 175,131,53 133,89,22 162,135,90 165,138,93 172,143,94 179,148,97 176,145,94 178,147,96 170,138,92 101,82,59 73,57,40 106,89,79 21,14,17 17,14,18 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 25,22,26 26,23,27 32,29,33 34,31,37 37,34,40 39,38,41 46,44,52 51,49,45 112,76,68 87,40,31 97,35,33 107,36,35 110,34,37 104,30,23 108,29,22 112,27,24 116,27,25 115,24,21 119,25,23 123,26,22 121,24,20 128,28,25 135,28,21 134,30,20 137,30,21 143,32,24 143,32,24 147,32,23 149,32,24 155,33,26 158,35,31 164,37,32 173,37,33 182,39,35 189,43,38 201,43,37 210,48,35 234,51,38 238,107,74 65,63,64 64,62,70 61,59,69 61,59,69 54,52,62 45,43,53 63,58,60 111,88,73 162,137,107 38,26,16 40,31,27 30,19,16 139,96,11 187,129,29 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 71,51,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 148,112,65 165,138,91 178,147,96 177,146,95 186,155,104 184,153,104 192,161,110 100,82,52 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 23,20,24 25,22,26 25,22,26 26,23,27 31,28,32 36,34,42 38,36,44 47,41,46 88,74,79 96,46,44 89,39,35 87,37,33 98,37,32 103,32,31 108,30,29 107,28,25 107,28,21 111,26,23 112,26,21 118,24,24 120,23,24 122,25,24 124,27,26 130,30,25 133,29,19 137,30,21 137,30,21 144,31,24 144,31,24 144,32,22 145,33,23 149,31,26 150,33,25 156,36,29 164,34,33 167,35,32 173,39,34 183,43,36 193,43,39 218,50,41 225,81,57 69,67,75 61,59,67 58,56,64 55,53,61 57,55,63 47,45,53 71,60,53 125,99,78 173,135,98 172,136,103 134,112,92 28,19,13 81,54,11 191,128,25 158,133,76 214,197,162 174,157,122 194,179,139 96,75,64 137,92,19 163,125,61 91,53,5 91,56,0 48,29,6 66,43,1 132,96,47 58,31,0 25,14,11 21,12,8 22,13,9 63,40,0 117,68,3 144,91,0 189,132,22 175,117,19 165,109,15 151,103,17 174,147,104 188,157,106 185,154,101 185,154,101 179,153,101 178,149,96 182,152,106 59,43,28 102,85,75 29,22,25 32,22,23 40,31,23 45,35,23
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 24,21,27 25,22,28 25,22,26 30,27,31 31,30,35 40,37,43 121,83,75 83,43,38 87,39,35 87,37,33 88,36,33 97,34,30 105,31,31 105,27,26 105,26,23 104,27,21 108,26,22 111,26,21 117,26,23 119,25,25 122,25,24 124,27,26 129,29,24 135,31,21 136,29,20 138,29,21 144,31,24 144,31,24 143,31,21 145,33,23 149,31,26 149,32,24 149,32,24 158,33,30 162,34,32 167,35,32 173,35,29 183,40,36 211,46,36 212,87,57 60,59,62 60,58,66 58,56,64 52,50,58 50,48,56 45,43,51 78,66,54 132,107,79 112,75,31 144,83,4 136,102,57 36,20,18 63,33,5 190,128,18 136,124,96 159,140,113 183,164,137 84,72,46 207,156,76 148,118,74 145,112,64 205,151,63 107,70,15 167,126,58 203,166,83 96,60,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 139,87,14 182,125,22 252,191,77 170,111,18 155,102,18 156,107,15 140,102,56 184,153,100 191,160,107 205,174,121 195,166,115 184,154,108 184,155,106 103,82,57 119,97,77 175,142,92 196,158,110 199,162,107 193,158,104
