18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 34,31,35 34,31,35 34,31,35 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 44,40,49 52,48,57 51,49,57 52,50,58 51,47,56 51,47,56 53,49,58 55,51,60 54,52,62 59,57,67 61,59,69 65,63,73 65,65,73 63,63,71 72,64,72 71,63,71 64,63,68 15,20,19 32,27,24 41,24,30 48,45,51 54,48,55 73,64,77 65,58,70 57,52,51 60,41,45 34,27,30 33,26,26 19,18,21 28,22,27 12,11,16 21,11,12 84,73,80 32,22,26 20,17,23 21,18,24 21,17,26 20,15,17 17,14,20 17,14,20 28,25,29 63,59,68 65,63,73 65,63,73 63,63,73 64,62,72 64,62,70 62,60,68 61,59,67 58,56,64 52,50,60 53,51,59 53,51,59 54,50,59 58,53,50 78,65,58 127,108,81 171,136,109 155,106,29 226,163,60 51,31,22 88,56,10 151,101,16 155,108,17 73,40,0 111,76,11 58,37,10 183,151,107 50,39,22 33,17,11 61,31,0 178,103,2 39,22,12 30,19,14 113,92,65 173,139,96 175,124,17 177,117,26 182,121,17 187,132,51 99,58,9 83,49,0 230,196,135 159,118,69 56,47,18 78,59,20 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 186,152,107 185,152,100 201,165,114 194,161,109 181,148,96 177,145,88 143,112,75 91,70,43 81,68,61 37,25,25 69,57,57 29,22,20 20,14,19 18,14,23 18,14,23 20,16,25 21,17,26 19,16,22 21,17,26
18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 28,25,29 30,27,31 31,28,32 34,31,35 34,31,35 34,32,40 38,36,44 38,36,44 43,41,49 47,45,53 44,40,49 52,48,57 53,51,59 50,48,56 52,48,57 52,48,57 53,49,58 55,51,60 51,49,59 61,59,69 61,59,69 62,60,70 66,66,74 63,63,71 68,60,68 42,36,43 48,45,51 65,56,69 83,78,94 85,77,85 83,55,53 182,155,123 255,190,154 220,121,98 255,255,214 255,250,205 184,116,98 122,98,90 66,68,68 54,46,54 31,24,22 19,15,7 38,27,34 43,33,37 21,18,24 21,18,24 21,17,26 19,14,16 17,14,20 17,14,20 30,27,31 63,59,68 64,62,72 62,60,70 63,63,73 61,59,69 61,59,67 61,59,67 61,59,67 59,57,65 48,46,56 53,51,59 53,51,59 55,51,60 63,58,55 91,79,69 140,116,90 158,126,94 171,117,38 221,168,75 56,42,26 117,77,0 161,105,13 153,101,10 72,39,0 111,76,11 49,29,0 130,98,56 59,48,31 33,17,11 73,40,1 197,129,23 49,32,22 30,19,14 100,81,56 196,160,113 153,107,7 166,109,24 232,173,82 141,84,13 114,72,18 69,36,0 72,50,14 139,110,57 58,45,24 51,38,17 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 186,154,97 179,146,94 188,152,101 186,153,101 186,153,101 185,153,98 153,122,83 107,84,55 101,86,77 44,33,30 54,43,40 38,31,29 20,14,19 18,14,23 19,15,24 20,16,25 19,15,24 19,16,22 20,17,23
20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 23,20,24 24,21,25 26,23,27 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 39,37,45 46,44,52 47,45,53 44,42,50 51,49,57 51,49,57 50,48,56 51,47,56 51,47,56 54,50,59 53,49,58 47,45,55 64,62,72 62,60,70 65,63,73 61,64,73 59,59,67 67,64,70 49,44,46 110,91,98 212,149,129 201,141,89 171,60,25 167,48,22 180,55,34 186,48,38 182,51,27 192,47,35 202,52,46 207,57,40 216,76,53 213,69,43 221,85,52 255,255,230 148,115,117 36,26,30 45,34,41 20,17,23 23,17,24 20,19,24 17,17,17 17,14,20 20,17,23 31,28,32 62,58,67 62,60,70 64,62,72 62,62,72 60,58,68 62,60,68 62,60,68 60,58,66 60,58,66 48,46,56 50,48,56 50,48,56 60,56,65 74,69,66 105,94,79 159,125,95 114,84,58 221,162,43 77,50,7 39,30,26 153,94,3 182,127,44 128,83,10 72,39,0 125,90,25 46,26,0 92,58,24 91,80,63 38,22,16 43,26,16 64,36,0 35,18,8 30,19,14 82,68,50 194,151,102 155,123,79 153,106,13 162,114,19 158,108,23 183,139,39 34,21,14 50,37,16 130,92,26 48,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 68,31,7 184,151,103 196,160,109 184,151,99 191,158,106 172,139,91 162,133,84 137,110,74 99,80,64 57,47,35 95,85,73 48,41,39 20,14,19 18,14,23 20,16,25 21,17,26 20,16,25 18,15,19 20,17,21
20,16,25 20,16,25 20,16,25 20,16,27 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 32,29,33 38,35,39 40,39,44 38,37,42 41,40,43 45,44,49 48,46,54 46,44,52 47,45,53 48,46,54 48,46,54 51,49,57 52,50,58 59,57,65 62,60,68 54,52,62 66,64,74 66,64,74 65,63,73 70,64,85 107,80,75 229,186,139 143,90,47 138,39,20 142,44,29 153,35,30 155,35,28 165,33,30 172,39,31 173,38,31 178,40,32 185,42,36 189,42,37 196,44,41 201,44,38 209,48,39 219,46,34 228,52,37 228,53,35 255,129,90 234,218,187 53,40,33 35,30,32 22,17,19 21,15,22 20,16,25 20,16,25 30,26,37 63,59,70 65,63,73 64,62,72 60,58,68 62,60,70 59,57,65 59,57,65 60,58,66 57,55,63 45,45,55 52,50,58 50,48,56 59,56,60 86,76,66 129,108,85 167,135,103 113,76,36 224,163,57 52,43,28 45,36,28 133,85,1 177,120,51 128,72,0 73,43,17 202,141,62 32,25,5 123,91,57 138,115,86 45,32,27 41,28,23 37,21,17 32,18,23 29,19,18 67,47,40 185,153,98 194,154,100 109,85,61 45,29,0 41,23,0 24,16,0 32,19,16 46,34,24 151,103,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 164,131,92 187,154,102 189,156,104 200,167,115 172,139,89 165,131,86 154,122,88 111,90,63 80,68,58 78,66,54 29,22,20 19,16,20 18,15,21 20,17,23 21,17,26 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 41,40,43 45,44,49 48,46,54 48,46,54 50,48,56 48,46,54 47,45,53 51,49,57 52,50,58 60,58,66 60,58,66 53,49,60 65,63,73 66,64,74 122,97,69 174,117,73 129,35,19 125,34,31 139,31,29 140,33,26 140,33,26 135,39,28 150,32,27 160,33,28 164,35,29 166,37,33 168,39,33 173,37,33 185,42,38 185,39,34 189,42,37 193,43,39 204,43,36 208,52,34 222,49,35 222,53,42 232,62,42 252,102,71 255,255,220 57,48,44 39,19,29 20,16,25 20,16,25 28,24,35 65,61,72 71,69,79 62,60,70 64,62,72 66,64,74 60,58,66 60,58,66 60,58,66 60,58,66 48,48,58 55,53,61 51,49,57 66,59,59 97,86,71 140,119,96 150,118,86 166,116,44 78,34,0 34,19,8 80,66,48 75,43,1 100,62,12 95,58,5 123,92,30 61,25,0 42,27,16 190,148,108 162,139,110 51,35,31 45,27,24 76,47,27 66,42,18 32,19,14 23,26,14 40,21,7 104,79,62 202,161,102 195,164,125 163,127,94 142,118,92 29,16,13 46,34,24 144,92,19 129,86,12 67,51,36 36,23,18 37,26,19 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 184,151,101 182,149,97 177,144,94 170,136,91 158,124,83 123,99,66 66,54,42 62,49,44 44,37,35 21,18,22 18,15,21 20,17,23 21,17,26 17,14,18 17,14,18 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,34,42 38,36,44 38,37,40 41,39,47 45,43,51 50,48,58 50,48,58 46,44,52 46,44,52 51,50,55 49,49,59 55,50,66 55,55,65 66,55,62 140,112,83 144,71,43 124,40,30 127,37,31 123,33,27 130,34,25 132,35,31 130,33,27 137,33,27 143,34,26 142,32,21 144,32,22 151,34,26 153,33,26 159,35,29 161,37,31 164,36,34 170,38,33 178,39,38 182,39,35 191,44,37 195,45,39 202,47,43 210,49,42 220,53,39 225,61,44 231,63,45 245,95,62 191,174,125 39,40,28 18,20,20 41,39,47 69,67,75 66,62,73 66,62,73 62,60,70 61,59,69 60,58,66 60,58,66 60,58,66 60,58,66 50,48,58 58,54,63 52,50,58 73,61,63 109,94,72 153,123,81 106,60,3 185,130,60 48,34,20 36,27,12 95,74,33 33,21,11 89,60,29 119,89,47 69,40,5 27,17,7 100,76,50 156,133,104 66,54,44 50,37,34 50,35,15 118,83,29 144,94,20 35,19,15 27,20,23 29,18,13 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 28,14,14 97,73,49 130,84,14 126,87,14 33,20,15 33,20,15 41,31,21 37,23,7 91,68,37 87,64,33 181,148,100 184,151,101 173,140,92 168,135,87 182,149,101 178,145,97 173,139,94 158,126,84 139,106,69 95,75,55 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 20,16,25 18,15,19 18,15,19 17,14,18
18,14,23 18,14,23 18,14,23 18,15,19 18,15,19 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 43,42,47 41,39,47 46,44,54 50,48,56 48,44,53 52,49,55 55,52,56 60,55,54 121,88,79 172,88,73 117,45,31 121,36,26 116,33,20 121,35,30 123,33,27 125,32,25 126,33,28 127,30,26 129,27,23 137,33,27 139,32,25 142,31,25 143,33,20 144,32,22 152,32,25 152,32,25 159,34,31 164,35,31 170,35,35 175,36,33 179,39,32 183,40,32 189,42,35 198,44,37 209,49,37 211,51,39 217,52,40 226,54,44 247,70,46 243,108,79 229,172,132 64,62,70 74,70,79 73,69,80 69,65,76 62,60,70 61,59,69 60,58,66 60,58,66 60,58,66 60,58,66 50,48,58 52,48,57 53,51,59 83,74,59 136,95,50 114,73,14 162,120,55 61,54,34 43,27,14 80,57,26 90,66,13 29,17,5 41,30,27 65,46,30 55,35,15 111,94,55 201,158,109 106,85,60 79,63,48 50,45,44 40,31,25 106,77,28 236,168,38 31,22,14 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 29,20,12 112,86,36 116,75,18 71,47,14 28,19,13 33,25,12 35,30,18 187,160,115 199,161,113 195,157,109 195,164,104 186,153,103 188,155,103 180,146,101 181,147,104 175,141,96 185,152,104 163,131,89 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 20,17,21 20,17,21 18,15,19 17,14,18 18,15,21 19,16,22
19,15,24 20,16,25 19,15,24 20,17,23 20,17,23 23,19,28 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 36,34,42 37,35,43 37,36,41 41,40,43 41,40,43 43,36,46 50,43,55 51,49,57 49,45,54 50,51,56 124,62,62 170,110,89 109,46,40 106,33,24 111,34,28 114,32,26 117,32,29 119,33,28 120,32,25 125,29,23 125,29,23 126,29,25 130,30,27 128,28,25 133,29,23 135,31,23 138,29,21 146,31,22 142,31,23 142,31,23 150,32,27 150,32,27 158,35,31 161,36,33 163,34,28 173,40,32 176,41,34 181,41,32 189,43,36 195,45,39 206,45,40 211,48,40 226,50,37 229,53,40 246,64,46 249,124,78 92,89,65 60,68,75 65,58,72 65,61,72 62,58,69 62,60,70 62,60,70 61,59,69 61,59,69 48,46,56 48,47,52 60,55,57 102,69,17 98,70,30 58,34,8 63,47,34 26,17,11 55,37,18 110,74,12 104,71,3 41,25,23 40,32,21 70,60,36 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,69,33 30,22,11 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 55,40,20 91,66,9 101,69,12 83,59,33 28,19,15 58,26,0 159,97,16 254,187,75 205,144,65 194,158,107 192,159,109 184,151,101 185,154,105 165,133,87 169,137,91 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,30 85,72,65 31,24,27 21,14,17 18,15,19 20,17,21 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 23,19,28 24,20,29 24,21,25 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 36,34,42 39,37,45 39,37,45 39,38,43 39,37,45 46,40,47 49,43,50 53,53,65 69,51,50 171,137,119 92,34,24 117,32,29 115,35,37 113,36,32 112,33,28 114,29,24 117,31,26 116,31,28 118,27,24 120,26,24 119,25,23 122,24,23 127,29,28 125,27,26 130,28,26 130,27,30 134,30,20 138,29,21 140,32,21 143,33,22 144,31,24 147,31,25 151,31,24 151,31,24 162,35,28 165,33,28 166,34,29 173,38,29 182,44,36 185,42,34 196,41,37 202,44,38 209,47,34 220,46,39 223,49,40 245,62,53 255,99,70 134,79,64 62,62,72 62,58,69 66,62,73 65,63,73 67,65,75 61,59,69 59,57,67 48,46,56 53,50,56 64,59,61 102,88,63 56,44,32 36,18,17 28,19,11 23,22,15 49,33,18 116,76,10 130,85,10 92,68,33 66,59,43 79,68,63 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,13,13 25,14,9 24,14,13 20,15,12 24,12,17 93,73,55 89,58,5 89,60,11 102,74,36 49,23,0 146,98,14 153,103,31 181,132,55 169,125,47 133,89,22 151,124,79 166,139,94 165,135,91 172,143,94 172,143,94 179,148,97 176,145,94 178,147,96 174,143,92 148,124,89 108,88,68 73,57,40 69,53,40 42,35,38 21,14,17 17,14,18 18,15,19 18,15,19 16,13,17
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 23,20,24 25,22,26 25,22,26 25,22,26 27,24,28 32,29,33 36,30,35 39,36,42 38,37,42 39,38,41 39,38,41 47,44,50 48,46,42 135,99,91 100,49,41 88,38,32 99,35,34 107,36,35 109,35,35 106,33,26 106,32,25 109,30,23 111,29,25 114,28,23 118,27,26 116,25,22 118,25,20 124,28,24 121,24,20 123,26,22 128,28,25 128,28,25 135,28,19 134,30,20 135,31,21 140,33,24 143,32,24 143,32,24 145,33,23 146,34,24 154,32,25 155,33,26 155,32,28 160,35,32 164,37,32 174,38,34 177,39,33 184,38,35 192,45,40 202,44,38 209,46,38 221,52,41 245,62,49 255,144,111 104,82,74 59,57,65 62,60,68 62,60,70 62,60,70 60,58,68 50,48,58 45,43,53 51,48,54 71,65,58 120,96,70 141,116,86 39,27,17 34,22,12 31,22,18 30,19,16 71,40,1 160,109,11 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 123,111,85 120,106,88 79,73,66 53,40,35 45,30,19 48,27,2 47,27,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 23,13,14 22,16,11 77,65,39 95,66,5 103,70,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,24 138,86,13 129,86,28 164,134,88 170,140,94 178,147,96 181,150,99 180,149,98 188,157,106 184,153,104 191,160,111 172,145,98 101,77,55 68,53,42 99,84,73 50,43,41 18,15,19 17,14,18 18,15,19 18,15,19 16,13,17
