18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,29,33 34,31,35 34,31,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 46,42,51 51,47,58 54,51,57 53,49,58 50,49,54 52,48,57 50,50,58 52,51,56 53,51,61 60,58,68 62,58,71 86,70,68 162,108,101 139,62,54 128,43,38 126,41,38 127,42,37 119,40,37 111,39,41 107,38,39 104,36,34 103,32,31 98,32,29 98,30,28 99,28,27 97,26,25 97,26,25 97,25,27 101,23,22 100,26,21 104,27,21 102,25,17 110,25,22 117,28,24 119,30,26 124,28,24 133,31,29 140,31,25 144,33,25 147,34,27 153,35,30 160,40,33 165,43,36 168,41,36 170,38,35 176,43,35 181,41,32 191,52,40 191,52,38 196,66,49 255,180,141 255,233,185 255,154,110 222,165,121 90,68,60 84,76,63 130,101,79 162,138,103 164,110,24 226,163,62 51,31,24 89,55,12 153,100,18 156,107,19 70,41,0 115,75,11 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 111,90,63 173,139,96 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 84,48,0 231,195,133 160,124,66 54,45,26 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 180,147,97 191,149,107 182,153,100 198,165,113 196,163,111 180,147,95 174,142,87 141,112,77 91,70,43 81,68,61 37,25,25 69,57,57 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 30,27,31 32,29,33 34,31,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 47,43,52 52,48,59 53,50,56 49,45,54 51,50,55 53,49,58 51,51,59 53,52,57 51,49,59 62,58,69 75,62,70 230,183,172 133,47,42 131,46,41 127,42,39 124,42,40 123,41,37 116,37,34 110,38,40 107,38,39 100,32,30 100,29,28 97,31,28 97,29,27 97,26,25 97,26,25 96,25,24 96,24,26 97,23,21 99,26,21 98,24,19 99,25,20 107,25,21 111,25,22 112,26,21 117,26,23 122,24,23 131,29,25 133,29,19 141,34,25 144,33,25 148,36,26 154,39,30 161,38,34 161,36,33 166,37,33 171,40,32 176,41,32 183,44,32 184,45,33 185,51,33 192,60,34 196,56,33 212,156,93 255,250,200 255,217,170 160,121,93 164,128,95 170,121,31 221,167,77 56,42,28 119,76,2 163,103,15 154,100,12 70,41,0 115,75,11 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 97,78,53 196,160,113 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 71,34,0 73,48,20 139,114,55 56,45,30 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 208,159,92 189,152,97 178,147,94 185,152,100 188,155,103 185,152,100 184,151,99 152,124,86 107,84,55 101,86,77 44,33,30 54,43,40 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 46,44,52 50,48,56 51,49,57 53,47,54 52,51,56 53,49,58 52,52,60 53,52,57 53,49,60 105,83,86 140,59,50 140,52,45 138,44,44 131,46,43 125,43,39 122,40,36 116,38,37 115,35,35 106,34,36 103,32,31 102,31,30 100,28,30 97,25,27 94,25,26 94,25,26 95,24,23 94,23,22 93,24,25 94,23,22 96,22,20 94,23,22 95,24,23 98,24,17 99,25,20 101,22,19 107,25,21 110,25,24 114,25,23 118,28,22 119,26,21 129,29,24 133,32,25 134,30,22 140,31,23 144,33,25 149,33,27 159,37,28 160,38,29 160,36,28 168,39,33 176,41,34 181,41,36 189,43,40 187,49,30 195,53,42 197,52,42 194,88,51 255,223,178 230,153,66 76,48,8 39,29,28 154,93,5 184,126,46 130,81,12 69,40,0 129,89,25 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 82,68,50 194,151,102 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 36,20,16 51,35,18 128,93,28 46,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 198,160,110 182,149,97 189,156,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 21,17,26 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 33,30,34 38,35,39 40,39,44 39,38,43 41,40,43 44,43,48 47,45,53 48,46,54 48,46,54 47,45,53 48,47,52 48,48,56 53,51,59 58,56,64 62,62,70 110,82,84 146,61,53 142,45,41 142,44,45 134,45,43 130,45,40 120,41,36 116,39,33 110,35,33 107,33,28 106,31,34 102,31,28 99,28,27 96,24,26 95,23,25 92,25,25 93,24,25 95,24,23 95,23,25 93,24,25 91,22,23 96,22,22 98,23,26 98,23,26 98,24,22 97,23,23 95,21,19 97,22,20 98,24,19 101,24,18 102,23,20 105,23,19 111,25,22 114,25,23 118,27,26 124,27,26 127,30,26 131,29,25 137,30,25 137,28,22 144,33,27 147,35,25 150,35,24 160,38,31 170,38,33 170,39,31 180,42,34 185,45,36 196,46,40 221,54,40 204,99,57 208,169,141 44,38,31 132,82,0 179,119,49 130,71,0 72,44,17 200,142,62 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 67,47,40 185,153,98 194,154,102 107,83,61 46,28,0 41,23,0 24,16,0 29,18,15 44,34,24 154,101,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 188,155,103 189,156,104 200,167,115 173,140,90 165,131,86 154,123,84 108,87,64 77,65,55 78,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 28,25,29 28,25,29 27,24,28 34,31,35 36,35,40 38,37,42 41,40,43 43,42,47 48,46,54 46,46,54 50,51,56 50,48,56 51,48,54 49,49,57 53,50,56 69,63,70 78,56,61 149,54,41 154,43,47 146,43,44 140,43,44 129,44,36 126,41,38 121,39,33 114,35,30 111,36,34 106,32,27 101,30,29 100,29,28 95,27,25 96,24,26 95,23,25 95,23,25 95,23,25 94,22,24 94,22,24 91,24,24 92,20,22 95,20,23 94,22,24 93,21,23 92,21,20 90,22,20 93,22,19 94,20,20 93,22,21 95,22,17 96,22,20 98,23,21 103,24,21 103,24,19 109,24,19 111,25,20 114,25,21 118,24,22 120,26,24 124,27,26 126,29,25 131,32,24 137,33,23 144,34,23 148,33,22 154,37,27 159,37,30 163,39,31 181,45,41 196,54,41 238,52,49 150,79,37 85,71,46 76,42,0 102,62,10 97,57,3 126,90,30 64,23,0 42,27,16 190,148,108 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 23,26,14 40,21,7 104,81,52 202,161,104 192,161,122 160,124,91 140,116,90 25,16,12 46,34,24 143,93,19 134,82,11 67,51,36 35,22,15 37,26,21 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 182,149,99 181,148,96 177,144,94 170,138,92 158,124,79 123,98,70 66,54,42 62,49,44 44,37,37 19,16,22 18,14,23 20,16,25 21,17,26 17,14,18 18,15,19 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,34,42 38,37,42 40,39,44 43,42,45 44,43,48 50,48,58 50,48,58 47,45,53 45,43,51 49,46,52 54,50,59 67,56,63 222,159,155 160,47,42 147,45,43 141,44,43 135,44,41 133,44,42 122,36,31 116,37,32 112,35,29 109,32,26 105,31,26 102,28,28 99,28,27 96,24,26 98,23,26 97,22,25 95,23,25 94,22,24 94,22,24 94,22,24 94,22,24 93,21,23 92,20,22 92,20,22 94,22,24 93,21,23 93,21,23 92,21,20 92,20,22 92,20,22 93,22,21 92,21,20 93,22,21 92,21,20 97,23,21 98,24,22 99,25,20 101,22,19 102,23,20 108,26,22 108,26,22 112,27,22 117,26,23 122,29,24 127,30,29 130,31,23 140,33,24 144,36,25 153,38,27 167,43,35 190,45,35 232,51,40 163,111,81 101,70,33 30,20,21 86,62,25 116,92,39 69,40,5 27,17,7 100,76,50 156,133,104 63,51,39 50,37,32 49,36,15 121,84,31 144,95,14 35,19,13 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 25,15,14 93,74,49 132,83,16 127,87,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 180,146,101 181,148,98 173,140,92 166,133,85 180,147,99 179,146,98 172,138,93 158,126,84 139,106,69 93,73,53 62,51,44 68,55,52 29,19,18 20,14,19 22,16,21 21,17,26 19,16,20 19,16,20 18,15,19
18,14,23 18,14,23 19,15,24 18,15,19 17,14,18 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 27,24,28 33,30,34 34,32,40 38,36,44 39,38,43 41,40,43 43,42,47 41,40,45 48,42,49 48,46,54 48,45,51 51,49,57 59,51,59 88,54,52 163,47,43 159,48,42 146,46,43 138,44,42 134,43,40 127,41,38 122,36,33 115,33,29 112,33,28 108,29,24 106,29,25 102,28,26 99,25,25 98,23,26 98,23,26 97,22,25 94,22,24 94,22,24 94,22,24 94,22,24 93,21,23 92,20,22 92,20,22 92,20,22 93,21,23 92,20,22 92,20,22 92,21,20 94,22,24 92,20,22 92,21,20 92,21,20 93,22,21 96,23,18 94,20,18 96,21,19 96,21,19 98,23,21 98,24,17 101,24,18 101,22,17 105,23,17 108,26,20 110,25,20 113,28,23 118,28,22 125,28,24 133,32,23 143,35,24 161,39,30 181,47,33 237,57,50 82,58,21 90,65,8 29,16,11 44,33,26 67,50,26 55,35,15 111,94,55 201,158,109 106,85,60 79,63,50 50,45,47 41,30,25 104,78,28 236,169,32 31,23,12 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 30,19,12 112,83,34 117,74,16 73,45,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 187,154,102 180,146,101 182,148,105 173,139,94 185,152,104 165,133,91 155,122,83 106,86,66 59,48,41 60,49,46 85,73,73 23,15,21 22,16,21 18,16,14 17,14,18 18,15,21 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 20,16,25 23,20,26 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,36 38,36,44 37,35,45 40,39,44 41,39,47 41,40,45 47,45,53 51,50,55 51,50,55 53,49,58 60,56,67 76,50,56 162,53,49 155,46,40 144,44,41 136,42,40 130,39,38 126,37,35 121,35,32 110,31,26 109,30,25 108,29,24 107,28,25 102,27,25 98,24,24 98,24,24 98,23,26 95,23,25 95,23,25 91,22,23 94,22,24 94,22,24 92,20,22 92,20,22 90,21,22 90,21,22 91,22,23 92,20,22 92,20,22 92,21,20 92,21,20 90,19,18 90,19,18 92,21,20 92,21,20 92,21,20 92,21,20 90,19,18 93,22,21 94,23,22 93,22,21 94,23,22 98,25,20 97,23,18 99,25,18 101,24,16 105,26,19 110,24,19 119,26,21 128,32,23 139,32,23 155,33,24 188,42,30 106,39,14 107,71,9 104,71,3 41,25,19 40,31,23 70,59,40 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,68,39 30,21,17 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 95,65,9 99,69,11 79,58,31 28,19,15 58,26,0 159,97,16 254,187,75 203,144,67 195,158,105 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 52,42,32 83,73,63 31,24,27 20,15,17 18,15,19 20,17,21 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 23,19,28 24,21,27 23,20,24 26,23,27 27,24,28 27,24,28 27,24,28 34,31,35 34,33,36 39,37,47 39,37,45 38,36,44 40,36,45 45,44,49 46,45,50 50,49,54 53,47,52 53,49,58 55,51,60 58,58,68 133,58,58 155,46,42 144,44,39 136,39,38 131,37,37 126,37,35 120,34,31 112,33,28 108,29,24 107,28,23 105,26,23 100,25,23 99,25,25 97,23,23 95,23,25 93,24,25 94,22,24 92,23,24 90,23,23 90,23,23 90,21,22 90,21,22 89,22,22 90,23,23 89,22,22 90,21,22 88,19,20 86,20,17 86,18,16 88,17,16 92,21,20 90,19,18 90,19,18 92,21,20 90,19,18 92,21,20 92,21,20 92,21,20 92,21,20 94,23,22 96,22,20 97,24,19 100,23,15 98,24,17 102,25,17 109,24,19 114,24,16 126,30,21 138,29,21 160,36,28 191,51,42 49,38,23 116,76,10 132,84,10 92,67,37 66,59,41 79,69,59 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 146,98,14 153,103,31 181,132,55 173,124,45 133,88,24 151,124,79 165,140,94 163,136,91 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 150,123,89 110,88,68 72,58,40 68,53,44 39,34,33 18,16,17 17,15,16 18,16,17 18,15,21 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 24,22,23 26,23,27 32,29,33 34,33,36 37,36,39 39,37,45 38,36,44 41,39,47 46,44,52 47,45,53 49,45,54 48,44,53 51,47,56 54,50,59 57,56,71 81,62,64 152,43,37 145,40,39 138,38,33 131,35,31 125,34,31 119,33,28 114,29,26 111,29,25 107,28,23 103,29,22 104,27,23 101,26,29 97,25,27 92,23,24 91,24,24 91,25,22 85,21,20 85,21,22 82,20,20 79,23,17 77,18,13 81,21,21 80,20,18 82,21,16 83,20,14 89,24,16 88,21,14 86,16,10 89,19,13 89,17,23 91,22,23 89,23,20 90,24,19 91,23,21 92,21,20 94,20,20 96,22,22 97,23,23 96,23,18 97,23,18 98,24,19 100,23,17 100,23,15 102,24,14 107,25,19 116,26,20 126,30,21 143,35,22 167,44,29 48,21,14 30,18,18 68,37,0 158,107,11 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,141,111 123,110,87 120,106,88 79,73,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,24 138,86,13 128,87,28 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 187,156,107 192,161,112 172,146,96 101,76,59 68,53,42 99,84,73 50,43,41 20,17,21 17,14,18 18,15,19 18,15,19 16,13,17
