103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 105,113,170 97,104,155 91,81,110 91,50,32 100,52,25 103,52,24 105,48,17 112,51,17 114,51,20 110,48,19 113,53,28 115,72,66 112,86,103 105,97,132 103,106,155 103,110,174 103,110,165 107,111,167 107,111,167 99,114,171 104,112,171 104,112,171 104,112,169 104,112,171 104,112,173 104,112,173 104,112,173 102,113,173 102,113,173 102,113,173 102,113,173 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 105,114,168 96,104,152 92,83,109 93,50,33 97,49,22 105,52,25 108,49,19 108,45,12 110,45,8 107,44,9 108,42,10 113,50,19 109,52,23 101,53,37 94,56,58 92,76,101 92,91,137 98,103,152 97,107,170 101,114,173 103,111,170 104,112,171 104,112,169 104,112,169 104,112,173 104,112,173 104,112,173 102,113,173 102,113,173 102,113,173 102,113,173 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,110,169 102,110,169 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 105,114,168 96,104,152 93,83,112 93,50,33 98,50,23 100,49,21 105,47,21 102,44,9 97,38,8 98,40,7 96,40,4 96,39,0 106,37,4 110,41,3 109,45,0 106,45,11 113,52,7 117,51,17 122,52,28 100,50,48 101,65,73 89,76,111 100,99,145 101,112,168 99,112,171 101,114,173 102,113,173 101,114,173 104,112,173 105,111,173 102,113,173 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 105,112,167 105,112,167 105,114,168 94,106,157 93,83,114 95,48,37 104,52,22 104,52,22 102,46,22 88,42,16 56,23,12 56,21,6 66,30,8 76,32,6 91,41,10 96,40,2 106,42,0 104,39,0 106,42,0 111,44,1 116,48,3 113,45,2 118,47,3 119,51,8 124,55,19 127,58,25 123,57,43 120,58,47 97,72,86 105,91,133 106,110,164 105,113,172 106,112,174 105,112,167 104,112,173 105,113,172 105,113,172 105,113,172 108,110,176 103,114,172 115,123,182 110,117,181 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 105,112,167 105,112,167 106,113,168 99,103,157 99,85,111 105,53,34 109,54,23 115,57,24 99,46,21 70,36,16 38,24,29 21,14,24 19,16,22 23,13,12 31,15,9 41,18,7 53,21,5 70,30,5 83,30,3 91,36,7 99,41,6 105,45,6 112,44,4 121,43,0 121,43,0 122,48,0 123,51,3 127,48,0 130,52,8 135,60,11 135,59,17 127,56,30 116,58,46 103,70,91 94,97,146 131,126,185 184,159,202 122,124,176 102,113,171 109,115,175 231,161,153 221,161,161 106,114,171 104,112,169 105,113,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 99,103,157 105,84,114 114,55,36 124,58,26 121,58,27 105,48,19 74,36,19 33,21,26 16,14,22 10,19,21 12,15,22 14,14,24 12,15,22 14,14,22 16,17,22 23,15,21 28,23,25 37,25,27 51,27,21 64,36,25 78,38,15 90,37,12 105,43,5 111,43,3 117,49,4 115,48,5 115,48,3 125,50,3 118,43,0 123,48,0 127,55,5 134,62,14 135,56,15 134,55,16 138,67,43 124,91,95 145,111,137 244,162,115 234,163,139 102,108,168 104,110,168 105,112,167 104,115,171 106,112,172 110,111,170 108,111,170 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 105,111,171 104,112,171 102,113,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 99,103,157 110,84,112 122,59,35 130,61,25 128,58,25 105,48,19 74,36,19 33,21,26 16,14,22 10,19,21 14,14,22 11,16,24 9,17,22 11,16,24 11,16,24 11,16,26 14,15,20 17,14,20 11,20,22 14,20,23 15,20,28 18,18,26 28,18,19 39,26,23 47,31,27 60,32,19 73,39,19 95,41,5 103,43,2 105,44,8 110,45,6 118,47,5 124,45,6 124,50,0 124,49,0 137,56,6 139,62,4 147,67,12 135,56,10 126,65,47 144,84,70 211,156,156 118,108,153 101,116,173 108,111,170 108,111,170 106,112,172 106,112,172 105,111,171 107,110,171 105,111,171 105,111,171 106,112,172 106,112,172 105,111,171 104,112,171 102,113,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
104,112,169 104,112,169 105,113,170 106,113,168 106,113,168 104,112,169 104,112,169 105,111,171 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 101,103,157 111,84,110 126,62,36 134,62,25 130,61,25 105,48,19 76,38,21 33,21,26 16,14,22 10,19,21 11,16,22 11,16,24 11,16,24 9,17,24 12,15,24 12,15,26 16,14,22 15,15,25 13,18,24 11,16,24 13,18,26 13,21,26 16,19,26 15,18,25 16,19,28 16,19,30 18,18,26 21,21,29 23,23,33 36,24,26 51,29,23 75,37,16 84,42,20 101,42,12 103,42,6 113,45,2 115,44,0 114,42,0 117,45,0 123,48,0 129,55,3 134,57,1 136,57,9 135,60,13 120,63,44 131,88,82 117,109,142 114,115,163 101,112,172 102,113,171 105,112,167 110,112,168 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 101,103,157 111,84,110 126,62,36 134,62,25 131,62,26 105,48,19 74,36,19 33,21,26 16,14,22 10,19,21 11,17,20 9,17,24 10,15,23 11,16,24 11,16,22 13,16,25 15,15,25 13,16,25 13,16,23 13,16,23 14,17,26 13,21,26 15,18,25 15,20,28 15,20,28 16,19,30 17,17,29 15,23,30 15,20,26 19,22,29 19,22,31 21,21,29 21,21,29 22,22,32 27,27,35 40,26,26 52,31,29 79,37,15 90,44,16 94,43,4 100,45,4 106,44,6 119,44,0 121,42,1 125,50,1 129,54,9 138,60,7 141,60,0 136,52,6 132,62,36 129,91,93 129,107,140 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
104,112,171 102,113,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,114,168 105,114,168 106,113,166 102,105,154 113,84,108 128,61,34 135,61,23 133,61,24 107,52,23 73,37,19 35,21,26 17,13,22 12,18,21 11,16,24 11,16,24 11,16,24 11,16,24 12,15,22 15,15,23 13,16,23 13,18,24 13,18,24 14,19,25 14,19,25 14,19,25 18,18,26 20,20,28 20,20,28 20,20,30 20,20,30 17,22,30 18,23,31 18,23,31 18,23,31 18,23,31 18,23,31 17,25,32 18,23,33 19,24,30 17,25,32 18,26,33 21,22,41 22,25,32 27,27,35 33,30,36 56,35,22 82,40,27 96,39,8 107,42,5 108,44,0 114,47,0 119,48,4 120,48,0 131,50,0 131,54,0 136,51,14 130,52,24 124,69,65 121,100,119 121,109,139 110,112,166 102,113,169 101,114,171 104,112,171 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 102,113,169 102,113,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,114,167 102,114,167 104,112,169 104,112,171 102,113,171 102,113,169 104,112,169 104,112,169 106,112,170 105,111,169 105,108,167 106,112,170 105,111,171 104,113,167 104,112,171 104,113,167 104,113,167 105,111,169 105,111,169 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
