103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 105,113,170 92,92,131 96,55,37 100,52,25 105,53,23 112,50,21 114,51,20 111,52,24 109,66,60 112,86,103 106,103,148 101,108,172 103,110,165 107,111,167 99,114,171 104,112,171 104,112,171 104,112,169 104,112,173 104,112,173 102,113,173 102,113,173 102,113,173 102,113,173 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 102,110,169 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 105,114,168 92,92,131 99,56,39 98,50,21 104,52,22 104,47,18 98,40,5 99,41,4 101,40,6 112,44,6 107,47,6 111,52,22 93,53,46 96,65,76 96,93,138 102,109,162 100,113,172 104,112,169 103,111,168 104,112,171 102,113,173 104,112,173 102,113,173 102,113,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 105,112,167 105,112,167 105,114,168 93,96,134 101,54,43 101,49,19 101,49,19 91,40,16 66,33,22 72,36,14 81,37,11 92,42,11 100,40,0 105,43,3 107,43,0 112,44,0 118,50,7 125,54,10 129,57,18 124,56,20 123,57,43 119,90,100 121,107,149 109,113,167 102,113,169 107,110,173 104,112,173 105,113,174 105,113,172 108,110,176 105,113,172 110,117,181 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 105,112,167 105,112,167 106,113,168 99,94,135 109,57,38 109,54,23 112,54,21 83,38,15 38,24,29 21,14,24 24,14,13 31,15,9 45,17,4 66,28,7 83,30,3 97,39,6 104,44,5 112,44,4 118,43,0 121,47,0 123,51,3 123,50,9 133,58,9 135,59,17 125,57,37 114,66,62 94,97,146 169,153,207 137,139,191 102,113,171 168,147,193 241,159,134 106,114,171 104,112,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 105,112,167 99,94,135 121,58,36 127,59,23 121,55,25 88,40,15 33,21,26 12,15,22 12,15,22 12,15,24 11,17,20 12,15,24 15,15,25 13,16,25 20,19,24 23,17,22 41,25,21 60,36,28 88,40,15 98,42,6 101,39,0 116,47,7 119,49,0 120,53,1 128,51,0 132,54,3 137,59,13 136,57,13 144,58,26 213,133,97 93,96,143 115,117,169 110,111,174 106,112,172 108,111,170 105,113,174 106,112,172 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,168 103,111,168 105,111,169 105,111,169 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 105,112,167 105,112,167 105,112,167 105,96,138 126,62,36 134,62,25 126,56,23 88,40,15 33,21,26 12,15,22 11,16,22 12,15,24 9,17,24 11,16,24 14,14,26 14,14,24 12,15,24 12,15,24 16,19,26 15,18,25 21,18,24 20,18,26 26,19,22 38,20,19 65,22,5 82,31,3 104,40,0 110,42,0 114,43,0 121,47,0 122,44,0 125,48,0 141,56,3 145,58,13 126,61,38 104,62,65 108,113,160 108,110,176 105,111,171 104,112,171 105,111,171 110,109,169 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,113,167 105,112,167 105,112,167 105,112,167 105,96,138 126,62,36 134,62,25 127,57,24 88,40,15 33,21,26 12,15,22 11,17,20 9,17,24 9,17,22 11,16,22 13,16,25 13,16,25 13,16,23 13,16,23 15,20,26 12,20,27 15,20,28 16,19,30 17,17,29 15,23,30 17,22,32 19,22,29 21,21,29 24,22,30 24,24,32 40,26,26 53,35,30 88,44,18 94,43,4 104,43,7 118,43,0 121,42,1 123,53,6 133,60,3 141,60,0 135,56,17 125,87,89 129,107,140 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,114,168 106,113,166 106,98,135 128,61,34 135,61,23 129,57,22 86,40,14 35,21,26 14,14,22 11,16,24 11,16,24 11,16,24 12,15,22 15,15,23 13,16,23 13,18,24 14,19,25 14,19,25 17,22,28 20,20,28 20,20,30 20,20,30 17,22,30 18,23,31 18,23,31 18,23,31 19,24,32 19,24,34 19,24,30 17,25,34 19,24,34 21,24,31 24,25,30 45,24,11 70,28,15 92,34,1 102,40,0 111,44,0 119,47,0 128,47,0 126,49,0 135,49,17 130,60,36 102,81,100 109,107,158 102,113,169 101,114,171 103,111,168 104,112,169 104,112,169 104,112,169 104,112,169 102,113,169 102,113,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,114,167 104,112,169 104,112,171 102,113,169 104,112,169 104,112,169 106,112,170 104,112,169 106,112,170 104,112,169 104,112,171 104,113,167 105,111,169 105,111,169 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 108,97,135 130,60,34 139,59,23 127,58,22 87,41,15 35,21,21 14,14,24 11,16,24 11,16,24 14,14,22 15,15,23 15,15,23 13,16,23 14,19,25 14,19,25 18,18,26 18,18,26 20,20,30 17,22,30 17,22,30 18,23,31 18,23,31 18,23,31 18,23,31 18,23,31 16,24,31 19,24,32 19,24,30 18,26,33 20,25,31 18,26,33 19,27,32 18,26,31 18,26,35 18,28,34 22,30,37 30,31,36 63,35,33 81,40,20 107,45,5 110,42,0 117,45,0 114,44,0 126,51,2 128,53,4 123,64,47 130,90,96 105,108,146 106,114,171 104,112,169 105,114,168 105,113,170 105,113,172 105,114,168 105,114,168 105,114,168 105,114,168 103,115,168 107,114,169 120,121,180 112,116,172 106,112,170 105,113,172 106,112,172 105,113,172 105,111,171 110,118,177 204,153,145 180,142,163 103,115,168 106,112,172 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 105,111,171 107,110,171 107,96,134 130,60,34 137,57,21 127,58,22 88,42,16 35,21,21 14,14,24 11,16,24 11,16,24 15,15,23 15,15,23 15,15,23 15,18,25 14,19,25 14,19,25 18,18,26 18,18,26 18,18,28 18,21,30 18,21,30 16,24,31 17,22,30 18,23,31 18,23,31 18,23,31 16,24,31 16,24,33 19,24,34 17,27,33 18,26,33 17,27,33 21,26,32 21,26,36 18,26,35 19,27,36 17,25,34 18,26,33 18,28,36 18,27,38 20,25,33 25,29,31 52,26,16 71,36,9 86,37,0 104,40,0 114,41,0 116,44,0 119,48,4 128,77,90 106,109,168 106,112,172 105,113,170 106,112,172 106,112,170 106,112,170 105,113,170 105,113,170 108,112,168 185,151,179 249,154,107 244,152,115 153,139,194 106,109,168 106,112,172 105,111,171 107,111,167 209,149,147 251,153,93 251,153,93 180,152,194 105,109,165 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
