50,48,56 60,58,66 53,51,59 57,55,63 28,20,26 22,14,20 27,19,25 30,23,26 29,21,27 23,15,21 25,12,20 33,20,28 33,23,27 27,19,25 17,9,15 24,17,20 20,13,16 22,15,18 20,13,16 33,26,29 29,24,21 23,20,24 23,20,24 22,21,26 23,20,24 18,15,19 27,26,29 60,58,66 62,60,70 67,65,75 66,64,74 66,64,74 71,69,79 65,63,73 61,59,69 66,64,74 66,64,74 45,43,51 48,46,54 60,60,60 94,70,44 41,28,7 107,91,76 29,20,16 29,20,16 84,55,35 114,75,14 104,64,10 35,27,16 62,50,40 206,171,117 210,174,125 203,164,121 133,100,52 74,64,52 56,48,37 33,33,19 166,125,57 55,32,21 29,18,13 26,17,13 44,26,21 133,82,13 203,158,94 44,34,35 24,15,11 46,28,9 99,67,12 121,85,25 27,21,12 29,18,15 47,39,17 197,160,107 206,166,114 186,145,96 198,162,111 204,163,114 190,155,101 182,145,101 173,139,94 192,162,106 166,134,88 147,117,75 85,63,43 55,42,35 73,64,49 22,15,15 20,17,21 20,17,21 16,13,17 14,11,15 17,14,18 20,17,21 20,17,21 18,15,19 18,15,19
51,49,57 59,57,65 59,57,65 52,50,58 33,25,31 57,49,55 30,22,28 35,28,38 65,58,68 23,18,20 29,24,26 39,32,42 35,29,34 29,21,27 20,12,18 47,39,47 55,48,51 29,22,25 19,12,15 21,14,17 110,103,113 21,18,22 21,18,22 20,19,24 24,21,25 19,16,20 58,56,64 71,69,79 61,59,69 65,63,73 62,60,70 56,52,63 67,63,74 66,62,73 67,63,74 68,64,75 60,58,68 39,37,45 51,49,57 68,61,64 112,95,69 43,32,15 27,16,13 29,18,11 25,16,12 50,33,9 124,85,24 148,102,16 49,40,32 80,69,54 134,102,60 202,164,114 204,165,124 70,51,26 88,76,64 59,51,40 49,40,36 38,26,26 27,20,18 28,19,13 26,17,13 25,15,16 29,18,15 39,22,0 22,12,13 21,12,8 120,83,39 90,60,16 111,73,7 34,18,16 39,22,0 190,139,86 255,186,74 181,128,46 190,149,102 179,143,92 183,147,100 189,156,108 164,131,83 163,129,84 160,128,82 153,121,75 150,120,78 92,70,50 35,23,13 41,31,21 33,25,31 18,15,19 20,17,21 18,15,19 19,16,20 18,15,19 20,17,21 17,14,18 17,14,18 17,14,18
47,45,53 58,56,64 58,56,64 59,57,65 44,40,51 21,18,22 19,11,17 75,67,75 33,26,29 27,20,23 23,18,20 32,27,29 23,17,22 35,29,36 14,9,11 23,18,20 22,14,20 29,22,25 48,40,46 29,20,31 23,16,26 21,18,24 21,18,24 20,18,26 24,21,25 31,28,34 68,66,76 68,66,76 74,72,82 68,66,76 66,64,74 59,57,67 62,60,70 62,60,70 61,59,69 65,63,73 60,58,66 43,41,49 50,49,54 75,65,64 130,104,79 165,136,103 31,21,11 38,28,18 29,18,15 33,16,17 146,98,14 176,119,14 114,67,33 137,123,105 156,135,108 188,169,130 161,149,121 109,98,81 112,101,86 67,57,47 45,40,28 42,26,22 28,21,19 26,19,17 29,15,15 26,14,14 24,14,15 23,13,12 20,13,11 20,13,11 55,22,0 95,59,10 103,67,9 32,23,15 121,73,1 146,96,22 185,130,47 172,117,34 125,81,30 172,135,91 158,128,86 169,137,91 171,139,93 177,146,95 177,146,95 173,142,91 168,135,85 72,53,28 89,75,57 53,41,29 39,34,33 20,17,21 18,15,19 20,17,21 18,15,19 17,14,18 18,15,19 18,15,19 19,16,20 17,14,18
55,53,61 60,58,66 52,50,58 50,48,56 73,70,74 23,20,24 28,20,26 21,14,17 40,33,36 75,68,71 70,63,66 47,40,43 24,17,17 21,14,17 28,21,19 28,23,25 30,22,28 21,13,21 20,13,13 37,29,35 30,24,29 23,20,24 21,18,22 20,18,26 42,39,43 40,37,43 68,66,76 72,70,80 69,67,77 62,58,69 67,63,74 71,69,79 66,64,74 61,59,69 55,53,61 55,53,61 55,53,61 45,43,51 47,46,51 85,72,65 136,105,68 167,132,96 162,129,92 183,150,113 28,22,17 27,15,15 125,84,12 186,124,27 228,156,21 61,44,18 178,158,128 180,160,128 198,181,144 169,160,131 98,87,72 48,37,32 86,55,16 163,118,45 152,95,10 161,104,19 150,112,62 44,23,8 26,17,11 23,13,12 20,13,11 19,12,10 21,12,6 55,26,0 96,62,3 104,67,25 112,69,9 138,86,15 152,101,21 146,95,15 141,91,17 142,107,53 161,131,87 181,149,103 183,151,105 171,140,89 188,157,106 187,156,105 197,166,117 143,111,79 117,98,73 83,72,57 56,52,46 21,18,22 16,13,17 17,14,18 17,14,18 14,11,15 16,13,17 17,14,18 17,14,18 18,15,19
55,53,61 55,53,61 54,52,60 61,59,67 27,18,29 26,23,27 64,53,60 43,32,39 33,26,29 27,20,23 51,43,49 64,56,62 28,21,24 27,19,25 27,19,25 32,26,33 73,65,71 28,20,26 30,23,26 17,10,13 29,23,28 26,23,27 41,38,42 60,56,69 61,59,69 52,42,41 72,60,72 69,67,77 58,56,66 68,64,75 60,56,67 59,57,67 61,59,69 57,55,65 58,56,64 48,46,54 52,50,58 41,37,46 61,54,52 100,86,72 149,117,87 171,127,74 225,152,50 74,35,0 26,17,9 29,19,18 60,32,3 183,125,20 167,124,68 142,125,99 166,148,116 190,172,140 217,199,169 78,62,45 152,96,20 226,172,95 82,56,33 89,46,0 54,34,4 77,40,0 59,33,10 57,36,11 118,77,16 57,23,0 22,16,9 19,12,10 19,12,12 17,11,6 82,44,7 108,67,6 134,81,0 170,111,13 182,125,18 149,89,3 159,105,15 153,101,10 175,141,96 177,146,97 181,148,100 188,155,105 179,148,97 181,150,99 182,152,106 185,155,109 70,58,48 62,48,34 42,29,26 24,17,20 19,13,18 18,12,17 16,10,17 16,10,17 15,9,16 16,10,15 16,10,15 16,11,13
54,52,60 55,53,61 53,51,59 60,58,66 29,21,27 30,22,28 83,75,81 79,70,81 82,68,83 86,72,85 82,70,84 85,73,87 84,72,84 105,97,105 36,28,36 34,26,32 16,9,12 64,57,60 31,23,29 37,28,39 52,45,43 90,78,66 138,118,98 173,137,104 183,141,101 196,154,114 147,118,83 80,62,57 61,57,68 61,57,68 55,51,62 54,52,60 50,48,56 58,56,64 50,48,56 55,53,61 48,46,54 40,37,41 66,57,51 104,90,72 100,76,43 99,65,22 121,80,8 145,84,5 77,55,35 35,20,9 48,32,17 181,127,19 102,88,72 147,128,101 151,132,105 183,166,131 62,47,25 183,131,58 219,195,158 191,133,51 67,38,5 207,157,54 54,36,4 222,171,75 86,53,16 148,114,40 132,91,34 51,37,10 173,149,96 31,22,7 19,9,8 22,11,4 90,61,8 128,80,6 157,97,2 211,149,41 229,161,53 164,112,10 158,102,10 164,107,18 138,102,53 195,162,110 185,152,100 186,153,103 182,149,97 187,156,105 175,145,99 186,157,108 136,121,99 92,78,64 52,40,30 32,19,16 37,31,36 39,34,33 42,33,29 47,38,30 75,64,47 114,100,84 106,92,76 99,86,65
50,48,56 50,48,56 57,55,63 60,58,66 30,22,28 23,16,19 24,17,20 27,18,29 22,15,25 21,16,18 18,16,17 24,22,23 32,30,31 32,29,35 39,36,42 39,35,44 31,28,34 34,31,37 38,29,40 44,37,40 78,64,46 120,91,67 163,127,94 183,144,103 187,146,101 194,153,108 148,119,88 80,65,43 84,70,56 63,59,68 58,54,63 58,56,64 48,46,54 51,49,57 48,46,54 50,48,56 41,39,47 47,41,46 75,65,55 116,97,72 81,56,26 87,52,14 99,63,5 127,81,13 144,95,18 67,35,0 48,27,16 78,44,1 128,115,92 146,126,106 163,150,129 50,36,20 237,197,133 169,121,67 151,118,66 238,172,70 138,98,32 221,175,77 62,44,14 118,87,36 76,49,4 148,100,26 151,102,10 119,94,50 106,73,21 216,164,102 32,20,8 14,13,4 96,62,3 141,90,0 202,136,36 255,230,106 241,184,79 138,89,20 139,90,9 152,105,16 138,96,31 194,161,109 195,162,110 203,171,116 209,176,124 191,159,117 144,116,76 187,154,104 179,147,105 97,77,47 102,75,43 187,149,101 197,159,113 201,163,113 196,158,110 182,143,100 156,124,90 156,128,88 142,112,86 113,90,59
53,51,59 51,49,57 41,39,47 45,43,51 47,41,48 49,45,54 58,55,61 51,47,58 49,45,56 46,42,53 41,39,47 44,42,50 37,35,43 42,38,47 40,36,45 36,34,42 30,28,36 32,30,38 37,30,40 56,49,49 98,76,58 132,102,74 167,132,94 185,143,103 194,155,112 189,150,107 137,110,78 101,86,64 79,64,44 80,66,52 74,64,68 51,44,54 51,47,56 48,44,53 45,42,48 43,42,47 39,38,41 47,42,41 85,73,61 108,88,58 76,49,15 99,69,11 104,68,8 116,78,12 124,76,2 157,112,39 37,21,8 87,74,67 98,87,68 122,108,92 58,43,32 226,179,102 180,145,80 127,93,32 177,128,59 86,49,0 128,87,28 190,137,53 156,104,15 120,77,1 111,72,13 98,64,30 113,77,19 52,34,4 159,126,60 111,74,32 202,160,108 34,18,14 106,72,13 164,111,14 246,179,67 226,154,35 176,113,19 47,25,5 115,73,8 140,90,16 142,92,9 200,164,115 196,160,111 197,159,109 196,158,110 150,117,78 87,63,39 158,126,84 174,147,102 56,39,29 63,52,37 136,112,77 187,149,99 188,150,100 184,147,94 190,151,108 159,131,93 165,136,101 145,115,87 131,106,78
50,49,64 51,50,65 59,56,71 61,58,73 55,52,67 58,56,68 58,56,68 51,49,59 50,48,58 46,44,54 50,48,58 45,43,53 41,39,47 40,38,46 37,35,43 38,36,44 34,32,40 33,31,39 41,34,44 61,50,45 100,76,54 145,110,83 166,126,90 192,150,108 191,152,109 202,164,118 133,104,82 100,86,61 79,63,46 78,63,43 88,73,53 77,61,44 53,43,47 47,43,52 45,42,46 41,40,43 44,36,44 60,49,42 102,85,61 60,39,14 93,61,6 151,92,15 105,70,14 106,79,16 115,77,13 130,85,12 28,19,11 80,72,59 82,79,66 77,69,58 187,138,73 177,139,75 229,163,59 185,141,90 120,73,0 213,159,29 52,43,37 57,48,44 54,48,43 64,57,57 59,47,49 64,53,48 54,42,16 54,27,0 48,31,3 174,135,55 47,28,5 123,74,0 108,67,6 160,104,8 176,117,19 108,68,2 148,98,13 95,47,0 36,27,8 105,76,15 149,95,9 113,71,17 217,174,125 190,152,102 197,161,112 142,111,72 70,51,28 118,90,63 173,139,105 139,118,93 194,152,112 94,75,61 196,158,108 188,150,100 191,153,103 188,150,102 148,119,84 155,126,91 163,134,99 148,119,86
50,49,64 50,49,64 59,56,71 61,58,73 64,61,76 53,51,63 48,46,58 55,53,63 50,48,58 51,49,59 48,46,56 46,44,54 48,46,54 37,35,43 36,34,42 36,34,42 36,34,42 33,31,39 45,37,45 73,60,53 115,89,64 159,125,93 194,157,115 200,158,116 187,148,105 188,150,104 123,95,68 90,75,55 87,71,54 73,58,38 98,83,63 84,68,51 85,66,50 52,42,43 41,38,44 37,36,39 43,35,41 71,59,49 111,92,67 69,45,19 122,76,6 196,137,20 102,66,15 82,52,6 96,64,7 134,85,16 36,26,16 60,49,42 76,66,54 108,71,29 133,88,44 148,91,20 181,134,53 120,86,27 170,118,27 53,41,41 52,43,39 54,44,43 54,47,45 64,57,57 58,46,46 56,50,45 71,59,61 34,28,21 92,68,46 108,77,38 114,62,2 56,35,8 96,65,14 143,89,10 165,108,19 152,96,18 158,102,8 149,95,5 20,9,2 77,54,12 133,83,9 153,109,38 204,166,118 189,151,101 187,151,102 137,106,67 158,130,90 151,123,83 153,120,83 109,85,61 174,143,92 70,51,24 194,156,106 194,156,106 197,159,109 196,158,110 154,125,90 168,139,104 163,134,99 153,124,89
