48,52,67 88,85,102 57,60,78 57,61,76 87,87,97 80,80,80 148,140,129 51,57,78 48,54,73 52,56,71 51,57,76 70,70,82 71,70,85 57,59,75 60,62,78 87,86,91 64,64,76 77,77,87 62,58,69 48,50,64 72,71,74 101,99,107 80,73,73 214,171,152 113,103,107 113,104,115 45,43,53 55,59,72 41,40,55 37,37,47 48,47,62 39,46,58 51,50,65 49,51,67 91,88,94 149,133,127 95,87,95 128,112,110 70,60,64 59,59,69 56,56,68 59,59,71 59,58,73 26,24,36 43,43,55 45,49,62 47,52,62 45,49,62 55,57,71 51,48,63 55,55,67 55,55,67 48,47,62 38,37,52 45,44,59 58,58,70 58,57,72 55,54,69 53,52,67 58,56,78 112,106,97 126,121,107 114,106,93 137,129,116
49,53,68 74,71,88 57,60,78 69,73,88 67,67,77 38,36,48 108,107,100 54,59,83 59,65,84 64,67,78 78,80,94 77,77,89 50,53,71 57,60,78 70,72,88 83,82,87 71,71,81 78,78,88 54,56,70 36,38,52 79,77,85 102,101,106 87,80,78 230,187,168 108,98,102 107,98,109 47,45,55 48,52,65 42,41,56 37,36,51 48,52,65 47,49,63 50,52,66 48,51,62 165,144,140 104,91,99 101,84,85 129,107,99 68,61,64 58,58,68 57,57,69 53,53,65 49,48,63 23,22,37 44,43,58 46,46,56 45,45,57 46,48,62 43,48,58 54,52,64 56,55,72 59,59,71 43,42,57 41,40,55 50,49,64 49,54,64 58,57,72 57,56,71 58,57,72 103,98,97 123,117,108 121,115,106 118,110,97 145,137,124
54,57,75 111,110,113 133,128,125 83,81,91 73,73,83 70,69,84 53,53,63 67,67,77 105,106,111 75,73,83 71,73,87 65,68,79 54,57,75 63,68,78 83,81,89 49,49,61 80,80,92 77,77,89 56,55,72 36,41,51 93,92,95 69,68,73 77,76,69 228,183,162 101,89,91 85,76,87 41,39,49 41,43,57 39,38,53 49,48,65 52,60,69 50,50,62 50,49,64 136,130,135 112,100,90 80,66,68 167,137,120 72,61,58 68,63,65 64,64,74 74,74,82 46,49,58 36,33,48 28,28,40 48,51,62 48,52,65 49,51,65 49,48,63 56,55,70 56,55,70 57,55,67 63,62,77 41,40,55 39,38,53 50,49,64 49,48,63 57,56,71 98,97,100 114,108,103 112,107,95 120,115,103 100,102,102 132,130,131 83,81,89
141,135,128 146,140,135 91,86,88 69,67,77 65,65,75 72,72,80 62,62,72 65,65,73 69,69,77 82,80,92 65,65,75 66,71,81 45,50,58 88,86,94 79,77,85 68,66,76 79,75,84 71,71,79 49,53,66 65,64,67 97,95,96 66,65,80 72,70,80 220,177,160 84,74,73 49,43,48 27,24,28 23,21,29 27,27,37 46,51,61 55,58,65 49,51,65 51,51,61 156,139,142 83,77,84 159,134,117 106,93,88 75,73,71 61,59,69 87,85,83 78,76,84 43,46,57 24,24,36 39,38,53 50,53,64 56,56,66 48,51,60 58,54,65 55,54,69 57,56,73 58,57,72 58,57,72 37,36,51 38,37,52 46,46,58 85,78,76 130,121,113 136,131,117 88,88,85 118,114,108 143,139,131 111,109,110 135,135,130 59,60,63
114,108,103 115,109,104 71,71,79 59,59,69 71,71,81 52,52,62 49,54,64 46,49,60 49,52,61 72,72,84 67,67,79 58,61,70 52,52,64 74,72,82 60,61,66 88,87,90 80,78,88 71,69,79 45,44,59 113,106,109 82,76,83 60,64,77 54,56,70 184,145,131 73,61,61 32,27,29 27,22,24 20,18,26 17,17,27 41,41,51 46,49,56 47,52,60 114,100,102 101,90,99 125,110,101 164,138,128 74,72,68 74,71,77 76,76,84 65,65,73 61,64,75 45,44,59 25,24,39 57,56,71 58,57,72 51,50,65 50,50,60 52,52,62 56,56,66 133,133,143 80,80,92 91,91,103 39,38,53 91,91,86 99,97,98 131,130,135 98,98,93 147,143,133 138,137,130 145,144,137 139,139,134 87,87,84 83,82,85 55,55,65
101,100,105 90,89,94 80,79,82 67,67,75 73,74,79 65,65,75 53,58,68 45,50,58 48,53,63 49,51,65 76,79,90 51,54,63 57,57,69 39,42,49 71,73,70 85,85,85 86,83,89 69,66,72 53,55,69 89,84,86 62,61,76 57,63,80 56,58,72 155,123,107 105,89,83 30,27,31 32,26,31 17,16,19 14,17,26 38,38,50 48,51,62 48,51,60 104,97,107 79,69,73 149,129,120 68,63,60 72,70,71 80,78,86 71,71,81 68,66,74 62,62,74 34,36,50 41,40,55 52,51,66 59,58,73 57,56,71 53,53,65 52,52,62 136,136,146 120,120,128 85,85,97 67,67,79 71,72,77 132,128,120 87,85,93 93,93,103 49,49,61 53,56,63 138,137,140 87,86,89 107,106,109 126,127,132 56,59,70 94,94,102
63,59,72 102,99,105 79,78,81 61,59,69 72,71,74 69,69,77 50,55,63 96,96,96 44,44,54 46,51,59 61,64,73 60,63,72 55,60,68 52,57,67 105,106,98 111,112,104 112,112,96 145,141,131 133,129,121 109,106,110 53,60,72 64,66,80 51,58,70 96,75,64 178,150,141 33,23,24 54,45,41 19,16,22 17,17,25 26,29,38 56,56,68 85,83,91 90,83,86 109,99,98 65,56,52 73,71,69 80,81,86 82,81,84 79,77,85 62,61,78 46,45,60 25,24,39 51,50,65 49,48,63 58,57,72 52,52,64 51,51,61 113,113,121 106,106,114 99,99,107 71,71,83 53,61,70 81,85,98 53,53,63 69,69,81 91,94,105 184,187,196 199,202,211 172,172,182 136,136,146 130,130,138 124,127,136 47,50,57 126,128,128
74,72,80 105,104,107 76,75,78 73,72,77 88,87,90 96,93,97 72,71,76 115,115,112 67,68,73 100,99,104 100,100,108 104,102,112 106,102,113 111,107,116 146,140,131 110,108,104 141,140,133 81,79,87 59,63,76 81,82,87 89,93,97 60,59,74 58,61,70 65,56,52 139,117,99 114,98,81 108,89,73 82,72,71 37,34,40 21,21,29 54,52,62 60,58,66 106,98,104 106,92,97 66,64,62 64,63,66 73,69,78 79,78,81 66,64,74 71,69,79 43,41,51 32,30,38 94,93,98 86,81,80 119,116,101 145,142,129 134,127,127 128,128,136 93,93,103 88,88,98 74,74,86 60,63,74 69,74,84 51,51,63 43,43,53 117,117,127 154,154,164 179,179,189 122,125,136 96,100,113 79,86,98 120,124,137 86,89,98 89,87,85
114,113,118 123,122,127 111,109,117 121,120,125 106,103,109 110,107,113 102,100,108 118,115,121 120,117,121 136,133,139 132,130,131 139,132,135 121,114,117 118,111,109 125,119,110 156,148,137 172,168,151 60,63,72 61,69,76 61,66,76 47,49,63 100,98,106 74,64,68 80,69,66 81,68,65 73,61,66 37,32,34 39,33,38 44,38,43 56,50,55 57,51,56 47,44,48 119,108,105 83,69,69 66,66,66 71,69,79 82,80,90 187,186,191 197,195,205 133,133,145 88,88,100 134,132,133 147,145,146 153,146,149 163,155,161 162,155,158 129,128,131 76,76,86 91,91,101 100,100,110 86,84,92 84,84,92 64,67,74 55,55,65 60,58,68 110,108,106 120,118,119 130,128,129 102,102,99 107,99,105 111,105,110 132,125,123 138,129,123 144,138,133
112,110,118 98,96,104 114,112,120 115,111,120 137,134,138 153,148,145 144,138,133 156,150,145 172,162,150 165,155,143 182,168,152 178,164,148 208,190,169 210,189,162 178,164,139 155,154,145 132,124,111 86,86,86 72,76,80 56,59,66 41,42,47 67,57,61 51,42,36 76,65,62 65,55,59 61,54,57 53,43,47 34,31,35 24,23,28 39,33,38 62,57,59 62,54,62 103,86,76 138,127,122 142,129,122 136,125,120 134,124,123 160,153,153 163,146,138 155,139,126 151,135,122 181,163,142 172,156,139 168,155,134 176,157,132 175,154,127 168,147,120 185,161,137 189,165,139 199,175,149 197,176,149 194,168,143 202,178,152 170,155,135 193,179,152 169,158,143 175,164,147 173,164,149 152,142,130 137,132,118 158,148,147 154,147,147 138,128,129 132,126,131
