98,73,27 100,75,29 105,80,34 109,85,34 114,88,36 122,91,40 130,95,39 126,99,38 133,102,42 140,105,40 150,106,39 156,112,34 163,116,37 172,119,37 175,119,41 184,122,48 189,126,57 189,129,34 197,128,29 195,122,24 196,125,31 199,128,32 184,124,31 186,127,36 184,128,36 178,124,36 168,119,42 162,113,34 155,112,38 148,106,41 137,98,29 132,91,30 119,88,28 112,82,24 107,81,40 96,74,27 87,64,22 83,66,40 77,48,13 68,55,34 63,42,17 54,35,12 46,30,15 41,29,17 33,22,15 28,22,17 26,20,15 23,18,17 19,16,20 20,19,24 16,12,21 11,11,19 12,20,27 19,29,47 21,15,20 21,41,57 31,55,86 13,16,25 16,19,26 17,17,25 13,21,28 18,28,36 37,51,72 24,52,86
107,78,29 113,84,35 119,90,39 123,92,39 128,98,42 133,101,44 141,105,47 142,111,47 146,110,48 156,117,46 166,118,44 171,124,47 180,126,36 190,131,36 200,135,46 204,138,52 209,143,61 214,149,42 249,177,60 255,185,55 237,165,46 244,171,61 240,178,70 252,185,71 216,150,46 201,143,45 189,135,47 179,127,40 169,120,39 164,116,42 152,104,32 145,101,32 133,95,31 121,87,24 114,86,48 97,71,19 96,71,27 86,64,30 83,56,20 79,58,43 69,47,13 61,40,13 52,34,13 43,32,13 38,28,18 32,23,15 26,25,18 27,20,20 25,20,22 22,20,28 15,15,23 13,13,21 12,20,27 33,53,81 27,21,26 26,36,56 34,58,89 15,18,27 14,17,24 18,18,26 15,23,30 31,39,55 23,46,73 30,59,88
118,87,34 125,94,41 131,101,45 137,102,46 141,107,48 150,114,54 160,120,56 163,124,53 169,125,54 170,126,48 182,129,47 190,136,46 203,141,42 218,153,44 242,172,54 255,164,42 255,186,57 255,185,44 255,199,32 255,198,27 255,179,28 255,183,36 255,203,56 255,219,52 255,242,88 254,189,65 215,153,45 206,148,45 191,138,43 181,129,38 172,122,37 161,112,33 150,106,37 138,98,32 128,97,46 114,85,24 108,78,34 107,79,50 92,65,22 87,63,39 77,53,16 69,46,15 58,37,10 51,34,10 42,28,10 36,26,14 31,22,18 32,22,21 25,20,22 25,19,26 18,15,21 16,14,22 12,20,25 43,72,101 19,15,24 30,40,58 40,64,95 17,22,30 15,20,26 18,21,28 12,20,27 26,39,58 28,46,70 35,55,83
131,101,45 139,107,50 145,109,47 153,113,47 159,120,49 167,126,56 174,130,59 176,133,59 183,136,57 188,140,54 198,147,51 210,153,48 247,185,58 255,221,71 255,217,65 255,218,59 255,223,61 255,234,75 255,227,78 255,217,63 255,198,39 255,204,44 255,212,47 255,224,58 255,250,68 255,246,93 255,203,69 246,168,51 228,160,46 215,152,47 192,136,42 177,128,40 167,118,39 156,108,36 142,105,50 131,92,31 120,86,27 109,87,53 98,71,24 89,68,43 82,56,15 74,51,11 65,43,9 60,39,12 56,32,6 46,26,8 33,23,11 30,24,19 28,21,21 26,18,24 22,16,21 17,14,18 16,24,33 30,40,56 34,17,23 30,39,62 24,35,64 19,22,33 11,16,22 14,19,25 16,19,28 26,38,60 30,53,78 38,61,86
149,114,49 159,119,53 170,125,52 176,128,54 185,136,55 186,147,67 198,152,68 199,153,69 205,156,66 213,160,63 224,166,61 255,211,71 255,255,102 255,255,83 255,255,79 255,245,47 255,246,44 255,255,63 255,255,63 255,224,44 255,218,50 255,215,52 255,217,51 255,250,72 255,255,69 255,255,75 255,255,119 255,223,63 255,199,55 255,201,56 255,199,87 214,151,46 188,137,43 173,126,37 161,117,46 147,107,32 136,96,30 124,88,37 110,79,28 107,75,41 91,64,17 84,57,14 73,49,12 68,44,7 62,39,8 54,33,8 43,28,6 34,23,16 29,22,20 28,21,24 24,22,23 21,19,20 16,19,28 30,39,64 31,18,26 43,45,61 25,48,71 17,22,30 11,14,21 12,17,23 14,17,24 27,40,59 33,57,86 31,55,84
174,129,56 179,132,55 188,139,60 200,151,70 229,181,95 255,217,133 255,226,141 255,227,133 255,230,131 255,219,99 255,204,63 255,245,79 255,245,67 255,233,58 255,234,49 255,246,41 255,246,39 255,247,42 255,227,36 255,219,37 255,215,33 255,207,35 255,204,37 255,222,53 255,255,109 255,255,71 255,255,97 255,255,95 255,253,84 255,235,69 255,232,65 255,203,75 219,165,61 189,138,44 174,127,46 163,118,45 151,109,46 139,100,31 131,94,54 108,78,32 102,71,20 92,62,16 81,55,14 75,49,10 64,41,10 57,37,7 50,33,7 42,28,10 37,27,26 30,22,28 27,20,20 22,15,15 38,36,48 25,32,46 55,50,66 52,43,54 28,47,78 18,23,29 16,16,24 13,16,23 18,21,28 28,38,56 33,53,81 37,66,95
192,145,54 217,164,82 240,189,93 255,215,109 255,253,123 255,255,152 255,255,164 255,255,180 255,255,164 255,255,150 255,255,122 255,255,93 255,253,77 255,220,52 255,224,46 255,224,39 255,220,31 255,230,39 255,207,29 255,200,31 255,211,39 255,205,38 255,206,39 255,211,47 255,255,103 255,255,73 255,255,67 255,255,85 255,255,119 255,241,66 255,255,79 255,255,99 255,213,80 252,195,83 206,152,44 185,130,47 174,120,41 159,109,37 138,97,36 131,93,43 111,76,20 101,70,17 91,61,15 83,56,13 72,49,9 67,45,9 55,35,3 53,32,7 40,25,16 33,24,18 32,22,21 27,20,20 28,29,50 33,41,59 42,33,48 37,34,51 42,73,108 35,48,65 24,21,27 19,17,25 16,20,24 32,38,57 32,55,82 35,63,95
233,173,64 255,200,76 255,235,95 255,255,111 255,255,117 255,255,109 255,255,115 255,255,107 255,255,113 255,255,146 255,255,125 255,255,91 255,255,71 255,252,64 255,221,42 255,207,37 255,217,42 255,233,51 255,229,52 255,233,52 255,241,61 255,221,46 255,215,45 255,208,46 255,220,54 255,239,62 255,255,95 255,255,95 255,255,156 255,255,67 255,255,64 255,255,79 255,255,91 255,255,118 255,210,66 249,187,62 185,133,46 175,121,35 155,107,33 138,97,36 123,85,21 112,75,22 101,69,14 92,62,16 81,54,11 75,49,10 65,41,8 58,34,8 47,29,8 40,27,24 32,22,21 28,23,22 36,35,50 33,26,38 62,46,63 16,22,39 46,69,103 25,42,64 26,23,27 22,21,24 16,20,24 21,33,57 28,50,80 33,57,86
255,214,79 255,250,100 255,255,103 255,255,101 255,255,89 255,254,85 255,255,105 255,255,83 255,255,105 255,255,89 255,255,135 255,255,87 255,255,81 255,255,67 255,240,44 255,220,45 255,228,52 255,249,63 255,255,89 255,255,93 255,255,85 255,255,85 255,255,92 255,211,57 255,217,53 255,224,57 255,255,97 255,255,89 255,255,170 255,255,70 255,254,60 255,255,65 255,255,82 255,240,70 255,201,61 255,185,33 255,198,50 215,158,48 167,117,34 153,106,45 143,94,27 126,83,23 112,76,16 103,67,18 91,60,9 81,54,11 73,47,8 64,39,9 56,32,6 51,35,20 39,27,17 33,28,27 45,30,50 52,33,47 67,53,70 5,12,24 35,62,92 51,74,97 25,23,24 23,23,23 16,20,24 27,39,63 29,53,82 48,73,113
255,255,117 255,255,117 255,255,82 255,242,72 255,230,60 255,237,59 255,254,63 255,255,75 255,255,75 255,255,125 255,255,89 255,255,79 255,255,71 255,255,73 255,255,57 255,248,69 255,255,101 255,255,101 255,255,98 255,255,83 255,246,70 255,248,80 255,255,99 255,255,103 255,237,70 255,239,60 255,255,67 255,255,75 255,250,86 255,226,64 255,241,73 255,241,76 255,242,61 255,233,56 255,202,49 255,203,48 255,204,47 255,174,43 200,138,41 173,114,41 153,102,26 139,90,25 124,82,19 110,74,16 100,67,15 90,60,14 78,50,10 71,42,9 63,38,8 47,37,15 40,25,14 40,22,31 47,29,40 61,41,64 44,32,37 20,22,36 38,65,95 28,40,64 32,22,23 28,23,25 19,18,21 31,38,61 35,58,85 36,62,99
255,255,111 255,255,99 255,251,80 255,229,52 255,222,53 255,228,58 255,232,54 255,241,49 255,244,52 255,255,67 255,255,87 255,255,69 255,255,57 255,255,59 255,251,44 255,255,91 255,255,91 255,255,73 255,243,62 255,242,56 255,231,49 255,236,64 255,246,76 255,255,93 255,255,89 255,255,79 255,251,46 255,216,45 255,194,52 255,205,49 255,208,53 255,242,71 255,255,84 255,237,70 255,210,51 255,230,77 255,189,38 234,152,27 205,134,38 186,120,36 169,107,31 151,103,31 135,89,23 122,80,17 111,71,19 99,63,14 88,56,14 77,49,11 68,41,5 52,40,12 49,34,14 55,40,62 56,39,45 61,43,54 46,32,32 21,24,42 29,56,86 32,44,68 32,23,19 30,23,23 22,21,24 29,36,59 27,49,79 33,56,90
255,255,97 255,255,89 255,246,54 255,216,47 255,201,42 255,221,59 255,225,60 255,216,46 255,219,45 255,213,39 255,252,60 255,255,51 255,255,49 255,255,48 255,255,63 255,243,68 255,249,57 255,211,42 255,211,41 255,218,43 255,230,52 255,235,52 255,222,44 255,235,62 255,255,86 255,255,95 255,212,39 255,192,38 255,192,40 255,183,34 255,177,32 255,194,39 255,222,54 255,255,79 255,204,41 255,255,95 255,198,51 255,184,48 255,182,58 212,139,41 182,121,35 164,105,28 149,97,26 133,92,24 121,80,23 105,70,16 93,60,12 83,53,9 75,46,13 69,41,12 66,50,46 53,37,22 57,36,34 72,53,57 48,26,29 26,24,32 34,60,95 48,66,90 36,25,20 32,22,21 25,27,41 26,39,58 20,33,52 20,40,64
255,255,91 255,247,64 255,232,58 255,209,50 255,188,43 255,176,28 255,190,42 255,192,35 255,185,30 255,187,33 255,196,33 255,255,45 255,248,39 255,228,36 255,249,62 255,244,59 255,235,57 255,208,33 255,202,33 255,181,28 255,195,32 255,222,45 255,216,45 255,223,45 255,225,49 255,239,65 255,221,53 255,185,33 255,196,46 255,166,30 255,163,34 255,178,31 255,196,39 255,227,59 255,219,57 255,255,101 255,243,66 255,239,53 255,229,65 255,180,40 207,131,37 184,120,37 163,104,29 147,95,24 132,87,25 118,78,14 110,72,26 93,59,14 78,51,8 71,42,7 58,41,44 59,40,26 72,51,51 43,25,24 55,27,25 29,28,31 39,65,98 55,77,107 39,28,25 30,28,36 34,43,68 24,37,54 15,23,30 27,54,84
255,255,101 255,255,83 255,239,64 255,219,48 255,204,40 255,188,32 255,177,25 255,214,50 255,198,37 255,175,18 255,185,20 255,212,26 255,223,34 255,221,41 255,218,33 255,248,76 255,202,28 255,208,39 255,183,25 255,173,20 255,175,24 255,177,26 255,201,42 255,204,34 255,202,41 255,216,46 255,229,60 255,182,31 255,175,37 255,169,31 255,156,28 255,156,30 255,173,34 255,200,49 255,253,79 255,255,97 255,212,59 255,223,50 255,220,46 255,212,43 255,217,64 208,134,30 177,115,34 164,105,46 149,103,77 137,91,65 127,81,63 101,65,16 86,56,12 82,56,17 76,56,47 64,44,35 74,53,53 48,32,19 58,30,21 24,17,17 44,66,98 44,70,105 43,30,25 29,24,23 33,43,63 24,34,54 14,16,30 26,49,83
255,255,94 255,251,84 255,255,76 255,240,59 255,207,43 255,190,33 255,183,26 255,203,34 255,191,29 255,191,21 255,181,16 255,220,31 255,197,23 255,238,53 255,203,28 255,216,45 255,187,17 255,176,17 255,173,19 255,171,14 255,169,19 255,159,22 255,173,22 255,182,18 255,196,33 255,201,40 255,245,66 255,203,50 255,154,36 255,152,33 255,147,22 255,149,29 255,161,25 255,176,31 255,225,61 255,255,103 255,233,62 255,215,38 255,221,43 255,242,65 255,221,54 255,189,55 197,129,39 186,123,70 149,100,49 148,101,49 122,79,30 107,70,17 93,62,9 87,56,33 80,57,54 76,53,42 61,40,27 57,33,25 64,33,14 31,28,34 39,63,94 51,85,122 43,30,25 46,33,26 33,21,26 24,37,52 30,53,80 29,55,92
255,255,97 255,249,69 255,244,49 255,242,47 255,213,31 255,192,30 255,198,22 255,197,29 255,165,26 255,170,20 255,159,3 255,181,16 255,193,24 255,211,31 255,187,16 255,195,30 255,175,20 255,151,9 255,159,9 255,180,18 255,164,6 255,158,12 255,157,11 255,185,26 255,206,32 255,226,50 255,211,45 255,212,59 255,154,34 255,151,22 255,143,24 255,147,26 255,155,17 255,180,31 255,204,40 255,255,134 255,207,47 255,191,39 255,249,69 255,213,50 255,190,48 246,157,41 209,127,35 196,124,44 196,143,118 154,108,67 158,109,98 113,72,23 97,65,10 89,57,23 94,65,45 85,57,46 55,35,17 54,48,55 55,24,16 30,25,22 41,63,95 35,64,93 51,37,21 48,33,22 38,27,24 26,24,34 36,45,70 26,34,52
255,240,65 255,245,62 255,253,52 255,246,40 255,208,25 255,214,29 255,215,29 255,194,29 255,169,18 255,157,15 255,174,19 255,168,3 255,193,25 255,215,35 255,191,16 255,170,18 255,158,24 255,144,19 255,150,11 255,156,23 255,167,7 255,164,8 255,155,21 255,168,16 255,211,29 255,214,33 255,245,60 255,197,36 255,157,30 255,145,22 255,165,27 255,145,27 255,163,22 255,181,29 255,217,50 255,255,95 255,205,44 255,192,27 255,244,61 255,199,36 255,193,36 255,180,46 232,135,33 238,142,31 202,139,67 178,121,61 167,115,96 128,87,87 106,90,105 85,72,69 95,64,45 84,57,39 67,55,57 52,45,48 71,34,21 37,27,28 46,63,94 46,72,105 58,39,16 55,36,22 45,32,29 36,34,44 32,40,60 21,40,61
