212,104,39 212,104,39 214,106,41 216,111,42 210,103,33 211,104,34 208,101,33 208,105,38 208,104,42 197,97,36 195,95,34 190,90,31 188,92,36 188,95,38 181,87,33 178,86,33 171,83,29 163,77,27 148,70,24 137,68,28 125,62,27 105,53,21 73,39,19 61,31,16 52,33,21 56,28,15 71,34,19 89,40,18 101,43,19 100,42,18 101,43,17 104,44,19 74,36,17 47,26,13 90,42,24 56,32,10 51,24,8 78,44,24 53,27,6 82,42,19 53,32,5 78,41,17 84,42,18 79,41,20 107,63,35 92,50,26 63,34,14 78,41,17 95,46,24 87,46,26 63,34,12 67,36,17 55,29,15 59,33,8 46,31,9 57,36,13 60,30,13 135,97,76 255,161,100 75,43,27 77,48,26 64,37,21 41,30,23 24,14,18
212,104,39 212,104,39 207,99,34 207,101,35 210,103,33 215,108,38 208,101,33 207,104,37 197,93,31 197,97,36 192,92,31 192,92,33 188,92,36 181,88,31 178,84,30 170,82,28 159,77,30 149,70,24 138,65,22 127,61,27 108,54,20 104,46,20 69,38,17 69,39,22 51,28,13 71,39,23 76,38,21 96,42,22 96,40,16 94,36,12 104,46,20 102,44,20 64,32,18 44,23,12 72,47,19 72,38,20 62,33,13 63,33,16 64,33,12 98,48,17 125,67,34 105,49,11 102,58,20 100,55,20 101,56,23 82,43,15 76,39,13 69,40,20 76,39,13 70,39,29 70,39,16 83,42,22 85,47,28 78,43,16 49,29,9 61,35,10 86,38,20 76,35,6 146,77,39 118,74,44 85,47,28 63,36,18 71,54,28 55,40,31
205,102,37 203,100,35 202,99,34 205,102,35 201,98,31 210,104,38 202,99,34 198,95,28 198,94,32 191,92,35 189,93,35 183,90,33 176,87,31 170,81,27 163,78,25 158,77,25 146,70,28 136,64,25 119,58,22 104,52,22 89,43,17 91,46,23 84,43,25 67,40,24 69,35,17 86,43,24 69,35,15 95,39,15 106,43,21 104,44,21 106,47,19 93,42,18 67,34,34 51,32,36 82,43,15 67,29,8 64,33,12 84,42,20 133,73,34 218,135,52 98,41,0 110,56,18 97,51,21 75,32,13 95,54,23 79,42,16 78,43,18 95,57,22 79,43,14 88,50,29 122,68,30 103,58,25 109,60,22 109,58,30 68,39,17 76,35,8 72,36,16 53,31,11 70,44,23 85,42,25 224,159,122 58,44,15 103,84,49 96,79,40
197,99,37 199,101,39 195,95,34 199,99,38 198,98,35 193,93,34 200,96,34 192,94,32 187,91,33 185,92,35 176,87,31 174,86,32 167,82,29 161,78,29 153,75,22 146,70,28 133,64,28 121,58,23 104,52,22 90,42,13 103,53,22 97,49,22 82,41,21 62,31,12 83,40,21 78,40,21 59,27,11 94,41,18 102,42,17 106,46,21 104,46,20 94,45,34 80,46,55 73,41,55 82,39,20 80,39,19 71,37,17 69,35,13 103,50,25 139,69,38 110,60,18 98,49,13 86,42,16 83,47,16 75,41,9 77,42,15 91,53,16 82,41,14 87,57,29 103,63,27 86,42,14 80,36,10 90,47,14 75,32,13 100,59,28 122,66,28 84,50,30 60,34,11 143,106,103 84,43,25 74,38,9 96,70,16 116,75,44 94,85,58
182,91,31 180,92,31 184,93,35 184,93,33 182,91,33 182,91,33 182,90,35 176,88,32 173,84,28 167,82,29 164,81,32 156,77,31 150,72,26 145,69,27 140,68,29 127,62,25 120,59,25 107,52,21 107,52,21 114,58,24 110,53,24 102,51,25 75,39,19 86,43,24 81,43,22 67,35,19 101,47,27 89,33,11 101,43,17 110,50,29 97,45,26 103,52,55 92,51,65 90,51,65 71,37,15 92,48,20 83,41,19 74,37,13 104,54,12 96,45,17 117,68,17 97,48,10 88,48,25 97,50,16 94,50,22 90,49,22 102,57,22 86,42,12 116,84,79 91,48,31 113,63,19 229,129,79 89,38,14 107,57,11 87,39,12 97,52,17 79,44,19 112,57,26 135,68,20 128,58,27 88,47,29 88,47,18 131,68,46 204,98,50
172,84,28 174,86,30 173,88,31 174,86,32 169,84,29 169,84,29 167,82,27 164,81,30 162,81,29 157,79,28 170,78,46 201,85,72 144,70,32 135,66,30 123,60,25 121,60,28 107,50,21 113,58,27 117,59,24 115,57,24 107,52,23 88,43,20 82,41,21 82,45,21 67,36,17 62,31,10 81,40,24 104,44,21 109,49,26 112,52,31 107,54,40 95,55,59 79,39,56 81,46,63 75,42,33 97,49,22 78,33,12 102,52,21 128,65,12 127,69,18 105,51,1 94,50,22 109,55,21 111,54,14 126,71,26 77,37,12 89,50,11 100,60,24 95,49,19 104,60,20 146,81,40 105,59,22 177,84,38 197,108,59 100,54,17 88,44,16 104,58,30 127,61,27 226,132,44 130,68,30 77,41,19 56,30,9 126,71,42 197,110,65
155,77,29 157,80,27 157,79,28 160,78,31 156,78,27 155,78,27 153,75,29 153,75,29 145,72,29 143,70,27 144,70,32 133,64,26 129,63,29 125,62,27 115,52,19 121,60,26 127,62,25 122,59,24 116,58,23 109,52,21 88,44,18 74,38,18 75,39,19 68,34,14 66,37,15 81,40,13 88,50,73 102,46,22 102,46,24 103,46,29 87,44,40 86,46,52 81,46,61 83,54,78 83,54,78 80,47,49 84,44,21 97,46,22 97,48,10 99,48,11 180,78,29 126,76,63 154,77,21 122,69,26 106,54,6 129,70,13 112,81,32 99,62,22 126,72,24 132,66,16 93,47,8 120,58,20 117,63,15 90,44,5 99,48,11 95,51,25 109,54,23 190,122,77 109,39,6 156,88,52 68,32,12 85,41,11 88,44,16 219,112,53
136,68,28 137,70,27 143,72,30 143,72,30 146,72,34 144,73,29 144,73,31 142,70,31 137,68,30 134,66,28 129,64,27 122,59,24 115,54,20 114,53,19 123,61,21 125,60,23 121,58,25 119,58,26 106,47,19 80,40,17 77,40,25 71,36,21 70,39,27 73,39,21 78,43,18 85,43,19 82,43,15 97,46,22 115,47,25 98,42,18 101,52,32 87,46,46 82,47,64 88,59,85 97,71,103 85,62,89 79,45,57 75,40,25 93,48,25 125,72,19 94,38,4 103,49,11 164,87,29 120,63,19 136,70,22 124,64,23 102,49,4 95,46,6 110,53,22 136,59,24 84,37,5 95,48,0 113,64,24 79,37,13 83,44,14 105,51,13 207,129,78 148,71,36 85,34,0 187,97,50 131,97,54 77,42,17 73,35,16 108,44,16
109,55,19 112,56,20 122,61,27 126,63,28 127,61,27 130,65,28 127,65,27 120,62,27 120,59,25 113,55,22 118,52,20 119,57,19 118,57,21 117,56,20 115,54,18 114,53,21 109,52,23 93,45,20 75,37,16 80,43,19 80,44,24 70,35,10 105,60,55 150,102,84 116,62,12 69,30,2 65,30,5 79,36,17 121,47,22 128,55,27 103,43,20 87,45,52 81,46,61 76,49,61 89,60,96 72,45,71 67,40,52 63,38,50 54,30,39 69,39,52 63,34,44 72,39,58 84,44,48 134,77,19 113,57,8 124,60,16 190,102,43 146,89,47 128,74,26 147,78,24 109,61,14 107,59,16 74,27,0 91,50,19 91,50,19 174,96,52 162,92,41 104,54,21 140,80,37 153,76,16 115,55,12 87,42,9 88,47,18 129,72,30
98,47,19 81,37,11 87,42,21 95,46,24 98,50,25 96,48,21 96,48,21 90,44,16 91,43,18 99,46,19 106,51,20 109,50,20 110,51,21 115,51,25 136,55,46 95,47,31 63,33,18 70,36,14 134,78,29 157,88,23 112,55,11 131,65,15 160,90,28 165,90,20 110,60,18 103,60,41 67,19,1 49,22,6 116,49,22 130,53,20 117,55,28 70,32,36 69,42,56 59,37,31 72,41,29 75,38,35 69,41,43 46,26,19 53,29,23 57,32,33 68,42,51 60,34,40 58,30,30 64,33,41 109,51,14 128,70,19 147,81,33 115,59,21 122,62,23 124,70,20 82,41,14 121,66,25 115,59,12 132,69,20 226,122,60 164,75,19 112,63,27 71,36,9 115,69,32 225,130,83 144,72,33 140,72,29 106,51,20 69,29,4
