103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 105,113,174 105,113,172 103,114,174 103,113,176 107,117,180 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,174 108,111,172 105,113,172 105,113,172 103,113,176 165,155,202 140,137,193 108,111,174 163,145,193 239,160,137 109,115,175 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,114,173 106,114,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,113,174 101,113,175 101,113,175 103,114,172 103,114,170 102,113,169 104,112,169 104,112,169 102,113,173 100,113,170 100,113,170 98,113,170 98,112,174 98,112,174 98,112,174 98,112,174 98,113,172 100,113,172 100,113,172 100,112,174 103,111,170 103,111,170 101,112,170 101,112,170 103,111,170 102,114,176 101,113,175 102,113,169 102,113,169 102,113,169 113,114,173 240,152,116 217,160,159 102,104,158 216,153,147 242,158,116 93,100,151 118,118,171 104,108,164 106,110,166 108,109,168 107,110,169 105,108,167 103,109,169 103,109,169 105,111,171 103,111,170 103,111,170 103,111,170 101,111,174 101,111,174 100,112,174 103,111,172 103,111,172 100,113,172 100,113,172 100,113,172 98,112,174 99,113,175 96,114,172 100,113,168 101,114,169 102,113,169 102,113,169 99,114,171 101,114,173 101,114,173 105,113,172 105,112,176 108,115,179 106,116,179 103,113,176 104,110,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,168 103,111,168 105,111,169 105,111,169 104,112,169 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 113,61,42 112,60,41 112,60,41 112,60,41 113,59,41 113,59,41 113,59,41 113,59,41 112,59,36 107,54,27 107,54,27 111,53,27 111,53,27 111,53,27 111,53,27 111,53,27 111,53,27 109,49,24 109,49,24 109,49,24 107,49,23 107,49,23 107,50,21 107,50,21 108,49,19 104,47,16 107,50,19 108,50,15 108,49,19 108,49,19 108,49,19 104,45,15 106,45,13 105,47,14 105,47,14 103,46,15 104,48,12 102,46,10 103,45,12 105,47,14 105,47,12 105,46,16 105,46,16 107,46,14 107,45,16 107,45,16 107,46,14 107,46,14 105,47,12 107,46,14 107,46,14 111,50,18 111,50,18 111,50,18 111,50,18 111,50,18 111,50,16 110,51,23 110,51,23 110,52,26 112,53,23 112,53,23 114,52,25 114,52,25 114,51,27 111,53,27 111,53,27 111,53,29 110,54,30 110,54,30 110,54,30 109,53,29 116,60,36 106,109,172 107,110,173 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 116,65,41 85,34,8 85,34,8 85,34,8 82,36,8 82,36,8 82,36,8 82,36,8 82,35,14 82,35,12 82,35,12 80,35,12 80,35,12 79,34,11 79,34,11 79,34,11 79,34,11 83,38,15 83,38,15 83,38,15 80,36,10 80,36,10 80,35,12 80,35,12 83,36,15 81,36,15 81,36,15 80,39,19 80,40,17 80,40,17 80,40,17 80,40,17 81,38,21 83,37,19 83,37,19 81,38,21 81,39,17 81,39,17 83,37,19 83,37,19 83,38,17 83,37,21 83,37,21 85,37,19 85,38,15 85,38,15 83,37,19 83,37,19 83,39,11 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 83,37,9 86,38,9 86,38,9 86,39,7 83,39,11 83,39,11 82,36,10 81,35,9 81,35,7 82,34,7 84,36,9 84,36,7 83,37,7 83,37,7 83,37,7 83,37,7 107,50,21 106,109,172 107,110,173 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,116,176 112,58,38 81,38,23 31,13,8 27,14,9 54,41,36 25,12,7 29,13,11 29,13,11 26,13,10 25,12,9 29,16,13 40,31,27 23,14,10 23,14,10 23,14,10 22,13,9 23,14,10 23,14,10 23,14,10 43,37,32 21,14,12 22,15,13 21,14,12 20,13,11 41,36,33 22,18,12 21,17,11 19,15,9 21,15,10 19,15,9 47,47,44 51,51,48 50,50,45 51,51,46 53,53,48 44,39,36 22,15,13 27,20,18 52,50,48 51,49,47 58,58,55 51,53,48 58,60,55 60,60,57 58,60,60 50,52,52 23,18,15 25,20,17 21,16,15 25,20,19 49,44,43 24,17,15 24,18,13 24,18,13 34,28,23 22,16,11 23,17,10 23,17,10 23,17,10 26,16,15 25,16,10 25,16,10 27,16,11 27,16,11 25,16,10 26,15,12 25,14,11 27,16,13 32,21,16 29,18,13 31,15,9 88,45,30 107,50,21 104,110,170 105,111,171 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 78,35,16 19,12,12 15,10,12 14,11,15 14,12,13 19,17,15 17,15,13 12,12,12 12,12,12 15,15,15 16,14,15 16,14,15 53,51,52 20,20,17 13,13,10 15,15,12 13,15,15 18,16,17 29,29,29 15,15,15 16,16,16 25,25,22 17,17,14 16,16,13 17,17,14 17,17,14 27,27,24 67,67,64 57,57,54 64,64,61 57,57,54 66,66,61 61,61,58 60,60,57 23,23,20 38,38,35 44,44,41 71,71,68 72,72,69 72,72,69 72,72,69 72,72,69 72,72,69 69,69,66 61,61,58 36,36,31 66,66,61 57,57,54 18,18,15 38,38,35 25,25,22 19,19,19 19,19,19 20,20,20 36,36,36 20,20,17 17,17,14 18,18,15 19,19,16 18,18,15 22,22,19 23,21,22 18,20,20 22,22,22 22,21,24 19,19,16 22,22,22 20,18,16 44,42,40 20,18,19 101,48,25 108,51,20 103,114,170 211,150,157 178,135,159 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 78,35,16 24,17,17 18,13,15 14,11,15 17,15,16 16,14,12 42,40,38 18,18,18 16,16,16 17,17,17 19,17,18 18,16,17 17,15,16 17,17,14 16,16,13 17,17,14 14,16,16 59,57,58 22,22,22 17,17,17 18,18,18 98,98,95 55,55,52 18,18,15 17,17,14 17,17,14 17,17,14 26,26,23 75,75,72 79,79,76 83,83,80 86,86,81 81,81,78 75,75,72 64,64,61 81,81,78 87,87,84 100,100,97 98,98,95 98,98,95 98,98,95 98,98,95 97,97,94 96,96,93 76,76,73 79,79,74 97,97,92 79,79,76 62,62,59 26,26,23 27,27,24 26,26,26 19,19,19 24,24,24 76,76,76 34,34,31 25,25,22 23,23,20 24,24,21 20,20,17 27,27,24 51,49,50 20,22,22 23,23,23 26,25,28 22,22,19 22,22,22 23,21,19 30,28,26 29,22,20 108,55,32 110,52,17 203,150,152 244,158,87 250,152,90 185,151,188 105,108,169 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
